last-generated=2015-06-28
statistics-initialization={'numerical Jacobians': '0', 'nonlinear': '5, 7, 6, 7', 'linear': '5, 7, 5, 7'}
statistics-simulation={'numerical Jacobians': '0', 'nonlinear': '5, 7, 5, 7', 'number of continuous time states': '20', 'linear': '6, 10, 6, 10'}
hea1.sta_b.T=[293.149993896484375, 293.13031005859375, 293.090576171875, 293.044281005859375, 292.99627685546875, 292.948150634765625, 292.89996337890625, 292.851715087890625, 292.803375244140625, 292.755035400390625, 292.7066650390625, 292.6583251953125, 292.6099853515625, 292.561676025390625, 292.513336181640625, 292.464996337890625, 292.41668701171875, 292.36834716796875, 292.320037841796875, 292.271728515625, 292.22344970703125, 292.175140380859375, 292.126861572265625, 292.07855224609375, 292.0302734375, 291.981964111328125, 291.93365478515625, 291.8853759765625, 291.837066650390625, 291.788787841796875, 291.740478515625, 291.692230224609375, 291.644012451171875, 291.59576416015625, 291.54754638671875, 291.49932861328125, 291.451080322265625, 291.402862548828125, 291.354644775390625, 291.306427001953125, 291.2581787109375, 291.2099609375, 291.1617431640625, 291.113494873046875, 291.065277099609375, 291.017059326171875, 290.968841552734375, 290.92059326171875, 290.87237548828125, 290.82415771484375, 290.775909423828125, 290.727691650390625, 290.679473876953125, 290.631256103515625, 290.5830078125, 290.5347900390625, 290.486572265625, 290.4383544921875, 290.390228271484375, 290.34210205078125, 290.2939453125, 290.245819091796875, 290.19769287109375, 290.149566650390625, 290.101409912109375, 290.05328369140625, 290.005157470703125, 289.957000732421875, 289.90887451171875, 289.860748291015625, 289.8126220703125, 289.76446533203125, 289.716339111328125, 289.668212890625, 289.620086669921875, 289.571929931640625, 289.5238037109375, 289.475677490234375, 289.427520751953125, 289.37939453125, 289.331268310546875, 289.28314208984375, 289.2349853515625, 289.186859130859375, 289.1387939453125, 289.090728759765625, 289.04266357421875, 288.99462890625, 288.946563720703125, 288.89849853515625, 288.850433349609375, 288.8023681640625, 288.754302978515625, 288.70623779296875, 288.658172607421875, 288.610107421875, 288.562042236328125, 288.514007568359375, 288.4659423828125, 288.417877197265625, 288.36981201171875]
hea2.sta_b.T=[293.149993896484375, 293.13031005859375, 293.090576171875, 293.044281005859375, 292.99627685546875, 292.948150634765625, 292.89996337890625, 292.851715087890625, 292.803375244140625, 292.755035400390625, 292.7066650390625, 292.6583251953125, 292.6099853515625, 292.561676025390625, 292.513336181640625, 292.464996337890625, 292.41668701171875, 292.36834716796875, 292.320037841796875, 292.271728515625, 292.22344970703125, 292.175140380859375, 292.126861572265625, 292.07855224609375, 292.0302734375, 291.981964111328125, 291.93365478515625, 291.8853759765625, 291.837066650390625, 291.788787841796875, 291.740478515625, 291.692230224609375, 291.644012451171875, 291.59576416015625, 291.54754638671875, 291.49932861328125, 291.451080322265625, 291.402862548828125, 291.354644775390625, 291.306427001953125, 291.2581787109375, 291.2099609375, 291.1617431640625, 291.113494873046875, 291.065277099609375, 291.017059326171875, 290.968841552734375, 290.92059326171875, 290.87237548828125, 290.82415771484375, 290.775909423828125, 290.727691650390625, 290.679473876953125, 290.631256103515625, 290.5830078125, 290.5347900390625, 290.486572265625, 290.4383544921875, 290.390228271484375, 290.34210205078125, 290.2939453125, 290.245819091796875, 290.19769287109375, 290.149566650390625, 290.101409912109375, 290.05328369140625, 290.005157470703125, 289.957000732421875, 289.90887451171875, 289.860748291015625, 289.8126220703125, 289.76446533203125, 289.716339111328125, 289.668212890625, 289.620086669921875, 289.571929931640625, 289.5238037109375, 289.475677490234375, 289.427520751953125, 289.37939453125, 289.331268310546875, 289.28314208984375, 289.2349853515625, 289.186859130859375, 289.1387939453125, 289.090728759765625, 289.04266357421875, 288.99462890625, 288.946563720703125, 288.89849853515625, 288.850433349609375, 288.8023681640625, 288.754302978515625, 288.70623779296875, 288.658172607421875, 288.610107421875, 288.562042236328125, 288.514007568359375, 288.4659423828125, 288.417877197265625, 288.36981201171875]
hea1.sta_a.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
hea2.sta_a.T=[293.149993896484375, 293.1630859375, 293.1778564453125, 293.18560791015625, 293.1885986328125, 293.18951416015625, 293.189910888671875, 293.190185546875, 293.1903076171875, 293.190338134765625, 293.19036865234375, 293.190399169921875, 293.1904296875, 293.1904296875, 293.190460205078125, 293.190460205078125, 293.190460205078125, 293.19049072265625, 293.19049072265625, 293.190521240234375, 293.190521240234375, 293.1905517578125, 293.1905517578125, 293.1905517578125, 293.190582275390625, 293.190582275390625, 293.190582275390625, 293.19061279296875, 293.19061279296875, 293.190643310546875, 293.190643310546875, 293.190643310546875, 293.190673828125, 293.190673828125, 293.190673828125, 293.190704345703125, 293.190704345703125, 293.19073486328125, 293.19073486328125, 293.19073486328125, 293.190765380859375, 293.190765380859375, 293.1907958984375, 293.1907958984375, 293.1907958984375, 293.190826416015625, 293.190826416015625, 293.190826416015625, 293.19085693359375, 293.19085693359375, 293.190887451171875, 293.190887451171875, 293.190887451171875, 293.19091796875, 293.19091796875, 293.190948486328125, 293.190948486328125, 293.190948486328125, 293.19097900390625, 293.19097900390625, 293.19097900390625, 293.191009521484375, 293.191009521484375, 293.191009521484375, 293.1910400390625, 293.1910400390625, 293.191070556640625, 293.191070556640625, 293.191070556640625, 293.19110107421875, 293.19110107421875, 293.19110107421875, 293.191131591796875, 293.191131591796875, 293.191131591796875, 293.191162109375, 293.191162109375, 293.191192626953125, 293.191192626953125, 293.191192626953125, 293.19122314453125, 293.19122314453125, 293.19122314453125, 293.191253662109375, 293.191253662109375, 293.191253662109375, 293.1912841796875, 293.1912841796875, 293.1912841796875, 293.191314697265625, 293.191314697265625, 293.191314697265625, 293.19134521484375, 293.19134521484375, 293.19134521484375, 293.191375732421875, 293.191375732421875, 293.191375732421875, 293.19140625, 293.19140625, 293.191436767578125]
time=[0., 3600.]
hea3.sta_a.T=[293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375, 293.149993896484375]
mix1.T=[293.149993896484375, 293.130157470703125, 293.089874267578125, 293.042724609375, 292.99371337890625, 292.94451904296875, 292.895263671875, 292.845916748046875, 292.7965087890625, 292.7470703125, 292.6976318359375, 292.648223876953125, 292.598785400390625, 292.54937744140625, 292.499969482421875, 292.450531005859375, 292.401123046875, 292.351715087890625, 292.30230712890625, 292.2529296875, 292.20355224609375, 292.1541748046875, 292.10479736328125, 292.055419921875, 292.00604248046875, 291.9566650390625, 291.907257080078125, 291.857879638671875, 291.808502197265625, 291.759124755859375, 291.709747314453125, 291.660400390625, 291.611083984375, 291.561767578125, 291.512481689453125, 291.463165283203125, 291.413848876953125, 291.364532470703125, 291.315216064453125, 291.26593017578125, 291.21661376953125, 291.16729736328125, 291.11798095703125, 291.06866455078125, 291.019378662109375, 290.970062255859375, 290.920745849609375, 290.871429443359375, 290.8221435546875, 290.7728271484375, 290.7235107421875, 290.6741943359375, 290.6248779296875, 290.575592041015625, 290.526275634765625, 290.476959228515625, 290.427642822265625, 290.37835693359375, 290.32916259765625, 290.279937744140625, 290.230712890625, 290.181488037109375, 290.132293701171875, 290.08306884765625, 290.033843994140625, 289.984619140625, 289.9354248046875, 289.886199951171875, 289.83697509765625, 289.78778076171875, 289.738555908203125, 289.6893310546875, 289.640106201171875, 289.590911865234375, 289.54168701171875, 289.492462158203125, 289.443267822265625, 289.39404296875, 289.344818115234375, 289.29559326171875, 289.24639892578125, 289.197174072265625, 289.14794921875, 289.0987548828125, 289.049591064453125, 289.000457763671875, 288.951324462890625, 288.90216064453125, 288.85302734375, 288.80389404296875, 288.754730224609375, 288.705596923828125, 288.656463623046875, 288.607330322265625, 288.55816650390625, 288.509033203125, 288.45989990234375, 288.410736083984375, 288.361602783203125, 288.312469482421875, 288.2633056640625]
hea3.sta_b.T=[293.149993896484375, 293.130157470703125, 293.089874267578125, 293.042724609375, 292.99371337890625, 292.94451904296875, 292.895263671875, 292.845916748046875, 292.7965087890625, 292.7470703125, 292.6976318359375, 292.648223876953125, 292.598785400390625, 292.54937744140625, 292.499969482421875, 292.450531005859375, 292.401123046875, 292.351715087890625, 292.30230712890625, 292.2529296875, 292.20355224609375, 292.1541748046875, 292.10479736328125, 292.055419921875, 292.00604248046875, 291.9566650390625, 291.907257080078125, 291.857879638671875, 291.808502197265625, 291.759124755859375, 291.709747314453125, 291.660400390625, 291.611083984375, 291.561767578125, 291.512481689453125, 291.463165283203125, 291.413848876953125, 291.364532470703125, 291.315216064453125, 291.26593017578125, 291.21661376953125, 291.16729736328125, 291.11798095703125, 291.06866455078125, 291.019378662109375, 290.970062255859375, 290.920745849609375, 290.871429443359375, 290.8221435546875, 290.7728271484375, 290.7235107421875, 290.6741943359375, 290.6248779296875, 290.575592041015625, 290.526275634765625, 290.476959228515625, 290.427642822265625, 290.37835693359375, 290.32916259765625, 290.279937744140625, 290.230712890625, 290.181488037109375, 290.132293701171875, 290.08306884765625, 290.033843994140625, 289.984619140625, 289.9354248046875, 289.886199951171875, 289.83697509765625, 289.78778076171875, 289.738555908203125, 289.6893310546875, 289.640106201171875, 289.590911865234375, 289.54168701171875, 289.492462158203125, 289.443267822265625, 289.39404296875, 289.344818115234375, 289.29559326171875, 289.24639892578125, 289.197174072265625, 289.14794921875, 289.0987548828125, 289.049591064453125, 289.000457763671875, 288.951324462890625, 288.90216064453125, 288.85302734375, 288.80389404296875, 288.754730224609375, 288.705596923828125, 288.656463623046875, 288.607330322265625, 288.55816650390625, 288.509033203125, 288.45989990234375, 288.410736083984375, 288.361602783203125, 288.312469482421875, 288.2633056640625]
hea4.sta_b.T=[293.149993896484375, 293.130157470703125, 293.089874267578125, 293.042724609375, 292.99371337890625, 292.94451904296875, 292.895263671875, 292.845916748046875, 292.7965087890625, 292.7470703125, 292.6976318359375, 292.648223876953125, 292.598785400390625, 292.54937744140625, 292.499969482421875, 292.450531005859375, 292.401123046875, 292.351715087890625, 292.30230712890625, 292.2529296875, 292.20355224609375, 292.1541748046875, 292.10479736328125, 292.055419921875, 292.00604248046875, 291.9566650390625, 291.907257080078125, 291.857879638671875, 291.808502197265625, 291.759124755859375, 291.709747314453125, 291.660400390625, 291.611083984375, 291.561767578125, 291.512481689453125, 291.463165283203125, 291.413848876953125, 291.364532470703125, 291.315216064453125, 291.26593017578125, 291.21661376953125, 291.16729736328125, 291.11798095703125, 291.06866455078125, 291.019378662109375, 290.970062255859375, 290.920745849609375, 290.871429443359375, 290.8221435546875, 290.7728271484375, 290.7235107421875, 290.6741943359375, 290.6248779296875, 290.575592041015625, 290.526275634765625, 290.476959228515625, 290.427642822265625, 290.37835693359375, 290.32916259765625, 290.279937744140625, 290.230712890625, 290.181488037109375, 290.132293701171875, 290.08306884765625, 290.033843994140625, 289.984619140625, 289.9354248046875, 289.886199951171875, 289.83697509765625, 289.78778076171875, 289.738555908203125, 289.6893310546875, 289.640106201171875, 289.590911865234375, 289.54168701171875, 289.492462158203125, 289.443267822265625, 289.39404296875, 289.344818115234375, 289.29559326171875, 289.24639892578125, 289.197174072265625, 289.14794921875, 289.0987548828125, 289.049591064453125, 289.000457763671875, 288.951324462890625, 288.90216064453125, 288.85302734375, 288.80389404296875, 288.754730224609375, 288.705596923828125, 288.656463623046875, 288.607330322265625, 288.55816650390625, 288.509033203125, 288.45989990234375, 288.410736083984375, 288.361602783203125, 288.312469482421875, 288.2633056640625]
hea4.sta_a.T=[293.149993896484375, 293.163299560546875, 293.1785888671875, 293.1868896484375, 293.190185546875, 293.191253662109375, 293.19171142578125, 293.1920166015625, 293.192138671875, 293.19219970703125, 293.192230224609375, 293.192230224609375, 293.1922607421875, 293.1922607421875, 293.192291259765625, 293.192291259765625, 293.19232177734375, 293.19232177734375, 293.192352294921875, 293.192352294921875, 293.1923828125, 293.1923828125, 293.1923828125, 293.192413330078125, 293.192413330078125, 293.19244384765625, 293.19244384765625, 293.192474365234375, 293.192474365234375, 293.192474365234375, 293.1925048828125, 293.1925048828125, 293.192535400390625, 293.192535400390625, 293.192535400390625, 293.19256591796875, 293.19256591796875, 293.192596435546875, 293.192596435546875, 293.192626953125, 293.192626953125, 293.192626953125, 293.192657470703125, 293.192657470703125, 293.19268798828125, 293.19268798828125, 293.19268798828125, 293.192718505859375, 293.192718505859375, 293.1927490234375, 293.1927490234375, 293.1927490234375, 293.192779541015625, 293.192779541015625, 293.19281005859375, 293.19281005859375, 293.192840576171875, 293.192840576171875, 293.192840576171875, 293.19287109375, 293.19287109375, 293.19287109375, 293.192901611328125, 293.192901611328125, 293.19293212890625, 293.19293212890625, 293.19293212890625, 293.192962646484375, 293.192962646484375, 293.1929931640625, 293.1929931640625, 293.1929931640625, 293.193023681640625, 293.193023681640625, 293.19305419921875, 293.19305419921875, 293.19305419921875, 293.193084716796875, 293.193084716796875, 293.193115234375, 293.193115234375, 293.193115234375, 293.193145751953125, 293.193145751953125, 293.193145751953125, 293.19317626953125, 293.19317626953125, 293.193206787109375, 293.193206787109375, 293.193206787109375, 293.1932373046875, 293.1932373046875, 293.1932373046875, 293.193267822265625, 293.193267822265625, 293.19329833984375, 293.19329833984375, 293.19329833984375, 293.193328857421875, 293.193328857421875, 293.193328857421875]
