last-generated=2017-05-05
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "18, 10, 8, 11, 10, 8, 12"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "359", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031360168457031e+02, 3.031566979980469e+02, 3.031549255371094e+02, 3.031681502278646e+02, 3.031583996582031e+02, 3.03146259765625e+02, 3.031488899739583e+02, 3.031598470052083e+02, 3.031428112792969e+02, 3.031367883300781e+02, 3.005173478190104e+02, 3.000359936523437e+02, 2.983834777832031e+02, 2.970857287597656e+02, 2.954567053222656e+02, 2.958717272949219e+02, 2.970119999186198e+02, 2.973654479980469e+02, 2.979108231608073e+02, 2.974407934570312e+02, 2.96683935546875e+02, 2.942657670084636e+02, 2.928125142415365e+02, 2.920661206054688e+02, 2.913698055013021e+02, 2.958438423665365e+02, 2.981514135742187e+02, 2.981447631835937e+02, 2.981467936197917e+02, 2.981531884765625e+02, 2.981561869303385e+02, 2.963656787109375e+02, 2.933755310058594e+02, 2.920279459635416e+02, 2.91316328531901e+02, 2.909127587890625e+02, 2.909366552734375e+02, 2.914933024088542e+02, 2.909561218261719e+02, 2.903412158203125e+02, 2.89828798421224e+02, 2.889145068359375e+02, 2.882002258300781e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.01671777750651e+02, 3.031351265462239e+02, 3.03136962890625e+02, 3.031375321451823e+02, 3.031377868652344e+02, 3.03137939453125e+02, 3.031380615234375e+02, 3.031381225585938e+02, 3.031381530761719e+02, 3.0313818359375e+02, 3.031382141113281e+02, 3.031382446289062e+02, 3.031382446289062e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031382751464844e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031383056640625e+02, 3.031370149739583e+02, 3.031373229980469e+02, 3.031383927408854e+02, 3.031389465332031e+02, 3.031403503417969e+02, 3.031381945800781e+02, 3.031387410481771e+02, 3.03139443359375e+02, 3.031373478190104e+02, 2.997629345703125e+02, 2.999855517578125e+02, 2.982377136230469e+02, 2.971073657226563e+02, 2.954899047851562e+02, 2.958693819173177e+02, 2.968773372395833e+02, 2.971783447265625e+02, 2.979201139322917e+02, 2.969644022623698e+02, 2.962150622558594e+02, 2.940955391438802e+02, 2.924998718261719e+02, 2.916761206054687e+02, 2.909444006347656e+02, 2.955551281738281e+02, 2.981391125488281e+02, 2.981419026692708e+02, 2.981404724121094e+02, 2.981410534667968e+02, 2.981419067382812e+02, 2.960123999023438e+02, 2.938332275390625e+02, 2.921705904134114e+02, 2.915220947265625e+02, 2.909662536621094e+02, 2.908671435546875e+02, 2.915106323242188e+02, 2.908613623046875e+02, 2.900908548990885e+02, 2.894709790039062e+02, 2.885210437011719e+02, 2.877454223632812e+02]
time=[1.5e+07, 2.35872e+07]
heaSys.heaSche.TdegC[2].y=[3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031993103027344e+02, 3.031961730957031e+02, 3.032340637207031e+02, 3.033282649739583e+02, 3.033284269205729e+02, 3.033180688476563e+02, 3.033246801757812e+02, 3.033201985677084e+02, 3.033067602539062e+02, 3.033239501953125e+02, 3.011796085611979e+02, 3.001304602050781e+02, 2.989952758789062e+02, 2.973662878417969e+02, 2.962697082519531e+02, 2.960590608723958e+02, 2.968429846191406e+02, 2.971441040039062e+02, 2.976796248372396e+02, 2.975354646809896e+02, 2.96864365234375e+02, 2.950991251627604e+02, 2.937280029296875e+02, 2.930097790527344e+02, 2.920682088216146e+02, 2.958661612955729e+02, 2.981982556152344e+02, 2.982716756184896e+02, 2.982968505859375e+02, 2.983101330566406e+02, 2.983160286458333e+02, 2.969369246419271e+02, 2.943506896972656e+02, 2.929302958170573e+02, 2.922265584309896e+02, 2.917359265136719e+02, 2.916001212565104e+02, 2.918391398111979e+02, 2.914057336425781e+02, 2.908829935709635e+02, 2.903894571940104e+02, 2.895677416992187e+02, 2.88826416015625e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997162520345052e+02, 3.020511075846354e+02, 3.025094152832031e+02, 3.026290197753906e+02, 3.026671610514323e+02, 3.026840185546875e+02, 3.026939904785156e+02, 3.027010380045573e+02, 3.027064038085937e+02, 3.027105794270834e+02, 3.027138533528646e+02, 3.027164294433594e+02, 3.027184562174479e+02, 3.027200622558594e+02, 3.027213195800781e+02, 3.027223087565104e+02, 3.027230843098959e+02, 3.027237243652344e+02, 3.027241821289062e+02, 3.027245788574219e+02, 3.027249145507812e+02, 3.027251586914062e+02, 3.027253572591146e+02, 3.027255249023438e+02, 3.027256469726562e+02, 3.027257385253906e+02, 3.027257995605469e+02, 3.027258605957031e+02, 3.027259216308594e+02, 3.027259521484375e+02, 3.027259826660156e+02, 3.027260131835938e+02, 3.027260131835938e+02, 3.027260437011719e+02, 3.027260437011719e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.027261047363281e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.0272607421875e+02, 3.0272607421875e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027261047363281e+02, 3.027118277994792e+02, 3.027813598632812e+02, 3.028243815104167e+02, 3.028148128255208e+02, 3.028486682128906e+02, 3.02758330078125e+02, 3.027690714518229e+02, 3.027628100585937e+02, 3.027285819498698e+02, 3.013198868815104e+02, 3.007255883789063e+02, 2.99459120686849e+02, 2.979868758138021e+02, 2.967562915039063e+02, 2.964149694824219e+02, 2.969711027018229e+02, 2.972245788574219e+02, 2.976927734375e+02, 2.97388232828776e+02, 2.968277380371094e+02, 2.952725061035156e+02, 2.939493774414062e+02, 2.931396630859375e+02, 2.92171807047526e+02, 2.937101529947917e+02, 2.972412182617188e+02, 2.980732625325521e+02, 2.98235751546224e+02, 2.983216821289063e+02, 2.983249483235677e+02, 2.974918981933594e+02, 2.955104919433594e+02, 2.939682881673177e+02, 2.930537430826823e+02, 2.923069616699219e+02, 2.919580037434896e+02, 2.921039265950521e+02, 2.914934851074219e+02, 2.908278291829427e+02, 2.902480655924479e+02, 2.894579650878906e+02, 2.886686096191406e+02]
heaSys.heaSche.TdegC[3].y=[3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.0312939453125e+02, 3.032199877929688e+02, 3.032847900390625e+02, 3.031992443847656e+02, 3.031609545898438e+02, 3.031449816894531e+02, 3.03159082438151e+02, 3.031503967285156e+02, 3.031563793945313e+02, 3.031545166015625e+02, 3.009260457356771e+02, 2.997968603515625e+02, 2.987770568847656e+02, 2.971344685872396e+02, 2.960803125e+02, 2.958870304361979e+02, 2.966016825358073e+02, 2.968663024902344e+02, 2.97340468343099e+02, 2.973211999511719e+02, 2.966828503417969e+02, 2.948757425944011e+02, 2.935184122721354e+02, 2.928620654296875e+02, 2.918941678873698e+02, 2.966872041829427e+02, 2.981503344726563e+02, 2.981515563964844e+02, 2.981489998372396e+02, 2.981533166503907e+02, 2.981525244140625e+02, 2.96760947672526e+02, 2.9412822265625e+02, 2.927351094563802e+02, 2.920570520019531e+02, 2.915239514160156e+02, 2.914565759277344e+02, 2.91816943359375e+02, 2.913139636230469e+02, 2.90756680094401e+02, 2.902638362630208e+02, 2.89394208984375e+02, 2.886743469238281e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031456424967448e+02, 3.031477355957031e+02, 3.031481628417969e+02, 3.031483154296875e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484375e+02, 3.031484375e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484680175781e+02, 3.031484916178385e+02, 3.03148779296875e+02, 3.031488407389323e+02, 3.031488342285156e+02, 3.031490478515625e+02, 3.031486954752604e+02, 3.031487426757812e+02, 3.031487426757812e+02, 3.031485900878906e+02, 3.015078800455729e+02, 3.007590759277344e+02, 2.997773417154948e+02, 2.98175243733724e+02, 2.973022827148437e+02, 2.967934334309896e+02, 2.969750154622396e+02, 2.970889892578125e+02, 2.973960005696615e+02, 2.974275101725261e+02, 2.970035754394531e+02, 2.957811352539063e+02, 2.946439025878906e+02, 2.941556115722656e+02, 2.927775150553385e+02, 2.981428971354167e+02, 2.981484289550781e+02, 2.981493530273438e+02, 2.981494140625e+02, 2.981495361328125e+02, 2.981495361328125e+02, 2.976096024576823e+02, 2.960306213378906e+02, 2.946932637532552e+02, 2.939383194986979e+02, 2.929988208007812e+02, 2.928048978678385e+02, 2.928401123046875e+02, 2.9189708984375e+02, 2.912292915852864e+02, 2.906875024414063e+02, 2.89944853515625e+02, 2.891459045410156e+02]
heaSys.heaSche.TdegC[4].y=[3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031406477864583e+02, 3.031186462402344e+02, 3.031501208496094e+02, 3.031510290527344e+02, 3.031481530761719e+02, 3.031564827473958e+02, 3.031488891601563e+02, 3.031507580566406e+02, 3.031548364257812e+02, 3.009309993489583e+02, 2.997498706054687e+02, 2.986632446289062e+02, 2.9710900390625e+02, 2.959812280273438e+02, 2.957644262695313e+02, 2.963872741699219e+02, 2.966893920898438e+02, 2.970937036132813e+02, 2.971420943196615e+02, 2.965530334472656e+02, 2.9487693359375e+02, 2.935362874348958e+02, 2.927940234375e+02, 2.918426407877604e+02, 2.960942399088541e+02, 2.981475268554688e+02, 2.981504557291667e+02, 2.981444600423177e+02, 2.981455651855469e+02, 2.981601989746094e+02, 2.96684600016276e+02, 2.940852905273438e+02, 2.926908520507812e+02, 2.91957822672526e+02, 2.914587438964843e+02, 2.913234106445312e+02, 2.914977945963541e+02, 2.911826818847656e+02, 2.907050728352864e+02, 2.902214900716146e+02, 2.894200122070313e+02, 2.88713134765625e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.024043534342448e+02, 3.0314599609375e+02, 3.031468811035156e+02, 3.031471557617188e+02, 3.031473083496094e+02, 3.031473999023438e+02, 3.031474609375e+02, 3.031474914550781e+02, 3.031475219726562e+02, 3.031475219726562e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031474914550781e+02, 3.031476135253906e+02, 3.031478271484375e+02, 3.031479187011719e+02, 3.031481323242188e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031478881835938e+02, 3.031477355957031e+02, 3.016535847981771e+02, 3.003662414550781e+02, 2.994458475748698e+02, 2.981488403320312e+02, 2.971599133300781e+02, 2.964423913574219e+02, 2.96355039469401e+02, 2.964024353027344e+02, 2.966527408854167e+02, 2.967398657226562e+02, 2.964922827148437e+02, 2.955422814941406e+02, 2.945353963216146e+02, 2.937107360839844e+02, 2.927093017578125e+02, 2.961582576497396e+02, 2.981467199707031e+02, 2.981479797363281e+02, 2.981481628417969e+02, 2.981482849121094e+02, 2.981483459472656e+02, 2.970994181315104e+02, 2.955620361328125e+02, 2.942475907389323e+02, 2.933438529459635e+02, 2.925569030761719e+02, 2.920983150227864e+02, 2.920178059895833e+02, 2.916117077636719e+02, 2.910773950195313e+02, 2.90533779296875e+02, 2.898529309082031e+02, 2.891264953613281e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031432747395833e+02, 3.031456298828125e+02, 3.031461791992188e+02, 3.031463623046875e+02, 3.03146484375e+02, 3.031465454101562e+02, 3.031465759277344e+02, 3.031466064453125e+02, 3.031466369628906e+02, 3.031466369628906e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031466674804688e+02, 3.031463859049479e+02, 3.031468139648438e+02, 3.031471317545573e+02, 3.03147216796875e+02, 3.031475512695313e+02, 3.03146894938151e+02, 3.031470336914062e+02, 3.031471557617188e+02, 3.031467073567708e+02, 3.009514636230469e+02, 2.999474255371094e+02, 2.992825358072917e+02, 2.974194706217448e+02, 2.965851452636718e+02, 2.965902421061198e+02, 2.9663478515625e+02, 2.966625061035156e+02, 2.967853157552083e+02, 2.968719844563802e+02, 2.961749291992188e+02, 2.958093973795573e+02, 2.941901448567708e+02, 2.934246594238281e+02, 2.921791219075521e+02, 2.969569144694011e+02, 3.031433850097656e+02, 3.031457173665365e+02, 3.031456604003906e+02, 3.031462097167969e+02, 3.03146240234375e+02, 3.006619323730469e+02, 2.977493835449219e+02, 2.959571720377604e+02, 2.949445467122396e+02, 2.943806115722657e+02, 2.939815482584635e+02, 2.939837544759114e+02, 2.927319787597656e+02, 2.917779654947917e+02, 2.910310705566406e+02, 2.900823217773437e+02, 2.891818237304688e+02]
