last-generated=2017-03-06
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "18, 10, 8, 11, 10, 8, 12"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "360", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 299.0380859375, 302.11958482530383207632, 303.18727620442706438553, 303.13466050889758207632, 303.16399807400171084737, 303.15315755208331438553, 304.10913764105902146184, 303.12287055121527146184, 303.719482421875, 303.16095987955731061447, 303.43540785047741792368, 303.15596516927081438553, 303.00403510199652146184, 303.14125230577258207632, 303.12613932291668561447, 303.14438544379339646184, 302.91562228732641415263, 303.072174072265625, 303.23264227973089646184, 299.14272393120660353816, 298.12736002604168561447, 295.68303765190972853816, 295.34144761827258207632, 294.60872395833331438553, 294.98160129123266415263, 294.68317667643231061447, 296.68377685546875, 294.91748725043402146184, 295.85161675347222853816, 295.21985880533856061447, 304.50095960828991792368, 303.14013671875, 303.598724365234375, 303.13721720377606061447, 303.59931437174481061447, 303.15582275390625, 303.28988986545141415263, 303.15233696831597853816, 303.12012736002606061447, 303.15299479166668561447, 303.132537841796875, 303.1494140625, 306.26560804578991792368, 306.47210693359375, 308.342742919921875, 307.48527696397570707632, 307.66663275824652146184, 303.42905680338543561447, 307.30682373046875, 305.69106716579858584737, 300.06136067708331438553, 297.79604424370660353816, 303.27827623155383207632, 305.101043701171875, 308.05724080403643938553, 308.57287936740453915263, 310.90041097005206438553, 310.65435791015625, 310.62285020616320707632, 307.791412353515625, 309.77309841579858584737, 305.40590074327258207632, 303.11505126953125, 301.50877888997393938553, 301.04676649305554292368, 300.189788818359375, 298.70919121636285353816, 297.974456787109375, 297.50614420572918561447, 297.1534423828125, 298.00438435872393938553, 296.7503662109375, 303.20065985785589646184, 303.13040839301214646184, 303.06965128580731061447, 303.14825100368921084737, 303.21873643663195707632, 303.14030965169268938553, 303.16764322916668561447, 303.15704684787328915263, 303.213348388671875, 303.13707817925347853816, 303.22271050347222853816, 303.13524373372393938553, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125, 303.160430908203125]
struct.TSensor[1]=[293.149993896484375, 303.13483683268231061447, 303.13731553819445707632, 303.138092041015625, 303.138336181640625, 303.13836669921875, 303.138336181640625, 303.138275146484375, 303.138214111328125, 303.138153076171875, 303.138092041015625, 303.13807508680554292368, 303.14548746744793561447, 303.13924492730035353816, 303.14092678493921084737, 303.13865152994793561447, 303.32437472873266415263, 303.13952975802953915263, 303.149566650390625, 303.14139472113714646184, 303.14521620008679292368, 303.14032999674481061447, 303.14397176106768938553, 303.13874308268231061447, 303.13922119140625, 303.13725789388018938553, 303.14167277018231061447, 303.137542724609375, 302.38895670572918561447, 299.62140909830731061447, 298.49242146809893938553, 295.93585544162328915263, 295.236053466796875, 294.63902791341143938553, 294.65936957465277146184, 294.60679456922741792368, 296.20587158203125, 294.701690673828125, 295.14306979709203915263, 294.89914957682293561447, 304.25394015842016415263, 303.13717312282983584737, 303.14893595377606061447, 303.14118109809027146184, 303.150299072265625, 303.142303466796875, 303.14445326063366792368, 303.14216783311633207632, 303.14116414388018938553, 303.13930935329858584737, 303.14145236545141415263, 303.139404296875, 306.61314900716143938553, 307.09766642252606061447, 306.91778564453125, 307.64695570203991792368, 308.6693115234375, 304.04994710286456438553, 308.82681952582464646184, 307.40523274739581438553, 300.19864908854168561447, 298.24320136176214646184, 304.57257419162328915263, 306.516876220703125, 308.80360921223956438553, 310.14819675021703915263, 312.119049072265625, 312.43049791124133207632, 312.20022243923608584737, 308.22186279296875, 311.29771253797741792368, 306.52595350477429292368, 304.177703857421875, 302.97351752387152146184, 301.77444118923608584737, 301.58469645182293561447, 299.81022135416668561447, 299.26960923936633207632, 298.32378133138018938553, 298.38038126627606061447, 298.57451714409722853816, 297.673797607421875, 303.137054443359375, 303.13842434353296084737, 303.14019775390625, 303.13906521267358584737, 303.13953653971356061447, 303.13904825846356061447, 303.13938734266491792368, 303.13942803276910353816, 303.141845703125, 303.14216783311633207632, 303.14459228515625, 303.143768310546875, 304.41078355577258207632, 304.66595458984375, 304.89013671875, 305.09651014539929292368, 305.28698052300347853816, 305.462554931640625, 305.624237060546875]
time=[8000000., 12300000.]
heaSys.heaSche.TdegC[2].y=[299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 299.74151611328125, 302.66305202907983584737, 302.92742919921875, 303.215118408203125, 303.07836235894097853816, 303.20375569661456438553, 303.21318901909722853816, 303.21266682942706438553, 303.02685546875, 303.18618435329858584737, 303.04590521918402146184, 303.21538289388018938553, 302.95171780056421084737, 303.24375406901043561447, 303.1488037109375, 303.25198703342016415263, 302.86640082465277146184, 303.21429443359375, 302.63270060221356061447, 299.83666653103296084737, 298.59715779622393938553, 296.62073771158856061447, 295.81359524197046084737, 295.257843017578125, 295.16410997178820707632, 295.05804443359375, 296.029998779296875, 295.217315673828125, 295.57687038845483584737, 295.59157307942706438553, 303.47928534613714646184, 303.16090901692706438553, 303.07448323567706438553, 303.16895887586804292368, 303.09943305121527146184, 303.19183349609375, 302.95734659830731061447, 303.13341946072046084737, 303.05956013997393938553, 303.20267062717016415263, 303.01047431098089646184, 303.17596435546875, 305.74721611870660353816, 306.73006523980035353816, 308.0120849609375, 307.89193047417535353816, 307.12376912434893938553, 304.03490193684893938553, 307.13909573025171084737, 305.968994140625, 300.8857421875, 298.91050211588543561447, 303.17049831814233584737, 305.344482421875, 307.77227444118921084737, 308.65793863932293561447, 310.46866861979168561447, 310.75757853190106061447, 310.72752210828991792368, 308.51857503255206438553, 309.63587443033856061447, 306.03499348958331438553, 303.91851806640625, 302.36735704210070707632, 301.29296196831597853816, 300.69120279947918561447, 299.34062364366320707632, 298.58714124891491792368, 298.05799357096356061447, 297.73752848307293561447, 298.52259657118054292368, 297.511993408203125, 302.7685546875, 303.16399807400171084737, 302.95173136393231061447, 303.20582750108508207632, 303.15928141276043561447, 303.21129353841143938553, 303.15210300021703915263, 303.18827311197918561447, 302.92132568359375, 303.15350680881078915263, 303.14103190104168561447, 303.136566162109375, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875, 303.174285888671875]
struct.TSensor[2]=[293.149993896484375, 300.35322401258679292368, 301.06263563368054292368, 301.41948445638018938553, 301.59028455946179292368, 301.66417100694445707632, 301.68925984700518938553, 301.68975151909722853816, 301.67797173394097853816, 301.6610107421875, 301.64230007595483584737, 301.62421332465277146184, 301.69737752278643938553, 301.69897121853296084737, 301.70247395833331438553, 301.65706380208331438553, 301.84609646267358584737, 301.78153483072918561447, 301.8997802734375, 301.8765869140625, 301.84743923611108584737, 301.79004923502606061447, 301.83147854275171084737, 301.73946126302081438553, 301.68166097005206438553, 301.61248779296875, 301.67203436957464646184, 301.60589599609375, 301.41224500868054292368, 300.45388115776910353816, 299.416046142578125, 297.92972140842016415263, 296.89629109700518938553, 296.25770060221356061447, 295.75037299262152146184, 295.56243896484375, 295.8551025390625, 295.413299560546875, 295.321136474609375, 295.452423095703125, 298.81288994683160353816, 300.19237603081597853816, 301.02144368489581438553, 301.41429646809893938553, 301.68374294704858584737, 301.7896728515625, 301.79603746202258207632, 301.81634521484375, 301.7449951171875, 301.69502088758679292368, 301.68980238172741792368, 301.66710408528643938553, 302.77788289388018938553, 303.78261311848956438553, 304.769500732421875, 305.77886284722222853816, 305.29543050130206438553, 304.39451090494793561447, 305.42568291558160353816, 304.95427449544268938553, 302.24092610677081438553, 300.61317274305554292368, 301.82388983832464646184, 303.31719970703125, 304.69257269965277146184, 306.30294121636285353816, 307.51214599609375, 308.65584309895831438553, 308.94789293077258207632, 308.3236083984375, 308.41356404622393938553, 307.20076158311633207632, 305.71466064453125, 304.45782131618921084737, 303.09005398220483584737, 302.586151123046875, 301.35565863715277146184, 300.60722859700518938553, 299.72340901692706438553, 299.52813381618921084737, 299.71015760633679292368, 299.09454345703125, 300.74557156032983584737, 301.26162380642358584737, 301.47947184244793561447, 301.60524156358508207632, 301.63048299153643938553, 301.678070068359375, 301.655548095703125, 301.67488267686633207632, 301.674041748046875, 301.78210110134546084737, 301.84690009223089646184, 301.98475138346356061447, 302.40287950303820707632, 302.62455579969616792368, 302.83921305338543561447, 303.04872639973956438553, 303.25070868598089646184, 303.44317626953125, 303.624969482421875]
heaSys.heaSche.TdegC[3].y=[299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 299.774322509765625, 302.93016899956597853816, 303.14380900065106061447, 303.136260986328125, 303.13858371310766415263, 303.14784749348956438553, 303.14368693033856061447, 303.14337497287328915263, 303.15240478515625, 303.14808824327258207632, 303.15110270182293561447, 303.15057373046875, 303.0699462890625, 303.14995320638018938553, 303.12884521484375, 303.14435492621527146184, 302.90153672960070707632, 303.8079833984375, 302.459808349609375, 299.49562920464410353816, 298.45793660481768938553, 296.35506184895831438553, 295.65745374891491792368, 295.00154622395831438553, 295.07392374674481061447, 294.78610568576391415263, 296.179718017578125, 295.02164035373266415263, 295.60404120551214646184, 295.35137939453125, 303.63816663953991792368, 303.15581936306421084737, 303.15718587239581438553, 303.14855617947046084737, 303.14137437608508207632, 303.160797119140625, 303.173858642578125, 303.15020073784722853816, 303.16428629557293561447, 303.15159437391491792368, 303.16909111870660353816, 303.15262858072918561447, 306.10235934787328915263, 306.81060112847222853816, 308.1710205078125, 307.752044677734375, 307.59154256184893938553, 303.73301188151043561447, 307.36414591471356061447, 305.96693250868054292368, 300.67170206705731061447, 298.60863240559893938553, 303.435455322265625, 305.340301513671875, 308.56363932291668561447, 308.77404446072046084737, 311.47826131184893938553, 310.83243815104168561447, 310.888336181640625, 308.23027547200518938553, 310.55574205186633207632, 305.71980794270831438553, 303.7047119140625, 302.04417928059893938553, 301.48595174153643938553, 300.431060791015625, 299.17888387044268938553, 298.33242119683160353816, 298.28800455729168561447, 297.50542534722222853816, 298.42783610026043561447, 297.27508544921875, 303.31821017795141415263, 303.14979383680554292368, 303.02886962890625, 303.16236029730902146184, 303.21631537543402146184, 303.15577189127606061447, 303.14491102430554292368, 303.14984809027777146184, 303.10772705078125, 303.13264634874133207632, 304.17938910590277146184, 303.15008544921875, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625, 303.1549072265625]
struct.TSensor[3]=[293.149993896484375, 303.14653862847222853816, 303.147308349609375, 303.14752197265625, 303.1475830078125, 303.147613525390625, 303.1475830078125, 303.1475830078125, 303.147552490234375, 303.14752197265625, 303.147491455078125, 303.1474609375, 303.14821370442706438553, 303.147552490234375, 303.14785427517358584737, 303.14752197265625, 303.14909532335070707632, 303.147705078125, 303.14898681640625, 303.14788818359375, 303.14839680989581438553, 303.147705078125, 303.14852227105035353816, 303.14764743381078915263, 303.147796630859375, 303.14738633897570707632, 303.14841715494793561447, 303.14739990234375, 302.478851318359375, 300.11549546983508207632, 299.43352254231768938553, 297.73857625325518938553, 296.96864149305554292368, 296.21452840169268938553, 295.93463473849828915263, 295.42435370551214646184, 296.31036376953125, 295.35929022894964646184, 295.5181884765625, 295.3153076171875, 303.52946302625866792368, 303.14641994900171084737, 303.14894612630206438553, 303.1475830078125, 303.14975314670141415263, 303.147979736328125, 303.14839341905383207632, 303.14787462022570707632, 303.147918701171875, 303.147674560546875, 303.1480712890625, 303.147674560546875, 306.524444580078125, 307.51937188042535353816, 307.806854248046875, 307.83658175998266415263, 308.86594984266491792368, 304.41845703125, 309.01678466796875, 307.89466688368054292368, 302.23079427083331438553, 300.65671454535589646184, 305.837005615234375, 307.224395751953125, 310.22272067599828915263, 310.33026801215277146184, 313.04050699869793561447, 312.73922390407983584737, 312.86757066514758207632, 309.73719278971356061447, 312.81939019097222853816, 307.67363145616320707632, 305.93560791015625, 304.41498480902777146184, 304.05816989474828915263, 302.734039306640625, 301.54502020941839646184, 300.69873385959203915263, 301.146240234375, 299.90624321831597853816, 300.50457085503472853816, 299.35003662109375, 303.14748128255206438553, 303.14739990234375, 303.147979736328125, 303.1475830078125, 303.14772881401910353816, 303.147613525390625, 303.147674560546875, 303.14764404296875, 303.1483154296875, 303.14795600043402146184, 303.88539971245660353816, 303.14862060546875, 303.89441257052953915263, 304.11152140299481061447, 304.33165486653643938553, 304.55106268988714646184, 304.76403130425347853816, 304.9674072265625, 305.15972900390625]
heaSys.heaSche.TdegC[4].y=[299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 299.871826171875, 302.83274332682293561447, 303.215118408203125, 303.15126207139758207632, 303.15385606553820707632, 303.15565999348956438553, 303.27183702256945707632, 303.13786824544268938553, 303.211639404296875, 303.15836927625866792368, 303.31373087565106061447, 303.163543701171875, 303.13558281792535353816, 303.14456854926214646184, 303.12474568684893938553, 303.14391750759546084737, 303.00537109375, 303.093780517578125, 302.62889946831597853816, 299.85942247178820707632, 298.61518351236981061447, 296.70210096571179292368, 295.89272732204858584737, 295.28151448567706438553, 295.141754150390625, 294.96977403428820707632, 295.89788818359375, 295.12584431966143938553, 295.4678955078125, 295.48075358072918561447, 303.03751627604168561447, 303.150787353515625, 303.17569986979168561447, 303.14119466145831438553, 303.18128458658856061447, 303.1546630859375, 303.20293172200518938553, 303.15132310655383207632, 303.158935546875, 303.15476481119793561447, 303.12437269422741792368, 303.15012613932293561447, 305.73106214735241792368, 306.62620713975695707632, 307.954681396484375, 307.83493720160589646184, 307.10771348741320707632, 304.05702718098956438553, 307.17952813042535353816, 305.93103705512152146184, 301.00670369466143938553, 299.0037841796875, 303.164093017578125, 305.253509521484375, 307.62392171223956438553, 308.58278062608508207632, 310.27228800455731061447, 310.69319322374133207632, 310.72154405381945707632, 308.51775105794268938553, 309.56339179144964646184, 306.03135850694445707632, 303.996185302734375, 302.45143636067706438553, 301.32169257269964646184, 300.76877848307293561447, 299.42326185438366792368, 298.669464111328125, 298.03668212890625, 297.74838935004339646184, 298.48436821831597853816, 297.5355224609375, 303.15003797743054292368, 303.14573160807293561447, 303.06937662760418561447, 303.15350341796875, 303.16499837239581438553, 303.15034993489581438553, 303.14161173502606061447, 303.14734225802953915263, 303.16351318359375, 303.144561767578125, 303.17182413736981061447, 303.14417521158856061447, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375, 303.145355224609375]
struct.TSensor[4]=[293.149993896484375, 303.14479234483508207632, 303.14640977647570707632, 303.146881103515625, 303.14703369140625, 303.1470947265625, 303.1470947265625, 303.1470947265625, 303.147064208984375, 303.147064208984375, 303.14703369140625, 303.14703369140625, 303.148468017578125, 303.14736599392358584737, 303.1475830078125, 303.14719645182293561447, 303.14948187934027146184, 303.1475830078125, 303.1492919921875, 303.147857666015625, 303.14859347873266415263, 303.147674560546875, 303.14830525716143938553, 303.147430419921875, 303.14744059244793561447, 303.147064208984375, 303.14783732096356061447, 303.147003173828125, 302.41150241427953915263, 300.920196533203125, 300.0040283203125, 298.52600436740453915263, 297.57029215494793561447, 296.79106648763018938553, 296.24883694118921084737, 295.81539577907983584737, 296.208526611328125, 295.49203152126733584737, 295.46966891818578915263, 295.51573689778643938553, 300.74187893337671084737, 303.14431084526910353816, 303.14803059895831438553, 303.147186279296875, 303.14900716145831438553, 303.14776611328125, 303.14828830295141415263, 303.14788818359375, 303.147735595703125, 303.147430419921875, 303.147796630859375, 303.147369384765625, 305.19654337565106061447, 306.10898166232641415263, 305.93341064453125, 306.96618991427953915263, 307.54575941297741792368, 305.083831787109375, 307.87813991970483584737, 307.25001695421008207632, 303.14244588216143938553, 301.60872056749133207632, 304.62251451280383207632, 305.944488525390625, 307.40126546223956438553, 308.64824422200518938553, 309.99639892578125, 310.94466145833331438553, 311.41426934136285353816, 309.54657999674481061447, 311.13066609700518938553, 308.22400919596356061447, 306.781768798828125, 305.50062730577258207632, 304.29883490668402146184, 303.562591552734375, 302.36012776692706438553, 301.53217569986981061447, 300.709686279296875, 300.37831624348956438553, 300.65468004014758207632, 299.87567138671875, 303.14617580837671084737, 303.14697265625, 303.14744059244793561447, 303.14730495876733584737, 303.14736599392358584737, 303.147369384765625, 303.147369384765625, 303.14736260308160353816, 303.147705078125, 303.14783393012152146184, 303.14828830295141415263, 303.1483154296875, 303.65890842013891415263, 303.88046603732641415263, 304.103363037109375, 304.32404242621527146184, 304.53802490234375, 304.742462158203125, 304.935943603515625]
struct.TSensor[5]=[293.149993896484375, 296.89055040147570707632, 296.63636271158856061447, 296.412017822265625, 296.18804931640625, 295.972503662109375, 295.752899169921875, 295.53240288628472853816, 295.32014295789929292368, 295.14996337890625, 295.1497802734375, 295.149688720703125, 295.14983113606768938553, 295.1495361328125, 295.1497802734375, 295.149566650390625, 295.18620808919268938553, 295.1492919921875, 295.235382080078125, 295.149871826171875, 295.205963134765625, 295.14972941080731061447, 295.14990234375, 295.14935641818578915263, 295.14933268229168561447, 295.1490478515625, 295.14940049913195707632, 295.149017333984375, 295.14713541666668561447, 295.03141954210070707632, 295.23122151692706438553, 295.10626898871527146184, 295.15764024522570707632, 295.03135172526043561447, 295.12176174587671084737, 294.88446384006078915263, 294.98602294921875, 294.82240464952258207632, 294.88453165690106061447, 294.683624267578125, 294.71079508463543561447, 295.14898342556421084737, 295.22013346354168561447, 295.149810791015625, 295.42995876736108584737, 295.307098388671875, 295.516998291015625, 295.47349378797741792368, 295.32670084635418561447, 295.14990234375, 295.149932861328125, 295.14984130859375, 295.20161946614581438553, 295.13190036349828915263, 295.5887451171875, 295.79488457573785353816, 296.16906399197046084737, 296.26900227864581438553, 296.36480712890625, 296.38825141059027146184, 295.82661946614581438553, 295.41136338975695707632, 295.33489990234375, 294.9931640625, 295.31942070855035353816, 295.61810641818578915263, 296.472259521484375, 296.93417697482641415263, 297.27277289496527146184, 297.33209228515625, 297.61943562825518938553, 297.694000244140625, 297.76068115234375, 297.74034288194445707632, 297.52296956380206438553, 297.38890584309893938553, 297.02193874782983584737, 296.63138495551214646184, 296.34172566731768938553, 296.20485093858508207632, 296.067840576171875, 296.058868408203125, 295.19659762912328915263, 295.14973280164929292368, 295.1497802734375, 295.149688720703125, 295.14971923828125, 295.14959716796875, 295.14964124891491792368, 295.14971923828125, 295.14996337890625, 295.22337171766491792368, 295.45946587456597853816, 295.696319580078125, 295.95257907443578915263, 296.20088704427081438553, 296.45671590169268938553, 296.70912339952258207632, 296.95288764105902146184, 297.185302734375, 297.405120849609375]
