last-generated=2017-04-25
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "18, 10, 8, 11, 10, 8, 12"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "359", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 2.990380859375e+02, 3.021195848253038e+02, 3.031872762044271e+02, 3.031346605088976e+02, 3.031639980740017e+02, 3.031531575520833e+02, 3.04109137641059e+02, 3.031228705512153e+02, 3.03719482421875e+02, 3.031609598795573e+02, 3.034354078504774e+02, 3.031559651692708e+02, 3.030040351019965e+02, 3.031412523057726e+02, 3.031261393229167e+02, 3.031443854437934e+02, 3.029156222873264e+02, 3.030721740722656e+02, 3.032326422797309e+02, 2.991427239312066e+02, 2.981273600260417e+02, 2.956830376519097e+02, 2.953414476182726e+02, 2.946087239583333e+02, 2.949816012912327e+02, 2.946831766764323e+02, 2.966837768554688e+02, 2.94917487250434e+02, 2.958516167534722e+02, 2.952198588053386e+02, 3.045009596082899e+02, 3.0314013671875e+02, 3.035987243652344e+02, 3.031372172037761e+02, 3.035993143717448e+02, 3.031558227539062e+02, 3.032898898654514e+02, 3.03152336968316e+02, 3.031201273600261e+02, 3.031529947916667e+02, 3.031325378417969e+02, 3.031494140625e+02, 3.062656080457899e+02, 3.064721069335938e+02, 3.083427429199219e+02, 3.074852769639757e+02, 3.076666327582465e+02, 3.034290568033854e+02, 3.073068237304688e+02, 3.056910671657986e+02, 3.000613606770833e+02, 2.977960442437066e+02, 3.032782762315538e+02, 3.051010437011719e+02, 3.080572408040364e+02, 3.085728793674045e+02, 3.109004109700521e+02, 3.106543579101562e+02, 3.106228502061632e+02, 3.077914123535156e+02, 3.097730984157986e+02, 3.054059007432726e+02, 3.031150512695312e+02, 3.015087788899739e+02, 3.010467664930555e+02, 3.001897888183594e+02, 2.987091912163629e+02, 2.979744567871094e+02, 2.975061442057292e+02, 2.971534423828125e+02, 2.980043843587239e+02, 2.967503662109375e+02, 3.032006598578559e+02, 3.031304083930121e+02, 3.030696512858073e+02, 3.031482510036892e+02, 3.03218736436632e+02, 3.031403096516927e+02, 3.031676432291667e+02, 3.031570468478733e+02, 3.032133483886719e+02, 3.031370781792535e+02, 3.032227105034722e+02, 3.031352437337239e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02, 3.031604309082031e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.031348368326823e+02, 3.031373155381945e+02, 3.031380920410156e+02, 3.031383361816406e+02, 3.031383666992188e+02, 3.031383361816406e+02, 3.031382751464844e+02, 3.031382141113281e+02, 3.031381530761719e+02, 3.031380920410156e+02, 3.031380750868055e+02, 3.031454874674479e+02, 3.031392449273004e+02, 3.031409267849392e+02, 3.031386515299479e+02, 3.033251647949219e+02, 3.031395297580295e+02, 3.031495361328125e+02, 3.031413947211371e+02, 3.031452331542969e+02, 3.031403299967448e+02, 3.031439717610677e+02, 3.031387430826823e+02, 3.031392211914062e+02, 3.031372578938802e+02, 3.031416727701823e+02, 3.031375427246094e+02, 3.023889906141493e+02, 2.996216227213542e+02, 2.984926045735677e+02, 2.959360046386719e+02, 2.952361823187934e+02, 2.946390380859375e+02, 2.946593254937066e+02, 2.946068352593316e+02, 2.962055969238281e+02, 2.947017957899305e+02, 2.951436530219184e+02, 2.948993021647136e+02, 3.042541673448351e+02, 3.031371731228298e+02, 3.031489359537761e+02, 3.031411810980903e+02, 3.031507805718316e+02, 3.031423034667969e+02, 3.031444532606337e+02, 3.031421678331163e+02, 3.031411641438802e+02, 3.031393093532986e+02, 3.031414523654514e+02, 3.03139404296875e+02, 3.066130642361111e+02, 3.070980631510417e+02, 3.069186706542969e+02, 3.07647474500868e+02, 3.086706102159288e+02, 3.040503946940104e+02, 3.088269483778212e+02, 3.074053514268663e+02, 3.001987609863281e+02, 2.982431369357639e+02, 3.045725368923611e+02, 3.065168762207031e+02, 3.088036329481337e+02, 3.101483493381077e+02, 3.121189270019531e+02, 3.124306437174479e+02, 3.12200432671441e+02, 3.082220967610677e+02, 3.112978854709202e+02, 3.065261060926649e+02, 3.041781005859375e+02, 3.029739752875434e+02, 3.017744547526042e+02, 3.015849405924479e+02, 2.998104553222656e+02, 2.992700093587239e+02, 2.983241170247396e+02, 2.983808763292101e+02, 2.985748291015625e+02, 2.97674072265625e+02, 3.031370544433594e+02, 3.03138424343533e+02, 3.031401774088542e+02, 3.031390652126736e+02, 3.031395365397136e+02, 3.031390482584636e+02, 3.031393873426649e+02, 3.031394280327691e+02, 3.03141845703125e+02, 3.031421678331163e+02, 3.031445922851562e+02, 3.031437683105469e+02, 3.044109056260851e+02, 3.04666019015842e+02, 3.048901977539062e+02, 3.050965711805555e+02, 3.052870110405816e+02, 3.054625854492188e+02, 3.05624267578125e+02]
time=[8e+06, 1.23e+07]
heaSys.heaSche.TdegC[2].y=[2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 2.997415161132812e+02, 3.026630520290798e+02, 3.029274291992188e+02, 3.032151184082031e+02, 3.03078362358941e+02, 3.032037556966146e+02, 3.032131890190972e+02, 3.032126668294271e+02, 3.0302685546875e+02, 3.031861843532986e+02, 3.03045905219184e+02, 3.032153828938802e+02, 3.029517178005642e+02, 3.032437540690104e+02, 3.031488037109375e+02, 3.032519870334202e+02, 3.028664008246528e+02, 3.032142944335938e+02, 3.026327006022136e+02, 2.99836666531033e+02, 2.985971577962239e+02, 2.966207377115886e+02, 2.958135952419705e+02, 2.952578430175781e+02, 2.951641099717882e+02, 2.950580444335938e+02, 2.960299987792969e+02, 2.952173156738281e+02, 2.955768703884548e+02, 2.955915730794271e+02, 3.034792853461371e+02, 3.031609090169271e+02, 3.030744832356771e+02, 3.03168958875868e+02, 3.030994330512153e+02, 3.031918334960938e+02, 3.029573465983073e+02, 3.031334194607205e+02, 3.030595601399739e+02, 3.032026706271702e+02, 3.030104743109809e+02, 3.031759643554688e+02, 3.057472161187066e+02, 3.067300652398004e+02, 3.080120849609375e+02, 3.078919304741754e+02, 3.071237691243489e+02, 3.040349019368489e+02, 3.071390957302517e+02, 3.05968994140625e+02, 3.008857421875e+02, 2.989105021158854e+02, 3.031704983181423e+02, 3.05344482421875e+02, 3.077722744411892e+02, 3.086579386393229e+02, 3.104686686197917e+02, 3.107575785319011e+02, 3.107275221082899e+02, 3.085185750325521e+02, 3.096358744303386e+02, 3.060349934895833e+02, 3.039185180664062e+02, 3.023673570421007e+02, 3.01292961968316e+02, 3.006912027994792e+02, 2.993406236436632e+02, 2.985871412489149e+02, 2.980579935709636e+02, 2.977375284830729e+02, 2.985225965711805e+02, 2.975119934082031e+02, 3.027685546875e+02, 3.031639980740017e+02, 3.029517313639323e+02, 3.032058275010851e+02, 3.031592814127604e+02, 3.032112935384114e+02, 3.03152103000217e+02, 3.031882731119792e+02, 3.029213256835938e+02, 3.031535068088108e+02, 3.031410319010417e+02, 3.031365661621094e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02, 3.031742858886719e+02]
struct.TSensor[2]=[2.931499938964844e+02, 3.003532240125868e+02, 3.010626356336805e+02, 3.014192708333333e+02, 3.015900709364149e+02, 3.016639268663195e+02, 3.016890563964844e+02, 3.016893853081597e+02, 3.016778496636285e+02, 3.016610107421875e+02, 3.016423000759548e+02, 3.016242133246528e+02, 3.016973775227864e+02, 3.01698974609375e+02, 3.017024739583333e+02, 3.016570536295573e+02, 3.018464152018229e+02, 3.017815280490452e+02, 3.018997497558594e+02, 3.018765801323785e+02, 3.018474392361111e+02, 3.017900187174479e+02, 3.018314819335938e+02, 3.017394917805989e+02, 3.016816711425781e+02, 3.016124877929688e+02, 3.016720343695746e+02, 3.016058959960938e+02, 3.014122382269965e+02, 3.004539421929254e+02, 2.994161071777344e+02, 2.979297790527344e+02, 2.968963792588976e+02, 2.962577311197917e+02, 2.957503729926215e+02, 2.955624321831597e+02, 2.958549499511719e+02, 2.954133063422309e+02, 2.953213060167101e+02, 2.954525146484375e+02, 2.988129035101996e+02, 3.001925218370226e+02, 3.010215250651042e+02, 3.014143405490452e+02, 3.016838141547309e+02, 3.017897338867188e+02, 3.017960747612847e+02, 3.018163757324219e+02, 3.017450256347656e+02, 3.016950208875868e+02, 3.016898532443577e+02, 3.016671549479167e+02, 3.027779134114583e+02, 3.037827962239583e+02, 3.047698974609375e+02, 3.057791748046875e+02, 3.052959832085504e+02, 3.043949076334636e+02, 3.054259880913629e+02, 3.049544881184896e+02, 3.022411092122396e+02, 3.006132473415798e+02, 3.018239576551649e+02, 3.033172607421875e+02, 3.04692626953125e+02, 3.063030802408854e+02, 3.075122273763021e+02, 3.086559075249566e+02, 3.089480455186632e+02, 3.083237813313802e+02, 3.084137166341146e+02, 3.07200914171007e+02, 3.057148742675781e+02, 3.044581264919705e+02, 3.030902811686198e+02, 3.025863952636719e+02, 3.013559095594618e+02, 3.006075066460504e+02, 2.997236836751302e+02, 2.995284695095486e+02, 2.997104797363281e+02, 2.990947875976562e+02, 3.007456936306423e+02, 3.012616678873698e+02, 3.014795023600261e+02, 3.016052720811632e+02, 3.016304829915364e+02, 3.016780700683594e+02, 3.016555480957031e+02, 3.016748758951823e+02, 3.016740112304688e+02, 3.017820705837673e+02, 3.018468695746528e+02, 3.019847208658854e+02, 3.024029100206163e+02, 3.026245863172743e+02, 3.028392435709636e+02, 3.030487569173177e+02, 3.03250732421875e+02, 3.034432067871094e+02, 3.03625e+02]
heaSys.heaSche.TdegC[3].y=[2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 2.997743225097656e+02, 3.02930168999566e+02, 3.031438090006511e+02, 3.031362609863281e+02, 3.031385837131077e+02, 3.031478474934896e+02, 3.031436869303386e+02, 3.031433749728733e+02, 3.031524047851562e+02, 3.031480882432726e+02, 3.031511027018229e+02, 3.031505737304688e+02, 3.030699462890625e+02, 3.031499532063802e+02, 3.031288452148438e+02, 3.031443549262153e+02, 3.029015367296007e+02, 3.038079833984375e+02, 3.024598083496094e+02, 2.994956292046441e+02, 2.984579366048177e+02, 2.963550618489583e+02, 2.956574537489149e+02, 2.950015462239583e+02, 2.950739237467448e+02, 2.947861056857639e+02, 2.961797180175781e+02, 2.950216403537327e+02, 2.956040412055121e+02, 2.953513793945312e+02, 3.036381666395399e+02, 3.031558193630642e+02, 3.031571858723958e+02, 3.031485561794705e+02, 3.031413743760851e+02, 3.031607971191406e+02, 3.031738586425781e+02, 3.031502007378472e+02, 3.031642862955729e+02, 3.031515943739149e+02, 3.031690911187066e+02, 3.031526285807292e+02, 3.061023593478733e+02, 3.068106011284722e+02, 3.081710205078125e+02, 3.077520446777344e+02, 3.075915425618489e+02, 3.037330118815104e+02, 3.073641459147136e+02, 3.059669325086805e+02, 3.006717020670573e+02, 2.986086324055989e+02, 3.034354553222656e+02, 3.053403015136719e+02, 3.085636393229167e+02, 3.087740444607205e+02, 3.114782613118489e+02, 3.108324381510417e+02, 3.108883361816406e+02, 3.082302754720052e+02, 3.105557420518663e+02, 3.057198079427083e+02, 3.037047119140625e+02, 3.020441792805989e+02, 3.014859517415364e+02, 3.004310607910156e+02, 2.991788838704427e+02, 2.983324211968316e+02, 2.982880045572917e+02, 2.975054253472222e+02, 2.984278361002604e+02, 2.972750854492188e+02, 3.033182101779514e+02, 3.031497938368055e+02, 3.030288696289062e+02, 3.03162360297309e+02, 3.03216315375434e+02, 3.031557718912761e+02, 3.031449110243055e+02, 3.031498480902778e+02, 3.031077270507812e+02, 3.031326463487413e+02, 3.041793891059028e+02, 3.031500854492188e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02, 3.031549072265625e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031465386284722e+02, 3.031473083496094e+02, 3.031475219726562e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031475524902344e+02, 3.031475219726562e+02, 3.031474914550781e+02, 3.031474609375e+02, 3.031482137044271e+02, 3.031475524902344e+02, 3.031478542751736e+02, 3.031475219726562e+02, 3.031490953233507e+02, 3.03147705078125e+02, 3.031489868164062e+02, 3.031478881835938e+02, 3.031483968098958e+02, 3.03147705078125e+02, 3.031485222710504e+02, 3.031476474338108e+02, 3.031477966308594e+02, 3.031473863389757e+02, 3.031484171549479e+02, 3.031473999023438e+02, 3.024787360297309e+02, 3.001154954698351e+02, 2.994334208170573e+02, 2.977385796440972e+02, 2.969685601128472e+02, 2.962145690917969e+02, 2.959345906575521e+02, 2.954243774414062e+02, 2.963101501464844e+02, 2.953592224121094e+02, 2.955182800292969e+02, 2.953153483072917e+02, 3.035296122233073e+02, 3.031464199490017e+02, 3.031489461263021e+02, 3.031475830078125e+02, 3.031497531467014e+02, 3.031479797363281e+02, 3.031483934190538e+02, 3.031478746202257e+02, 3.031479187011719e+02, 3.031476745605469e+02, 3.031480712890625e+02, 3.031476745605469e+02, 3.065243835449219e+02, 3.075194634331597e+02, 3.078074340820312e+02, 3.078369750976562e+02, 3.08866702609592e+02, 3.044188842773438e+02, 3.090170321994358e+02, 3.078948805067274e+02, 3.022309773763021e+02, 3.006568060980903e+02, 3.058370361328125e+02, 3.072245178222656e+02, 3.102229648166233e+02, 3.103304206000434e+02, 3.130404764811198e+02, 3.127393154568142e+02, 3.128677503797743e+02, 3.097373657226562e+02, 3.128195359971788e+02, 3.07673831515842e+02, 3.059359741210938e+02, 3.044152221679688e+02, 3.040579935709636e+02, 3.027342224121094e+02, 3.015452372233073e+02, 3.006988864474827e+02, 3.011463724772136e+02, 2.999065551757812e+02, 3.005047675238715e+02, 2.993502197265625e+02, 3.031474812825521e+02, 3.031473999023438e+02, 3.031479797363281e+02, 3.031475830078125e+02, 3.031477288140191e+02, 3.031476135253906e+02, 3.031476745605469e+02, 3.031476440429688e+02, 3.031483154296875e+02, 3.03147956000434e+02, 3.038849894205729e+02, 3.031486206054688e+02, 3.038944125705295e+02, 3.041115214029948e+02, 3.043316548665364e+02, 3.045510626898871e+02, 3.047640313042535e+02, 3.049674072265625e+02, 3.051597290039062e+02]
heaSys.heaSche.TdegC[4].y=[2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 2.99871826171875e+02, 3.028327433268229e+02, 3.032151184082031e+02, 3.031512620713976e+02, 3.031538560655382e+02, 3.031556599934896e+02, 3.032718370225695e+02, 3.031378682454427e+02, 3.032116394042969e+02, 3.031583692762587e+02, 3.033137308756511e+02, 3.031635437011719e+02, 3.031355828179254e+02, 3.031445685492621e+02, 3.031247456868489e+02, 3.031439175075955e+02, 3.0300537109375e+02, 3.030937805175781e+02, 3.02628899468316e+02, 2.998594224717882e+02, 2.986151835123698e+02, 2.967021009657118e+02, 2.958927273220486e+02, 2.952815144856771e+02, 2.951417541503906e+02, 2.949697740342882e+02, 2.958978881835938e+02, 2.951258443196614e+02, 2.954678955078125e+02, 2.954807535807292e+02, 3.030375162760417e+02, 3.031507873535156e+02, 3.031756998697917e+02, 3.031411946614583e+02, 3.031812845865886e+02, 3.031546630859375e+02, 3.032029317220052e+02, 3.031513231065538e+02, 3.03158935546875e+02, 3.031547648111979e+02, 3.031243726942274e+02, 3.031501261393229e+02, 3.057310621473524e+02, 3.06626207139757e+02, 3.079546813964844e+02, 3.078349372016059e+02, 3.071077134874132e+02, 3.040570271809896e+02, 3.071795281304254e+02, 3.059310370551215e+02, 3.010067036946614e+02, 2.990037841796875e+02, 3.031640930175781e+02, 3.052535095214844e+02, 3.076239217122396e+02, 3.085827806260851e+02, 3.102722880045573e+02, 3.106931932237413e+02, 3.107215440538195e+02, 3.085177510579427e+02, 3.095633917914496e+02, 3.060313585069445e+02, 3.039961853027344e+02, 3.024514363606771e+02, 3.013216925726996e+02, 3.007687784830729e+02, 2.994232618543837e+02, 2.986694641113281e+02, 2.980366821289062e+02, 2.977483893500434e+02, 2.98484368218316e+02, 2.975355224609375e+02, 3.031500379774305e+02, 3.031457316080729e+02, 3.030693766276042e+02, 3.031535034179688e+02, 3.031649983723958e+02, 3.031503499348958e+02, 3.031416117350261e+02, 3.031473422580295e+02, 3.031635131835938e+02, 3.031445617675781e+02, 3.031718241373698e+02, 3.031441752115886e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02, 3.031453552246094e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.031447923448351e+02, 3.031464097764757e+02, 3.031468811035156e+02, 3.031470336914062e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470947265625e+02, 3.031470642089844e+02, 3.031470642089844e+02, 3.031470336914062e+02, 3.031470336914062e+02, 3.031484680175781e+02, 3.031473659939236e+02, 3.031475830078125e+02, 3.031471964518229e+02, 3.031494818793403e+02, 3.031475830078125e+02, 3.031492919921875e+02, 3.031478576660156e+02, 3.031485934787327e+02, 3.031476745605469e+02, 3.031483052571614e+02, 3.031474304199219e+02, 3.031474405924479e+02, 3.031470642089844e+02, 3.031478373209636e+02, 3.031470031738281e+02, 3.024114786783854e+02, 3.009203016493055e+02, 3.000041097005208e+02, 2.985260654025608e+02, 2.975703599717882e+02, 2.967911275227864e+02, 2.962488538953993e+02, 2.958153957790798e+02, 2.962084045410156e+02, 2.954920620388455e+02, 2.954699130588108e+02, 2.955157979329427e+02, 3.007419806586371e+02, 3.031443108452691e+02, 3.031480305989583e+02, 3.031471862792969e+02, 3.031490071614583e+02, 3.031477661132812e+02, 3.031482883029514e+02, 3.031478881835938e+02, 3.031477355957031e+02, 3.031474304199219e+02, 3.031477966308594e+02, 3.031473693847656e+02, 3.051964721679688e+02, 3.061091410319011e+02, 3.05933837890625e+02, 3.06966559516059e+02, 3.075464579264323e+02, 3.050841979980469e+02, 3.078783840603298e+02, 3.07250230577257e+02, 3.031426289876302e+02, 3.016088121202257e+02, 3.046225755479601e+02, 3.05944580078125e+02, 3.074013570149739e+02, 3.086483662923177e+02, 3.099963989257812e+02, 3.109447835286458e+02, 3.114144490559896e+02, 3.095467631022136e+02, 3.111308288574219e+02, 3.082241685655382e+02, 3.067820434570312e+02, 3.05500962999132e+02, 3.042989434136285e+02, 3.035628051757812e+02, 3.023603820800781e+02, 3.015324198404948e+02, 3.007099405924479e+02, 3.00378662109375e+02, 3.006549445258246e+02, 2.998759460449219e+02, 3.031461758083767e+02, 3.0314697265625e+02, 3.031474405924479e+02, 3.031473049587673e+02, 3.031473659939236e+02, 3.031473693847656e+02, 3.031473693847656e+02, 3.031473626030816e+02, 3.03147705078125e+02, 3.031478339301215e+02, 3.031482883029514e+02, 3.031483154296875e+02, 3.03658938937717e+02, 3.038804965549045e+02, 3.041033630371094e+02, 3.043240559895833e+02, 3.045380249023438e+02, 3.047424621582031e+02, 3.049359436035156e+02]
struct.TSensor[5]=[2.931499938964844e+02, 2.968905504014757e+02, 2.966363627115886e+02, 2.964120381673177e+02, 2.961880187988281e+02, 2.959726019965278e+02, 2.957528279622396e+02, 2.955322808159722e+02, 2.953200887044271e+02, 2.951499633789062e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951498311360677e+02, 2.951495361328125e+02, 2.951497802734375e+02, 2.951495666503906e+02, 2.95186279296875e+02, 2.951492919921875e+02, 2.952357482910156e+02, 2.951498718261719e+02, 2.952064175075955e+02, 2.951497294108073e+02, 2.9514990234375e+02, 2.951493564181858e+02, 2.951493326822917e+02, 2.951490478515625e+02, 2.95149400499132e+02, 2.951490173339844e+02, 2.951471150716146e+02, 2.950314195421007e+02, 2.952312418619792e+02, 2.951064147949219e+02, 2.951576131184896e+02, 2.950314331054688e+02, 2.951217312282986e+02, 2.948844943576389e+02, 2.949859924316406e+02, 2.948222181532118e+02, 2.948845893012153e+02, 2.946836649576823e+02, 2.947108256022136e+02, 2.951489834255642e+02, 2.95220703125e+02, 2.951498107910156e+02, 2.954300503200955e+02, 2.953071899414062e+02, 2.955171203613281e+02, 2.954735548231337e+02, 2.953267313639323e+02, 2.951499294704861e+02, 2.951499328613281e+02, 2.951498514811198e+02, 2.952018636067708e+02, 2.951321682400173e+02, 2.955890197753906e+02, 2.957952507866754e+02, 2.961693996853298e+02, 2.962693379720052e+02, 2.963651123046875e+02, 2.963884955512153e+02, 2.958268636067708e+02, 2.954115464952257e+02, 2.953350592719184e+02, 2.949933471679688e+02, 2.953194953070746e+02, 2.956182284884983e+02, 2.964724019368489e+02, 2.969342956542969e+02, 2.972728610568577e+02, 2.973321838378906e+02, 2.976195271809896e+02, 2.976941528320312e+02, 2.977608032226562e+02, 2.97740471733941e+02, 2.975231357150608e+02, 2.973891194661458e+02, 2.970221557617188e+02, 2.966315680609809e+02, 2.963419392903646e+02, 2.962052171495226e+02, 2.960680609809028e+02, 2.960589599609375e+02, 2.951968655056423e+02, 2.951497328016493e+02, 2.951497802734375e+02, 2.951496887207031e+02, 2.951497192382812e+02, 2.951495971679688e+02, 2.951496412489149e+02, 2.951497192382812e+02, 2.951499633789062e+02, 2.952233717176649e+02, 2.954594963921441e+02, 2.956963195800781e+02, 2.959525485568577e+02, 2.962008870442708e+02, 2.964567159016927e+02, 2.967091369628906e+02, 2.96952887641059e+02, 2.97185302734375e+02, 2.974051208496094e+02]
