last-generated=2017-03-22
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1", 
  "linear": " "
}
none.iSolDir=[0e+00, 1.011008043860784e-05, 6.089558883104473e-05, 9.156740270555019e-05, 8.658941078465432e-05, 4.845436706091277e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.886702532123309e-05, 4.8828662109375e+02, 1.064762711524963e+00, 7.585454295622185e-05, 2.981813850055914e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.724803161621094e+01, 1.963019866943359e+02, 9.154601866612211e-05, 6.135291187092662e-05, 1.050431546900654e-05, 0e+00, 0e+00, 0e+00, 1.334464286628645e-05, 3.636903991699219e+02, 7.525741577148438e+02, 4.3180712890625e+02, 4.403514685691334e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.217539051547647e-05, 7.730662036919966e-05, 9.909032440185547e+01, 1.909177589416504e+01, 2.504605799913406e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.474238739013672e+02, 3.209605712890625e+02, 2.004103393554688e+02, 5.729778422391973e-05, 5.648103069688659e-06, 0e+00, 0e+00, 0e+00, 1.661561145738233e-05, 5.010006904602051e+00, 4.183527374267578e+01, 2.400956726074219e+01, 3.942425973946229e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.000122451782227e+01, 1.679400329589844e+02, 4.4734765625e+02, 7.185666656494141e+01, 2.013348421314731e-05, 0e+00, 0e+00, 0e+00, 1.087516466213856e-06, 2.263900299072266e+02, 6.595297241210938e+02, 5.26045654296875e+02, 5.301391865941696e-05, 7.100583729879872e-07, 0e+00, 0e+00, 0e+00, 1.991624412767123e-05, 5.043154296875e+02, 7.351078491210938e+02, 3.012471618652344e+02, 3.462956374278292e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.415821838378906e+01, 5.119169311523438e+02, 3.642980651855469e+02, 1.875494003295898e+01, 1.509245612396626e-05, 0e+00, 0e+00, 0e+00, 4.226384135108674e-06, 1.338994979858398e+00, 1.775625991821289e+01, 1.481137156486511e+00, 4.850673212786205e-05]
overhang.iSolDir=[0e+00, 0e+00, 6.089558883104473e-05, 8.753417205298319e-05, 8.507483289577067e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.8828662109375e+02, 9.989913702011108e-01, 7.585454295622185e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.915986938476562e+02, 8.649514347780496e-05, 6.135291187092662e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.636903991699219e+02, 7.051043701171875e+02, 4.22597900390625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.731701043667272e-05, 9.1584716796875e+01, 1.909177589416504e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.135193786621094e+02, 3.051605224609375e+02, 1.874645080566406e+02, 5.729778422391973e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.010006904602051e+00, 3.840807723999023e+01, 2.342502403259277e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.654157867431641e+02, 4.071764831542969e+02, 7.185666656494141e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.263900299072266e+02, 6.108114624023438e+02, 4.870336608886719e+02, 5.301391865941696e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.043154296875e+02, 6.611304931640625e+02, 2.931441650390625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.878292541503906e+02, 3.264226684570312e+02, 1.875494003295898e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.338994979858398e+00, 1.601655197143555e+01, 1.356890439987183e+00, 4.850673212786205e-05]
screen.iSolDir=[0e+00, 1.182654727927002e-06, 8.207242103708268e-07, 1.234105525327323e-06, 1.012903703667689e-05, 1.463128592149587e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.799657704599667e-05, 4.116846008300781e+02, 6.850700378417969e-01, 3.134126745862886e-05, 6.005990144331008e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.778526496887207e+01, 1.263010177612305e+02, 7.718435517745093e-05, 5.950289414613508e-05, 1.046880242938641e-05, 0e+00, 0e+00, 0e+00, 4.029549927508924e-06, 4.254369735717773e+01, 1.014286708831787e+01, 5.819708824157715e+00, 5.151133336767089e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.206661131116562e-05, 7.497554179280996e-05, 8.354512023925781e+01, 1.228367900848389e+01, 1.034842807712266e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.969422149658203e+01, 1.326131744384766e+02, 1.289443359375e+02, 4.830895341001451e-05, 5.477792001329362e-06, 0e+00, 0e+00, 0e+00, 8.790861102170311e-06, 1.512822270393372e+00, 4.893797397613525e+00, 3.23590487241745e-01, 5.3134300515012e-07, 0e+00, 0e+00, 0e+00, 0e+00, 9.178563117980957e+00, 1.673722534179688e+02, 4.338584899902344e+02, 6.05838508605957e+01, 1.295391575695248e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.204025459289551e+01, 1.328429412841797e+02, 2.173494110107422e+02, 3.410924182389863e-05, 5.986649966871482e-07, 0e+00, 0e+00, 0e+00, 1.493718355050078e-05, 2.668193969726562e+02, 2.219732513427734e+02, 3.523922348022461e+01, 4.667222128773574e-07, 0e+00, 0e+00, 0e+00, 0e+00, 2.56186637878418e+01, 4.698086547851562e+02, 3.630664367675781e+02, 1.818940925598145e+01, 1.272476401936729e-05, 0e+00, 0e+00, 0e+00, 2.247746664352235e-07, 0e+00, 9.443432688713074e-01, 2.983317077159882e-01, 2.004181442316622e-05]
buildingShade.iSolDir=[0e+00, 0e+00, 0e+00, 2.942943137895782e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.083783626556396e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.998024425935e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.7151806640625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.909032440185547e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.530410614013672e+02, 1.879647827148438e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.183527374267578e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.4734765625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.087516466213856e-06, 0e+00, 6.595297241210938e+02, 5.26045654296875e+02, 0e+00, 7.100583729879872e-07, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.351078491210938e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.445503387451172e+02, 3.642980651855469e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.775625991821289e+01, 1.481137156486511e+00, 0e+00]
time=[2e+06, 3e+06]
sideFins.iSolDir=[0e+00, 0e+00, 5.026604776503518e-05, 9.156740270555019e-05, 8.658941078465432e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.588339233398438e+02, 1.064762711524963e+00, 7.167129660956562e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.963019866943359e+02, 9.154601866612211e-05, 5.091541970614344e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.090844421386719e+02, 7.525741577148438e+02, 4.3180712890625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.401788752758875e-05, 9.909032440185547e+01, 1.759079360961914e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.171287536621094e+01, 3.209605712890625e+02, 2.004103393554688e+02, 4.54633409390226e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.372524261474609e+00, 4.183527374267578e+01, 2.38459358215332e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.636869049072266e+02, 4.4734765625e+02, 6.432614898681641e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.705718841552734e+02, 6.595297241210938e+02, 5.26045654296875e+02, 3.979786924901418e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.510700073242188e+02, 7.351078491210938e+02, 2.928662719726562e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.076085205078125e+02, 3.642980651855469e+02, 1.623504257202148e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.050068020820618e+00, 1.775625991821289e+01, 1.481137156486511e+00, 3.39305515808519e-05]
buildingShade.iSolDif=[4.881777203991078e-05, 4.979510777047835e-05, 4.592607498168945e+01, 3.215643310546875e+01, 1.748853302001953e+01, 5.050400432082824e-05, 4.953348980052397e-05, 4.861124034505337e-05, 4.839401299250312e-05, 4.915843965136446e-05, 2.564197480678558e-01, 1.470326385498047e+02, 2.921065330505371e+01, 3.073769807815552e+00, 5.017891817260534e-05, 4.918267950415611e-05, 4.841001282329671e-05, 4.860585613641888e-05, 4.952255403622985e-05, 1.362571411132812e+02, 1.471622314453125e+02, 2.96843204498291e+01, 5.07569347973913e-05, 4.983208418707363e-05, 4.88553851027973e-05, 4.834993160329759e-05, 4.890671334578656e-05, 1.728264032863081e-03, 9.688031768798828e+01, 1.246728897094727e+02, 6.051657485961914e+01, 5.045802390668541e-05, 4.947733759763651e-05, 4.858226384385489e-05, 4.845309013035148e-05, 4.925390385324135e-05, 6.249346733093262e-01, 1.127119159698486e+01, 1.420462341308594e+02, 1.068367195129395e+01, 5.012652763980441e-05, 4.913053999189287e-05, 4.840941619477235e-05, 4.868670657742769e-05, 4.962064849678427e-05, 1.641369018554688e+02, 1.432120971679688e+02, 9.09647216796875e+01, 5.071903797215782e-05, 4.977660137228668e-05, 4.881355198449455e-05, 4.838521635974757e-05, 4.899923442280851e-05, 4.99895031680353e-05, 1.262411117553711e+02, 1.217235641479492e+02, 3.498511505126953e+01, 5.041099211666733e-05, 4.942246960126795e-05, 4.856008672504686e-05, 4.851937046623789e-05, 4.935205652145669e-05, 6.680276870727539e+00, 1.658971710205078e+02, 1.357428436279297e+02, 1.181935977935791e+01, 5.007376239518635e-05, 4.908108167001046e-05, 4.841800546273589e-05, 4.87723336846102e-05, 4.972091846866533e-05, 1.205084686279297e+02, 1.242536315917969e+02, 1.010527572631836e+02, 4.117579013109207e-02, 4.972156602889299e-05, 4.877647370449267e-05, 4.842953057959676e-05, 4.909507333650254e-05, 4.144060015678406e-01, 1.030092086791992e+02, 1.298355102539062e+02, 4.636299133300781e+01, 5.036293077864684e-05, 4.936913683195598e-05, 4.854535291087814e-05, 4.85922209918499e-05, 4.945275577483699e-05, 8.531954956054688e+01, 1.468477478027344e+02, 1.230036849975586e+02, 5.273009777069092e+00, 5.002070975024253e-05, 4.90347265440505e-05, 4.843597707804292e-05, 4.886231545242481e-05, 4.98232438985724e-05, 1.4536962890625e+02, 1.175432434082031e+02, 5.277865219116211e+01, 5.063820208306424e-05]
sideFins.iSolDif=[4.881777203991078e-05, 4.979510777047835e-05, 4.592607498168945e+01, 3.215643310546875e+01, 1.748853302001953e+01, 5.050400432082824e-05, 4.953348980052397e-05, 4.861124034505337e-05, 4.839401299250312e-05, 4.915843965136446e-05, 2.564197480678558e-01, 1.470326385498047e+02, 2.921065330505371e+01, 3.073769807815552e+00, 5.017891817260534e-05, 4.918267950415611e-05, 4.841001282329671e-05, 4.860585613641888e-05, 4.952255403622985e-05, 1.362571411132812e+02, 1.471622314453125e+02, 2.96843204498291e+01, 5.07569347973913e-05, 4.983208418707363e-05, 4.88553851027973e-05, 4.834993160329759e-05, 4.890671334578656e-05, 1.728264032863081e-03, 9.688031768798828e+01, 1.246728897094727e+02, 6.051657485961914e+01, 5.045802390668541e-05, 4.947733759763651e-05, 4.858226384385489e-05, 4.845309013035148e-05, 4.925390385324135e-05, 6.249346733093262e-01, 1.127119159698486e+01, 1.420462341308594e+02, 1.068367195129395e+01, 5.012652763980441e-05, 4.913053999189287e-05, 4.840941619477235e-05, 4.868670657742769e-05, 4.962064849678427e-05, 1.641369018554688e+02, 1.432120971679688e+02, 9.09647216796875e+01, 5.071903797215782e-05, 4.977660137228668e-05, 4.881355198449455e-05, 4.838521635974757e-05, 4.899923442280851e-05, 4.99895031680353e-05, 1.262411117553711e+02, 1.217235641479492e+02, 3.498511505126953e+01, 5.041099211666733e-05, 4.942246960126795e-05, 4.856008672504686e-05, 4.851937046623789e-05, 4.935205652145669e-05, 6.680276870727539e+00, 1.658971710205078e+02, 1.357428436279297e+02, 1.181935977935791e+01, 5.007376239518635e-05, 4.908108167001046e-05, 4.841800546273589e-05, 4.87723336846102e-05, 4.972091846866533e-05, 1.205084686279297e+02, 1.242536315917969e+02, 1.010527572631836e+02, 4.117579013109207e-02, 4.972156602889299e-05, 4.877647370449267e-05, 4.842953057959676e-05, 4.909507333650254e-05, 4.144060015678406e-01, 1.030092086791992e+02, 1.298355102539062e+02, 4.636299133300781e+01, 5.036293077864684e-05, 4.936913683195598e-05, 4.854535291087814e-05, 4.85922209918499e-05, 4.945275577483699e-05, 8.531954956054688e+01, 1.468477478027344e+02, 1.230036849975586e+02, 5.273009777069092e+00, 5.002070975024253e-05, 4.90347265440505e-05, 4.843597707804292e-05, 4.886231545242481e-05, 4.98232438985724e-05, 1.4536962890625e+02, 1.175432434082031e+02, 5.277865219116211e+01, 5.063820208306424e-05]
none.iSolDif=[4.881777203991078e-05, 4.979510777047835e-05, 4.592607498168945e+01, 3.215643310546875e+01, 1.748853302001953e+01, 5.050400432082824e-05, 4.953348980052397e-05, 4.861124034505337e-05, 4.839401299250312e-05, 4.915843965136446e-05, 2.564197480678558e-01, 1.470326385498047e+02, 2.921065330505371e+01, 3.073769807815552e+00, 5.017891817260534e-05, 4.918267950415611e-05, 4.841001282329671e-05, 4.860585613641888e-05, 4.952255403622985e-05, 1.362571411132812e+02, 1.471622314453125e+02, 2.96843204498291e+01, 5.07569347973913e-05, 4.983208418707363e-05, 4.88553851027973e-05, 4.834993160329759e-05, 4.890671334578656e-05, 1.728264032863081e-03, 9.688031768798828e+01, 1.246728897094727e+02, 6.051657485961914e+01, 5.045802390668541e-05, 4.947733759763651e-05, 4.858226384385489e-05, 4.845309013035148e-05, 4.925390385324135e-05, 6.249346733093262e-01, 1.127119159698486e+01, 1.420462341308594e+02, 1.068367195129395e+01, 5.012652763980441e-05, 4.913053999189287e-05, 4.840941619477235e-05, 4.868670657742769e-05, 4.962064849678427e-05, 1.641369018554688e+02, 1.432120971679688e+02, 9.09647216796875e+01, 5.071903797215782e-05, 4.977660137228668e-05, 4.881355198449455e-05, 4.838521635974757e-05, 4.899923442280851e-05, 4.99895031680353e-05, 1.262411117553711e+02, 1.217235641479492e+02, 3.498511505126953e+01, 5.041099211666733e-05, 4.942246960126795e-05, 4.856008672504686e-05, 4.851937046623789e-05, 4.935205652145669e-05, 6.680276870727539e+00, 1.658971710205078e+02, 1.357428436279297e+02, 1.181935977935791e+01, 5.007376239518635e-05, 4.908108167001046e-05, 4.841800546273589e-05, 4.87723336846102e-05, 4.972091846866533e-05, 1.205084686279297e+02, 1.242536315917969e+02, 1.010527572631836e+02, 4.117579013109207e-02, 4.972156602889299e-05, 4.877647370449267e-05, 4.842953057959676e-05, 4.909507333650254e-05, 4.144060015678406e-01, 1.030092086791992e+02, 1.298355102539062e+02, 4.636299133300781e+01, 5.036293077864684e-05, 4.936913683195598e-05, 4.854535291087814e-05, 4.85922209918499e-05, 4.945275577483699e-05, 8.531954956054688e+01, 1.468477478027344e+02, 1.230036849975586e+02, 5.273009777069092e+00, 5.002070975024253e-05, 4.90347265440505e-05, 4.843597707804292e-05, 4.886231545242481e-05, 4.98232438985724e-05, 1.4536962890625e+02, 1.175432434082031e+02, 5.277865219116211e+01, 5.063820208306424e-05]
screen.iSolDif=[2.291944110766053e-05, 1.852034802141134e-05, 1.149269104003906e+01, 8.046942710876465e+00, 5.752050876617432e+00, 3.182864747941494e-05, 3.180520798196085e-05, 3.937510700779967e-05, 4.536868073046207e-05, 4.903212902718224e-05, 2.50543624162674e-01, 1.478866882324219e+02, 2.138526153564453e+01, 1.702921271324158e+00, 2.54392325587105e-05, 1.379178684146609e-05, 1.161840282293269e-05, 1.363003411825048e-05, 1.946631346072536e-05, 8.495938110351562e+01, 1.240793228149414e+02, 2.614511680603027e+01, 5.003775004297495e-05, 4.971256566932425e-05, 4.580120730679482e-05, 3.916344212484546e-05, 3.140276021440513e-05, 8.13637743704021e-04, 1.08939453125e+02, 2.093820190429688e+02, 1.173808288574219e+02, 2.592796408862341e-05, 2.322910040675197e-05, 3.119443135801703e-05, 3.924700286006555e-05, 4.617481317836791e-05, 6.233289837837219e-01, 1.101289176940918e+01, 1.288411712646484e+02, 9.422182083129883e+00, 3.129821197944693e-05, 1.931221959239338e-05, 1.35749487526482e-05, 1.168480957858264e-05, 1.39146022775094e-05, 9.277400970458984e+01, 1.245448379516602e+02, 8.346378326416016e+01, 4.682922008214518e-05, 4.867675670539029e-05, 4.868812902714126e-05, 4.53604334325064e-05, 3.96893810830079e-05, 3.39759535563644e-05, 6.010822296142578e+01, 4.890121078491211e+01, 1.443941307067871e+01, 2.194929584220517e-05, 1.625520417292137e-05, 2.27984601224307e-05, 3.11540461552795e-05, 3.99751661461778e-05, 6.460100650787354e+00, 1.65607177734375e+02, 1.358694458007812e+02, 1.311563491821289e+01, 3.82261277991347e-05, 2.719159056141507e-05, 1.90321370610036e-05, 1.367671757179778e-05, 1.219402383867418e-05, 8.523688507080078e+01, 1.752464141845703e+02, 1.300717163085938e+02, 3.002107888460159e-02, 4.382008773973212e-05, 4.765867197420448e-05, 4.830509715247899e-05, 4.602591434377246e-05, 3.356700539588928e-01, 1.23140754699707e+02, 1.841087341308594e+02, 7.909083557128906e+01, 2.080205013044178e-05, 1.235427862411598e-05, 1.59667179104872e-05, 2.281354682054371e-05, 3.175336678395979e-05, 7.11583251953125e+01, 1.477736053466797e+02, 1.229832229614258e+02, 5.287896156311035e+00, 4.462507786229253e-05, 3.574559013941325e-05, 2.683419552340638e-05, 1.920678550959565e-05, 1.493180116085568e-05, 3.52100715637207e+01, 3.699628829956055e+01, 2.103009223937988e+01, 3.488583752186969e-05]
