last-generated=2017-05-26
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1", 
  "linear": " "
}
screen.HShaDirTil=[0e+00, 1.182654727927002e-06, 8.207242103708268e-07, 1.234105525327323e-06, 1.012903703667689e-05, 1.463128592149587e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.799657704599667e-05, 4.116846008300781e+02, 6.850700378417969e-01, 3.134126745862886e-05, 6.005990144331008e-06, 0e+00, 0e+00, 0e+00, 0e+00, 2.778526496887207e+01, 1.263010177612305e+02, 7.718435517745093e-05, 5.950289414613508e-05, 1.046880242938641e-05, 0e+00, 0e+00, 0e+00, 4.029549927508924e-06, 4.254369735717773e+01, 1.014286708831787e+01, 5.819708824157715e+00, 5.151133336767089e-06, 0e+00, 0e+00, 0e+00, 0e+00, 3.206661131116562e-05, 7.497554179280996e-05, 8.354512023925781e+01, 1.228367900848389e+01, 1.034842807712266e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.969422149658203e+01, 1.326131744384766e+02, 1.289443359375e+02, 4.830895341001451e-05, 5.477792001329362e-06, 0e+00, 0e+00, 0e+00, 8.790861102170311e-06, 1.512822270393372e+00, 4.893797397613525e+00, 3.23590487241745e-01, 5.3134300515012e-07, 0e+00, 0e+00, 0e+00, 0e+00, 9.178563117980957e+00, 1.673722534179688e+02, 4.338584899902344e+02, 6.05838508605957e+01, 1.295391575695248e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.204025459289551e+01, 1.328429412841797e+02, 2.173494110107422e+02, 3.410924182389863e-05, 5.986649966871482e-07, 0e+00, 0e+00, 0e+00, 1.493718355050078e-05, 2.668193969726562e+02, 2.219732513427734e+02, 3.523922348022461e+01, 4.667222128773574e-07, 0e+00, 0e+00, 0e+00, 0e+00, 2.56186637878418e+01, 4.698086547851562e+02, 3.630664367675781e+02, 1.818940925598145e+01, 1.272476401936729e-05, 0e+00, 0e+00, 0e+00, 2.247746664352235e-07, 0e+00, 9.443432688713074e-01, 2.983317077159882e-01, 2.004181442316622e-05]
buildingShade.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.087516466213856e-06, 0e+00, 0e+00, 0e+00, 0e+00, 7.100583729879872e-07, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
overhang.HShaDirTil=[0e+00, 0e+00, 6.089558883104473e-05, 8.753417205298319e-05, 8.507483289577067e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.8828662109375e+02, 9.989913702011108e-01, 7.585454295622185e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.915986938476562e+02, 8.649514347780496e-05, 6.135291187092662e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.636903991699219e+02, 7.051043701171875e+02, 4.22597900390625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.731701043667272e-05, 9.1584716796875e+01, 1.909177589416504e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.135193786621094e+02, 3.051605224609375e+02, 1.874645080566406e+02, 5.729778422391973e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.010006904602051e+00, 3.840807723999023e+01, 2.342502403259277e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.654157867431641e+02, 4.071764831542969e+02, 7.185666656494141e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.263900299072266e+02, 6.108114624023438e+02, 4.870336608886719e+02, 5.301391865941696e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.043154296875e+02, 6.611304931640625e+02, 2.931441650390625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.878292541503906e+02, 3.264226684570312e+02, 1.875494003295898e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.338994979858398e+00, 1.601655197143555e+01, 1.356890439987183e+00, 4.850673212786205e-05]
sideFins.HShaDirTil=[0e+00, 0e+00, 5.026604776503518e-05, 9.156740270555019e-05, 8.658941078465432e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.588339233398438e+02, 1.064762711524963e+00, 7.167129660956562e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.963019866943359e+02, 9.154601866612211e-05, 5.091541970614344e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.090844421386719e+02, 7.525741577148438e+02, 4.3180712890625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.401788752758875e-05, 9.909032440185547e+01, 1.759079360961914e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.171287536621094e+01, 3.209605712890625e+02, 2.004103393554688e+02, 4.54633409390226e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.372524261474609e+00, 4.183527374267578e+01, 2.38459358215332e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.636869049072266e+02, 4.4734765625e+02, 6.432614898681641e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.705718841552734e+02, 6.595297241210938e+02, 5.26045654296875e+02, 3.979786924901418e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.510700073242188e+02, 7.351078491210938e+02, 2.928662719726562e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.076085205078125e+02, 3.642980651855469e+02, 1.623504257202148e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.050068020820618e+00, 1.775625991821289e+01, 1.481137156486511e+00, 3.39305515808519e-05]
time=[2e+06, 3e+06]
none.HShaDirTil=[0e+00, 1.011008043860784e-05, 6.089558883104473e-05, 9.156740270555019e-05, 8.658941078465432e-05, 4.845436706091277e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.886702532123309e-05, 4.8828662109375e+02, 1.064762711524963e+00, 7.585454295622185e-05, 2.981813850055914e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.724803161621094e+01, 1.963019866943359e+02, 9.154601866612211e-05, 6.135291187092662e-05, 1.050431546900654e-05, 0e+00, 0e+00, 0e+00, 1.334464286628645e-05, 3.636903991699219e+02, 7.525741577148438e+02, 4.3180712890625e+02, 4.403514685691334e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.217539051547647e-05, 7.730662036919966e-05, 9.909032440185547e+01, 1.909177589416504e+01, 2.504605799913406e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.474238739013672e+02, 3.209605712890625e+02, 2.004103393554688e+02, 5.729778422391973e-05, 5.648103069688659e-06, 0e+00, 0e+00, 0e+00, 1.661561145738233e-05, 5.010006904602051e+00, 4.183527374267578e+01, 2.400956726074219e+01, 3.942425973946229e-05, 0e+00, 0e+00, 0e+00, 0e+00, 1.000122451782227e+01, 1.679400329589844e+02, 4.4734765625e+02, 7.185666656494141e+01, 2.013348421314731e-05, 0e+00, 0e+00, 0e+00, 1.087516466213856e-06, 2.263900299072266e+02, 6.595297241210938e+02, 5.26045654296875e+02, 5.301391865941696e-05, 7.100583729879872e-07, 0e+00, 0e+00, 0e+00, 1.991624412767123e-05, 5.043154296875e+02, 7.351078491210938e+02, 3.012471618652344e+02, 3.462956374278292e-05, 0e+00, 0e+00, 0e+00, 0e+00, 3.415821838378906e+01, 5.119169311523438e+02, 3.642980651855469e+02, 1.875494003295898e+01, 1.509245612396626e-05, 0e+00, 0e+00, 0e+00, 4.226384135108674e-06, 1.338994979858398e+00, 1.775625991821289e+01, 1.481137156486511e+00, 4.850673212786205e-05]
none.HShaSkyDifTil=[3.881777229253203e-05, 3.97951080230996e-05, 4.219644546508789e+01, 2.598659706115723e+01, 1.411453914642334e+01, 4.050400457344949e-05, 3.953349005314521e-05, 3.861124059767462e-05, 3.839401324512437e-05, 3.915843990398571e-05, 2.564097344875336e-01, 1.20578125e+02, 2.413766670227051e+01, 2.472641468048096e+00, 4.017891842522658e-05, 3.918267975677736e-05, 3.841001307591796e-05, 3.860585638904013e-05, 3.95225542888511e-05, 1.305622100830078e+02, 1.261800384521484e+02, 2.388072204589844e+01, 4.075693505001254e-05, 3.983208443969488e-05, 3.885538535541855e-05, 3.834993185591884e-05, 3.89067135984078e-05, 1.718263956718147e-03, 7.949485778808594e+01, 9.123338317871094e+01, 4.687013626098633e+01, 4.045802052132785e-05, 3.947733785025775e-05, 3.858226409647614e-05, 3.845309038297273e-05, 3.92539041058626e-05, 5.011618733406067e-01, 9.086175918579102e+00, 1.235294570922852e+02, 8.456812858581543e+00, 4.012652789242566e-05, 3.913054024451412e-05, 3.84094164473936e-05, 3.868670683004893e-05, 3.962064874940552e-05, 1.555851287841797e+02, 1.179612121582031e+02, 7.47552490234375e+01, 4.071903822477907e-05, 3.977660162490793e-05, 3.88135522371158e-05, 3.838521661236882e-05, 3.899923467542976e-05, 3.998950342065655e-05, 1.165726470947266e+02, 1.044224243164062e+02, 2.81741771697998e+01, 4.041099236928858e-05, 3.94224698538892e-05, 3.856008697766811e-05, 3.851937071885914e-05, 3.935205677407794e-05, 5.40589427947998e+00, 1.447505950927734e+02, 1.102296829223633e+02, 8.417941093444824e+00, 4.00737626478076e-05, 3.908108192263171e-05, 3.841800571535714e-05, 3.877233029925264e-05, 3.972091508330777e-05, 1.076942596435547e+02, 9.050311279296875e+01, 8.01475830078125e+01, 4.11657877266407e-02, 3.972156628151424e-05, 3.877647395711392e-05, 3.842953083221801e-05, 3.909507358912379e-05, 4.143960177898407e-01, 7.738591003417969e+01, 9.517783355712891e+01, 3.574781036376953e+01, 4.036293103126809e-05, 3.936913708457723e-05, 3.854535316349939e-05, 3.859222124447115e-05, 3.945275602745824e-05, 8.079409027099609e+01, 1.141611938476562e+02, 9.850534820556641e+01, 3.722075939178467e+00, 4.002071000286378e-05, 3.903472679667175e-05, 3.843597733066417e-05, 3.886231570504606e-05, 3.982324415119365e-05, 1.377978515625e+02, 1.012216720581055e+02, 4.385972213745117e+01, 4.063820233568549e-05]
sideFins.HShaSkyDifTil=[2.736003807513043e-05, 2.804889663821086e-05, 2.97414379119873e+01, 1.831620597839355e+01, 9.948389053344727e+00, 2.854854938050266e-05, 2.786449840641581e-05, 2.721446799114347e-05, 2.70613581960788e-05, 2.76001519523561e-05, 1.807259768247604e-01, 8.498741149902344e+01, 1.701301956176758e+01, 1.742798686027527e+00, 2.831941856129561e-05, 2.76172359008342e-05, 2.707263593038078e-05, 2.721067176025826e-05, 2.785679134831298e-05, 9.202452087402344e+01, 8.893582916259766e+01, 1.68319149017334e+01, 2.872682307497598e-05, 2.807495729939546e-05, 2.738654802669771e-05, 2.703028803807683e-05, 2.742272772593424e-05, 1.211088732816279e-03, 5.603057861328125e+01, 6.430428314208984e+01, 3.303560638427734e+01, 2.851614044629969e-05, 2.782492265396286e-05, 2.719404255913105e-05, 2.710299850150477e-05, 2.766743637039326e-05, 3.532353043556213e-01, 6.404234409332275e+00, 8.706760406494141e+01, 5.960638999938965e+00, 2.828249125741422e-05, 2.758048685791437e-05, 2.707221392483916e-05, 2.726765887928195e-05, 2.792593113554176e-05, 1.096614990234375e+02, 8.314292907714844e+01, 5.26899528503418e+01, 2.870011303457431e-05, 2.803585266519804e-05, 2.735706402745564e-05, 2.705515726120211e-05, 2.748793849605136e-05, 2.818591383402236e-05, 8.216422271728516e+01, 7.3600341796875e+01, 1.985808372497559e+01, 2.848298936442006e-05, 2.778624912025407e-05, 2.717841380217578e-05, 2.714971378736664e-05, 2.773661981336772e-05, 3.810251474380493e+00, 1.020249633789062e+02, 7.769348907470703e+01, 5.93324089050293e+00, 2.824530020006932e-05, 2.754562592599541e-05, 2.707826934056357e-05, 2.73280093097128e-05, 2.799660433083773e-05, 7.590644073486328e+01, 6.378955841064453e+01, 5.649064254760742e+01, 2.901499718427658e-02, 2.799706089717802e-05, 2.733092878770549e-05, 2.70863929472398e-05, 2.755548848654144e-05, 2.92079895734787e-01, 5.454412460327148e+01, 6.708445739746094e+01, 2.519622802734375e+01, 2.844911432475783e-05, 2.774865788524039e-05, 2.716802737268154e-05, 2.720106203923933e-05, 2.780759496090468e-05, 5.694632339477539e+01, 8.046455383300781e+01, 6.942980194091797e+01, 2.623440980911255e+00, 2.820790723490063e-05, 2.751295505731832e-05, 2.709093678276986e-05, 2.739143201324623e-05, 2.806872907967772e-05, 9.712444305419922e+01, 7.134435272216797e+01, 3.091376876831055e+01, 2.864313682948705e-05]
screen.HShaSkyDifTil=[1.822454396460671e-05, 1.523131686553825e-05, 1.055937767028809e+01, 6.502984523773193e+00, 4.642333984375e+00, 2.713375215535052e-05, 2.538425724196713e-05, 3.127510717604309e-05, 3.599382398533635e-05, 3.905782432411797e-05, 2.505338490009308e-01, 1.24586296081543e+02, 1.768712997436523e+01, 1.369887828826904e+00, 2.150843465642538e-05, 1.098759094020352e-05, 9.218402738042641e-06, 1.08258382169879e-05, 1.553551555844024e-05, 8.180431365966797e+01, 1.087836151123047e+02, 2.103347015380859e+01, 4.026691749459133e-05, 3.973826096625999e-05, 3.64263541996479e-05, 3.106344229308888e-05, 2.498180765542202e-05, 8.089428301900625e-04, 1.03221321105957e+02, 2.010140228271484e+02, 1.139659042358398e+02, 2.263893293275032e-05, 1.853420326369815e-05, 2.477348061802331e-05, 3.114700302830897e-05, 3.679996007122099e-05, 4.998742043972015e-01, 8.877950668334961e+00, 1.12532112121582e+02, 7.798834800720215e+00, 2.575807593530044e-05, 1.538142169010825e-05, 1.077075285138562e-05, 9.284809493692592e-06, 1.111040637624683e-05, 8.941248321533203e+01, 1.105555038452148e+02, 7.164731597900391e+01, 3.802150240517221e-05, 3.890592415700667e-05, 3.8713824324077e-05, 3.598557668738067e-05, 3.158938125125133e-05, 2.755500281637069e-05, 5.55689811706543e+01, 4.32108154296875e+01, 1.273502349853516e+01, 1.944686482602265e-05, 1.296617301704828e-05, 1.810356297937687e-05, 2.473309723427519e-05, 3.187516631442122e-05, 5.265385627746582e+00, 1.445149383544922e+02, 1.109409713745117e+02, 1.011976146697998e+01, 3.093627674388699e-05, 2.165145451726858e-05, 1.510134006821318e-05, 1.087252167053521e-05, 9.794023753784131e-06, 8.164352416992188e+01, 1.619797668457031e+02, 1.184899673461914e+02, 3.00137884914875e-02, 3.501237006275915e-05, 3.788783942582086e-05, 3.833078881143592e-05, 3.665106123662554e-05, 3.356619477272034e-01, 1.066881637573242e+02, 1.678373107910156e+02, 7.559947204589844e+01, 1.829962093324866e-05, 9.851849426922854e-06, 1.267768584511941e-05, 1.811864967748988e-05, 2.533241786295548e-05, 6.749270629882812e+01, 1.171304397583008e+02, 9.854783630371094e+01, 3.772505283355713e+00, 3.581736018531956e-05, 2.845573908416554e-05, 2.129405766027048e-05, 1.527598760731053e-05, 1.212760435009841e-05, 3.339284133911133e+01, 3.241940307617188e+01, 1.752424049377441e+01, 2.93457014777232e-05]
buildingShade.HShaSkyDifTil=[2.461301664880011e-05, 2.523271359677892e-05, 2.675531768798828e+01, 1.647720909118652e+01, 8.949544906616211e+00, 2.568220043031033e-05, 2.506682903913315e-05, 2.448206396366004e-05, 2.434432644804474e-05, 2.482902345946059e-05, 1.625806093215942e-01, 7.645445251464844e+01, 1.530486679077148e+01, 1.567817091941833e+00, 2.547607437008992e-05, 2.484439210093115e-05, 2.435447095194831e-05, 2.447864790156018e-05, 2.505989687051624e-05, 8.278501892089844e+01, 8.000643157958984e+01, 1.514194679260254e+01, 2.584257345006336e-05, 2.525615673221182e-05, 2.463686541887e-05, 2.431637585686985e-05, 2.466941259626765e-05, 1.089492230676115e-03, 5.040496063232422e+01, 5.784796142578125e+01, 2.971874618530273e+01, 2.565304384916089e-05, 2.503122595953755e-05, 2.446369035169482e-05, 2.438178671582136e-05, 2.488955215085298e-05, 3.177695572376251e-01, 5.761232376098633e+00, 7.832579040527344e+01, 5.362174987792969e+00, 2.544285416661296e-05, 2.48113319685217e-05, 2.435409260215238e-05, 2.452991247992031e-05, 2.512209357519168e-05, 9.865119171142578e+01, 7.479515838623047e+01, 4.739974212646484e+01, 2.581854641903192e-05, 2.522097929613665e-05, 2.46103427343769e-05, 2.433874760754406e-05, 2.472807682352141e-05, 2.53559737757314e-05, 7.391471862792969e+01, 6.621067810058594e+01, 1.786427879333496e+01, 2.562322333687916e-05, 2.499643596820533e-05, 2.444962774461601e-05, 2.442381082801148e-05, 2.49517906922847e-05, 3.42769193649292e+00, 9.178138732910156e+01, 6.989286041259766e+01, 5.337527751922607e+00, 2.540939749451354e-05, 2.477997259120457e-05, 2.4359540475416e-05, 2.458420567563735e-05, 2.518567089282442e-05, 6.828523254394531e+01, 5.738491821289062e+01, 5.081883239746094e+01, 2.610181458294392e-02, 2.518608198442962e-05, 2.458683047734667e-05, 2.436684735585004e-05, 2.478884562151507e-05, 2.627542912960052e-01, 4.90677490234375e+01, 6.03489990234375e+01, 2.266646003723145e+01, 2.559274798841216e-05, 2.496261913620401e-05, 2.44402854150394e-05, 2.447000406391453e-05, 2.501563903933857e-05, 5.1228759765625e+01, 7.238569641113281e+01, 6.24588623046875e+01, 2.360040664672852e+00, 2.537575892347377e-05, 2.475058136042207e-05, 2.437093462503981e-05, 2.464126009726897e-05, 2.52505542448489e-05, 8.737288665771484e+01, 6.418119049072266e+01, 2.780994606018066e+01, 2.57672891166294e-05]
