last-generated=2017-07-03
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1", 
  "linear": " "
}
screen.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.88747264171252e-06, 2.639351259858813e-05, 4.699842975242063e-05, 3.39896505465731e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.571842742327135e-05, 1.88751655514352e-05, 4.136584720981773e-06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.99896348931361e-05, 7.619278767379001e-05, 9.337265510112047e-05, 5.637333015329204e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.217848539352417e+00, 1.048232934408588e-05, 2.636813951539807e-05, 2.16177631955361e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.068131446838379e+00, 1.123314380645752e+01, 3.909535735147074e-05, 1.511046230007196e-05, 9.28477163597563e-07, 0e+00, 0e+00, 0e+00, 0e+00, 4.139177703857422e+01, 6.889682845212519e-05, 9.042416058946401e-05, 5.73948236706201e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.034727483987808e-01, 1.234240130543185e-06, 1.000410520646255e-05, 1.092980528483167e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.619766616821289e+01, 6.174684906005859e+01, 6.128854147391394e-05, 2.973980735987425e-05, 2.472611186021823e-06, 0e+00, 0e+00, 0e+00, 0e+00, 8.401554870605469e+01, 5.447845614980906e-05, 7.797367288731039e-05, 5.189078365219757e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.506503677368164e+01, 1.257339818039327e-06, 1.124253572015732e-06, 3.665388021545368e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.044622039794922e+01, 2.068929672241211e+01, 8.060198160819709e-05, 4.417109084897675e-05, 2.876033477150486e-06, 0e+00, 0e+00, 0e+00, 0e+00, 1.361328363418579e-01, 3.611519423429854e-05]
buildingShade.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.178120798314922e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.370909896853846e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.602467041015625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.825087070465088e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.433271789550781e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.763400650024414e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.033408660888672e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.065127182006836e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.758631467819214e-01, 0e+00]
overhang.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 3.435819962760434e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.20046557742171e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.794050149328541e-05, 7.856170850573108e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.007564544677734e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.512746334075928e+00, 1.745899200439453e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.783817672729492e+01, 8.171644003596157e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.305013179779053e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.37352409362793e+01, 7.323606109619141e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.484874420166016e+02, 8.467255247524008e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.907929382324219e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.173427963256836e+01, 2.133255004882812e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.904753565788269e-01, 8.740875637158751e-05]
sideFins.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 2.446189137117472e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.261893238639459e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.334217267867643e-05, 7.500773790525272e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.647160186767578e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.825087070465088e+00, 1.530489730834961e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.586393547058105e+01, 7.964945689309388e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.135932445526123e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.710887908935547e+01, 6.625730133056641e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.194945526123047e+01, 8.416417404077947e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.711007690429688e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.423786544799805e+01, 1.984369850158691e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.57874870300293e-01, 8.740875637158751e-05]
time=[2e+06, 3e+06]
none.HShaDirTil=[0e+00, 0e+00, 0e+00, 0e+00, 4.178120798314922e-05, 8.740727935219184e-05, 8.883175178198144e-05, 4.531953527475707e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.2245708249975e-05, 9.371015767101198e-05, 7.777920836815611e-05, 2.249625322292559e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.370909896853846e-05, 7.856170850573108e-05, 9.368940663989633e-05, 6.142599158920348e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.387559356689453e+02, 8.96095807547681e-05, 8.732325659366325e-05, 4.085974433110096e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.825087070465088e+00, 1.745899200439453e+01, 9.462158050155267e-05, 7.501940854126588e-05, 1.745793451846112e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.433271789550781e+01, 8.171644003596157e-05, 9.323555423179641e-05, 5.758952102041803e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.509714412689209e+01, 9.157738531939685e-05, 8.552140934625641e-05, 3.619618655648082e-05, 0e+00, 0e+00, 0e+00, 0e+00, 4.763400650024414e+01, 7.323606109619141e+01, 9.525705536361784e-05, 7.197856029961258e-05, 1.22758547149715e-05, 0e+00, 0e+00, 0e+00, 0e+00, 2.033408660888672e+02, 8.467255247524008e-05, 9.248220158042386e-05, 5.350412902771495e-05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.142717895507812e+02, 9.329132444690913e-05, 8.341667125932872e-05, 3.13340533466544e-05, 0e+00, 0e+00, 0e+00, 0e+00, 6.065127182006836e+01, 2.133255004882812e+01, 9.559955651639029e-05, 6.865244358778e-05, 6.960796326893615e-06, 0e+00, 0e+00, 0e+00, 0e+00, 6.758631467819214e-01, 8.740875637158751e-05]
none.HShaSkyDifTil=[3.881777229253203e-05, 3.97951080230996e-05, 1.413914394378662e+01, 2.612898063659668e+01, 1.411453914642334e+01, 4.050400457344949e-05, 3.953349005314521e-05, 3.861124059767462e-05, 3.839401324512437e-05, 3.915843990398571e-05, 2.564097344875336e-01, 3.842932891845703e+01, 2.413766670227051e+01, 2.472641468048096e+00, 4.017891842522658e-05, 3.918267975677736e-05, 3.841001307591796e-05, 3.860585638904013e-05, 3.95225542888511e-05, 9.472379684448242e+00, 5.169549942016602e+01, 2.388072204589844e+01, 4.075693505001254e-05, 3.983208443969488e-05, 3.885538535541855e-05, 3.834993185591884e-05, 3.89067135984078e-05, 1.718263956718147e-03, 2.131133460998535e+01, 2.520145416259766e+01, 3.477362823486328e+01, 4.045802052132785e-05, 3.947733785025775e-05, 3.858226409647614e-05, 3.845309038297273e-05, 3.92539041058626e-05, 5.011618733406067e-01, 9.086175918579102e+00, 6.182266235351562e+01, 8.456812858581543e+00, 4.012652789242566e-05, 3.913054024451412e-05, 3.84094164473936e-05, 3.868670683004893e-05, 3.962064874940552e-05, 9.436009407043457e+00, 5.003813552856445e+01, 5.379279327392578e+01, 4.071903822477907e-05, 3.977660162490793e-05, 3.88135522371158e-05, 3.838521661236882e-05, 3.899923467542976e-05, 3.998950342065655e-05, 3.361745071411133e+01, 6.037768936157227e+01, 2.742300033569336e+01, 4.041099236928858e-05, 3.94224698538892e-05, 3.856008697766811e-05, 3.851937071885914e-05, 3.935205677407794e-05, 3.869536876678467e+00, 5.18184814453125e+01, 5.133565139770508e+01, 8.417941093444824e+00, 4.00737626478076e-05, 3.908108192263171e-05, 3.841800571535714e-05, 3.877233029925264e-05, 3.972091508330777e-05, 1.657537651062012e+01, 2.928310966491699e+01, 4.706015014648438e+01, 4.11657877266407e-02, 3.972156628151424e-05, 3.877647395711392e-05, 3.842953083221801e-05, 3.909507358912379e-05, 4.143960177898407e-01, 2.326144409179688e+01, 2.719149589538574e+01, 3.158295440673828e+01, 4.036293103126809e-05, 3.936913708457723e-05, 3.854535316349939e-05, 3.859222124447115e-05, 3.945275602745824e-05, 8.811792373657227e+00, 4.42555046081543e+01, 5.679732131958008e+01, 3.722075939178467e+00, 4.002071000286378e-05, 3.903472679667175e-05, 3.843597733066417e-05, 3.886231570504606e-05, 3.982324415119365e-05, 2.485590934753418e+01, 6.004937362670898e+01, 4.001466369628906e+01, 4.063820233568549e-05]
sideFins.HShaSkyDifTil=[2.736003807513043e-05, 2.804889663821086e-05, 9.965731620788574e+00, 1.841656112670898e+01, 9.948389053344727e+00, 2.854854938050266e-05, 2.786449840641581e-05, 2.721446799114347e-05, 2.70613581960788e-05, 2.76001519523561e-05, 1.807259768247604e-01, 2.708625030517578e+01, 1.701301956176758e+01, 1.742798686027527e+00, 2.831941856129561e-05, 2.76172359008342e-05, 2.707263593038078e-05, 2.721067176025826e-05, 2.785679134831298e-05, 6.676443099975586e+00, 3.643667984008789e+01, 1.68319149017334e+01, 2.872682307497598e-05, 2.807495729939546e-05, 2.738654802669771e-05, 2.703028803807683e-05, 2.742272772593424e-05, 1.211088732816279e-03, 1.502092742919922e+01, 1.77628116607666e+01, 2.450959205627441e+01, 2.851614044629969e-05, 2.782492265396286e-05, 2.719404255913105e-05, 2.710299850150477e-05, 2.766743637039326e-05, 3.532353043556213e-01, 6.404234409332275e+00, 4.357463836669922e+01, 5.960638999938965e+00, 2.828249125741422e-05, 2.758048685791437e-05, 2.707221392483916e-05, 2.726765887928195e-05, 2.792593113554176e-05, 6.650808811187744e+00, 3.526851654052734e+01, 3.791492462158203e+01, 2.870011303457431e-05, 2.803585266519804e-05, 2.735706402745564e-05, 2.705515726120211e-05, 2.748793849605136e-05, 2.818591383402236e-05, 2.369468116760254e+01, 4.255617523193359e+01, 1.932862854003906e+01, 2.848298936442006e-05, 2.778624912025407e-05, 2.717841380217578e-05, 2.714971378736664e-05, 2.773661981336772e-05, 2.727376461029053e+00, 3.652336502075195e+01, 3.618304824829102e+01, 5.93324089050293e+00, 2.824530020006932e-05, 2.754562592599541e-05, 2.707826934056357e-05, 2.73280093097128e-05, 2.799660433083773e-05, 1.168286895751953e+01, 2.063969612121582e+01, 3.316953659057617e+01, 2.901499718427658e-02, 2.799706089717802e-05, 2.733092878770549e-05, 2.70863929472398e-05, 2.755548848654144e-05, 2.92079895734787e-01, 1.639542770385742e+01, 1.916545677185059e+01, 2.226070022583008e+01, 2.844911432475783e-05, 2.774865788524039e-05, 2.716802737268154e-05, 2.720106203923933e-05, 2.780759496090468e-05, 6.210840225219727e+00, 3.119272994995117e+01, 4.003261184692383e+01, 2.623440980911255e+00, 2.820790723490063e-05, 2.751295505731832e-05, 2.709093678276986e-05, 2.739143201324623e-05, 2.806872907967772e-05, 1.751926040649414e+01, 4.232476425170898e+01, 2.820364570617676e+01, 2.864313682948705e-05]
screen.HShaSkyDifTil=[1.822454396460671e-05, 1.308873470406979e-05, 3.538221120834351e+00, 6.53859281539917e+00, 4.642324447631836e+00, 3.365951852174476e-05, 3.542425474734046e-05, 3.399427805561572e-05, 3.599382398533635e-05, 3.905782432411797e-05, 2.505336403846741e-01, 3.384746932983398e+01, 1.759600257873535e+01, 1.369885921478271e+00, 3.375391679583117e-05, 2.866182148864027e-05, 1.461750434827991e-05, 1.08258382169879e-05, 1.553551555844024e-05, 5.247828006744385e+00, 3.768525695800781e+01, 2.103346824645996e+01, 4.03914564230945e-05, 3.980575638706796e-05, 3.763899439945817e-05, 3.106344229308888e-05, 2.498180765542202e-05, 8.06707248557359e-04, 7.009364604949951e+00, 6.3064866065979e+00, 6.523099517822266e+01, 3.229731009923853e-05, 3.316343281767331e-05, 2.939155456260778e-05, 3.114700302830897e-05, 3.679996007122099e-05, 4.998741745948792e-01, 8.877949714660645e+00, 5.463332748413086e+01, 7.659095764160156e+00, 3.55569391103927e-05, 2.975956886075437e-05, 1.473782231187215e-05, 9.284809493692592e-06, 1.111040637624683e-05, 3.709104299545288e+00, 2.77218132019043e+01, 4.471997833251953e+01, 3.894088877132162e-05, 3.953978375648148e-05, 3.876055052387528e-05, 3.598557668738067e-05, 3.158938125125133e-05, 2.567706178524531e-05, 1.578304672241211e+01, 1.98584098815918e+01, 1.043689346313477e+01, 3.179491977789439e-05, 3.109032695647329e-05, 2.416749521216843e-05, 2.473309723427519e-05, 3.187516631442122e-05, 3.627634286880493e+00, 5.168533706665039e+01, 5.050392150878906e+01, 1.017169666290283e+01, 3.736562211997807e-05, 3.178875340381637e-05, 1.745411827869248e-05, 1.087252167053521e-05, 9.533019692753442e-06, 4.648060321807861e+00, 1.151059722900391e+01, 5.471004486083984e+01, 3.001649864017963e-02, 3.846768231596798e-05, 3.827504406217486e-05, 3.833078881143592e-05, 3.665106123662554e-05, 3.356607556343079e-01, 1.493605804443359e+01, 1.276612663269043e+01, 5.57973518371582e+01, 3.2188694603974e-05, 2.960202982649207e-05, 1.931816586875357e-05, 1.811864967748988e-05, 2.533241786295548e-05, 7.137551784515381e+00, 4.148888778686523e+01, 5.670059585571289e+01, 3.791159152984619e+00, 3.884853504132479e-05, 3.433126403251663e-05, 2.227440199931152e-05, 1.527598760731053e-05, 1.116721887228778e-05, 5.965418338775635e+00, 1.683902168273926e+01, 1.585848808288574e+01, 3.482457759673707e-05]
buildingShade.HShaSkyDifTil=[2.461301664880011e-05, 2.523271359677892e-05, 8.965146064758301e+00, 1.656748962402344e+01, 8.949544906616211e+00, 2.568220043031033e-05, 2.506682903913315e-05, 2.448206396366004e-05, 2.434432644804474e-05, 2.482902345946059e-05, 1.625806093215942e-01, 2.436672019958496e+01, 1.530486679077148e+01, 1.567817091941833e+00, 2.547607437008992e-05, 2.484439210093115e-05, 2.435447095194831e-05, 2.447864790156018e-05, 2.505989687051624e-05, 6.006110668182373e+00, 3.277834320068359e+01, 1.514194679260254e+01, 2.584257345006336e-05, 2.525615673221182e-05, 2.463686541887e-05, 2.431637585686985e-05, 2.466941259626765e-05, 1.089492230676115e-03, 1.351278686523438e+01, 1.597937774658203e+01, 2.204876518249512e+01, 2.565304384916089e-05, 2.503122595953755e-05, 2.446369035169482e-05, 2.438178671582136e-05, 2.488955215085298e-05, 3.177695572376251e-01, 5.761232376098633e+00, 3.919963073730469e+01, 5.362174987792969e+00, 2.544285416661296e-05, 2.48113319685217e-05, 2.435409260215238e-05, 2.452991247992031e-05, 2.512209357519168e-05, 5.983049869537354e+00, 3.172746467590332e+01, 3.41081657409668e+01, 2.581854641903192e-05, 2.522097929613665e-05, 2.46103427343769e-05, 2.433874760754406e-05, 2.472807682352141e-05, 2.53559737757314e-05, 2.131567192077637e+01, 3.828342056274414e+01, 1.738798332214355e+01, 2.562322333687916e-05, 2.499643596820533e-05, 2.444962774461601e-05, 2.442381082801148e-05, 2.49517906922847e-05, 2.453540563583374e+00, 3.28563232421875e+01, 3.255017471313477e+01, 5.337527751922607e+00, 2.540939749451354e-05, 2.477997259120457e-05, 2.4359540475416e-05, 2.458420567563735e-05, 2.518567089282442e-05, 1.050987815856934e+01, 1.856741523742676e+01, 2.983922576904297e+01, 2.610181458294392e-02, 2.518608198442962e-05, 2.458683047734667e-05, 2.436684735585004e-05, 2.478884562151507e-05, 2.627542912960052e-01, 1.474928379058838e+01, 1.72411937713623e+01, 2.002566719055176e+01, 2.559274798841216e-05, 2.496261913620401e-05, 2.44402854150394e-05, 2.447000406391453e-05, 2.501563903933857e-05, 5.587255477905273e+00, 2.806089782714844e+01, 3.601323318481445e+01, 2.360040664672852e+00, 2.537575892347377e-05, 2.475058136042207e-05, 2.437093462503981e-05, 2.464126009726897e-05, 2.52505542448489e-05, 1.576027965545654e+01, 3.807524871826172e+01, 2.537192535400391e+01, 2.57672891166294e-05]
