last-generated=2019-02-06
statistics-initialization=
{
  "nonlinear": "0, 3, 0, 8, 7, 10, 8, 9, 7, 7, 7, 10, 3, 3, 3, 3, 3, 3, 0, 3, 0, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 5, 8, 0, 0, 0, 0, 0,   0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0",
  "nonlinear": "1, 1",
  "number of continuous time states": "342",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.930332750701904e+02, 2.929612008666992e+02, 2.928739752960205e+02, 2.927658142089844e+02, 2.950802112579346e+02, 2.938815252685547e+02, 2.939807872772217e+02, 2.935318835449219e+02, 2.932990062713623e+02, 2.931129592895508e+02, 2.929313928222657e+02, 2.927556408691406e+02, 2.948957751464844e+02, 2.937568984985352e+02, 2.939875595092773e+02, 2.952085754394531e+02, 2.939715133666992e+02, 2.934238955688477e+02, 2.930970544433594e+02, 2.928380676269531e+02, 2.926064031982422e+02, 2.956122039794922e+02, 2.938026278250558e+02, 2.949322705078125e+02, 2.938415184020996e+02, 2.940621003723144e+02, 2.944835609436035e+02, 2.935617663574218e+02, 2.944528099060059e+02, 2.951571044921874e+02, 2.942889847564697e+02, 2.958929187011719e+02, 2.942746022796631e+02, 2.956101606750488e+02, 2.941079822540283e+02, 2.934536987304688e+02, 2.930652489471436e+02, 2.927634703063965e+02, 2.950484888458252e+02, 2.941470092773437e+02, 2.954778178405762e+02, 2.939545274353027e+02, 2.944534327697754e+02, 2.938129425048828e+02, 2.941353370666504e+02, 2.943660455322266e+02, 2.950633503723145e+02, 2.93959521484375e+02, 2.937608657073974e+02, 2.948271102905273e+02, 2.937604557037354e+02, 2.93281015625e+02, 2.929454541015625e+02, 2.92659951171875e+02, 2.92398180770874e+02, 2.921502551269531e+02, 2.94353106918335e+02, 2.936908444213867e+02, 2.930513987731933e+02, 2.926826293945313e+02, 2.924140863037109e+02, 2.921761959838867e+02, 2.919316739654541e+02, 2.916961096191406e+02, 2.938821987152099e+02, 2.94935461730957e+02, 2.949802173614503e+02, 2.938357577514648e+02, 2.929420246124267e+02, 2.924635482788086e+02, 2.921000345611572e+02, 2.917846066894531e+02, 2.914898721313477e+02, 2.944782041931152e+02, 2.947782726287842e+02, 2.939711795043945e+02, 2.940409868621826e+02, 2.938777990722656e+02, 2.934233536529541e+02, 2.930155151367188e+02, 2.926860283660889e+02, 2.9499837890625e+02, 2.936276380157471e+02, 2.943984246826172e+02, 2.953666236877442e+02, 2.938024440002441e+02, 2.931087596893311e+02, 2.92677173461914e+02, 2.923272387695312e+02, 2.920139091491699e+02, 2.955803755187988e+02, 2.93729740600586e+02, 2.933437448883057e+02, 2.924862927246094e+02, 2.92054931640625e+02, 2.918836767578125e+02, 2.916044327545166e+02, 2.913099110412597e+02, 2.949548834991455e+02, 2.955213012695312e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.929453534698486e+02, 2.928390264892578e+02, 2.927226471710205e+02, 2.925928912353515e+02, 2.943933975219726e+02, 2.93602795715332e+02, 2.937065574645996e+02, 2.93190048828125e+02, 2.929595010375976e+02, 2.927721122741699e+02, 2.925755598449707e+02, 2.92379508972168e+02, 2.940962744140625e+02, 2.939032366943359e+02, 2.943427654266358e+02, 2.94332529296875e+02, 2.933200663757324e+02, 2.92879690246582e+02, 2.925771663665772e+02, 2.923225479125977e+02, 2.920865625762939e+02, 2.945956867980957e+02, 2.944614797537668e+02, 2.939904205322266e+02, 2.932319641113281e+02, 2.93669744720459e+02, 2.936653197479248e+02, 2.942920846557617e+02, 2.94458882522583e+02, 2.94270436314174e+02, 2.936411386108398e+02, 2.939023315429687e+02, 2.943627826690674e+02, 2.947797303771973e+02, 2.934270713806152e+02, 2.928757437569755e+02, 2.92511810836792e+02, 2.92215890045166e+02, 2.936373217773437e+02, 2.932525970458984e+02, 2.93593544921875e+02, 2.93393568572998e+02, 2.940306952667236e+02, 2.941052819824218e+02, 2.949074535369873e+02, 2.934529103088379e+02, 2.936773155212402e+02, 2.941297229003906e+02, 2.945947663116455e+02, 2.939062271118164e+02, 2.936667626190185e+02, 2.929957174682617e+02, 2.926005037689209e+02, 2.922758276367188e+02, 2.919825542449951e+02, 2.91707085571289e+02, 2.933964153289795e+02, 2.937676039123535e+02, 2.925710050964356e+02, 2.921400863647461e+02, 2.918561611175537e+02, 2.916056802368164e+02, 2.913361646270752e+02, 2.9107390625e+02, 2.927817764282227e+02, 2.931470272827149e+02, 2.938950959014893e+02, 2.937567092895508e+02, 2.929993605041504e+02, 2.921712677001953e+02, 2.916898587036133e+02, 2.913074494628906e+02, 2.909652319335938e+02, 2.933156921386719e+02, 2.932157535552979e+02, 2.932069491577149e+02, 2.920276429748535e+02, 2.91629415435791e+02, 2.913639841461182e+02, 2.911137084960938e+02, 2.908382294464111e+02, 2.9309765625e+02, 2.92833708114624e+02, 2.930771282958984e+02, 2.932279396057129e+02, 2.934312641906739e+02, 2.922941037750244e+02, 2.917621154785156e+02, 2.913712129974365e+02, 2.910386947631836e+02, 2.940442017364502e+02, 2.937231811523437e+02, 2.940893231201172e+02, 2.922357241821289e+02, 2.915522426605224e+02, 2.912295324707031e+02, 2.909287797546387e+02, 2.906007713317871e+02, 2.93585521774292e+02, 2.938746643066406e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.929675210571289e+02, 2.928495919799805e+02, 2.926909210205078e+02, 2.925046411132813e+02, 2.94227165222168e+02, 2.938699075317383e+02, 2.930260586547852e+02, 2.927057464599609e+02, 2.925156398010254e+02, 2.923556846618652e+02, 2.921938204956055e+02, 2.920277029418945e+02, 2.937811488342285e+02, 2.940756649780274e+02, 2.94031229019165e+02, 2.946769421386718e+02, 2.932738330078125e+02, 2.927377801513672e+02, 2.924152951049805e+02, 2.921419540405274e+02, 2.91883222732544e+02, 2.944616998291016e+02, 2.940692401994978e+02, 2.944819970703125e+02, 2.93186674118042e+02, 2.933204290771484e+02, 2.937135081481933e+02, 2.940925936889648e+02, 2.946605012512207e+02, 2.942237705775669e+02, 2.934791471099854e+02, 2.93881474609375e+02, 2.943167015075684e+02, 2.948830072021485e+02, 2.933178558349609e+02, 2.927444630650111e+02, 2.92376237411499e+02, 2.92069910736084e+02, 2.935257234191894e+02, 2.930364196777344e+02, 2.934310159301758e+02, 2.932918376159668e+02, 2.938497589874268e+02, 2.941567498779297e+02, 2.948864761352539e+02, 2.933151884460449e+02, 2.936470709991455e+02, 2.940637072753906e+02, 2.946605975341797e+02, 2.938877449035645e+02, 2.935787162017822e+02, 2.928784948730469e+02, 2.924793086242676e+02, 2.921455255126953e+02, 2.918330200195313e+02, 2.91531015625e+02, 2.931565152740479e+02, 2.933357455444336e+02, 2.923311290740967e+02, 2.918352447509766e+02, 2.915422878265381e+02, 2.913012205505371e+02, 2.910596539306641e+02, 2.908192895507813e+02, 2.925255271911621e+02, 2.929631527709961e+02, 2.938136040496827e+02, 2.93712409362793e+02, 2.928152739715576e+02, 2.919694671630859e+02, 2.914941188049316e+02, 2.911009196777344e+02, 2.907361615753174e+02, 2.93074005279541e+02, 2.932747058868408e+02, 2.933805862426758e+02, 2.918146714019775e+02, 2.913488230895996e+02, 2.910904196166992e+02, 2.90878955078125e+02, 2.906564038085937e+02, 2.928958702087402e+02, 2.926590096282959e+02, 2.928454104614258e+02, 2.930474189758301e+02, 2.93262526550293e+02, 2.920938455963135e+02, 2.915724627685547e+02, 2.911754403686523e+02, 2.90822428894043e+02, 2.939199571228027e+02, 2.933022973632812e+02, 2.931241979217529e+02, 2.91605475769043e+02, 2.910560283660889e+02, 2.907440991210938e+02, 2.904623303222656e+02, 2.901749070739746e+02, 2.933124945068359e+02, 2.939075012207031e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.929703331756592e+02, 2.928444229125977e+02, 2.92710848236084e+02, 2.925782101440429e+02, 2.942875503540039e+02, 2.938149057006836e+02, 2.935622547149658e+02, 2.93277045288086e+02, 2.931401889801026e+02, 2.930101127624512e+02, 2.928512356567383e+02, 2.926773022460937e+02, 2.942270352172852e+02, 2.93853024597168e+02, 2.944620040893554e+02, 2.940907385253906e+02, 2.935176266479492e+02, 2.931685827636718e+02, 2.929218821716308e+02, 2.927071670532226e+02, 2.925031137847901e+02, 2.946398533630371e+02, 2.942926913888114e+02, 2.941003692626953e+02, 2.935656223297119e+02, 2.939505862426758e+02, 2.937971598815918e+02, 2.94409892578125e+02, 2.94196946105957e+02, 2.943223266601562e+02, 2.939691892242432e+02, 2.939043701171875e+02, 2.944775855255127e+02, 2.944640342712402e+02, 2.93642911529541e+02, 2.932472937011719e+02, 2.929580337524414e+02, 2.927082508850098e+02, 2.939017619323731e+02, 2.936788330078125e+02, 2.937556970977783e+02, 2.937941328430176e+02, 2.941181179046631e+02, 2.941612973022461e+02, 2.947053188323974e+02, 2.937858798217773e+02, 2.938683460235596e+02, 2.942484899902344e+02, 2.944208131408691e+02, 2.940119972229004e+02, 2.939324146270752e+02, 2.934161834716797e+02, 2.930961859893799e+02, 2.928252874755859e+02, 2.925730255126953e+02, 2.923301159667969e+02, 2.938318753051758e+02, 2.941249401855469e+02, 2.933634787750244e+02, 2.929971328735352e+02, 2.927609214782715e+02, 2.925377012634277e+02, 2.922773267364502e+02, 2.920108642578125e+02, 2.934860328674316e+02, 2.934799803161621e+02, 2.938740181732178e+02, 2.940036334228516e+02, 2.935802750396729e+02, 2.928764747619629e+02, 2.92461742553711e+02, 2.921219938964844e+02, 2.918100040435791e+02, 2.93810910949707e+02, 2.935699634552002e+02, 2.93960862121582e+02, 2.939773602294922e+02, 2.939777145385742e+02, 2.93653618774414e+02, 2.932004577636719e+02, 2.928000695037842e+02, 2.943162551879883e+02, 2.944122722625733e+02, 2.940861761474609e+02, 2.946374946594239e+02, 2.935277980041504e+02, 2.929897255706787e+02, 2.926319873046875e+02, 2.923239687347412e+02, 2.920354141235351e+02, 2.944649137115479e+02, 2.94439450378418e+02, 2.940600094604492e+02, 2.929190997314453e+02, 2.924221858978271e+02, 2.9229666015625e+02, 2.92031474609375e+02, 2.917055200195313e+02, 2.941140526580811e+02, 2.936458129882812e+02]
Porch.TSensor=[2.931499938964844e+02, 2.905954228973389e+02, 2.895923851013184e+02, 2.889947821044922e+02, 2.885445733642578e+02, 2.887538047790528e+02, 2.889164199829102e+02, 2.901704026794434e+02, 2.904042254638672e+02, 2.906047814178467e+02, 2.901933959960937e+02, 2.892619618988037e+02, 2.884532333374024e+02, 2.886868867492676e+02, 2.886616110229492e+02, 2.885874969482422e+02, 2.884876342773438e+02, 2.882546871185303e+02, 2.876640811157226e+02, 2.871894533538818e+02, 2.86831900024414e+02, 2.865014633178711e+02, 2.86627604675293e+02, 2.869734279959542e+02, 2.878715087890625e+02, 2.884881038665771e+02, 2.888332270812988e+02, 2.887158759307861e+02, 2.883115405273438e+02, 2.878628088378906e+02, 2.875583426339286e+02, 2.875096513366699e+02, 2.873749011230469e+02, 2.87297200088501e+02, 2.871630703735352e+02, 2.868232322692871e+02, 2.864422637067522e+02, 2.861327671051025e+02, 2.858955358886719e+02, 2.857010147094726e+02, 2.864799621582031e+02, 2.872840785980225e+02, 2.881934693908692e+02, 2.883817834472656e+02, 2.885876452636719e+02, 2.885217704772949e+02, 2.87919185333252e+02, 2.877280170440674e+02, 2.875182312011719e+02, 2.875072758483886e+02, 2.872989158630371e+02, 2.873070687866211e+02, 2.868123236083985e+02, 2.863566851043701e+02, 2.859646795654297e+02, 2.856358829498291e+02, 2.853456463623047e+02, 2.859231777191162e+02, 2.865376036071777e+02, 2.885491796875e+02, 2.885770462036133e+02, 2.885448736572266e+02, 2.880328153991699e+02, 2.86864772567749e+02, 2.859965405273438e+02, 2.8643674659729e+02, 2.863345970153808e+02, 2.862083957672119e+02, 2.860662963867188e+02, 2.856379959869385e+02, 2.850525665283203e+02, 2.845904328918457e+02, 2.84217041015625e+02, 2.838776753234863e+02, 2.84245855255127e+02, 2.856336441040039e+02, 2.93294206237793e+02, 2.96966858291626e+02, 2.971074212646485e+02, 2.938276634216309e+02, 2.907199584960937e+02, 2.884090300750732e+02, 2.880570922851563e+02, 2.878345027160644e+02, 2.875403326416015e+02, 2.872757850646973e+02, 2.868822485351562e+02, 2.861878000640869e+02, 2.856503308105468e+02, 2.852300926208496e+02, 2.848606704711914e+02, 2.847699817657471e+02, 2.8542087890625e+02, 2.862934175872803e+02, 2.857880290222168e+02, 2.857011363983154e+02, 2.880879284667969e+02, 2.87240272064209e+02, 2.856851324462891e+02, 2.853345984649658e+02, 2.857819519042969e+02]
living.TSensor=[2.931499938964844e+02, 2.92361914138794e+02, 2.918281660461426e+02, 2.914382761383056e+02, 2.91112412109375e+02, 2.942241161346436e+02, 2.944714196777344e+02, 2.934626691436767e+02, 2.922203387451172e+02, 2.917014337921142e+02, 2.913464851379395e+02, 2.910173011779785e+02, 2.907042129516602e+02, 2.941886749267578e+02, 2.9417830078125e+02, 2.945069847106934e+02, 2.951051086425781e+02, 2.938525887298584e+02, 2.922286721801758e+02, 2.915003672027588e+02, 2.910209426879883e+02, 2.906372419738769e+02, 2.94710811920166e+02, 2.951322136579241e+02, 2.953435223388672e+02, 2.941907234191895e+02, 2.946803285217285e+02, 2.954701569366455e+02, 2.942177877807617e+02, 2.950578867340088e+02, 2.949864118303571e+02, 2.947449071502685e+02, 2.956272094726563e+02, 2.944964754486084e+02, 2.953608824157715e+02, 2.928982093811035e+02, 2.919468001883371e+02, 2.913644527435303e+02, 2.909250764465332e+02, 2.918783554840088e+02, 2.946798034667968e+02, 2.946493041992188e+02, 2.950396118164062e+02, 2.955533773803711e+02, 2.944168716430664e+02, 2.953628448486328e+02, 2.942008187866211e+02, 2.95144899520874e+02, 2.943763073730469e+02, 2.950236044311524e+02, 2.947135314941406e+02, 2.949750877380371e+02, 2.928032745361328e+02, 2.919295986175537e+02, 2.913664324951172e+02, 2.909243251800537e+02, 2.905434478759765e+02, 2.942073531341553e+02, 2.949987142944336e+02, 2.927032521820068e+02, 2.916534759521484e+02, 2.911459525299072e+02, 2.907686631774902e+02, 2.903884732055664e+02, 2.900316748046875e+02, 2.944467399597168e+02, 2.943208085632324e+02, 2.947952445220948e+02, 2.947405490112305e+02, 2.926272444915772e+02, 2.914005401611328e+02, 2.907213913726807e+02, 2.902322873535156e+02, 2.898246370697021e+02, 2.944394705200195e+02, 2.943640651702881e+02, 2.940207940673828e+02, 2.922743008422851e+02, 2.917219233703613e+02, 2.912874720001221e+02, 2.908568664550781e+02, 2.904334925079345e+02, 2.95121477355957e+02, 2.947917691040039e+02, 2.948006817626953e+02, 2.94991227722168e+02, 2.934347970581055e+02, 2.918210165405274e+02, 2.910620916748047e+02, 2.905469291687012e+02, 2.901349792480469e+02, 2.935988744354248e+02, 2.951016329956054e+02, 2.946386117553711e+02, 2.918525038146973e+02, 2.908788421630859e+02, 2.905321752929688e+02, 2.901804347229004e+02, 2.897826324462891e+02, 2.937399517822266e+02, 2.951169128417969e+02]
time=[0e+00, 5.00006e+05]
Diner.TSensor=[2.931499938964844e+02, 2.922208293151855e+02, 2.915711825561523e+02, 2.911096395111084e+02, 2.907269702148437e+02, 2.928631309509277e+02, 2.929717098999024e+02, 2.923825315856934e+02, 2.915296600341797e+02, 2.912018549346924e+02, 2.909028205871582e+02, 2.905263037872314e+02, 2.901552224731445e+02, 2.926001559448242e+02, 2.925375155639649e+02, 2.927543033599853e+02, 2.931716564941406e+02, 2.92196700592041e+02, 2.909131726074219e+02, 2.903102406311035e+02, 2.898941909790039e+02, 2.895456294250488e+02, 2.924938023376465e+02, 2.926887677873884e+02, 2.929773236083984e+02, 2.922493057250977e+02, 2.927336395263672e+02, 2.933257775115967e+02, 2.923571398925781e+02, 2.929278530120849e+02, 2.926834306989397e+02, 2.926282051849365e+02, 2.932336865234375e+02, 2.923918524932861e+02, 2.930090937805176e+02, 2.910928703308106e+02, 2.903381912667411e+02, 2.898624257659912e+02, 2.894933364868164e+02, 2.899952893066406e+02, 2.922628692626953e+02, 2.923467819976807e+02, 2.927790884399414e+02, 2.931790754699707e+02, 2.924364370727539e+02, 2.931631072998047e+02, 2.922337298583984e+02, 2.929225855255127e+02, 2.922150183105469e+02, 2.92802491607666e+02, 2.923907508850098e+02, 2.927352375793457e+02, 2.910267300415039e+02, 2.903269525146484e+02, 2.898528802490234e+02, 2.894681606292725e+02, 2.891257989501953e+02, 2.917864364624023e+02, 2.923734814453124e+02, 2.91062986907959e+02, 2.903617492675781e+02, 2.900425623321533e+02, 2.897304432678223e+02, 2.892973456573486e+02, 2.888936633300781e+02, 2.921044239044189e+02, 2.918921119689942e+02, 2.921913629150391e+02, 2.921199841308594e+02, 2.905814151763916e+02, 2.895959503173828e+02, 2.890244652557373e+02, 2.885926604003906e+02, 2.882240557098389e+02, 2.916278024291992e+02, 2.916973209381104e+02, 2.924309069824219e+02, 2.918244174957275e+02, 2.917777474975586e+02, 2.912458856201172e+02, 2.905454895019531e+02, 2.898993594360351e+02, 2.931401109313965e+02, 2.927993546295166e+02, 2.927400653076172e+02, 2.928215492248535e+02, 2.915775698852539e+02, 2.902667681121826e+02, 2.896200750732422e+02, 2.891575687408447e+02, 2.887720237731934e+02, 2.912538429260254e+02, 2.923761639404297e+02, 2.92149729385376e+02, 2.899993583679199e+02, 2.892844711303711e+02, 2.893891772460938e+02, 2.890710236358643e+02, 2.885769021606445e+02, 2.91397703704834e+02, 2.9232177734375e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.930151663208008e+02, 2.929447192382813e+02, 2.928720604705811e+02, 2.92787651977539e+02, 2.930561851501465e+02, 2.929797592163086e+02, 2.930980010986328e+02, 2.930508447265625e+02, 2.930206903839111e+02, 2.92952400970459e+02, 2.92843025970459e+02, 2.92720139465332e+02, 2.929536700439453e+02, 2.929004052734375e+02, 2.929936641693115e+02, 2.929456811523438e+02, 2.928208854675293e+02, 2.927326303100586e+02, 2.926344293212891e+02, 2.92522444152832e+02, 2.923965614318848e+02, 2.926628309631348e+02, 2.925185660226005e+02, 2.926016369628906e+02, 2.925821361541748e+02, 2.92699051361084e+02, 2.9268765625e+02, 2.927817834472656e+02, 2.927473290252685e+02, 2.926494750976562e+02, 2.926718115234375e+02, 2.926745983886719e+02, 2.927656310272217e+02, 2.927627972412109e+02, 2.926154258728027e+02, 2.925204453822545e+02, 2.924150147247315e+02, 2.922954917907715e+02, 2.922757302856446e+02, 2.923312957763672e+02, 2.924243489074707e+02, 2.925001092529297e+02, 2.926026942443848e+02, 2.926444061279297e+02, 2.92740225982666e+02, 2.92567857208252e+02, 2.92586361541748e+02, 2.92660283203125e+02, 2.926979512023926e+02, 2.925562400817871e+02, 2.925977967834473e+02, 2.924775952148437e+02, 2.923645958709717e+02, 2.922367218017578e+02, 2.920961227416992e+02, 2.919466137695313e+02, 2.921276856994629e+02, 2.922272172546387e+02, 2.922997807312012e+02, 2.92213883972168e+02, 2.921260620880127e+02, 2.920079200744629e+02, 2.918415503692627e+02, 2.916690832519531e+02, 2.918502792358398e+02, 2.918296333312989e+02, 2.919126347351074e+02, 2.91928659362793e+02, 2.919404988098145e+02, 2.917814262390137e+02, 2.916325756072998e+02, 2.914706584472656e+02, 2.912938375854492e+02, 2.915068266296387e+02, 2.916236324310303e+02, 2.93012507019043e+02, 2.936981175231933e+02, 2.936449304199219e+02, 2.93124221572876e+02, 2.927572570800781e+02, 2.924943487548828e+02, 2.926431872558594e+02, 2.925840929412842e+02, 2.92526748046875e+02, 2.925666549682617e+02, 2.92439765625e+02, 2.92275832901001e+02, 2.92123681640625e+02, 2.919550904083252e+02, 2.91772093963623e+02, 2.919698411560059e+02, 2.919264511108398e+02, 2.919937009429931e+02, 2.917313302612305e+02, 2.916053058624267e+02, 2.916706628417969e+02, 2.914911824798584e+02, 2.912704260253906e+02, 2.915121963500977e+02, 2.914148254394531e+02]
hallway.TSensor=[2.931499938964844e+02, 2.93093533782959e+02, 2.930554232788086e+02, 2.929838343048096e+02, 2.928847180175781e+02, 2.927817653656006e+02, 2.927603369140625e+02, 2.927842754364013e+02, 2.927758142089844e+02, 2.927125012969971e+02, 2.926171325683594e+02, 2.925065201568603e+02, 2.92386926574707e+02, 2.922850277709961e+02, 2.922864950561523e+02, 2.92331233215332e+02, 2.923837170410156e+02, 2.924317496490478e+02, 2.924334442138672e+02, 2.923638088226318e+02, 2.922513809204102e+02, 2.921181262207031e+02, 2.91977474822998e+02, 2.919339197649275e+02, 2.919652954101563e+02, 2.920149803161621e+02, 2.920651104736328e+02, 2.921105498504639e+02, 2.921483178710938e+02, 2.92178823928833e+02, 2.922039097377232e+02, 2.922230113220215e+02, 2.922396032714844e+02, 2.922529167175293e+02, 2.92263635559082e+02, 2.92265673828125e+02, 2.922087820870536e+02, 2.921015624237061e+02, 2.919696995544434e+02, 2.918291265106201e+02, 2.917521148681641e+02, 2.91772939453125e+02, 2.918247969055176e+02, 2.918810822296143e+02, 2.919341052246094e+02, 2.919809768676758e+02, 2.920228787231445e+02, 2.920586065673828e+02, 2.920898559570313e+02, 2.921158250427246e+02, 2.921390762329102e+02, 2.92157575378418e+02, 2.921601370239258e+02, 2.920987345886231e+02, 2.919914282226562e+02, 2.918584228515625e+02, 2.917154846191406e+02, 2.916016507720947e+02, 2.916029780578613e+02, 2.916435246276856e+02, 2.916281295776367e+02, 2.915564459991455e+02, 2.914562509155273e+02, 2.913415074920654e+02, 2.912178784179687e+02, 2.911314041137695e+02, 2.911684963989258e+02, 2.912450318145752e+02, 2.913230133056641e+02, 2.913858534240723e+02, 2.913701652526855e+02, 2.912789552307129e+02, 2.911504133300782e+02, 2.910022571563721e+02, 2.90855347290039e+02, 2.908381958007812e+02, 2.909199172973633e+02, 2.909843886566162e+02, 2.909704191589356e+02, 2.9090834815979e+02, 2.908283203125e+02, 2.907394346618652e+02, 2.906603816223144e+02, 2.907011785888672e+02, 2.907954321289063e+02, 2.908985939025879e+02, 2.909920118713379e+02, 2.910250341033936e+02, 2.909747229003906e+02, 2.908753965759277e+02, 2.907542724609375e+02, 2.906231564331055e+02, 2.905864599609375e+02, 2.906528394317627e+02, 2.907218841552734e+02, 2.907071212768554e+02, 2.906355029296875e+02, 2.90535620803833e+02, 2.90423065032959e+02, 2.903059164428711e+02, 2.902976379394531e+02]
