last-generated=2019-02-17
statistics-initialization=
{
  "nonlinear": "18, 10, 8, 11, 10, 8, 12",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "359",
  "numerical Jacobians": "0"
}
heaSys.Qhea[1]=[5.888088125e+05, 1.354797119140625e+03, 1.044217447916667e+03, 9.300755615234375e+02, 8.826304592556423e+02, 8.608019070095486e+02, 8.496888020833334e+02, 8.433643934461805e+02, 8.393222181532118e+02, 8.364495239257812e+02, 8.342327473958334e+02, 2.061778076171875e+03, 9.467716674804688e+02, 1.274346693250868e+03, 1.062052029079861e+03, 1.215903238932292e+03, 4.272201266818577e+02, 1.061054226345486e+03, 4.327980041503906e+02, 8.90673082139757e+02, 7.376335177951389e+02, 9.929134521484375e+02, 5.874906548394097e+02, 1.140864434136285e+03, 1.092868733723958e+03, 1.269006876627604e+03, 7.348583441840278e+02, 1.22713671875e+03, 2.582376573350695e+02, -1.64429195827908e+02, -6.128057797749838e+00, 1.259377556376987e+01, 1.51351197136773e+02, 4.588568369547526e+01, 1.661711154513889e+02, 3.177751032511393e+01, 1.639198303222656e+02, 5.313020960489909e+01, 2.455248819986979e+02, 6.209356943766276e+01, 1.974966362847222e+03, 1.268035983615451e+03, 3.311513468424479e+02, 8.281660224066841e+02, 2.320612199571398e+02, 7.353212890625e+02, 6.288425089518229e+02, 7.494631415473091e+02, 8.854680989583334e+02, 1.048101440429688e+03, 9.262802666558159e+02, 1.059760782877604e+03, 1.812839708116319e+03, 1.666096462673611e+03, 8.743228149414062e+02, 6.54155504014757e+02, 1.493002563476562e+03, -4.225563557942708e+01, 1.55041106499566e+03, 1.322970499674479e+03, 1.157826080322266e+02, -3.180347463819716e+01, 1.621047824435764e+03, 1.603480224609375e+03, 1.869650160047743e+03, 1.551480807834201e+03, 1.755725016276042e+03, 1.54118694390191e+03, 1.648503919813368e+03, 4.569813842773438e+02, 1.626041558159722e+03, -2.892791154649522e+01, 5.588081359863281e+01, -1.591805572509766e+02, 1.407702043321398e+02, -1.291299692789713e+02, 1.404112307230631e+01, -1.077468007405599e+02, 1.298506571451823e+02, -8.213651190863715e+01, 3.241857164171007e+02, -1.671395683288574e+01, 1.826064480251736e+03, 1.316780571831597e+03, 1.018834350585938e+03, 1.151157104492188e+03, 1.143136189778646e+03, 1.119647908528646e+03, 1.081665147569444e+03, 1.073410685221354e+03, 8.487404174804688e+02, 7.884500528971354e+02, 5.891284857855903e+02, 6.219032389322916e+02, 7.627693345811632e+02, 7.968048231336805e+02, 8.036584676106771e+02, 8.019759589301216e+02, 7.980879855685764e+02, 7.9408056640625e+02, 7.905768432617188e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
time=[8e+06, 1.23e+07]
heaSys.Qhea[3]=[6.624323125e+05, 2.960501844618055e+02, 2.026173383924696e+02, 1.77212636311849e+02, 1.68481194390191e+02, 1.64825202094184e+02, 1.62973398844401e+02, 1.618578559027778e+02, 1.610851372612847e+02, 1.604949493408203e+02, 1.600172526041667e+02, 5.576068657769097e+02, 2.44843271891276e+02, 2.470009545220269e+02, 2.092051306830512e+02, 2.272300211588542e+02, 6.243701002332899e+01, 2.017281578911675e+02, 9.043849945068359e+01, 1.839112955729167e+02, 1.482849867078993e+02, 2.044042154947917e+02, 1.152557356092665e+02, 2.02441151936849e+02, 1.835605926513672e+02, 2.225391099717882e+02, 9.731792449951172e+01, 2.980824584960938e+02, -3.818472247653537e+01, -5.473400666978624e+01, -2.802969678243001e+01, -4.261657884385851e+01, -3.82807191212972e+00, -1.740946261088054e+01, 1.963810200161404e+01, 5.094434791141087e+00, 5.269401931762695e+01, 4.578713681962755e+00, 4.589207500881619e+01, 9.696172078450521e+00, 4.278173556857639e+02, 2.702067667643229e+02, 3.474361419677734e+01, 1.907137349446615e+02, -3.792462242974175e+01, 1.624619750976562e+02, 1.422800530327691e+02, 1.809524654812283e+02, 1.854083760579427e+02, 1.978088785807292e+02, 1.862746395534939e+02, 1.995982666015625e+02, 4.437032402886285e+02, 3.636916029188368e+02, 1.594780826568604e+01, 1.07164914449056e+02, 3.495830654568142e+02, -4.16745491027832e+01, 3.651914740668403e+02, 3.110944586859809e+02, -4.7618408203125e+01, -6.32353655497233e+01, 3.946341552734375e+02, 3.565691528320312e+02, 3.132277153862847e+02, 3.403334791395399e+02, 3.144816792805989e+02, 3.092228597005208e+02, 3.48488538953993e+02, -1.358786773681641e+01, 3.749131639268663e+02, -5.11816045973036e+01, -3.475176239013672e+01, -4.91452768113878e+01, -4.24998639424642e+01, -2.890210151672363e+01, -2.234880299038357e+01, -3.478576363457574e+01, -7.297878519694011e+01, -3.672636498345269e+01, 9.845869514677259e+00, -2.890924835205078e+01, 3.576180555555555e+02, 2.713917778862847e+02, 1.698462219238281e+02, 2.24097654554579e+02, 2.225544111463759e+02, 2.147952016194662e+02, 2.048650987413195e+02, 2.133295525444879e+02, 1.371508941650391e+02, 1.815914086235894e+02, -3.309405305650499e+01, 1.126089909871419e+02, 1.449553409152561e+02, 1.506170501708984e+02, 1.501466674804688e+02, 1.485350138346354e+02, 1.469530978732639e+02, 1.456312103271484e+02, 1.445787963867188e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.156107923719618e+02, 3.381774224175347e+02, 2.811020609537761e+02, 2.583572930230035e+02, 2.476488545735677e+02, 2.417745513916016e+02, 2.380880093044705e+02, 2.355197635226779e+02, 2.335952911376953e+02, 2.320843082004123e+02, 8.497301364474827e+02, 3.455355122884114e+02, 3.344248758951823e+02, 2.824070434570312e+02, 2.942169494628906e+02, 9.568597242567274e+01, 2.35076897515191e+02, 1.016181564331055e+02, 2.065991685655382e+02, 1.830978512234158e+02, 2.254141286214193e+02, 1.630925988091363e+02, 2.371302863226996e+02, 2.327533823649088e+02, 2.671080050998264e+02, 1.792380218505859e+02, 2.643531494140625e+02, 2.207859675089518e+01, -1.564195980495877e+02, -9.035872395833333e+01, -1.236542282104492e+02, -4.530939398871528e+01, -5.36448860168457e+01, 7.804135322570801e+00, -6.201994736989339e+00, 5.5374755859375e+01, 8.868259641859266e+00, 6.259659957885742e+01, 3.655419031778971e+00, 8.43606201171875e+02, 4.350633171929254e+02, 1.503049570719401e+02, 2.401863810221354e+02, 7.807187059190538e+01, 1.946971893310547e+02, 1.740218387179904e+02, 1.865285458034939e+02, 2.097793172200521e+02, 2.32312742445204e+02, 2.227963629828559e+02, 2.400626678466797e+02, 5.974663967556423e+02, 4.880167609320746e+02, 2.364568786621094e+02, 1.367714487711589e+02, 4.603794182671441e+02, -1.573935089111328e+02, 4.831010199652778e+02, 3.682821689181858e+02, -1.652696075439453e+02, -1.73395512898763e+02, 5.460198025173611e+02, 5.050911254882812e+02, 6.475713636610243e+02, 4.657450595431858e+02, 5.859236043294271e+02, 4.374897020128038e+02, 4.246639099121094e+02, -8.038918844858806e+01, 4.501504618326823e+02, -1.65479502360026e+02, -1.550907287597656e+02, -1.656602189805773e+02, -8.402440812852647e+01, -8.916658528645833e+01, -1.004951595730252e+02, -1.017808405558268e+02, -4.430431238810221e+01, -8.649260626898871e+01, -1.530348939365811e+01, -7.79837646484375e+01, 6.134439629448784e+02, 3.747202487521702e+02, 2.607678019205729e+02, 2.776070251464844e+02, 2.675701700846354e+02, 2.563949076334636e+02, 2.486244082980686e+02, 2.501337348090278e+02, 2.198129119873047e+02, 2.057051205105252e+02, 1.594427286783854e+02, 1.525346221923828e+02, 1.69599860297309e+02, 1.715859951443142e+02, 1.690545705159505e+02, 1.653950602213542e+02, 1.618371463351779e+02, 1.587668762207031e+02, 1.562470855712891e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.364278496636285e+02, 8.514557223849826e+01, 6.698516845703125e+01, 6.036118698120117e+01, 5.80661498175727e+01, 5.828503545125326e+01, 5.938446044921875e+01, 6.063823403252496e+01, 6.178257751464844e+01, 6.273841900295682e+01, 6.02102190653483e+01, 3.394058609008789e+01, 2.644667010837131e+01, 8.99453322092692e+00, 1.542884953816732e+01, 4.816848251554701e+00, 1.094826453261905e+00, -1.236799120903015e+00, -2.446432918972439e+01, -1.016276899973551e+01, -1.896170043945312e+01, -2.213141335381402e+01, 1.545783824390835e+00, 6.061286290486653e+00, 1.987493536207411e+01, 1.226533052656386e+01, 2.984357643127441e+01, 1.175496080186632e+01, 3.200842836168077e+01, 3.43148333231608e+01, 8.286932542588976e+01, 9.145903184678819e+01, 1.026976852416992e+02, 9.755523173014323e+01, 1.055538838704427e+02, 7.868952178955078e+01, 9.290662299262152e+01, 7.773616790771484e+01, 9.018246459960938e+01, 4.225641504923502e+01, 2.904316902160645e+01, 1.35454486211141e+01, -1.232920212215847e+01, -2.555271797709995e+00, -1.759294509887695e+01, -3.224473529391819e+00, -1.100115225050184e+01, -2.429565175374349e+01, -2.966989856296115e+01, -2.084876463148329e+01, -2.111009089152018e+01, -1.459832919968499e+00, -7.946697500016954e+00, 1.87817211151123e+01, -3.516381581624349e+00, -9.720478746626112e+00, -3.273826344807943e+01, -1.6987122853597e+01, -2.958112038506402e+01, -7.828525034586589e+01, -5.258549245198568e+01, -1.727036555608114e+00, -7.101134777069092e+00, -4.347306410471599e+00, 6.790418254004584e+00, 2.252174059549968e+01, 2.002504433525933e+01, -4.777390797932942e+00, -3.474045435587565e+01, -2.486438200208876e+01, -3.886011462741428e+01, -4.979374313354492e+01, -5.321919801500108e+01, -4.265448972913954e+01, -3.646424229939779e+01, -5.516310797797309e+01, -5.601400841606988e+01, -3.600299453735352e+01, -2.245912763807508e+00, 1.89488336775038e+01, 2.880856704711914e+01, 2.896907467312283e+01, 1.911484294467502e+01, 5.802871227264404e+00, 5.361822658114964e+00, -9.705539372646146e-01, 1.400042335192363e+00, 1.21955590777927e+00, -1.336206002367867e+00, -7.46873950958252e+00, 2.802151891920301e+00, -4.215530925326878e+00, -3.72676944732666e+00, -2.618637699551052e+01, -3.352694617377387e+01, -3.941974767049154e+01, -4.442322964138455e+01, -4.863594733344184e+01, -5.211685180664062e+01, -5.49555549621582e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
