last-generated=2017-04-25
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "18, 10, 8, 11, 10, 8, 12"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 3, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "359", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0"
}
heaSys.Qhea[1]=[5.888088125e+05, 1.362105319552951e+03, 1.048230590820312e+03, 9.320700887044271e+02, 8.837013210720486e+02, 8.614504869249132e+02, 8.501931355794271e+02, 8.438056098090278e+02, 8.397029893663195e+02, 8.367713012695312e+02, 8.345196465386284e+02, 2.061950927734375e+03, 8.780012613932291e+02, 1.256115519205729e+03, 1.027390930175781e+03, 1.207733439127604e+03, 3.400735846625434e+02, 1.045706108940972e+03, 3.282372131347656e+02, 8.721755303276909e+02, 6.728874104817709e+02, 9.767425333658854e+02, 5.311366509331597e+02, 1.128929673936632e+03, 1.067449096679688e+03, 1.258380072699653e+03, 6.857924465603298e+02, 1.214687133789062e+03, 2.028219570583767e+02, -1.806440073649088e+02, -4.789393107096354e+01, 4.398573299249013e+00, 1.201857240464952e+02, 3.118342971801758e+01, 1.289181552463108e+02, 1.168929905361599e+01, 8.5022705078125e+01, 3.083468119303385e+01, 1.894202338324653e+02, 4.160148620605469e+01, 1.911225124782986e+03, 1.252330118815104e+03, 2.708112182617188e+02, 8.100687934027778e+02, 1.841901295979818e+02, 7.193995971679688e+02, 5.877171495225695e+02, 7.308975626627604e+02, 8.5925048828125e+02, 1.043419704861111e+03, 8.833270399305555e+02, 1.050376912434896e+03, 1.737770548502604e+03, 1.659857991536458e+03, 8.06936767578125e+02, 6.328561774359808e+02, 1.412100613064236e+03, -6.640773900349934e+01, 1.499071316189236e+03, 1.305051011827257e+03, 1.033548049926758e+02, -3.993574990166558e+01, 1.573081868489583e+03, 1.5845380859375e+03, 1.827923285590278e+03, 1.535272962782118e+03, 1.691902750651042e+03, 1.51965227593316e+03, 1.625741021050347e+03, 4.480710754394531e+02, 1.558791978624132e+03, -5.155823601616753e+01, 3.059076499938965e+01, -1.821520724826389e+02, 9.943566216362848e+01, -1.620280354817708e+02, -9.007405175103081e+00, -1.339354502360026e+02, 9.120890172322592e+01, -1.203845731947157e+02, 2.992102966308594e+02, -3.848845291137695e+01, 1.779863579644097e+03, 1.292998562282986e+03, 9.771993408203125e+02, 1.130764255099826e+03, 1.119944485134549e+03, 1.100528523763021e+03, 1.060360297309028e+03, 1.056670518663194e+03, 8.092879638671875e+02, 7.544246419270834e+02, 5.576647271050347e+02, 5.853994344075521e+02, 7.534995659722222e+02, 7.92173353407118e+02, 8.011986490885416e+02, 8.004906887478298e+02, 7.970796576605903e+02, 7.93322021484375e+02, 7.899932250976562e+02]
validationDataExp2_1.heat_elP_living_room=[1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.832202880859375e+03, 1.947252956814236e+03, 2.706466166178386e+02, 1.47757512749566e+03, 1.008120524088542e+03, 1.352516520182292e+03, 3.851395474539863e+00, 1.354310370551215e+03, 3.741147756576538e+00, 1.163492892795139e+03, 1.139264358944363e+02, 1.282660929361979e+03, 6.892838338216146e+02, 1.465950113932292e+03, 1.221497599283854e+03, 1.511859944661458e+03, 6.470806274414062e+02, 9.00289794921875e+02, 3.720352305306329e+00, 3.670646455552843e+00, 3.896207094192505e+00, 4.025518231921726e+00, 3.849720610512628e+00, 3.537674983342489e+00, 4.150689866807726e+00, 4.016224596235487e+00, 3.923926115036011e+00, 3.795951578352186e+00, 4.039925416310628e+00, 3.848837852478027e+00, 1.799900824652778e+03, 1.460316908094618e+03, 3.701281785964966e+00, 1.120830390082465e+03, 3.688332902060615e+00, 1.034624267578125e+03, 1.66861334906684e+02, 9.852110663519966e+02, 9.409392700195312e+02, 1.284641452365451e+03, 8.193178168402778e+02, 1.225637451171875e+03, 1.799846028645833e+03, 1.799761678059896e+03, 3.893561601638794e+00, 4.029702788458931e+02, 1.800024644639757e+03, 4.11775541305542e+00, 1.800160441080729e+03, 1.799823974609375e+03, 3.814132213592529e+00, 3.816585540771484e+00, 1.799794976128472e+03, 1.799443115234375e+03, 1.799697848849826e+03, 1.800071695963542e+03, 1.799944498697917e+03, 1.799741577148438e+03, 1.799940253363715e+03, 3.781856218973795e+00, 1.799975287543403e+03, 3.47227398554484e+00, 4.24841833114624e+00, 4.102788925170898e+00, 3.434947835074531e+00, 4.037086566289266e+00, 3.906073782179091e+00, 3.812233130137126e+00, 3.811453024546305e+00, 3.909247557322184e+00, 4.11121326022678e+00, 3.912876129150391e+00, 1.842773573133681e+03, 1.521472493489583e+03, 9.104511922200521e+02, 1.370629150390625e+03, 1.082194186740451e+03, 1.352799560546875e+03, 1.107395304361979e+03, 1.257544759114583e+03, 5.924979248046875e+02, 1.049191297743056e+03, 2.538209211561415e+02, 1.015488525390625e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03, 1.076171997070312e+03]
time=[8e+06, 1.23e+07]
heaSys.Qhea[3]=[6.624323125e+05, 2.9779345703125e+02, 2.035470411512587e+02, 1.776570892333984e+02, 1.686898498535156e+02, 1.649377271864149e+02, 1.630594075520833e+02, 1.619330766465929e+02, 1.611500074598524e+02, 1.605506591796875e+02, 1.600680440266927e+02, 5.574927978515625e+02, 2.325376942952474e+02, 2.45735600789388e+02, 2.025672522650825e+02, 2.256383616129557e+02, 4.928638882107205e+01, 2.002797512478299e+02, 7.545433044433594e+01, 1.83441648695204e+02, 1.348651258680555e+02, 2.006227010091146e+02, 1.047320031060113e+02, 2.003461151123047e+02, 1.781796061197917e+02, 2.22020016140408e+02, 8.697062259250217e+01, 2.958458862304688e+02, -4.735386912027995e+01, -5.645659976535373e+01, -3.640651575724284e+01, -4.233416324191623e+01, -1.04780142042372e+01, -1.934822018941243e+01, 9.58504835764567e+00, 1.711034814516703e+00, 3.696932983398438e+01, 4.548256562815772e-01, 3.751695929633247e+01, 6.711350758870442e+00, 4.171257968478733e+02, 2.675588582356771e+02, 2.451899147033691e+01, 1.86554209391276e+02, -4.684247716267904e+01, 1.670292510986328e+02, 1.311169196234809e+02, 1.791255984836154e+02, 1.790340881347656e+02, 1.963699510362413e+02, 1.761038530137804e+02, 1.978450673421224e+02, 4.279137539333767e+02, 3.651357320149739e+02, 4.557464122772217e+00, 1.046836331685384e+02, 3.320028991699219e+02, -4.425562032063802e+01, 3.536722344292535e+02, 3.080581732855903e+02, -4.923001352945963e+01, -6.402171283298068e+01, 3.743757663302952e+02, 3.612239379882812e+02, 3.03499016655816e+02, 3.38909430609809e+02, 2.9832421875e+02, 3.058807542588976e+02, 3.442489895290798e+02, -1.471764500935873e+01, 3.569386901855469e+02, -5.438612365722656e+01, -3.862550735473633e+01, -5.330920961168077e+01, -5.299039162529839e+01, -3.380131149291992e+01, -2.978185145060221e+01, -3.867407819959853e+01, -8.418288167317708e+01, -4.227502780490451e+01, 4.671671628952026e+00, -3.205595779418945e+01, 3.462616814507379e+02, 2.673960164388021e+02, 1.597435557047526e+02, 2.213341030544705e+02, 2.177004631890191e+02, 2.121471048990885e+02, 2.009237772623698e+02, 2.040872192382812e+02, 1.265559539794922e+02, 1.72757820977105e+02, -4.434146330091689e+01, 1.083751576741536e+02, 1.436535152859158e+02, 1.500385369194879e+02, 1.498729553222656e+02, 1.483732113308377e+02, 1.468370310465495e+02, 1.455389862060547e+02, 1.445061645507812e+02]
validationDataExp2_1.heat_elP_bath_room=[6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 6.529138793945312e+02, 7.291917385525173e+02, 2.901495259602864e+02, 2.862638108995226e+02, 1.967620527479384e+02, 2.672538655598958e+02, 4.025407791137695e+01, 2.636096428765191e+02, 8.01968994140625e+01, 2.625527716742621e+02, 1.259860551622179e+02, 2.764245707194011e+02, 2.142971038818359e+02, 2.644413113064236e+02, 2.08102793375651e+02, 2.90867933485243e+02, 2.065329810248481e+02, 1.717235565185547e+02, 1.00308903588189e+01, 9.834057913886177e+00, 9.601095835367838e+00, 9.519502109951443e+00, 9.580195956759983e+00, 9.663450241088867e+00, 9.309868388705784e+00, 9.357555389404297e+00, 9.379887580871582e+00, 9.847408294677734e+00, 1.023258050282796e+01, 9.888726870218912e+00, 4.999905836317274e+02, 3.298348558213976e+02, 3.941971333821615e+01, 2.897656012641059e+02, 1.533812321556939e+01, 2.727304382324219e+02, 7.555737728542752e+01, 2.488557366265191e+02, 2.27900136311849e+02, 2.686824713812934e+02, 1.796439548068576e+02, 2.525145111083984e+02, 5.00004157172309e+02, 4.999974399142795e+02, 9.564971923828125e+00, 1.184786172442966e+02, 5.000368482801649e+02, 9.039888699849447e+00, 5.000897318522136e+02, 4.999915568033854e+02, 8.963667233784994e+00, 9.493077066209581e+00, 5.000053304036458e+02, 4.999264526367188e+02, 5.000144246419271e+02, 5.000576612684462e+02, 5.000062764485677e+02, 4.998627556694879e+02, 4.999793497721354e+02, 9.441642761230469e+00, 5.00022216796875e+02, 1.001571167839898e+01, 9.546541213989258e+00, 9.164217525058323e+00, 9.221543100145128e+00, 9.04572614034017e+00, 9.086475054423014e+00, 9.009279780917698e+00, 9.458445231119791e+00, 9.528207778930664e+00, 9.984059121873644e+00, 9.654270172119141e+00, 8.373024410671658e+01, 3.502925686306423e+02, 1.826490224202474e+02, 2.956906500922309e+02, 2.295795271131727e+02, 2.948918050130208e+02, 2.644499104817708e+02, 2.723629692925347e+02, 2.352076148986816e+01, 2.671247897677952e+02, 4.651559617784288e+00, 2.231551818847656e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02, 2.273497772216797e+02]
heaSys.Qhea[4]=[6.721838125e+05, 5.185850084092882e+02, 3.397945048014323e+02, 2.819070434570312e+02, 2.587635498046875e+02, 2.478773837619358e+02, 2.419503479003906e+02, 2.382414889865451e+02, 2.356488579644097e+02, 2.337008819580078e+02, 2.321766153971354e+02, 8.499577297634548e+02, 3.264010823567708e+02, 3.311138543023004e+02, 2.744041035970052e+02, 2.894937845865886e+02, 7.763600243462457e+01, 2.319958818223741e+02, 7.797994232177734e+01, 2.019007771809896e+02, 1.643113047281901e+02, 2.191212870279948e+02, 1.51606455485026e+02, 2.330880754258898e+02, 2.263257853190104e+02, 2.641982421875e+02, 1.689163581000434e+02, 2.607326354980469e+02, 1.031776629553901e+01, -1.612043745252821e+02, -1.003530858357747e+02, -1.264901894463433e+02, -5.253546651204427e+01, -5.737372843424479e+01, -1.035602370897929e+00, -1.137777540418837e+01, 3.413588714599609e+01, 2.449963066313002e+00, 5.063979848225912e+01, -1.988690336545309e+00, 8.283871053059896e+02, 4.310267774793837e+02, 1.355450744628906e+02, 2.365390065511068e+02, 6.796338229709201e+01, 1.913165740966797e+02, 1.615259908040365e+02, 1.840229831271701e+02, 2.029229329427083e+02, 2.292715538872613e+02, 2.125820905897352e+02, 2.379035797119141e+02, 5.803725246853298e+02, 4.860794779459636e+02, 2.226387176513672e+02, 1.328780297173394e+02, 4.40846435546875e+02, -1.625065612792969e+02, 4.709879014756945e+02, 3.632799750434028e+02, -1.686032460530599e+02, -1.745840776231554e+02, 5.348327229817709e+02, 5.001459350585938e+02, 6.376669514973959e+02, 4.619108378092448e+02, 5.715916951497396e+02, 4.319929673936632e+02, 4.195501166449653e+02, -8.255995146433513e+01, 4.351137424045139e+02, -1.72094728257921e+02, -1.610505523681641e+02, -1.708126441107856e+02, -9.415028720431857e+01, -9.891318766276042e+01, -1.065002797444661e+02, -1.078649046156142e+02, -5.222564951578776e+01, -8.797253841824002e+01, -2.148323323991563e+01, -8.335661315917969e+01, 6.030575629340278e+02, 3.685809495713976e+02, 2.50582753499349e+02, 2.72484856499566e+02, 2.628782297770182e+02, 2.524006652832031e+02, 2.444926249186198e+02, 2.441572892930773e+02, 2.106318817138672e+02, 1.963866678873698e+02, 1.516708831787109e+02, 1.438861185709635e+02, 1.665939364963108e+02, 1.701310034857856e+02, 1.683003946940104e+02, 1.64960442437066e+02, 1.61558346218533e+02, 1.585693206787109e+02, 1.561008911132812e+02]
validationDataExp2_1.heat_elP_children_room=[6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 6.7473095703125e+02, 7.563535427517361e+02, 2.145452524820963e+02, 3.100720757378472e+02, 2.975270250108507e+02, 2.874563802083333e+02, 1.091549383269416e+00, 2.798645358615452e+02, 7.156118011474609e+01, 2.705017462836371e+02, 1.846650187174479e+02, 2.746572265625e+02, 2.910805935329861e+02, 2.796228705512153e+02, 3.00060302734375e+02, 3.063643493652344e+02, 2.947843797471788e+02, 1.791123046875e+02, 9.58837456173367e-01, 9.715679287910461e-01, 9.901543060938517e-01, 9.775205651919047e-01, 9.819711777899001e-01, 8.844274679819742e-01, 1.011223766538832e+00, 1.044092588954502e+00, 1.00514817237854e+00, 9.739912549654642e-01, 1.057071540090773e+00, 9.825432101885477e-01, 5.000924987792969e+02, 4.353911675347222e+02, 5.548783620198568e+01, 3.113047790527344e+02, 2.56855337354872e+01, 2.722777099609375e+02, 2.180537533230252e+02, 2.582492133246528e+02, 2.782448527018229e+02, 2.75621097140842e+02, 2.883702629937066e+02, 2.727069702148438e+02, 5.00007826063368e+02, 4.999308369954427e+02, 1.402999997138977e+00, 1.120430318117142e+02, 5.000395406087239e+02, 1.075240770975749e+00, 5.001144782172309e+02, 4.99972900390625e+02, 9.943703611691793e-01, 9.846625261836581e-01, 4.999140082465278e+02, 4.999064636230469e+02, 4.99937984890408e+02, 5.000135091145833e+02, 4.999716288248698e+02, 5.000253804524739e+02, 4.999018351236979e+02, 1.12670373916626e+00, 5.000328843858507e+02, 8.965287937058343e-01, 1.097685217857361e+00, 1.050811741087172e+00, 8.662572039498223e-01, 1.034981528917948e+00, 1.010654330253601e+00, 9.784568150838217e-01, 1.010990738868713e+00, 1.022442393832736e+00, 1.044698596000671e+00, 1.049537062644958e+00, 5.890511135525173e+02, 3.849629584418403e+02, 3.121813659667969e+02, 3.028070949978298e+02, 2.901153293185764e+02, 2.819744160970052e+02, 2.800949944390191e+02, 2.75430406358507e+02, 2.919209594726562e+02, 2.488358459472656e+02, 1.638251274956597e+02, 2.298800659179688e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02, 2.450659942626953e+02]
heaSys.Qhea[5]=[2.0045390625e+05, 1.382090131971571e+02, 8.603636169433594e+01, 6.748494466145833e+01, 6.068679470486111e+01, 5.82569834391276e+01, 5.839604822794596e+01, 5.947289403279623e+01, 6.070431221856011e+01, 6.182667541503906e+01, 6.277057096693251e+01, 6.023434448242188e+01, 3.360459645589193e+01, 2.577842246161567e+01, 8.517408423953587e+00, 1.344228871663412e+01, 3.999304903878106e+00, 5.47852451602618e-01, -2.358852624893188e+00, -2.568859566582574e+01, -1.122465387980143e+01, -2.039611625671387e+01, -2.291051483154297e+01, 5.404467052883573e-01, 6.027425765991211e+00, 1.907016033596463e+01, 1.164322270287408e+01, 2.915097618103027e+01, 1.27761410607232e+01, 3.270686425103082e+01, 3.351368967692057e+01, 8.287201521131728e+01, 9.073277028401692e+01, 1.033144861857096e+02, 9.720831044514973e+01, 1.054350713094075e+02, 7.778545379638672e+01, 9.170248243543837e+01, 7.670003933376736e+01, 8.891121673583984e+01, 4.135914103190104e+01, 2.785806867811415e+01, 1.285059038798014e+01, -1.265347120496962e+01, -3.414065281550089e+00, -1.488421726226807e+01, -3.950073348151313e+00, -1.316449133555094e+01, -2.54617805480957e+01, -3.160436248779297e+01, -2.134951676262749e+01, -2.162655258178711e+01, -1.957661681705051e+00, -5.311882548862034e+00, 1.815426063537598e+01, -4.363919576009115e+00, -1.071069049835205e+01, -3.371752802530924e+01, -1.783157391018338e+01, -3.046711942884657e+01, -7.891223398844402e+01, -5.040773095024957e+01, -2.052441173129611e+00, -7.019633769989014e+00, -4.687881628672281e+00, 6.230098459455702e+00, 2.189704831441243e+01, 1.90919369591607e+01, -5.468088467915853e+00, -3.520225397745768e+01, -2.532088618808323e+01, -4.178832711113824e+01, -5.073028564453125e+01, -5.37517327202691e+01, -4.339162317911784e+01, -3.57809092203776e+01, -5.598582628038194e+01, -5.683719889322916e+01, -3.679499181111654e+01, 1.635607745912349e-02, 1.812635188632541e+01, 2.803161430358887e+01, 2.836194949679905e+01, 1.824684143066406e+01, 5.066704273223877e+00, 5.400126248598099e+00, -1.62248393562105e+00, 5.479205350081127e-01, 3.188032839033339e-01, -3.891171534856161e+00, -8.093674659729004e+00, 1.792373895645142e+00, -5.871475749545627e+00, -4.651645183563232e+00, -2.700160641140408e+01, -3.395540322197808e+01, -3.963737996419271e+01, -4.453367657131619e+01, -4.869231541951498e+01, -5.214731216430664e+01, -5.497415161132812e+01]
validationDataExp2_1.heat_elP_kitchen=[4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.370800018310547e+01, 4.30748536851671e+01, 2.357698631286621e+01, 3.49151471455892e+01, 2.295854038662381e+01, 3.016344451904297e+01, 8.640521473354763e+00, 3.762528567843967e+01, 9.199333190917969e+00, 1.08691586388482e+01, 9.070188098483616e+00, 1.417866071065267e+01, 1.309288173251682e+01, 4.721430333455404e+01, 5.576609166463216e+01, 6.948030175103082e+01, 4.811741977267795e+01, 4.83388557434082e+01, 4.977938461303711e+01, 9.51494140625e+01, 7.980215962727864e+01, 1.455292477077908e+02, 1.36216788397895e+02, 1.48116200764974e+02, 1.183390663994683e+02, 1.308742218017578e+02, 7.727607727050781e+01, 1.141591415405273e+02, 7.950001186794705e+01, 1.136279805501302e+02, 2.789022890726725e+01, 2.468911107381185e+01, 9.130758285522461e+00, 1.014786593119303e+01, 8.987577544318306e+00, 1.011874008178711e+01, 9.600711080763075e+00, 1.083830473158095e+01, 1.103384081522624e+01, 1.048080656263563e+01, 1.034659269120958e+01, 9.63508415222168e+00, 9.641070153978136e+00, 9.562919298807779e+00, 9.163629531860352e+00, 9.24546676211887e+00, 9.250538720024956e+00, 9.025562604268393e+00, 9.662209828694662e+00, 9.305656115214029e+00, 8.945598920186361e+00, 2.608942116631402e+01, 3.279232449001736e+01, 1.690785217285156e+01, 9.754097514682346e+00, 9.443766593933105e+00, 9.464008013407389e+00, 9.462370130750868e+00, 9.792805989583334e+00, 9.293229738871256e+00, 1.018501408894857e+01, 9.969227261013454e+00, 9.519166946411133e+00, 9.133048269483778e+00, 9.194419436984592e+00, 9.015382130940756e+00, 9.0603363249037e+00, 8.968790054321289e+00, 2.554316139221191e+01, 5.604595353868272e+01, 6.935555945502387e+01, 8.390549468994141e+01, 5.953146743774414e+01, 4.302049297756619e+01, 2.7591246287028e+01, 2.990230941772461e+01, 2.587283515930176e+01, 3.068875694274902e+01, 2.776528082953559e+01, 1.857013363308377e+01, 1.040583324432373e+01, 1.014178477393256e+01, 4.693637450536093e+00, 1.087430636088053e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01, 1.05959997177124e+01]
validationDataExp2_1.heat_elP_doorway=[6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 6.414999961853027e-01, 5.650432176060147e-01, 8.282098770141602e-01, 8.08819956249661e-01, 7.660884790950351e-01, 8.568271597226461e-01, 9.240817957454257e-01, 8.400915662447611e-01, 9.744444489479065e-01, 7.909835444556342e-01, 9.052571853001913e-01, 8.148858149846395e-01, 7.976172632641263e-01, 8.976810773213705e-01, 8.531566262245178e-01, 7.182072639465332e+00, 9.014423688252767e-01, 4.24285364151001e+00, 8.37623659769694e+00, 3.510874472724067e+01, 3.071772575378418e+01, 7.037856547037761e+01, 7.578727637396918e+01, 7.843080647786458e+01, 6.35137693617079e+01, 7.1958251953125e+01, 2.975913047790527e+01, 5.920235061645508e+01, 2.966947216457791e+01, 5.679577509562174e+01, 4.382358868916829e+00, 8.193950586848788e-01, 9.522438247998556e-01, 8.364362120628357e-01, 9.119510253270467e-01, 9.446666836738586e-01, 8.184567822350396e-01, 9.071687195036147e-01, 8.086049556732178e-01, 8.690946565734016e-01, 8.705658316612244e-01, 7.686010996500651e-01, 8.418508238262601e-01, 7.74209115240309e-01, 9.523518681526184e-01, 9.073981444040935e-01, 6.614989505873786e-01, 1.01871915658315e+00, 7.531286146905687e-01, 6.715781754917569e-01, 9.388333360354105e-01, 9.294506112734476e-01, 7.298529015647041e-01, 7.413703799247742e-01, 7.812983459896512e-01, 7.836378481653001e-01, 8.382253249486288e-01, 6.904660330878364e-01, 8.472098774380155e-01, 9.567993879318237e-01, 7.720781829622057e-01, 8.519475195142958e-01, 1.04709255695343e+00, 9.962363772922092e-01, 8.160596622361077e-01, 9.883580009142557e-01, 9.476440217759874e-01, 9.214938349193997e-01, 9.436890482902527e-01, 9.648436440361871e-01, 4.065895001093547e+00, 2.724170303344727e+01, 7.943986892700195e+00, 2.933283938301934e+00, 8.922353386878967e-01, 8.653168545828925e-01, 8.910473121537102e-01, 8.824506004651388e-01, 8.888827363650004e-01, 8.310301105181376e-01, 8.084259033203125e-01, 7.964809669388665e-01, 8.667654262648689e-01, 8.034321268399557e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01, 8.514999747276306e-01]
