last-generated=2019-02-17
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "3, 1",
  "numerical Jacobians": "0"
}
validationDataN2Exp1.Solar_radiation_global_horizontal=[0e+00, 0e+00, 2.51194677327474e+02, 2.542751763916016e+02, 0e+00, 8.23078564453125e+02, 0e+00, 5.001260660807292e+02, 6.765430088043213e+00, 2.566003572940826e-01, 4.345622741699219e+02, 2.440030819177628e-01, 1.443906097412109e+02, 0e+00, 1.274066874186198e+02, 1.150606842041016e+02, 1.354232498804728e+00, 5.304233447265625e+02, 5.941584992408753e-01, 7.024938690185547e+01, 5.078614552815755e+00, 0e+00, 6.963954012044271e+02, 0e+00, 7.369574560546876e+02, 0e+00, 5.859352228800456e+01, 3.132215258789063e+02, 2.525034121672313e-01, 1.587580608113607e+02, 2.488848388195038e-01, 2.925835591634115e+02, 7.435461120605469e+00, 5.04207181930542e-01, 6.782778743489583e+02, 0e+00, 6.758031225585937e+02, 0e+00, 4.83099626159668e+01, 4.075605737304688e+02, 0e+00, 7.635589925130208e+02, 5.271111149340868e-06, 3.595519946289062e+02, 6.787048695882162e+01, 1.848762919689762e-03, 2.585269449869792e+02, 1.898803408257663e-03, 3.046277978515625e+02, 0e+00, 2.898487091064453e+00, 3.700705947875976e+01, 4.853747971355913e-04, 5.654954280598959e+02, 4.238015234470368e-01, 4.738306248982747e+01, 1.937487236022949e+01, 1.025396242141724e+00, 1.598712780761719e+02, 4.519978785514832e-01, 1.087862045288086e+02, 1.726514080663522e-01, 1.297207788626353e-01, 1.96440307006836e+02, 6.871733657519022e-01, 1.510842936197917e+02, 1.958585381507874e-01, 3.472114100138347e+01, 1.672106842041016e+02, 1.082585248947143e+00, 5.630458780924479e+02, 8.665283862749735e-01, 2.399222076416016e+02, 0e+00, 1.999436265230179e-01, 1.225156631469727e+02, 1.580793537696203e-01, 4.515075939941406e+02, 0e+00, 6.245249888102214e+01, 1.398207600911458e+02, 0e+00, 6.975444384765625e+02, 0e+00, 3.678393774414063e+02, 0e+00, 0e+00, 5.509913061523438e+02, 5.876543000340462e-04, 9.566228759765625e+01, 5.555567741394043e-01, 3.395470164616903e+00, 7.390645619710287e+01, 8.824389481544495e-01, 2.168965486653646e+02, 6.073930263519287e-01, 4.547124206542968e+01, 1.090135739644368e+00, 9.396666391690572e-01, 5.760621063232422e+01, 9.688330292701721e-01]
HGloHor.y=[3.403943032026291e-02, 3.519530589381854e-02, 2.723686364746094e+02, 2.966845568847656e+02, 7.882863394419353e-01, 8.207073852539063e+02, 4.02409303188324e-01, 4.949733129882812e+02, 5.16905829111735e+00, 1.437997784614563e+00, 4.345952270507813e+02, 9.952574014663697e-01, 1.247408020019531e+02, 7.950180699427922e-02, 1.334587874348958e+02, 9.3400341796875e+01, 2.568639208475749e+00, 4.902183711751302e+02, 1.236940765380859e+00, 5.758227996826172e+01, 3.536645110448202e+00, 1.166967511177063e-01, 7.139546842447917e+02, 5.73390709956487e-01, 7.535122924804688e+02, 9.999999747378752e-05, 5.325860285441081e+01, 3.368944897460938e+02, 8.756536173820496e-01, 2.108492633056641e+02, 8.999841809272766e-01, 2.85391679280599e+02, 6.687131163279216e+00, 1.126829285621643e+00, 6.693787833658854e+02, 1.841989819513401e-02, 6.78511806640625e+02, 9.999999747378752e-05, 5.375585433959961e+01, 4.388119873046875e+02, 6.257792274157207e-01, 7.6924482421875e+02, 5.879964721202851e-01, 3.565107364908854e+02, 7.413204366048177e+01, 3.649462014436722e-01, 2.482171988932292e+02, 1.0408268707882e-04, 2.71216865234375e+02, 9.999999747378752e-05, 3.58027172088623e+00, 2.861995704650879e+01, 9.031359020868936e-01, 5.740264005533854e+02, 9.652985501289367e-01, 3.843174641927084e+01, 1.612544026692708e+01, 1.637413635253906e+00, 1.390429423014323e+02, 1.751322693824768e+00, 9.121237335205078e+01, 9.128249573707581e-01, 8.071834301948547e-01, 1.650339868164062e+02, 1.048380012512207e+00, 1.208680333455404e+02, 1.042570452690124e+00, 2.951264353434245e+01, 1.859899489339193e+02, 1.724678840637207e+00, 5.457345377604166e+02, 1.446502391497294e+00, 2.070909661865234e+02, 5.688187514742216e-02, 1.236056270599365e+00, 9.477655792236328e+01, 1.272839776674906e+00, 4.075929996744792e+02, 4.596438393637072e-03, 6.070417114257813e+01, 1.27055234781901e+02, 4.759021854400635e-01, 7.080291259765625e+02, 1.504594622055689e-01, 3.936099011230469e+02, 2.676083038871487e-03, 1.818440533677737e-01, 5.637171655273437e+02, 6.839077719052633e-01, 6.01783745320638e+01, 1.128185486793518e+00, 3.247711954116821e+00, 5.94433425394694e+01, 1.454662485122681e+00, 1.852339748128255e+02, 1.172790622711182e+00, 3.872524658203125e+01, 1.588167330423991e+00, 1.666394589742025e+00, 4.7581005859375e+01, 2.18066930770874e+00]
time=[2e+07, 2.35872e+07]
validationDataN2Exp1.Solar_radiation_global_vertical_south=[2.088500000536442e-02, 2.088500000536442e-02, 1.561822668457031e+02, 9.7853193359375e+01, 5.201534374554952e-01, 6.68144209798177e+02, 1.722042348980904e-01, 3.558059122721354e+02, 3.164994300206502e+00, 8.83649833202362e-01, 3.362755920410156e+02, 5.995539347330729e-01, 7.956153900146484e+01, 3.9078805098931e-02, 7.586832173665364e+01, 6.835584411621093e+01, 1.583916025161743e+00, 3.484935091145833e+02, 7.447955536842347e-01, 3.923801630655925e+01, 2.162097215652466e+00, 6.942853599786758e-02, 5.730289827473958e+02, 1.598897582292557e-01, 6.6592671875e+02, 0e+00, 4.021048309326172e+01, 2.234781597900391e+02, 5.205082392692566e-01, 1.604951424153646e+02, 4.937455952167511e-01, 2.304680505371094e+02, 4.454295657475789e+00, 6.860865378379821e-01, 6.049160563151041e+02, 4.393612990776698e-02, 6.28303671875e+02, 0e+00, 2.920895375569661e+01, 3.196848400878906e+02, 4.081466396649679e-01, 7.409295222981771e+02, 3.41625457406044e-01, 2.979518737792969e+02, 3.70363639831543e+01, 2.225087136030197e-01, 1.746132641601563e+02, 4.833694458007812e-01, 1.836320623779297e+02, 0e+00, 2.508159001668294e+00, 1.723241546630859e+01, 5.271821888287862e-01, 5.326569124348958e+02, 5.618459761142731e-01, 2.606080500284831e+01, 1.007988794962565e+01, 9.910574936866761e-01, 9.447999603271485e+01, 9.250500305493673e-01, 5.718686294555664e+01, 5.588654069105784e-01, 4.927684036890665e-01, 8.517985443115235e+01, 6.927897167205811e-01, 7.637514292399088e+01, 6.132212829589844e-01, 2.170845575968425e+01, 1.354498599243164e+02, 1.050684905052185e+00, 4.763033813476562e+02, 8.963863444328308e-01, 1.647733573913574e+02, 5.007327422499656e-02, 7.59006515343984e-01, 5.385951614379883e+01, 6.632091148694357e-01, 3.490499792480469e+02, 1.263280156999826e-02, 5.45243696085612e+01, 1.001842244466146e+02, 3.254632127285004e-01, 8.34190840657552e+02, 9.579649905363719e-02, 4.561493518066407e+02, 0e+00, 1.115648308396339e-01, 6.491838598632812e+02, 7.5330897072951e-02, 3.700966547648112e+01, 6.801862239837646e-01, 1.996235049565633e+00, 3.673108454386393e+01, 8.900559115409851e-01, 1.158736387125651e+02, 7.199996034304301e-01, 2.480589424133301e+01, 9.764149800936381e-01, 1.023758714993795e+00, 2.934414703369141e+01, 1.013499975204468e+00]
HGloS.y=[1.843762584030628e-02, 1.730472522477309e-02, 1.244187438964844e+02, 9.483473358154296e+01, 3.982447411616643e-01, 6.971723307291667e+02, 1.590763366222382e-01, 3.652977669270833e+02, 2.738238162994385e+00, 7.514110517501831e-01, 3.424708923339844e+02, 4.96174779733022e-01, 7.609022186279297e+01, 3.210197707017263e-02, 5.405798828125e+01, 4.980109329223633e+01, 1.329150298436483e+00, 3.840585066731771e+02, 6.17013885974884e-01, 3.104618347167969e+01, 1.851398833592733e+00, 5.815467894077301e-02, 6.250068343098958e+02, 2.260894191265106e-01, 6.929145434570313e+02, 5.143789894646034e-05, 2.72378015645345e+01, 2.250367254638672e+02, 4.307794257005056e-01, 1.774230627441406e+02, 4.002675890922546e-01, 2.268714591471354e+02, 3.508115361531575e+00, 5.771597075462341e-01, 6.388924251302084e+02, 2.829938754439354e-02, 6.556425317382813e+02, 5.151116706353302e-05, 1.842667533874512e+01, 3.653410314941406e+02, 2.954925199349721e-01, 7.864825138346354e+02, 2.774616384506225e-01, 3.004317395019531e+02, 2.889205993652344e+01, 1.860670417547226e-01, 1.77719052734375e+02, 3.7225932435443e-02, 2.069979931640625e+02, 5.159210913310138e-05, 1.882400671641032e+00, 1.607239688873291e+01, 4.310388151804606e-01, 6.052464469401042e+02, 4.621184742450714e-01, 2.064475555419922e+01, 8.550071881612142e+00, 8.280787706375122e-01, 9.317569610595703e+01, 7.403997866312663e-01, 4.958456115722656e+01, 4.708326268196106e-01, 4.162143762906392e-01, 1.1866548828125e+02, 5.103397019704183e-01, 6.924403584798178e+01, 5.061741590499877e-01, 1.76857039642334e+01, 1.517811220296224e+02, 8.760919499397278e-01, 5.502815307617187e+02, 7.342115632692973e-01, 1.787198062133789e+02, 2.938279474774996e-02, 6.402572655677795e-01, 5.709171676635742e+01, 5.274959993362427e-01, 3.919734842936198e+02, 2.349213941488415e-03, 4.933464370727539e+01, 1.01466074625651e+02, 2.375528812408447e-01, 8.84853544921875e+02, 5.88606378932794e-02, 4.899882495117188e+02, 1.09223520460849e-03, 9.340322648485501e-02, 7.153650732421875e+02, 2.670419339338939e-01, 3.249904856363932e+01, 5.66025459766388e-01, 1.712723642985026e+00, 3.270930887858073e+01, 7.368244934082031e-01, 1.120174668375651e+02, 5.946941137313843e-01, 2.069065933227539e+01, 8.310096414883932e-01, 8.582459529240926e-01, 2.56939436340332e+01, 8.558942675590515e-01]
HGloE.y=[1.839852891862392e-02, 1.730472522477309e-02, 5.867391682942708e+02, 8.185345520019531e+01, 5.717008445660273e-01, 1.375437611897786e+02, 1.590763366222382e-01, 5.381775992838542e+02, 2.738238162994385e+00, 1.000463378429413e+00, 1.023804514567057e+02, 5.456751767794291e-01, 6.918723175048828e+01, 3.210197707017263e-02, 3.254859545898437e+02, 4.742290954589843e+01, 1.329215367635091e+00, 1.709071779378255e+02, 6.17013885974884e-01, 3.107190132141113e+01, 1.851398833592733e+00, 2.120169425010681e-01, 1.414066178385417e+02, 6.385901006062825e-01, 5.003407666015625e+02, 5.143789894646034e-05, 4.531270278930664e+01, 8.6888310546875e+01, 6.354011193911234e-01, 7.212532689412434e+01, 4.002675890922546e-01, 4.592448022460937e+02, 3.508115361531575e+00, 8.299363112449646e-01, 1.130037256876628e+02, 3.149006987611452e-02, 5.683881518554688e+02, 5.151116706353302e-05, 3.397350992838542e+02, 9.165699584960937e+01, 4.879234651724498e-01, 1.528823891194662e+02, 2.774616384506225e-01, 7.815085408528646e+02, 2.889205993652344e+01, 2.33173543214798e-01, 1.065498043823242e+02, 3.7225932435443e-02, 2.096360876464844e+02, 5.159210913310138e-05, 3.257611592610677e+00, 1.453314559936523e+01, 6.104027756055196e-01, 2.217335795084635e+02, 4.621184742450714e-01, 2.133176002502442e+01, 8.458651364644368e+00, 1.113491621017456e+00, 6.644376749674478e+01, 7.403997866312663e-01, 4.963246917724609e+01, 4.708326268196106e-01, 7.237761370340983e-01, 7.335892120361328e+01, 6.102662356694539e-01, 6.532892710367838e+01, 5.061741590499877e-01, 3.387270263671875e+01, 5.975927602132161e+01, 1.010547413825989e+00, 1.673796813964844e+02, 7.342115632692973e-01, 2.196884967041016e+02, 2.938279474774996e-02, 6.906787943840027e-01, 4.753669357299805e+01, 8.39481905301412e-01, 2.55715010172526e+02, 2.349213941488415e-03, 2.110265458170573e+02, 5.334851760864258e+01, 2.856049573421479e-01, 1.170748522949219e+02, 5.88606378932794e-02, 7.832768481445313e+02, 1.09223520460849e-03, 1.006462900837262e-01, 1.167921328735352e+02, 6.926386896769205e-01, 3.24972178141276e+01, 5.66025459766388e-01, 1.785858583450317e+00, 3.163545720418294e+01, 7.733306169509888e-01, 9.539088694254558e+01, 5.946941137313843e-01, 2.069070220947266e+01, 8.29934135278066e-01, 8.802572425206502e-01, 2.554434700012207e+01, 8.558942675590515e-01]
validationDataN2Exp1.Solar_radiation_global_vertical_east=[1.581320017576218e-01, 1.581320017576218e-01, 5.294763354492187e+02, 9.092991241455078e+01, 6.49912576675415e-01, 1.404896993001302e+02, 3.101056814193726e-01, 4.821716056315104e+02, 3.273747526804606e+00, 1.132702159881592e+00, 1.130621678670247e+02, 6.490543524424235e-01, 7.278828948974609e+01, 2.115149770180384e-01, 3.017227376302083e+02, 5.515882949829101e+01, 1.579713095029195e+00, 2.179530946858724e+02, 8.286479377746582e-01, 3.544297108968099e+01, 2.327595551808675e+00, 2.23290810585022e-01, 1.528405043538411e+02, 5.724318639437358e-01, 4.84513271484375e+02, 2.61617281770062e-04, 4.28282605489095e+01, 9.475068725585938e+01, 7.251299619674683e-01, 9.192799031575521e+01, 6.539008259773255e-01, 4.071669657389323e+02, 4.101694186528523e+00, 9.388631415367127e-01, 1.137064570109049e+02, 2.074681809172034e-02, 5.533580859375001e+02, 0e+00, 3.127542329915365e+02, 9.577708526611327e+01, 5.533068080743153e-01, 1.462961368815104e+02, 4.783402240276337e-01, 7.143011669921875e+02, 3.465931554158529e+01, 2.696152031421661e-01, 1.307831223551432e+02, 3.446458502610524e-01, 2.138727288818359e+02, 0e+00, 3.570778369903564e+00, 1.670051277160644e+01, 7.056589500109355e-01, 2.288318416341146e+02, 9.80662088394165e-01, 2.440639101664225e+01, 9.834495366414387e+00, 1.276470293998718e+00, 7.612519866943359e+01, 1.13530560652415e+00, 5.602128295898437e+01, 6.709914517402649e-01, 8.003301644325256e-01, 9.435075805664063e+01, 7.21992761294047e-01, 7.238464609781902e+01, 7.574769401550293e-01, 3.597165761311849e+01, 7.155573384602864e+01, 1.185140342712402e+00, 2.085512064615885e+02, 9.302713871002197e-01, 1.982702342224121e+02, 4.135414391756058e-02, 8.094280568758646e-01, 6.032788848876953e+01, 9.751950208346049e-01, 2.693985477701823e+02, 2.544890739955008e-02, 1.85236006266276e+02, 6.371800537109375e+01, 3.35761491060257e-01, 1.191766233317057e+02, 6.076245307922364e-02, 7.2899876953125e+02, 0e+00, 1.188078950842222e-01, 1.218430725097656e+02, 5.4186359167099e-01, 4.781235117594401e+01, 8.676293849945068e-01, 2.076178286870321e+00, 3.684418497721354e+01, 9.265619850158692e-01, 1.13123799235026e+02, 7.834873835245768e-01, 2.381600738525391e+01, 1.052407817840576e+00, 1.045769961675008e+00, 2.959003890991211e+01, 1.043498039245605e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_north=[6.670000148005784e-04, 6.670000148005784e-04, 1.173904633585612e+02, 9.139928497314453e+01, 4.740030527114868e-01, 1.347602091471354e+02, 1.022205990552902e-01, 1.565899330647786e+02, 5.670010776519775e+00, 9.953544735908508e-01, 1.180323582967122e+02, 6.152209266026815e-01, 6.650357025146485e+01, 9.698807676633199e-02, 5.866318044026693e+01, 5.014638900756836e+01, 1.795706520080566e+00, 1.687429459635417e+02, 8.337440276145935e-01, 3.39490348815918e+01, 3.903368377685547e+00, 1.19590505361557e-01, 1.475898187255859e+02, 5.229035770893097e-01, 1.190027563476562e+02, 0e+00, 2.741267163594564e+01, 1.011244625854492e+02, 7.352352635065714e-01, 6.753721689860026e+01, 7.21309769153595e-01, 9.95180972290039e+01, 4.214636758168538e+00, 8.116044664382934e-01, 1.082553147379557e+02, 2.762857178846995e-02, 1.084957641601563e+02, 0e+00, 3.647287755330404e+01, 8.652407928466796e+01, 3.1404882868131e-01, 1.130803850301107e+02, 2.211643394827843e-01, 8.814754801432292e+01, 4.438752644856771e+01, 1.614374592900276e-01, 1.20953627726237e+02, 2.786840831240019e-02, 1.287361669921875e+02, 0e+00, 2.134219884872437e+00, 1.898583343505859e+01, 5.158961558341979e-01, 1.381925421142578e+02, 8.925732612609864e-01, 2.256338882446289e+01, 9.468200149536132e+00, 1.226620817184448e+00, 7.244599822998048e+01, 1.072299979527791e+00, 5.311910018920899e+01, 6.582210671901703e-01, 6.25191392103831e-01, 1.06746921081543e+02, 8.299397110939026e-01, 7.288563791910808e+01, 7.294587993621826e-01, 2.030655405680339e+01, 6.757262054443359e+01, 1.289249391555786e+00, 1.980832285563151e+02, 9.563109103838603e-01, 9.905694931030274e+01, 1.496430526177088e-02, 7.69185741742452e-01, 7.227426910400391e+01, 7.038051597277324e-01, 1.652315637207031e+02, 7.427318692207336e-03, 3.620626144409179e+01, 7.023831125895182e+01, 5.456489562988281e-01, 1.138036743164062e+02, 5.054194321235021e-02, 8.134684478759766e+01, 0e+00, 1.098778309921424e-02, 1.13740729675293e+02, 2.005417362848917e-01, 5.720167317708334e+01, 8.26487398147583e-01, 2.061607144673665e+00, 3.777503067016602e+01, 9.372731161117553e-01, 1.072018954467773e+02, 7.745466232299805e-01, 2.268287933349609e+01, 1.017714217503866e+00, 1.075763314565023e+00, 2.898539093017578e+01, 1.054667949676514e+00]
HGloN.y=[1.838050782680511e-02, 3.065928141276042e-02, 7.422294158935547e+01, 8.272714843750001e+01, 5.509325244029363e-01, 1.375437611897786e+02, 1.270679612159729e+00, 1.368775364176432e+02, 3.782114375432332e+00, 8.31995096206665e-01, 1.023804514567057e+02, 6.757516018549601e-01, 6.227384246826172e+01, 1.988615976770719e-01, 4.28776725769043e+01, 4.742290954589843e+01, 1.329216701189677e+00, 1.709071779378255e+02, 8.38555862903595e-01, 3.10269255065918e+01, 2.289570236206055e+00, 1.200225389003754e-01, 1.414066178385417e+02, 2.78184165318807e+00, 1.226561209106445e+02, 1.052774338556143e-04, 2.75571950785319e+01, 8.6888310546875e+01, 6.78395365079244e-01, 7.212532689412434e+01, 1.182175540924072e+00, 7.654418060302734e+01, 3.600341647466024e+00, 6.974955987930298e-01, 1.130037256876628e+02, 7.852524543801943e-02, 1.101535641479492e+02, 9.701012682247286e-05, 4.063714706420898e+01, 9.165699584960937e+01, 5.913202881813049e-01, 1.300806752522786e+02, 5.577066254615783e-01, 7.746439595540365e+01, 3.695415512084961e+01, 2.125364452600479e-01, 1.065498043823242e+02, 3.742819482460618e-02, 1.077395260620117e+02, 8.821444110556816e-05, 2.045364618301392e+00, 1.453314559936523e+01, 7.61116373538971e-01, 1.353088464355469e+02, 8.269582772254944e-01, 2.041133028666178e+01, 8.458651364644368e+00, 1.014342575073242e+00, 6.644376749674478e+01, 2.374773152669271e+00, 4.936014480590821e+01, 5.038507028420767e-01, 4.727999250094096e-01, 7.335892120361328e+01, 7.479367136955262e-01, 6.350116602579752e+01, 8.022081327438354e-01, 1.389027411142985e+01, 5.975927602132161e+01, 9.795747327804566e-01, 1.673796813964844e+02, 7.494061692555746e-01, 7.899145935058594e+01, 3.019302055239678e-02, 6.524230090777079e-01, 4.753669357299805e+01, 1.691983720461527e+00, 1.390061049397787e+02, 2.397439113701693e-03, 2.454695701599121e+01, 5.334851760864258e+01, 2.839948999881744e-01, 1.170748522949219e+02, 3.553771658738454e-01, 7.750554046630859e+01, 1.21487529327472e-02, 9.572846859693528e-02, 1.167921328735352e+02, 3.405191100438436e+00, 3.249504898071289e+01, 6.825929164886475e-01, 1.705915486017863e+00, 3.163545720418294e+01, 7.764856958389282e-01, 9.539176910400391e+01, 6.056189099947611e-01, 2.069061737060547e+01, 8.299441520373027e-01, 8.66455192565918e-01, 2.554434700012207e+01, 3.638973474502563e+00]
HGloW.y=[1.838050782680511e-02, 2.981672550241152e-02, 7.422294158935547e+01, 7.711658032226562e+02, 3.982447411616643e-01, 4.201628662109375e+02, 4.652715921401978e-01, 1.368775364176432e+02, 5.844056065877279e+00, 7.514110517501831e-01, 5.184651692708334e+02, 4.96174779733022e-01, 6.227384246826172e+01, 2.290580475330353e-01, 4.28776725769043e+01, 6.723509826660157e+01, 1.329150298436483e+00, 2.356539485677083e+02, 7.086206221580506e-01, 3.10269255065918e+01, 3.750219217936198e+00, 5.815467894077301e-02, 7.707323893229167e+02, 2.260894191265106e-01, 1.226561209106445e+02, 1.306062185904011e-04, 2.723155090332031e+01, 6.940797827148438e+02, 4.307794257005056e-01, 8.334179524739584e+01, 8.398723840713501e-01, 7.654418060302734e+01, 4.214611517588297e+00, 5.771597075462341e-01, 6.309083780924479e+02, 2.829937885204951e-02, 1.101535641479492e+02, 1.367920437284435e-04, 1.842667533874512e+01, 8.846329272460938e+02, 2.954925199349721e-01, 1.331524617513021e+02, 4.875078332424164e-01, 7.746439595540365e+01, 3.098734529622396e+02, 1.860670417547226e-01, 1.582308032226562e+02, 3.724468437333901e-02, 1.077395260620117e+02, 1.419753742326672e-04, 1.882400671641032e+00, 1.773382820129395e+01, 4.310388151804606e-01, 1.353088464355469e+02, 8.155321455001832e-01, 2.041133028666178e+01, 9.761531689961751e+00, 8.280787706375122e-01, 8.126430267333984e+01, 1.103519902229309e+00, 4.936014480590821e+01, 5.849669730663299e-01, 4.162143762906392e-01, 1.451806823730469e+02, 5.103397019704183e-01, 6.350116602579752e+01, 8.696864414215087e-01, 1.389027411142985e+01, 5.955272493489583e+02, 8.760919499397278e-01, 3.036714823404948e+02, 7.398361420631409e-01, 7.899145935058594e+01, 3.422560383876165e-02, 6.402572655677795e-01, 5.927472305297852e+01, 5.274959993362427e-01, 1.390061049397787e+02, 2.425197354168631e-03, 2.454695701599121e+01, 2.249312896728516e+02, 2.375528812408447e-01, 2.711672145589193e+02, 2.241564917564392e-01, 7.750554046630859e+01, 1.650577262043953e-01, 9.340322648485501e-02, 6.882347875976562e+02, 2.670419339338939e-01, 3.249504898071289e+01, 8.068914532661438e-01, 1.705915486017863e+00, 3.434953842163086e+01, 7.368244934082031e-01, 9.636537953694662e+01, 6.030460119247436e-01, 2.069061737060547e+01, 8.804637551307678e-01, 8.582459529240926e-01, 2.564561325073242e+01, 8.847469687461853e-01]
