last-generated=2017-05-10
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "3, 1", 
  "linear": " "
}
validationDataN2Exp1.Solar_radiation_global_horizontal=[0e+00, 0e+00, 2.51194677327474e+02, 2.542751763916016e+02, 0e+00, 8.23078564453125e+02, 0e+00, 5.001260660807292e+02, 6.765430088043213e+00, 2.566003572940826e-01, 4.345622741699219e+02, 2.440030819177628e-01, 1.443906097412109e+02, 0e+00, 1.274066874186198e+02, 1.150606842041016e+02, 1.354232498804728e+00, 5.304233447265625e+02, 5.941584992408753e-01, 7.024938690185547e+01, 5.078614552815755e+00, 0e+00, 6.963954012044271e+02, 0e+00, 7.369574560546876e+02, 0e+00, 5.859352228800456e+01, 3.132215258789063e+02, 2.525034121672313e-01, 1.587580608113607e+02, 2.488848388195038e-01, 2.925835591634115e+02, 7.435461120605469e+00, 5.04207181930542e-01, 6.782778743489583e+02, 0e+00, 6.758031225585937e+02, 0e+00, 4.83099626159668e+01, 4.075605737304688e+02, 0e+00, 7.635589925130208e+02, 5.271111149340868e-06, 3.595519946289062e+02, 6.787048695882162e+01, 1.848762919689762e-03, 2.585269449869792e+02, 1.898803408257663e-03, 3.046277978515625e+02, 0e+00, 2.898487091064453e+00, 3.700705947875976e+01, 4.853747971355913e-04, 5.654954280598959e+02, 4.238015234470368e-01, 4.738306248982747e+01, 1.937487236022949e+01, 1.025396242141724e+00, 1.598712780761719e+02, 4.519978785514832e-01, 1.087862045288086e+02, 1.726514080663522e-01, 1.297207788626353e-01, 1.96440307006836e+02, 6.871733657519022e-01, 1.510842936197917e+02, 1.958585381507874e-01, 3.472114100138347e+01, 1.672106842041016e+02, 1.082585248947143e+00, 5.630458780924479e+02, 8.665283862749735e-01, 2.399222076416016e+02, 0e+00, 1.999436265230179e-01, 1.225156631469727e+02, 1.580793537696203e-01, 4.515075939941406e+02, 0e+00, 6.245249888102214e+01, 1.398207600911458e+02, 0e+00, 6.975444384765625e+02, 0e+00, 3.678393774414063e+02, 0e+00, 0e+00, 5.509913061523438e+02, 5.876543000340462e-04, 9.566228759765625e+01, 5.555567741394043e-01, 3.395470164616903e+00, 7.390645619710287e+01, 8.824389481544495e-01, 2.168965486653646e+02, 6.073930263519287e-01, 4.547124206542968e+01, 1.090135739644368e+00, 9.396666391690572e-01, 5.760621063232422e+01, 9.688330292701721e-01]
HGloHor.y=[3.403943032026291e-02, 3.51940101881822e-02, 2.722698852539062e+02, 2.968442126464844e+02, 7.882976818084717e-01, 8.207349487304688e+02, 4.021893215179443e-01, 4.948093855794271e+02, 5.168878602981567e+00, 1.438007798194885e+00, 4.347661051432291e+02, 9.952910550435384e-01, 1.247399090576172e+02, 7.948452303806941e-02, 1.334090307617188e+02, 9.3403564453125e+01, 2.568639208475749e+00, 4.901937414550781e+02, 1.236906185150146e+00, 5.758226552327474e+01, 3.537110185623169e+00, 1.167033737897873e-01, 7.142662133789063e+02, 5.742675185203552e-01, 7.535940991210938e+02, 9.999999747378752e-05, 5.325667470296224e+01, 3.370528186035156e+02, 8.756764197349548e-01, 2.108444738769531e+02, 8.998755693435669e-01, 2.852885526529948e+02, 6.687304128011068e+00, 1.126841282844544e+00, 6.695835847981771e+02, 1.834532549837604e-02, 6.784975122070313e+02, 9.999999747378752e-05, 5.370503977457682e+01, 4.390446179199218e+02, 6.258129874865214e-01, 7.692893440755208e+02, 5.879599034786225e-01, 3.563484985351562e+02, 7.418404439290364e+01, 3.649488002061844e-01, 2.482249430338542e+02, 1.082679091875131e-04, 2.712202294921875e+02, 9.999999747378752e-05, 3.5801575978597e+00, 2.862118957519531e+01, 9.031828069686889e-01, 5.740255664062499e+02, 9.652509331703186e-01, 3.843155390421549e+01, 1.61257711537679e+01, 1.637432270050049e+00, 1.390408837890625e+02, 1.750730277697245e+00, 9.12110107421875e+01, 9.12817873954773e-01, 8.071960107485453e-01, 1.650501104736328e+02, 1.048426089286804e+00, 1.208676620483398e+02, 1.042530002593994e+00, 2.950885080973307e+01, 1.860979935709636e+02, 1.724689927101135e+00, 5.45707840983073e+02, 1.446498525937398e+00, 2.070413247680664e+02, 5.688159108161926e-02, 1.236058467229207e+00, 9.477320861816406e+01, 1.273219984372457e+00, 4.07577969156901e+02, 4.596438393637072e-03, 6.06744590250651e+01, 1.270808858235677e+02, 4.759078598022461e-01, 7.080710343424479e+02, 1.503990294535955e-01, 3.934116796875e+02, 2.666648717907568e-03, 1.818444024523099e-01, 5.638545068359375e+02, 6.849407148361206e-01, 6.017837270100912e+01, 1.128165531158447e+00, 3.247698259353638e+00, 5.944386418660482e+01, 1.454668049812317e+00, 1.852282360839844e+02, 1.172788556416829e+00, 3.872524658203125e+01, 1.5881645154953e+00, 1.666395837465922e+00, 4.758086364746094e+01, 2.229997396469116e+00]
time=[2e+07, 2.35872e+07]
validationDataN2Exp1.Solar_radiation_global_vertical_south=[2.088500000536442e-02, 2.088500000536442e-02, 1.561822668457031e+02, 9.7853193359375e+01, 5.201534374554952e-01, 6.68144209798177e+02, 1.722042348980904e-01, 3.558059122721354e+02, 3.164994300206502e+00, 8.83649833202362e-01, 3.362755920410156e+02, 5.995539347330729e-01, 7.956153900146484e+01, 3.9078805098931e-02, 7.586832173665364e+01, 6.835584411621093e+01, 1.583916025161743e+00, 3.484935091145833e+02, 7.447955536842347e-01, 3.923801630655925e+01, 2.162097215652466e+00, 6.942853599786758e-02, 5.730289827473958e+02, 1.598897582292557e-01, 6.6592671875e+02, 0e+00, 4.021048309326172e+01, 2.234781597900391e+02, 5.205082392692566e-01, 1.604951424153646e+02, 4.937455952167511e-01, 2.304680505371094e+02, 4.454295657475789e+00, 6.860865378379821e-01, 6.049160563151041e+02, 4.393612990776698e-02, 6.28303671875e+02, 0e+00, 2.920895375569661e+01, 3.196848400878906e+02, 4.081466396649679e-01, 7.409295222981771e+02, 3.41625457406044e-01, 2.979518737792969e+02, 3.70363639831543e+01, 2.225087136030197e-01, 1.746132641601563e+02, 4.833694458007812e-01, 1.836320623779297e+02, 0e+00, 2.508159001668294e+00, 1.723241546630859e+01, 5.271821888287862e-01, 5.326569124348958e+02, 5.618459761142731e-01, 2.606080500284831e+01, 1.007988794962565e+01, 9.910574936866761e-01, 9.447999603271485e+01, 9.250500305493673e-01, 5.718686294555664e+01, 5.588654069105784e-01, 4.927684036890665e-01, 8.517985443115235e+01, 6.927897167205811e-01, 7.637514292399088e+01, 6.132212829589844e-01, 2.170845575968425e+01, 1.354498599243164e+02, 1.050684905052185e+00, 4.763033813476562e+02, 8.963863444328308e-01, 1.647733573913574e+02, 5.007327422499656e-02, 7.59006515343984e-01, 5.385951614379883e+01, 6.632091148694357e-01, 3.490499792480469e+02, 1.263280156999826e-02, 5.45243696085612e+01, 1.001842244466146e+02, 3.254632127285004e-01, 8.34190840657552e+02, 9.579649905363719e-02, 4.561493518066407e+02, 0e+00, 1.115648308396339e-01, 6.491838598632812e+02, 7.5330897072951e-02, 3.700966547648112e+01, 6.801862239837646e-01, 1.996235049565633e+00, 3.673108454386393e+01, 8.900559115409851e-01, 1.158736387125651e+02, 7.199996034304301e-01, 2.480589424133301e+01, 9.764149800936381e-01, 1.023758714993795e+00, 2.934414703369141e+01, 1.013499975204468e+00]
HGloS.y=[1.843792013823986e-02, 1.73039769132932e-02, 1.242478590901693e+02, 9.495325164794922e+01, 3.982266922791799e-01, 6.971768229166667e+02, 1.589864036440849e-01, 3.65097344156901e+02, 2.738196390469869e+00, 7.513926219940186e-01, 3.42630810546875e+02, 4.961509084701538e-01, 7.609692291259766e+01, 3.209479634960492e-02, 5.396355244954427e+01, 4.980613021850586e+01, 1.329124668439229e+00, 3.840397786458333e+02, 6.169971060752869e-01, 3.104617004394531e+01, 1.851322054862976e+00, 5.814901769161224e-02, 6.253065885416667e+02, 2.264306541283925e-01, 6.929096923828125e+02, 5.143791349837556e-05, 2.723288770039876e+01, 2.251952185058594e+02, 4.307533530394236e-01, 1.774188953653971e+02, 4.002280056476593e-01, 2.267189530436198e+02, 3.508045854568481e+00, 5.771413445472717e-01, 6.390740209960937e+02, 2.778349642952283e-02, 6.555461547851562e+02, 5.151130103816589e-05, 1.840132390340169e+01, 3.655709057617187e+02, 2.954649269580841e-01, 7.864832389322917e+02, 2.774465698003769e-01, 3.001722098795573e+02, 2.890443181355794e+01, 1.860619187355042e-01, 1.777386859130859e+02, 3.659099267795682e-02, 2.069870123291016e+02, 5.159236573187324e-05, 1.882423877716064e+00, 1.607386470794678e+01, 4.310049947102864e-01, 6.052339786783855e+02, 4.620990705490112e-01, 2.0644420115153e+01, 8.550333302815755e+00, 8.280503749847412e-01, 9.317385314941407e+01, 7.403506676355998e-01, 4.958281707763672e+01, 4.708343187967936e-01, 4.162034444014232e-01, 1.186783486938477e+02, 5.103101714452107e-01, 6.924332377115886e+01, 5.061591756343842e-01, 1.767876996358236e+01, 1.520553108723958e+02, 8.760681867599487e-01, 5.502537923177083e+02, 7.342023237546285e-01, 1.786438594055176e+02, 2.938302882015705e-02, 6.402477025985718e-01, 5.708563232421875e+01, 5.274632859230042e-01, 3.919421553548177e+02, 2.349217230221257e-03, 4.928356221516927e+01, 1.014641377766927e+02, 2.375448143482208e-01, 8.848571166992188e+02, 5.883628636598587e-02, 4.896657275390625e+02, 1.088440542419751e-03, 9.340171878536543e-02, 7.155215844726563e+02, 2.674403337637584e-01, 3.249931259155274e+01, 5.660219311714172e-01, 1.712724243799845e+00, 3.270346181233724e+01, 7.368069887161255e-01, 1.120030209350586e+02, 5.946897347768147e-01, 2.069066230773926e+01, 8.31028912862142e-01, 8.582323368390401e-01, 2.569409706115723e+01, 8.754487633705139e-01]
HGloE.y=[1.839886978268623e-02, 1.73039769132932e-02, 5.867805590820312e+02, 8.186144653320312e+01, 5.716827658812205e-01, 1.375537109375e+02, 1.589864036440849e-01, 5.382217993164063e+02, 2.738196390469869e+00, 1.000444948673248e+00, 1.023861577351888e+02, 5.456513055165608e-01, 6.91997085571289e+01, 3.209479634960492e-02, 3.255141097005208e+02, 4.742643203735351e+01, 1.329189618428548e+00, 1.7091240234375e+02, 6.169971060752869e-01, 3.107190854390462e+01, 1.851322054862976e+00, 2.12011284828186e-01, 1.414171484375e+02, 6.389224863052368e-01, 5.007882055664062e+02, 5.143791349837556e-05, 4.535474502563476e+01, 8.689635528564453e+01, 6.353750467300415e-01, 7.212452382405598e+01, 4.002280056476593e-01, 4.592763639322916e+02, 3.508045854568481e+00, 8.299179482460022e-01, 1.130165736897787e+02, 3.091518804430961e-02, 5.687733764648438e+02, 5.151130103816589e-05, 3.393850301106771e+02, 9.166719482421875e+01, 4.878958423932394e-01, 1.531808630371094e+02, 2.774465698003769e-01, 7.815583829752604e+02, 2.890443181355794e+01, 2.331684201955795e-01, 1.065538614908854e+02, 3.659099267795682e-02, 2.097176141357422e+02, 5.159236573187324e-05, 3.25763479868571e+00, 1.453343151092529e+01, 6.103689281145732e-01, 2.220056376139323e+02, 4.620990705490112e-01, 2.133176485697429e+01, 8.458590227762858e+00, 1.113463234901428e+00, 6.644489278157552e+01, 7.403506676355998e-01, 4.963050155639648e+01, 4.708343187967936e-01, 7.237651983896891e-01, 7.336456207275391e+01, 6.102366662025451e-01, 6.533287811279297e+01, 5.061591756343842e-01, 3.387274505615235e+01, 5.985036875406901e+01, 1.010523624420166e+00, 1.673861419677734e+02, 7.342023237546285e-01, 2.197012855529785e+02, 2.938302882015705e-02, 6.90669231414795e-01, 4.753805541992188e+01, 8.394491918881735e-01, 2.558599548339844e+02, 2.349217230221257e-03, 2.11139501953125e+02, 5.336313044230143e+01, 2.855968689918518e-01, 1.170961080932617e+02, 5.883628636598587e-02, 7.83332119140625e+02, 1.088440542419751e-03, 1.006447823842367e-01, 1.168047006225586e+02, 6.922101187705993e-01, 3.249749257405599e+01, 5.660219311714172e-01, 1.785885586738587e+00, 3.163857594807943e+01, 7.733131217956543e-01, 9.539560526529948e+01, 5.946897347768147e-01, 2.069070510864258e+01, 8.299451828002929e-01, 8.802436264355977e-01, 2.554475219726562e+01, 8.754487633705139e-01]
validationDataN2Exp1.Solar_radiation_global_vertical_east=[1.581320017576218e-01, 1.581320017576218e-01, 5.294763354492187e+02, 9.092991241455078e+01, 6.49912576675415e-01, 1.404896993001302e+02, 3.101056814193726e-01, 4.821716056315104e+02, 3.273747526804606e+00, 1.132702159881592e+00, 1.130621678670247e+02, 6.490543524424235e-01, 7.278828948974609e+01, 2.115149770180384e-01, 3.017227376302083e+02, 5.515882949829101e+01, 1.579713095029195e+00, 2.179530946858724e+02, 8.286479377746582e-01, 3.544297108968099e+01, 2.327595551808675e+00, 2.23290810585022e-01, 1.528405043538411e+02, 5.724318639437358e-01, 4.84513271484375e+02, 2.61617281770062e-04, 4.28282605489095e+01, 9.475068725585938e+01, 7.251299619674683e-01, 9.192799031575521e+01, 6.539008259773255e-01, 4.071669657389323e+02, 4.101694186528523e+00, 9.388631415367127e-01, 1.137064570109049e+02, 2.074681809172034e-02, 5.533580859375001e+02, 0e+00, 3.127542329915365e+02, 9.577708526611327e+01, 5.533068080743153e-01, 1.462961368815104e+02, 4.783402240276337e-01, 7.143011669921875e+02, 3.465931554158529e+01, 2.696152031421661e-01, 1.307831223551432e+02, 3.446458502610524e-01, 2.138727288818359e+02, 0e+00, 3.570778369903564e+00, 1.670051277160644e+01, 7.056589500109355e-01, 2.288318416341146e+02, 9.80662088394165e-01, 2.440639101664225e+01, 9.834495366414387e+00, 1.276470293998718e+00, 7.612519866943359e+01, 1.13530560652415e+00, 5.602128295898437e+01, 6.709914517402649e-01, 8.003301644325256e-01, 9.435075805664063e+01, 7.21992761294047e-01, 7.238464609781902e+01, 7.574769401550293e-01, 3.597165761311849e+01, 7.155573384602864e+01, 1.185140342712402e+00, 2.085512064615885e+02, 9.302713871002197e-01, 1.982702342224121e+02, 4.135414391756058e-02, 8.094280568758646e-01, 6.032788848876953e+01, 9.751950208346049e-01, 2.693985477701823e+02, 2.544890739955008e-02, 1.85236006266276e+02, 6.371800537109375e+01, 3.35761491060257e-01, 1.191766233317057e+02, 6.076245307922364e-02, 7.2899876953125e+02, 0e+00, 1.188078950842222e-01, 1.218430725097656e+02, 5.4186359167099e-01, 4.781235117594401e+01, 8.676293849945068e-01, 2.076178286870321e+00, 3.684418497721354e+01, 9.265619850158692e-01, 1.13123799235026e+02, 7.834873835245768e-01, 2.381600738525391e+01, 1.052407817840576e+00, 1.045769961675008e+00, 2.959003890991211e+01, 1.043498039245605e+00]
validationDataN2Exp1.Solar_radiation_global_vertical_north=[6.670000148005784e-04, 6.670000148005784e-04, 1.173904633585612e+02, 9.139928497314453e+01, 4.740030527114868e-01, 1.347602091471354e+02, 1.022205990552902e-01, 1.565899330647786e+02, 5.670010776519775e+00, 9.953544735908508e-01, 1.180323582967122e+02, 6.152209266026815e-01, 6.650357025146485e+01, 9.698807676633199e-02, 5.866318044026693e+01, 5.014638900756836e+01, 1.795706520080566e+00, 1.687429459635417e+02, 8.337440276145935e-01, 3.39490348815918e+01, 3.903368377685547e+00, 1.19590505361557e-01, 1.475898187255859e+02, 5.229035770893097e-01, 1.190027563476562e+02, 0e+00, 2.741267163594564e+01, 1.011244625854492e+02, 7.352352635065714e-01, 6.753721689860026e+01, 7.21309769153595e-01, 9.95180972290039e+01, 4.214636758168538e+00, 8.116044664382934e-01, 1.082553147379557e+02, 2.762857178846995e-02, 1.084957641601563e+02, 0e+00, 3.647287755330404e+01, 8.652407928466796e+01, 3.1404882868131e-01, 1.130803850301107e+02, 2.211643394827843e-01, 8.814754801432292e+01, 4.438752644856771e+01, 1.614374592900276e-01, 1.20953627726237e+02, 2.786840831240019e-02, 1.287361669921875e+02, 0e+00, 2.134219884872437e+00, 1.898583343505859e+01, 5.158961558341979e-01, 1.381925421142578e+02, 8.925732612609864e-01, 2.256338882446289e+01, 9.468200149536132e+00, 1.226620817184448e+00, 7.244599822998048e+01, 1.072299979527791e+00, 5.311910018920899e+01, 6.582210671901703e-01, 6.25191392103831e-01, 1.06746921081543e+02, 8.299397110939026e-01, 7.288563791910808e+01, 7.294587993621826e-01, 2.030655405680339e+01, 6.757262054443359e+01, 1.289249391555786e+00, 1.980832285563151e+02, 9.563109103838603e-01, 9.905694931030274e+01, 1.496430526177088e-02, 7.69185741742452e-01, 7.227426910400391e+01, 7.038051597277324e-01, 1.652315637207031e+02, 7.427318692207336e-03, 3.620626144409179e+01, 7.023831125895182e+01, 5.456489562988281e-01, 1.138036743164062e+02, 5.054194321235021e-02, 8.134684478759766e+01, 0e+00, 1.098778309921424e-02, 1.13740729675293e+02, 2.005417362848917e-01, 5.720167317708334e+01, 8.26487398147583e-01, 2.061607144673665e+00, 3.777503067016602e+01, 9.372731161117553e-01, 1.072018954467773e+02, 7.745466232299805e-01, 2.268287933349609e+01, 1.017714217503866e+00, 1.075763314565023e+00, 2.898539093017578e+01, 1.054667949676514e+00]
HGloN.y=[1.838081330060959e-02, 3.064981346329053e-02, 7.422085530598959e+01, 8.267726379394531e+01, 5.510276746749878e-01, 1.375537109375e+02, 1.268782663345337e+00, 1.368788728841146e+02, 3.781201575597127e+00, 8.320655655860901e-01, 1.023861577351888e+02, 6.760405739148457e-01, 6.227282684326172e+01, 1.987499731779098e-01, 4.287479777018229e+01, 4.742643203735351e+01, 1.329191001256307e+00, 1.7091240234375e+02, 8.382844257354737e-01, 3.102693092346192e+01, 2.28900162378947e+00, 1.200764924287796e-01, 1.414171484375e+02, 2.789615599314372e+00, 1.226759750366211e+02, 1.052583902492188e-04, 2.755910466512044e+01, 8.689635528564453e+01, 6.785760951042176e-01, 7.212452382405598e+01, 1.181417298316956e+00, 7.654700063069662e+01, 3.600097570419312e+00, 6.97584400177002e-01, 1.130165736897787e+02, 7.744958698749543e-02, 1.101726550292969e+02, 9.698970786606272e-05, 4.069447031656901e+01, 9.166719482421875e+01, 5.915763020515442e-01, 1.300962780761719e+02, 5.574735796451569e-01, 7.746909393310547e+01, 3.688089716593424e+01, 2.125537425279617e-01, 1.065538614908854e+02, 3.679614035412669e-02, 1.077443933105469e+02, 8.819288234614457e-05, 2.045842091242472e+00, 1.453343151092529e+01, 7.614460722605387e-01, 1.353138395182292e+02, 8.266811060905457e-01, 2.041133511861165e+01, 8.458590227762858e+00, 1.014468693733215e+00, 6.644489278157552e+01, 2.371028582255045e+00, 4.936044464111328e+01, 5.038205250104268e-01, 4.728941384951273e-01, 7.336456207275391e+01, 7.482327596346537e-01, 6.350236638387045e+01, 8.019919967651368e-01, 1.389031529744466e+01, 5.985036875406901e+01, 9.796372032165528e-01, 1.673861419677734e+02, 7.493754235903423e-01, 7.899375534057617e+01, 3.019201618929704e-02, 6.524314578374227e-01, 4.753805541992188e+01, 1.694375516573588e+00, 1.390166809082031e+02, 2.397424974478781e-03, 2.454317632039388e+01, 5.336313044230143e+01, 2.84027281999588e-01, 1.170961080932617e+02, 3.550444523493449e-01, 7.751784790039062e+01, 1.210466294238965e-02, 9.572975312670072e-02, 1.168047006225586e+02, 3.411762603123983e+00, 3.249533111572266e+01, 6.825020551681519e-01, 1.705942349433899e+00, 3.163857594807943e+01, 7.765047955513e-01, 9.539648132324218e+01, 6.056050856908163e-01, 2.069062026977539e+01, 8.299511416753134e-01, 8.664507071177164e-01, 2.554475219726562e+01, 3.916615009307861e+00]
HGloW.y=[1.838081330060959e-02, 2.981597719093164e-02, 7.422085530598959e+01, 7.710420336914062e+02, 3.982266922791799e-01, 4.197899373372396e+02, 4.65181667804718e-01, 1.368788728841146e+02, 5.844007670084635e+00, 7.513926219940186e-01, 5.184092000325521e+02, 4.961509084701538e-01, 6.227282684326172e+01, 2.290508647759756e-01, 4.287479777018229e+01, 6.720859375000001e+01, 1.329124668439229e+00, 2.355193192545573e+02, 7.086038422584534e-01, 3.102693092346192e+01, 3.750142526626587e+00, 5.814901769161224e-02, 7.706331673177083e+02, 2.264306541283925e-01, 1.226759750366211e+02, 1.306282889951641e-04, 2.722886787414551e+01, 6.940012646484375e+02, 4.307533530394236e-01, 8.327869532267253e+01, 8.398328304290772e-01, 7.654700063069662e+01, 4.214542010625204e+00, 5.771413445472717e-01, 6.306673567708333e+02, 2.778348252177238e-02, 1.101726550292969e+02, 1.368111377814785e-04, 1.840132390340169e+01, 8.845564282226562e+02, 2.954649269580841e-01, 1.330743595377604e+02, 4.874927937984467e-01, 7.746909393310547e+01, 3.093529679361979e+02, 1.860619187355042e-01, 1.581997635904948e+02, 3.661025841409962e-02, 1.077443933105469e+02, 1.419912693866839e-04, 1.882423877716064e+00, 1.773411411285401e+01, 4.310049947102864e-01, 1.353138395182292e+02, 8.155127573013305e-01, 2.041133511861165e+01, 9.761471455891927e+00, 8.280503749847412e-01, 8.124773173014323e+01, 1.103470818201701e+00, 4.936044464111328e+01, 5.849686944484711e-01, 4.162034444014232e-01, 1.451469134521484e+02, 5.103101714452107e-01, 6.350236638387045e+01, 8.696714305877685e-01, 1.389031529744466e+01, 5.958757145182292e+02, 8.760681867599487e-01, 3.034572774251302e+02, 7.398269621531168e-01, 7.899375534057617e+01, 3.422584295272827e-02, 6.402477025985718e-01, 5.925873565673828e+01, 5.274632859230042e-01, 1.390166809082031e+02, 2.42522555636242e-03, 2.454317632039388e+01, 2.247152537027995e+02, 2.375448143482208e-01, 2.707910339355469e+02, 2.241321416695913e-01, 7.751784790039062e+01, 1.650539303819338e-01, 9.340171878536543e-02, 6.87967236328125e+02, 2.674403337637584e-01, 3.249533111572266e+01, 8.068878769874572e-01, 1.705942349433899e+00, 3.432802134195963e+01, 7.368069887161255e-01, 9.636075378417969e+01, 6.030416329701742e-01, 2.069062026977539e+01, 8.804747430483501e-01, 8.582323368390401e-01, 2.564574584960938e+01, 9.086430072784424e-01]
