last-generated=2016-04-19
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "18", 
  "linear": " "
}
oriWesTop.port_a.m_flow=[0.05965141952037811279, 0.00280287675559520721, 0.0023590712808072567, 0.00196646945551037788, 0.00163163372781127691, 0.00135409226641058922, 0.00112948170863091946, 0.00093973201001062978, 0.00077965011587366462, 0.0006433374946936965, 0.00052591151325032115, 0.00042250126716680825, 0.00033039526897482574, 0.00024801181280054152, 0.00017365330131724466, 0.00010555615881457925, 0.00004255430030752905, -0.00001586411053722259, -0.00006998434400884435, -0.00012008071644231677, -0.00016643131675664335, -0.00020929932361468673, -0.00024893440422601998, -0.00028559137717820704, -0.00031940112239681184, -0.00035042487434111536, -0.00037875716225244105, -0.00040449519292451447, -0.00042777022463269537, -0.00044873871956951916, -0.00046756034134887159, -0.00048441934632137418, -0.00049946707440540195, -0.0005128520424477756, -0.00052471098024398088, -0.00053515686886385083, -0.00054441939573734999, -0.00055258785141631961, -0.0005597512936219573, -0.00056599819799885154, -0.00057141674915328622, -0.00057609495706856251, -0.00058012036606669426, -0.0005835804040543735, -0.00058651476865634322, -0.0005890171742066741, -0.00059115886688232422, -0.00059296604013070464, -0.0005944647709839046, -0.00059568113647401333, -0.00059664121363312006, -0.00059737102128565311, -0.0005978965200483799, -0.00059824372874572873, -0.00059843872440978885, -0.00059850740944966674, -0.00059845636133104563, -0.0005982976290397346, -0.00059806858189404011, -0.00059777317801490426, -0.00059741566656157374, -0.0005970001220703125, -0.00059653067728504539, -0.00059601140674203634, -0.00059544644318521023, -0.00059483986115083098, -0.00059419585159048438, -0.00059351854724809527, -0.00059281196445226669, -0.00059208029415458441, -0.00059132766909897327, -0.00059055822202935815, -0.00058977602748200297, -0.00058898527640849352, -0.0005881877732463181, -0.00058737682411447167, -0.00058656156761571765, -0.00058574223658069968, -0.00058491912204772234, -0.00058409245684742928, -0.00058326259022578597, -0.00058242969680577517, -0.00058159412583336234, -0.00058075616834685206, -0.00057991599896922708, -0.00057907402515411377, -0.00057823042152449489, -0.00057738553732633591, -0.00057653960539028049, -0.00057569285854697227, -0.00057484570425003767, -0.0005739982589147985, -0.00057315092999488115, -0.00057230389211326838, -0.00057145755272358656, -0.00057061202824115753, -0.00056976766791194677, -0.00056892482098191977, -0.00056808360386639833, -0.00056724442401900887, -0.00056640751427039504]
dooOpeClo.mBA_flow=[0.2152271270751953125, 0.28904363512992858887, 0.24597920477390289307, 0.21137540042400360107, 0.18441139161586761475, 0.16328407824039459229, 0.14635111391544342041, 0.13248053193092346191, 0.1208031773567199707, 0.11069927364587783813, 0.10222371667623519897, 0.09526842087507247925, 0.08923418819904327393, 0.08432587236166000366, 0.08040700852870941162, 0.07805100083351135254, 0.07788387686014175415, 0.0781264379620552063, 0.07813416421413421631, 0.07814158499240875244, 0.07814872264862060547, 0.0781205594539642334, 0.07787474244832992554, 0.07788571715354919434, 0.07845758646726608276, 0.07954987138509750366, 0.0808803066611289978, 0.08218298852443695068, 0.08348028361797332764, 0.08471088111400604248, 0.08581936359405517578, 0.08682064712047576904, 0.08774536848068237305, 0.08859126269817352295, 0.0893576890230178833, 0.0900446772575378418, 0.09066204726696014404, 0.09121202677488327026, 0.09169796854257583618, 0.09212408214807510376, 0.09249521791934967041, 0.09281667321920394897, 0.09309403598308563232, 0.0933330729603767395, 0.0935363471508026123, 0.09371017664670944214, 0.09385944157838821411, 0.09398594498634338379, 0.09409147500991821289, 0.09417783468961715698, 0.09424681961536407471, 0.09430021047592163086, 0.09433978050947189331, 0.09436730295419692993, 0.09438453614711761475, 0.09439325332641601562, 0.09439387917518615723, 0.09438721835613250732, 0.0943757966160774231, 0.09435988962650299072, 0.09433976560831069946, 0.09431570768356323242, 0.09428797662258148193, 0.09425686299800872803, 0.09422262758016586304, 0.09418556094169616699, 0.09414592385292053223, 0.09410399943590164185, 0.09406007081270217896, 0.09401440620422363281, 0.09396728873252868652, 0.09391900897026062012, 0.09386982768774032593, 0.09382004290819168091, 0.09376977384090423584, 0.09371855854988098145, 0.09366702288389205933, 0.09361518919467926025, 0.09356307238340377808, 0.09351068735122680664, 0.09345807135105133057, 0.09340522438287734985, 0.09335218369960784912, 0.09329895675182342529, 0.09324557334184646606, 0.09319204092025756836, 0.09313838928937911987, 0.09308464080095291138, 0.09303081035614013672, 0.09297692030668258667, 0.092922993004322052, 0.09286903589963912964, 0.0928150862455368042, 0.09276115894317626953, 0.09270726889371871948, 0.09265343844890594482, 0.09259968996047973633, 0.09254604578018188477, 0.09249252080917358398, 0.09243913739919662476, 0.09238591045141220093]
oriOutBot.port_a.m_flow=[-0.00780478585511445999, -0.00764073198661208153, -0.00753089413046836853, -0.00745329679921269417, -0.00739553896710276604, -0.0073505723848938942, -0.00731412973254919052, -0.00728373182937502861, -0.00725760078057646751, -0.00723473681136965752, -0.0072143925353884697, -0.00719590438529849052, -0.0071788509376347065, -0.00716302264481782913, -0.00714820623397827148, -0.00713418843224644661, -0.00712080718949437141, -0.00710799731314182281, -0.0070956978015601635, -0.00708386581391096115, -0.00707246875390410423, -0.00706147635355591774, -0.00705086113885045052, -0.00704059377312660217, -0.00703066121786832809, -0.00702105788514018059, -0.00701177492737770081, -0.00700280303135514259, -0.00699412776157259941, -0.00698573281988501549, -0.00697760051116347313, -0.0069697103463113308, -0.00696204463019967079, -0.00695458753034472466, -0.00694732228294014931, -0.00694023678079247475, -0.00693330354988574982, -0.00692651234567165375, -0.00691985292360186577, -0.00691331410780549049, -0.00690688658505678177, -0.0069005587138235569, -0.00689432071521878242, -0.00688816141337156296, -0.00688207661733031273, -0.00687605468556284904, -0.00687008677050471306, -0.00686416961252689362, -0.00685830041766166687, -0.00685247592628002167, -0.00684669241309165955, -0.00684094754979014397, -0.00683523761108517647, -0.0068295593373477459, -0.00682390946894884109, -0.00681828474625945091, -0.00681268470361828804, -0.00680710747838020325, -0.00680154887959361076, -0.00679600751027464867, -0.00679048383608460426, -0.00678497646003961563, -0.00677948538213968277, -0.00677401013672351837, -0.00676854979246854782, -0.00676310388371348381, -0.00675767241045832634, -0.00675225397571921349, -0.00674684857949614525, -0.00674145575612783432, -0.00673607503995299339, -0.00673070503398776054, -0.00672534620389342308, -0.00671999761834740639, -0.00671465927734971046, -0.00670933118090033531, -0.00670401332899928093, -0.0066987047903239727, -0.00669340556487441063, -0.00668811611831188202, -0.00668283551931381226, -0.00667756469920277596, -0.00667230319231748581, -0.00666705099865794182, -0.00666180811822414398, -0.00665657408535480499, -0.00665134890004992485, -0.00664613302797079086, -0.00664092600345611572, -0.00663572829216718674, -0.00663053896278142929, -0.00662535848096013069, -0.00662018684670329094, -0.00661502406001091003, -0.00660986965522170067, -0.00660472363233566284, -0.00659958645701408386, -0.00659445766359567642, -0.00658933725208044052, -0.00658422522246837616, -0.00657912157475948334]
dooOpeClo.mAB_flow=[0.50730460882186889648, 0.29184642434120178223, 0.24833905696868896484, 0.21334114670753479004, 0.18604329228401184082, 0.16464103758335113525, 0.14747993648052215576, 0.13342042267322540283, 0.12158190459012985229, 0.11134323477745056152, 0.10274977236986160278, 0.09569036960601806641, 0.08956325054168701172, 0.08457370102405548096, 0.08058208972215652466, 0.07815654575824737549, 0.07792641967535018921, 0.07811056077480316162, 0.07806416600942611694, 0.0780215039849281311, 0.07798225432634353638, 0.07791122794151306152, 0.07762587070465087891, 0.07760011404752731323, 0.07813818007707595825, 0.07919944077730178833, 0.080501556396484375, 0.08177848905324935913, 0.08305250853300094604, 0.08426214009523391724, 0.08535180240869522095, 0.08633621037006378174, 0.08724588900804519653, 0.08807843178510665894, 0.08883298188447952271, 0.08950953185558319092, 0.09011758863925933838, 0.09065934270620346069, 0.09113810211420059204, 0.09155800193548202515, 0.09192379564046859741, 0.09224065393209457397, 0.09251402318477630615, 0.09274953603744506836, 0.09294982254505157471, 0.09312115609645843506, 0.09326828271150588989, 0.09339296072721481323, 0.09349699318408966064, 0.09358213841915130615, 0.0936501622200012207, 0.09370283782482147217, 0.09374189376831054688, 0.09376908093690872192, 0.09378613531589508057, 0.09379477053880691528, 0.09379542618989944458, 0.093788929283618927, 0.09377773106098175049, 0.09376211464405059814, 0.0937423408031463623, 0.09371869266033172607, 0.09369143843650817871, 0.09366083890199661255, 0.09362716972827911377, 0.09359070658683776855, 0.09355171769857406616, 0.09351047873497009277, 0.09346725791692733765, 0.09342233091592788696, 0.0933759734034538269, 0.09332846105098724365, 0.09328006207942962646, 0.09323105961084365845, 0.0931815803050994873, 0.09313117712736129761, 0.09308046102523803711, 0.09302944689989089966, 0.0929781496524810791, 0.09292659908533096313, 0.09287481009960174561, 0.09282279759645462036, 0.0927705913782119751, 0.09271820634603500366, 0.0926656574010848999, 0.09261296689510345459, 0.09256016463041305542, 0.09250725805759429932, 0.09245426952838897705, 0.09240122884511947632, 0.09234814345836639404, 0.09229504317045211792, 0.09224193543195724487, 0.0921888500452041626, 0.09213580936193466187, 0.09208282828330993652, 0.09202992171049118042, 0.09197711944580078125, 0.09192443639039993286, 0.09187189489603042603, 0.09181950986385345459]
oriOutTop.port_a.m_flow=[0.00780478585511445999, 0.00764023978263139725, 0.00753060635179281235, 0.00745307980105280876, 0.00739543745294213295, 0.00735049881041049957, 0.00731408968567848206, 0.00728370295837521553, 0.00725759845227003098, 0.00723473681136965752, 0.0072144046425819397, 0.00719592347741127014, 0.0071788751520216465, 0.00716305011883378029, 0.0071482374332845211, 0.00713422195985913277, 0.0071208425797522068, 0.00710803456604480743, 0.00709573738276958466, 0.00708390725776553154, 0.00707251159474253654, 0.00706152105703949928, 0.00705090723931789398, 0.00704064127057790756, 0.0070307096466422081, 0.00702110771089792252, 0.00701182615011930466, 0.00700285518541932106, 0.0069941813126206398, 0.00698578730225563049, 0.00697765592485666275, 0.00696976622566580772, 0.00696210190653800964, 0.00695464480668306351, 0.00694738049060106277, 0.00694029545411467552, 0.00693336315453052521, 0.00692657195031642914, 0.00691991299390792847, 0.0069133746437728405, 0.00690694712102413177, 0.00690061924979090691, 0.00689438171684741974, 0.00688822241500020027, 0.00688213761895895004, 0.00687611615285277367, 0.00687014823779463768, 0.00686423107981681824, 0.00685836188495159149, 0.00685253739356994629, 0.00684675388038158417, 0.00684100901708006859, 0.00683529861271381378, 0.00682962033897638321, 0.00682397047057747841, 0.00681834574788808823, 0.00681274570524692535, 0.00680716848000884056, 0.00680160941556096077, 0.00679606851190328598, 0.00679054437205195427, 0.00678503699600696564, 0.00677954591810703278, 0.00677407020702958107, 0.00676860986277461052, 0.00676316395401954651, 0.00675773201510310173, 0.00675231358036398888, 0.00674690818414092064, 0.00674151536077260971, 0.00673613417893648148, 0.00673076417297124863, 0.00672540534287691116, 0.00672005675733089447, 0.00671471795067191124, 0.00670938985422253609, 0.0067040715366601944, 0.00669876299798488617, 0.0066934637725353241, 0.00668817386031150818, 0.00668289372697472572, 0.00667762290686368942, 0.00667236093431711197, 0.00666710874065756798, 0.00666186539456248283, 0.00665663136169314384, 0.0066514061763882637, 0.00664619030430912971, 0.00664098281413316727, 0.00663578463718295097, 0.00663059577345848083, 0.00662541482597589493, 0.00662024319171905518, 0.00661507993936538696, 0.0066099255345761776, 0.00660477997735142708, 0.00659964233636856079, 0.00659451354295015335, 0.00658939266577363014, 0.00658428063616156578, 0.00657917652279138565]
time=[0., 3600.]
oriEasTop.port_a.m_flow=[-0.05950168892741203308, 0.00280306767672300339, 0.00235983333550393581, 0.0019636515062302351, 0.00163250614423304796, 0.00135941163171082735, 0.00112861080560833216, 0.00093965308042243112, 0.00077967724064365029, 0.00064310891320928931, 0.00052564230281859636, 0.00042257818859070539, 0.00033049448393285275, 0.00024798320373520255, 0.00017352218856103707, 0.00010551058949204162, 0.00004250773054081947, -0.00001591186992300209, -0.00007003332575550303, -0.00012013081868644804, -0.00016648248129058629, -0.00020935141947120428, -0.00024898731498979032, -0.00028564513195306063, -0.00031945566297508776, -0.00035048017161898315, -0.00037881318712607026, -0.0004045519453939051, -0.00042782761738635605, -0.00044879675260744989, -0.00046761889825575054, -0.00048447842709720135, -0.00049952656263485551, -0.00051291193813085556, -0.00052477122517302632, -0.00053521746303886175, -0.00054448022274300456, -0.00055264896946027875, -0.00055981258628889918, -0.00056605960708111525, -0.00057147827465087175, -0.00057615648256614804, -0.00058018194977194071, -0.00058364204596728086, -0.0005865764687769115, -0.00058907887432724237, -0.00059122056700289249, -0.00059302774025127292, -0.00059452641289681196, -0.00059574272017925978, -0.0005967027391307056, -0.00059743243036791682, -0.00059795781271532178, -0.0005983049632050097, -0.00059849984245374799, -0.00059856841107830405, -0.00059851730475202203, -0.00059835845604538918, -0.00059812923427671194, -0.00059783377218991518, -0.00059747614432126284, -0.00059706048341467977, -0.00059659086400642991, -0.00059607147704809904, -0.0005955063970759511, -0.00059489969862625003, -0.0005942555726505816, -0.00059357809368520975, -0.00059287139447405934, -0.00059213954955339432, -0.00059138680808246136, -0.00059061718638986349, -0.00058983487542718649, -0.00058904400793835521, -0.00058824638836085796, -0.00058743532281368971, -0.00058661989169195294, -0.00058580044424161315, -0.00058497715508565307, -0.00058415037347003818, -0.00058332039043307304, -0.00058248738059774041, -0.00058165169321000576, -0.00058081356110051274, -0.00057997333351522684, -0.00057913118507713079, -0.00057828746503219008, -0.00057744240621104836, -0.00057659635785967112, -0.00057574949460104108, -0.00057490210747346282, -0.00057405454572290182, -0.00057320704218000174, -0.00057235988788306713, -0.00057151337387040257, -0.00057066773297265172, -0.00056982325622811913, -0.00056898023467510939, -0.00056813895935192704, -0.00056729966308921576, -0.00056646263692528009]
volWes.T=[295.149993896484375, 295.533447265625, 295.775360107421875, 295.934326171875, 296.043304443359375, 296.120819091796875, 296.1776123046875, 296.219970703125, 296.25225830078125, 296.27691650390625, 296.295806884765625, 296.31048583984375, 296.321929931640625, 296.330718994140625, 296.3372802734375, 296.342132568359375, 296.345703125, 296.348052978515625, 296.3492431640625, 296.349334716796875, 296.348419189453125, 296.3465576171875, 296.34381103515625, 296.34027099609375, 296.335968017578125, 296.3309326171875, 296.325164794921875, 296.318695068359375, 296.31158447265625, 296.303863525390625, 296.295562744140625, 296.286712646484375, 296.27740478515625, 296.267669677734375, 296.257537841796875, 296.24700927734375, 296.2362060546875, 296.22509765625, 296.213775634765625, 296.202178955078125, 296.190399169921875, 296.178466796875, 296.166351318359375, 296.15411376953125, 296.141754150390625, 296.129302978515625, 296.116790771484375, 296.104217529296875, 296.091583251953125, 296.07891845703125, 296.066192626953125, 296.053436279296875, 296.040679931640625, 296.027862548828125, 296.01507568359375, 296.00225830078125, 295.98944091796875, 295.976654052734375, 295.9638671875, 295.951080322265625, 295.93829345703125, 295.925567626953125, 295.912811279296875, 295.900115966796875, 295.887420654296875, 295.874725341796875, 295.862091064453125, 295.849456787109375, 295.836822509765625, 295.824249267578125, 295.81170654296875, 295.799163818359375, 295.786651611328125, 295.774169921875, 295.76171875, 295.749298095703125, 295.736907958984375, 295.72454833984375, 295.71221923828125, 295.699920654296875, 295.687652587890625, 295.6754150390625, 295.6632080078125, 295.651031494140625, 295.63885498046875, 295.626739501953125, 295.614654541015625, 295.602569580078125, 295.590545654296875, 295.578521728515625, 295.566558837890625, 295.554595947265625, 295.542694091796875, 295.530792236328125, 295.518951416015625, 295.507110595703125, 295.49530029296875, 295.4835205078125, 295.4718017578125, 295.4600830078125, 295.448394775390625]
volEas.T=[298.149993896484375, 297.719573974609375, 297.4378662109375, 297.24151611328125, 297.096954345703125, 296.985198974609375, 296.89520263671875, 296.82049560546875, 296.756561279296875, 296.7008056640625, 296.651397705078125, 296.606597900390625, 296.565399169921875, 296.527252197265625, 296.49163818359375, 296.4580078125, 296.425994873046875, 296.3953857421875, 296.3660888671875, 296.337921142578125, 296.31085205078125, 296.2847900390625, 296.259674072265625, 296.23541259765625, 296.21197509765625, 296.189361572265625, 296.167510986328125, 296.146453857421875, 296.1260986328125, 296.1064453125, 296.08740234375, 296.0689697265625, 296.05108642578125, 296.033721923828125, 296.016815185546875, 296.000335693359375, 295.984222412109375, 295.968475341796875, 295.953033447265625, 295.937896728515625, 295.92303466796875, 295.908416748046875, 295.894012451171875, 295.87982177734375, 295.86578369140625, 295.8519287109375, 295.838226318359375, 295.824615478515625, 295.8111572265625, 295.797821044921875, 295.784576416015625, 295.77142333984375, 295.75836181640625, 295.745391845703125, 295.732513427734375, 295.719696044921875, 295.706939697265625, 295.694244384765625, 295.681610107421875, 295.66900634765625, 295.656463623046875, 295.64398193359375, 295.63153076171875, 295.619140625, 295.6068115234375, 295.594512939453125, 295.582244873046875, 295.57000732421875, 295.557830810546875, 295.545684814453125, 295.533599853515625, 295.521514892578125, 295.509490966796875, 295.49749755859375, 295.48553466796875, 295.473602294921875, 295.461700439453125, 295.4498291015625, 295.43798828125, 295.426177978515625, 295.414398193359375, 295.402679443359375, 295.390960693359375, 295.3792724609375, 295.36761474609375, 295.355987548828125, 295.34442138671875, 295.332855224609375, 295.321319580078125, 295.309814453125, 295.29833984375, 295.286895751953125, 295.275482177734375, 295.26409912109375, 295.25274658203125, 295.241424560546875, 295.230133056640625, 295.218841552734375, 295.207611083984375, 295.1964111328125, 295.185211181640625]
volOut.T=[288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375, 288.149993896484375]
