last-generated=2018-05-15
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "4, 8, 7, 10, 8, 9, 7, 7, 7, 10, 5, 5, 5, 5, 5, 5, 4, 5, 0, 0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "7, 1", 
  "number of continuous time states": "357", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5,   5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.929040356445312e+02, 2.928869946289062e+02, 2.928827990722656e+02, 2.92868876953125e+02, 2.95297982788086e+02, 2.942433032226563e+02, 2.939880871582031e+02, 2.940695935058594e+02, 2.936947625732422e+02, 2.935869995117188e+02, 2.934961895751953e+02, 2.933898681640625e+02, 2.946953833007813e+02, 2.946352966308594e+02, 2.945770385742188e+02, 2.945715002441406e+02, 2.936325610351562e+02, 2.932498823429988e+02, 2.9313259765625e+02, 2.930314453125e+02, 2.929156286621094e+02, 2.927896850585938e+02, 2.950830993652344e+02, 2.945216735839844e+02, 2.945166473388672e+02, 2.946094274902344e+02, 2.946238317871094e+02, 2.946201916503906e+02, 2.934360241699219e+02, 2.9509833984375e+02, 2.943895037841797e+02, 2.949551928710937e+02, 2.954306616210937e+02, 2.948289392089844e+02, 2.937731658935547e+02, 2.934921014404297e+02, 2.933029846191406e+02, 2.931340856933594e+02, 2.929708453369141e+02, 2.954373413085938e+02, 2.93998618774414e+02, 2.940205017089843e+02, 2.941245544433594e+02, 2.940930981445313e+02, 2.941131591796875e+02, 2.936986328125e+02, 2.956990753173828e+02, 2.939570361328125e+02, 2.951581060791016e+02, 2.937165222167969e+02, 2.952586065673828e+02, 2.93851025390625e+02, 2.934817584228516e+02, 2.932791826837713e+02, 2.930907318115234e+02, 2.929020812988281e+02, 2.94760560913086e+02, 2.945235961914062e+02, 2.945989788818359e+02, 2.935993041992188e+02, 2.932785571289062e+02, 2.931135607910156e+02, 2.929326049804687e+02, 2.954070251464844e+02, 2.938720733642578e+02, 2.940514550781251e+02, 2.943881915283203e+02, 2.945204724121094e+02, 2.934566912841797e+02, 2.928990966796875e+02, 2.926225177001953e+02, 2.9238552734375e+02, 2.948302514648437e+02, 2.941921826171875e+02, 2.945060424804688e+02, 2.946922229003906e+02, 2.946628723144531e+02, 2.948521704101562e+02, 2.946772686767578e+02, 2.943301574707031e+02, 2.940099694824219e+02, 2.942519458007812e+02, 2.942579162597656e+02, 2.943269738769532e+02, 2.943044403076172e+02, 2.94349501953125e+02, 2.934819946289062e+02, 2.931318615722656e+02, 2.928843835449219e+02, 2.954839701334635e+02, 2.940099645996094e+02, 2.939155285644531e+02, 2.938549969482422e+02, 2.9383359375e+02, 2.929895233154297e+02, 2.928767309570313e+02, 2.926923657226562e+02, 2.94823623046875e+02, 2.936217572021484e+02, 2.944085083007812e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.926689038085938e+02, 2.924524877929687e+02, 2.922582238769531e+02, 2.920628881835938e+02, 2.944141296386719e+02, 2.939603332519531e+02, 2.939509057617187e+02, 2.932390991210938e+02, 2.927832824707031e+02, 2.924917114257813e+02, 2.922318292236328e+02, 2.919796740722657e+02, 2.942094519042969e+02, 2.939018786621094e+02, 2.937781036376953e+02, 2.936413427734375e+02, 2.934304895019531e+02, 2.926609596604567e+02, 2.921868334960938e+02, 2.918227416992187e+02, 2.915010302734375e+02, 2.912053112792969e+02, 2.937780426025391e+02, 2.935338623046875e+02, 2.934505004882812e+02, 2.938529638671875e+02, 2.937479852294922e+02, 2.935668115234375e+02, 2.9324228515625e+02, 2.938637329101563e+02, 2.934151184082031e+02, 2.938155871582031e+02, 2.941586645507813e+02, 2.937066784667969e+02, 2.927210540771484e+02, 2.921600622558594e+02, 2.917371722412109e+02, 2.9138517578125e+02, 2.910696221923828e+02, 2.936869262695312e+02, 2.936235119628906e+02, 2.934152856445313e+02, 2.93693291015625e+02, 2.938119055175781e+02, 2.936124084472656e+02, 2.933819873046875e+02, 2.943559979248047e+02, 2.930811584472656e+02, 2.94232705078125e+02, 2.929973754882812e+02, 2.940883410644531e+02, 2.929157275390625e+02, 2.922679730224609e+02, 2.917924778053977e+02, 2.913926086425781e+02, 2.9103078125e+02, 2.934410858154297e+02, 2.932944226074219e+02, 2.937835113525391e+02, 2.926278442382812e+02, 2.918937896728515e+02, 2.914439428710937e+02, 2.910516961669922e+02, 2.929643188476563e+02, 2.934462707519531e+02, 2.932415600585937e+02, 2.937250799560547e+02, 2.934851818847656e+02, 2.930722503662109e+02, 2.919002807617188e+02, 2.91229379272461e+02, 2.907224431152344e+02, 2.923896276855469e+02, 2.935896862792969e+02, 2.931766510009766e+02, 2.936865637207031e+02, 2.925001092529297e+02, 2.91758955078125e+02, 2.913441748046875e+02, 2.909892333984375e+02, 2.908441387939454e+02, 2.930117687988281e+02, 2.934851928710938e+02, 2.932763134765625e+02, 2.93724496459961e+02, 2.934435620117188e+02, 2.921053039550781e+02, 2.913700109863281e+02, 2.908520880126953e+02, 2.926560750325521e+02, 2.934309643554688e+02, 2.935429565429687e+02, 2.932281854248047e+02, 2.927385168457031e+02, 2.916128143310547e+02, 2.910851940917969e+02, 2.906804046630859e+02, 2.923452893066406e+02, 2.934992376708984e+02, 2.934823303222656e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.926635443115234e+02, 2.924311926269531e+02, 2.921989953613281e+02, 2.919607788085938e+02, 2.942504119873047e+02, 2.938707556152344e+02, 2.937454644775391e+02, 2.929522155761719e+02, 2.924651910400391e+02, 2.92172998046875e+02, 2.919277416992188e+02, 2.916877661132813e+02, 2.939437969970703e+02, 2.936674865722656e+02, 2.9347587890625e+02, 2.937907531738281e+02, 2.932017840576172e+02, 2.924046668419471e+02, 2.91922900390625e+02, 2.915501892089844e+02, 2.912097296142578e+02, 2.908880456542969e+02, 2.935055102539063e+02, 2.931571826171875e+02, 2.936052398681641e+02, 2.935435363769531e+02, 2.934273016357422e+02, 2.938090661621094e+02, 2.933113342285156e+02, 2.934749877929688e+02, 2.934532019042969e+02, 2.93579453125e+02, 2.939824517822266e+02, 2.934247131347656e+02, 2.924894836425781e+02, 2.919168328857422e+02, 2.914851745605469e+02, 2.911164868164062e+02, 2.907769207763672e+02, 2.934564819335938e+02, 2.933330493164062e+02, 2.932521325683593e+02, 2.936385125732422e+02, 2.933873034667969e+02, 2.937119110107422e+02, 2.937449951171875e+02, 2.938664514160157e+02, 2.936583361816406e+02, 2.937575250244141e+02, 2.934815979003906e+02, 2.936892785644531e+02, 2.928362023925781e+02, 2.921065411376953e+02, 2.916002491344105e+02, 2.911716552734375e+02, 2.907740539550781e+02, 2.931781549072266e+02, 2.93361943359375e+02, 2.934918072509766e+02, 2.921272705078125e+02, 2.914383966064453e+02, 2.910219494628906e+02, 2.906620861816406e+02, 2.926144616699219e+02, 2.933368774414063e+02, 2.931462524414063e+02, 2.935767413330078e+02, 2.933457800292969e+02, 2.928466479492188e+02, 2.916099853515625e+02, 2.909311889648437e+02, 2.904091770019531e+02, 2.920175866699219e+02, 2.932915795898438e+02, 2.930136108398438e+02, 2.933660363769531e+02, 2.926519512939453e+02, 2.915582971191406e+02, 2.910764208984375e+02, 2.907287292480469e+02, 2.906161065673829e+02, 2.928370446777344e+02, 2.934241625976563e+02, 2.931194616699219e+02, 2.936161224365234e+02, 2.932582360839844e+02, 2.918516296386719e+02, 2.911155114746094e+02, 2.905910107421875e+02, 2.923923095703125e+02, 2.931175225830078e+02, 2.932335510253906e+02, 2.933127941894531e+02, 2.930615759277344e+02, 2.915632232666015e+02, 2.908794860839844e+02, 2.904276287841797e+02, 2.920448742675781e+02, 2.9324244140625e+02, 2.932012329101562e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.926896643066406e+02, 2.924439733886718e+02, 2.92217045288086e+02, 2.920017517089844e+02, 2.941729675292969e+02, 2.939490063476562e+02, 2.939228747558594e+02, 2.933155432128906e+02, 2.929307635498047e+02, 2.926643249511719e+02, 2.924124322509766e+02, 2.92156513671875e+02, 2.941803936767578e+02, 2.939511938476563e+02, 2.938146881103515e+02, 2.938468640136719e+02, 2.934894866943359e+02, 2.928321216759315e+02, 2.923881756591797e+02, 2.920317810058594e+02, 2.91710166015625e+02, 2.914100671386719e+02, 2.937575744628906e+02, 2.936091735839844e+02, 2.937749176025391e+02, 2.939622448730469e+02, 2.937842932128906e+02, 2.939725708007812e+02, 2.933587072753906e+02, 2.940832580566406e+02, 2.936664526367188e+02, 2.940159252929687e+02, 2.943191369628906e+02, 2.939221557617187e+02, 2.930745819091797e+02, 2.925309741210938e+02, 2.921024212646485e+02, 2.917361669921875e+02, 2.914021618652343e+02, 2.937201049804688e+02, 2.937518536376953e+02, 2.9358498046875e+02, 2.939485095214844e+02, 2.938992407226563e+02, 2.937691436767578e+02, 2.939515649414063e+02, 2.941206390380859e+02, 2.939372033691406e+02, 2.940845910644532e+02, 2.937255249023438e+02, 2.941270013427734e+02, 2.932344641113281e+02, 2.926493963623047e+02, 2.921876234019886e+02, 2.917866088867187e+02, 2.914158679199219e+02, 2.935772528076172e+02, 2.935900891113281e+02, 2.940066931152344e+02, 2.9302529296875e+02, 2.924038317871094e+02, 2.919763757324219e+02, 2.915771868896484e+02, 2.932383203125e+02, 2.936925994873047e+02, 2.935295263671875e+02, 2.939138580322266e+02, 2.938127868652344e+02, 2.934528051757812e+02, 2.923705993652344e+02, 2.917143035888672e+02, 2.912004223632812e+02, 2.92670244140625e+02, 2.937842700195312e+02, 2.934868774414062e+02, 2.941420727539062e+02, 2.939265295410156e+02, 2.935720703125e+02, 2.9311009765625e+02, 2.925415649414062e+02, 2.922270397949219e+02, 2.937871740722656e+02, 2.938848895263672e+02, 2.936851440429688e+02, 2.940565368652344e+02, 2.939369226074219e+02, 2.928006768798828e+02, 2.921074353027344e+02, 2.915853704833984e+02, 2.931305989583333e+02, 2.937955206298828e+02, 2.9387578125e+02, 2.936145599365234e+02, 2.93238828125e+02, 2.922778167724609e+02, 2.918823779296875e+02, 2.914736413574219e+02, 2.929177734375e+02, 2.938947613525391e+02, 2.938368835449219e+02]
Porch.TSensor=[2.931499938964844e+02, 2.903898431396485e+02, 2.889988012695313e+02, 2.881753826904297e+02, 2.875756518554688e+02, 2.870968231201172e+02, 2.869011560058594e+02, 2.885462854003906e+02, 2.894411376953125e+02, 2.900572650146485e+02, 2.898017883300781e+02, 2.887518719482422e+02, 2.876552380371094e+02, 2.870363421630859e+02, 2.8663669921875e+02, 2.862966491699219e+02, 2.859743713378906e+02, 2.856689093017578e+02, 2.853173371769832e+02, 2.849335565185547e+02, 2.845932067871094e+02, 2.842606298828125e+02, 2.839538537597657e+02, 2.836827618408203e+02, 2.845519750976562e+02, 2.854507904052734e+02, 2.859547839355469e+02, 2.859074871826172e+02, 2.854145458984375e+02, 2.846401458740235e+02, 2.841992065429687e+02, 2.838896038818359e+02, 2.83654677734375e+02, 2.834262731933593e+02, 2.831581909179687e+02, 2.830101318359375e+02, 2.82858740234375e+02, 2.826714056396484e+02, 2.825153369140625e+02, 2.82374228515625e+02, 2.822531555175781e+02, 2.829455505371093e+02, 2.842899499511719e+02, 2.848077435302735e+02, 2.851131201171875e+02, 2.850753723144531e+02, 2.843848999023438e+02, 2.839307940673828e+02, 2.836891638183594e+02, 2.834821087646484e+02, 2.832920227050781e+02, 2.831308349609375e+02, 2.829463940429687e+02, 2.827047247314453e+02, 2.82415263227983e+02, 2.821535308837891e+02, 2.818911657714844e+02, 2.816769018554688e+02, 2.82103740234375e+02, 2.851759033203125e+02, 2.86069091796875e+02, 2.864843524169922e+02, 2.861113659667969e+02, 2.847666400146484e+02, 2.835700085449218e+02, 2.829496368408203e+02, 2.825057238769531e+02, 2.821387506103516e+02, 2.81798896484375e+02, 2.814768090820313e+02, 2.811557312011719e+02, 2.807802081298828e+02, 2.804323012695313e+02, 2.801288739013672e+02, 2.798902783203125e+02, 2.807612762451172e+02, 2.907226171875e+02, 2.972587432861328e+02, 2.991308239746094e+02, 2.960890771484375e+02, 2.916327270507812e+02, 2.881566162109375e+02, 2.864928186035156e+02, 2.855247674560547e+02, 2.847754150390625e+02, 2.841466339111328e+02, 2.8361703125e+02, 2.831095422363281e+02, 2.825891857910156e+02, 2.821232165527344e+02, 2.816981038411458e+02, 2.813823675537109e+02, 2.811624768066406e+02, 2.819340539550781e+02, 2.820280603027344e+02, 2.822522125244141e+02, 2.857337878417969e+02, 2.853285559082031e+02, 2.834312268066406e+02, 2.823739184570313e+02, 2.818746643066406e+02]
living.TSensor=[2.931499938964844e+02, 2.923117572021484e+02, 2.917756909179687e+02, 2.913725103759766e+02, 2.910252087402343e+02, 2.943095611572265e+02, 2.944153540039063e+02, 2.945566381835937e+02, 2.932555639648438e+02, 2.921002484130859e+02, 2.914760803222656e+02, 2.910436083984375e+02, 2.906783154296875e+02, 2.941305804443359e+02, 2.943551843261719e+02, 2.944854125976562e+02, 2.945867175292969e+02, 2.938602844238281e+02, 2.922059113018329e+02, 2.913196130371094e+02, 2.907552917480469e+02, 2.90311596069336e+02, 2.899293518066406e+02, 2.936888732910156e+02, 2.941489880371093e+02, 2.943592224121094e+02, 2.944846081542969e+02, 2.945688635253906e+02, 2.946278149414063e+02, 2.936841741943359e+02, 2.936584899902344e+02, 2.938435980224609e+02, 2.943017797851563e+02, 2.944734771728516e+02, 2.942434484863281e+02, 2.925464477539062e+02, 2.914257751464844e+02, 2.907559521484375e+02, 2.90261982421875e+02, 2.898470385742187e+02, 2.928434387207031e+02, 2.940689447021484e+02, 2.943050830078125e+02, 2.944472906494141e+02, 2.945438049316406e+02, 2.946123443603516e+02, 2.943772985839844e+02, 2.942504248046875e+02, 2.940590551757813e+02, 2.93920775756836e+02, 2.93760498046875e+02, 2.936662677001953e+02, 2.932092858886718e+02, 2.917493969726563e+02, 2.909374722567471e+02, 2.903691131591797e+02, 2.899015942382812e+02, 2.938911352539063e+02, 2.942167297363281e+02, 2.944064331054688e+02, 2.923480712890625e+02, 2.9107763671875e+02, 2.903960510253906e+02, 2.898976434326172e+02, 2.915753735351562e+02, 2.939100219726562e+02, 2.942099682617188e+02, 2.943610223388672e+02, 2.944645166015625e+02, 2.931332867431641e+02, 2.913324096679688e+02, 2.903868389892578e+02, 2.897559460449219e+02, 2.911683624267578e+02, 2.934526513671875e+02, 2.940659942626953e+02, 2.942969689941406e+02, 2.928211285400391e+02, 2.912926354980469e+02, 2.905699969482422e+02, 2.900755859375e+02, 2.897814477539063e+02, 2.937995812988281e+02, 2.941181719970703e+02, 2.94293369140625e+02, 2.944087310791016e+02, 2.938497827148437e+02, 2.917442742919922e+02, 2.906529455566406e+02, 2.899756274414062e+02, 2.915249796549479e+02, 2.924177069091797e+02, 2.939922009277344e+02, 2.942273828125e+02, 2.934188000488281e+02, 2.912927642822266e+02, 2.903155029296875e+02, 2.897327575683594e+02, 2.911384375e+02, 2.925392016601563e+02, 2.939574279785156e+02]
time=[0e+00, 5.0001e+05]
Diner.TSensor=[2.931499938964844e+02, 2.923980511474609e+02, 2.918580163574219e+02, 2.914289050292969e+02, 2.910497131347656e+02, 2.931425262451172e+02, 2.932763525390625e+02, 2.934110607910156e+02, 2.926304907226562e+02, 2.917082385253906e+02, 2.911796325683594e+02, 2.908040026855469e+02, 2.90462724609375e+02, 2.927513299560547e+02, 2.929729772949219e+02, 2.931011383056641e+02, 2.931793994140625e+02, 2.928155358886719e+02, 2.915401998197115e+02, 2.907653631591797e+02, 2.902601440429688e+02, 2.898515240478516e+02, 2.894895642089843e+02, 2.9183380859375e+02, 2.924064892578125e+02, 2.926261901855469e+02, 2.927806176757812e+02, 2.928971350097656e+02, 2.929813208007812e+02, 2.924948791503906e+02, 2.92423779296875e+02, 2.923940344238281e+02, 2.925343872070313e+02, 2.926130316162109e+02, 2.926301159667969e+02, 2.915749542236328e+02, 2.906209533691406e+02, 2.900379113769531e+02, 2.895987072753906e+02, 2.892211218261719e+02, 2.908812377929688e+02, 2.921212054443359e+02, 2.923954443359375e+02, 2.925823345947265e+02, 2.927250170898437e+02, 2.928377838134766e+02, 2.928138708496094e+02, 2.927694464111328e+02, 2.926605249023438e+02, 2.925758514404297e+02, 2.924690856933594e+02, 2.924022521972656e+02, 2.920577587890625e+02, 2.908657995605469e+02, 2.901625987659801e+02, 2.896614318847656e+02, 2.892375793457031e+02, 2.918682275390625e+02, 2.922489990234375e+02, 2.924799334716797e+02, 2.912497314453125e+02, 2.902349139404297e+02, 2.896876770019531e+02, 2.892787396240234e+02, 2.902661083984375e+02, 2.919833679199219e+02, 2.9226666015625e+02, 2.924131555175781e+02, 2.925138635253906e+02, 2.917764471435547e+02, 2.903304931640625e+02, 2.895117254638672e+02, 2.889550942382813e+02, 2.899746276855469e+02, 2.911954736328125e+02, 2.918753051757812e+02, 2.922154663085938e+02, 2.915905194091797e+02, 2.905540380859375e+02, 2.900773376464844e+02, 2.897194519042969e+02, 2.893533966064453e+02, 2.9213140625e+02, 2.924388055419922e+02, 2.92584404296875e+02, 2.926739318847656e+02, 2.924393823242187e+02, 2.908546832275391e+02, 2.899035241699219e+02, 2.892998718261719e+02, 2.90108457438151e+02, 2.904958416748047e+02, 2.919332861328125e+02, 2.921707098388672e+02, 2.918444763183594e+02, 2.902395416259766e+02, 2.894375170898438e+02, 2.889864306640625e+02, 2.900518481445313e+02, 2.905195172119141e+02, 2.918653869628906e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927978100585938e+02, 2.926416320800781e+02, 2.924988623046875e+02, 2.923534704589844e+02, 2.931658203125e+02, 2.931062731933594e+02, 2.9327287109375e+02, 2.930664416503906e+02, 2.92885263671875e+02, 2.927463684082031e+02, 2.925871875e+02, 2.924136645507813e+02, 2.932065509033203e+02, 2.931128308105469e+02, 2.931047882080078e+02, 2.93075087890625e+02, 2.929934075927735e+02, 2.926460195688101e+02, 2.924006683349609e+02, 2.921845581054687e+02, 2.919721704101563e+02, 2.917622436523437e+02, 2.925790478515625e+02, 2.926817260742188e+02, 2.927076568603516e+02, 2.928319348144531e+02, 2.928561431884766e+02, 2.928413000488281e+02, 2.927021118164063e+02, 2.930168518066406e+02, 2.926627813720703e+02, 2.930374975585938e+02, 2.92818603515625e+02, 2.930265307617187e+02, 2.926216094970703e+02, 2.923613079833984e+02, 2.921272998046875e+02, 2.919049816894531e+02, 2.916861822509766e+02, 2.922657592773438e+02, 2.925755169677734e+02, 2.926400732421875e+02, 2.927006512451172e+02, 2.927993041992187e+02, 2.927922393798828e+02, 2.92794765625e+02, 2.929873919677734e+02, 2.928310412597656e+02, 2.930456475830078e+02, 2.928067016601562e+02, 2.930924035644532e+02, 2.926681982421875e+02, 2.923826702880859e+02, 2.921307778098367e+02, 2.918867279052735e+02, 2.91643447265625e+02, 2.924732690429688e+02, 2.924770483398437e+02, 2.928020764160156e+02, 2.924899230957031e+02, 2.921804107666015e+02, 2.919519360351562e+02, 2.917013842773438e+02, 2.920688696289063e+02, 2.923856323242188e+02, 2.924223779296875e+02, 2.924806976318359e+02, 2.925288195800781e+02, 2.924258343505859e+02, 2.91905419921875e+02, 2.915656976318359e+02, 2.912681008300781e+02, 2.917993182373047e+02, 2.921217785644531e+02, 2.922433319091797e+02, 2.933654431152344e+02, 2.938497875976562e+02, 2.936271008300781e+02, 2.931052758789062e+02, 2.926440490722656e+02, 2.92291576538086e+02, 2.928905725097656e+02, 2.929541326904297e+02, 2.92874580078125e+02, 2.928995910644531e+02, 2.928950170898437e+02, 2.923812097167969e+02, 2.920122985839844e+02, 2.917029339599609e+02, 2.919568583170573e+02, 2.921465991210937e+02, 2.924055834960938e+02, 2.924429150390625e+02, 2.922989868164062e+02, 2.918410736083985e+02, 2.917430114746094e+02, 2.91479775390625e+02, 2.920034106445312e+02, 2.920455187988281e+02, 2.9228759765625e+02]
hallway.TSensor=[2.931499938964844e+02, 2.929193200683594e+02, 2.928451098632813e+02, 2.927516809082031e+02, 2.926362219238281e+02, 2.925145202636719e+02, 2.924626306152344e+02, 2.924624145507813e+02, 2.92476650390625e+02, 2.92456708984375e+02, 2.923859680175781e+02, 2.922798388671875e+02, 2.921499829101563e+02, 2.920231140136719e+02, 2.919766394042969e+02, 2.919763214111328e+02, 2.9199033203125e+02, 2.920043243408203e+02, 2.919836841759315e+02, 2.919039733886719e+02, 2.917837768554688e+02, 2.916361346435547e+02, 2.914761059570312e+02, 2.913184796142578e+02, 2.91259462890625e+02, 2.912708740234375e+02, 2.913055187988281e+02, 2.913442150878906e+02, 2.913799719238281e+02, 2.914063037109375e+02, 2.91416455078125e+02, 2.914181488037109e+02, 2.91416279296875e+02, 2.914099243164063e+02, 2.913987866210937e+02, 2.913862579345703e+02, 2.913245831298828e+02, 2.912168878173828e+02, 2.910849206542969e+02, 2.909378997802734e+02, 2.907873901367187e+02, 2.907222210693359e+02, 2.907501953125e+02, 2.908117785644531e+02, 2.90876474609375e+02, 2.909390533447266e+02, 2.909911535644531e+02, 2.910280523681641e+02, 2.910549060058594e+02, 2.910726721191406e+02, 2.910866394042969e+02, 2.910969311523438e+02, 2.911015563964844e+02, 2.910645275878906e+02, 2.909752849786932e+02, 2.908507232666016e+02, 2.907048986816406e+02, 2.905699853515625e+02, 2.905371606445312e+02, 2.905765698242187e+02, 2.906262145996094e+02, 2.906196911621093e+02, 2.905532141113281e+02, 2.904440545654297e+02, 2.903118957519531e+02, 2.902334167480469e+02, 2.902421618652344e+02, 2.90287763671875e+02, 2.903394299316406e+02, 2.903850994873047e+02, 2.903812255859375e+02, 2.903011944580078e+02, 2.901731899414062e+02, 2.900298284912109e+02, 2.8992150390625e+02, 2.898899841308594e+02, 2.89959443359375e+02, 2.900616033935547e+02, 2.901122180175781e+02, 2.900813861083984e+02, 2.899956420898437e+02, 2.898744360351562e+02, 2.897884423828125e+02, 2.898004840087891e+02, 2.898613232421875e+02, 2.899341430664062e+02, 2.900057495117188e+02, 2.900418414306641e+02, 2.900015698242187e+02, 2.899058050537109e+02, 2.897780680338541e+02, 2.896772528076172e+02, 2.896400842285156e+02, 2.896819775390625e+02, 2.897516748046875e+02, 2.897874420166016e+02, 2.897644897460938e+02, 2.896875714111328e+02, 2.895843249511719e+02, 2.895072137451172e+02, 2.894863586425781e+02]
