last-generated=2017-01-09
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 8", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "8, 1", 
  "number of continuous time states": "358", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0"
}
bathRoom.TSensor=[293.149993896484375, 295.34048889160158068989, 294.34641601562498181011, 294.20667358398435453637, 294.13213256835939546363, 294.09090881347657386868, 294.0722692871093499889, 293.99187255859374090505, 293.96964355468747953637, 293.94993347167968522626, 293.95231933593748863132, 293.96399841308596023737, 293.99119140624998181011, 294.003814697265625, 294.00301635742187045253, 294.00689697265625, 294.00621215820314091616, 293.99832275390622271516, 293.99648803710937272626, 293.98665039062501591616, 293.97130126953123863132, 293.96359069824217158384, 293.95073120117189091616, 293.94586853027345796363, 293.97138916015626364242, 293.9447784423828125, 293.92213500976561135758, 293.89831359863279658384, 293.87856933593747044142, 293.85585815429686817879, 293.84077758789061363132, 293.81786254882814546363, 293.78834594726561135758, 293.76075073242185453637, 293.7321435546875250111, 293.71990661621094886868, 293.7035485839844000111, 293.67923278808592613132, 293.65421874999998408384, 293.62834716796874090505, 293.6207275390625, 293.65044067382814318989, 293.65810913085937272626, 293.66859130859376136868, 293.72782836914063864242, 293.79383239746096023737, 293.86378784179686363132, 293.89197570800780567879, 293.90739501953123635758, 293.91112365722653976263, 293.89666748046875, 293.87624206542966476263, 293.84817260742187272626, 293.82601623535157386868, 293.80745239257811363132, 293.78653869628908523737, 293.76032836914060908384, 293.72233703613284205858, 293.71919677734376818989, 293.80233276367187045253, 293.77562866210939773737, 293.74385498046876818989, 293.70290283203127046363, 293.64185058593750454747, 293.61646362304685453637, 293.66171569824217613132, 293.74687011718754092726, 293.81424438476562954747, 293.88028564453128410605, 293.92986145019528976263, 293.95632324218752273737, 293.97987670898436363132, 293.96166015624999090505, 293.95166931152346023737, 293.93584716796874545253, 294.0094757080078125, 294.14369750976561590505, 294.5744207763671624889, 294.71575195312499317879, 294.46607238769530567879, 294.10339965820310226263, 293.9800299072265374889, 293.93083374023439091616, 293.90739624023439091616, 293.86738037109375909495, 293.81589965820313636868, 293.765533447265625, 293.71317993164063864242, 293.66844116210938864242, 293.63330078125, 293.600616455078125, 293.59620483398435908384, 293.65253173828125454747, 293.66894775390625227374, 293.76918945312496589395, 293.8495330810546875, 293.69928955078125909495, 293.77110534667968977374, 293.8727990722656500111, 293.90301452636720114242, 293.928619384765625]
bedRoom1.TSensor=[293.149993896484375, 294.57707946777344432121, 293.97278930664060681011, 293.945098876953125, 294.00195068359374772626, 294.04809875488280113132, 294.06444335937499090505, 294.0688287353515875111, 294.07420776367189318989, 294.07316040039063409495, 294.05261840820310226263, 294.00406860351563409495, 293.94586914062500682121, 293.88582946777341931011, 293.81881103515627273737, 293.77247009277346023737, 293.85221557617188636868, 293.97796630859375, 294.01799682617189546363, 293.98704467773438864242, 293.911376953125, 293.80691589355467385758, 293.69737426757814091616, 293.78026000976564091616, 293.96291259765627046363, 294.0048980712890625, 293.97024047851562045253, 293.88780944824219432121, 293.77107788085936590505, 293.6609954833984375, 293.82224731445313636868, 293.95955688476561817879, 293.93154418945312045253, 293.8226281738281500111, 293.67619262695313864242, 293.64265747070311363132, 293.88266967773438409495, 293.94082458496092158384, 293.85716308593748635758, 293.71758483886719659495, 293.58983764648439773737, 293.78956420898435908384, 293.94597778320314773737, 293.93234008789062272626, 293.85278442382809771516, 293.73893127441408523737, 293.61942993164063864242, 293.79488830566407386868, 293.93032592773437272626, 293.8884466552734124889, 293.76611328125, 293.61371337890625454747, 293.70361206054690228484, 293.91483886718748408384, 293.87975585937499545253, 293.73389587402346023737, 293.56635131835935226263, 293.7695806884765374889, 293.9143640136719000111, 293.85575988769534205858, 293.75281982421876136868, 293.64185913085935908384, 293.75067626953125454747, 293.92751770019532386868, 293.88627197265623181011, 293.73845214843748863132, 293.5677221679687249889, 293.78300964355469204747, 293.90490600585934544142, 293.77892150878909660605, 293.56619873046872726263, 293.68883544921874317879, 293.88414428710939318989, 293.74703308105466703637, 293.50726196289059544142, 293.710784912109375, 293.88482177734374545253, 293.82128295898439773737, 293.72129516601563636868, 293.61461059570314091616, 293.758270263671875, 293.92442810058594204747, 293.85968017578125, 293.70592773437499545253, 293.54951782226561363132, 293.79342346191407386868, 293.90708129882813182121, 293.78980102539060226263, 293.58475708007813409495, 293.61948364257813182121, 293.88403930664060226263, 293.79726379394531932121, 293.57670654296873635758, 293.57658874511719204747, 293.87006225585935226263, 293.80547485351564773737, 293.68498168945313864242, 293.55641235351561135758, 293.82911010742185453637, 293.84850158691403976263, 293.673095703125]
bedRoom2.TSensor=[293.149993896484375, 294.357025146484375, 294.18339477539063864242, 294.1212805175780999889, 294.05732421875001136868, 293.968658447265625, 293.86408691406251136868, 293.78010681152341021516, 293.80840454101564773737, 293.95864074707031932121, 294.08347167968747726263, 294.13397705078125454747, 294.1357153320312249889, 294.09445434570312727374, 294.02046264648436135758, 293.92345581054689773737, 293.80948974609373181011, 293.75510742187498181011, 293.98395019531250227374, 294.14801330566405113132, 294.131072998046875, 294.01470886230470114242, 293.84660766601564318989, 293.67976501464841021516, 293.906280517578125, 294.1328277587890625, 294.12006591796875909495, 294.00059265136718522626, 293.83148437500000227374, 293.67208251953127273737, 293.943206787109375, 294.13129943847656022626, 294.05390991210936135758, 293.8645056152343499889, 293.6463623046875, 293.89125366210936363132, 294.11702026367186135758, 294.02533691406250682121, 293.81717407226562954747, 293.62374023437502046363, 293.968536376953125, 294.10809082031249772626, 293.99954101562502728484, 293.82503356933591476263, 293.66436523437499772626, 293.89532165527344886868, 294.12606567382812272626, 294.0888214111328125, 293.93241821289063864242, 293.72828552246096478484, 293.750091552734375, 294.09597717285157614242, 294.09416015624998408384, 293.90875488281250227374, 293.65918579101560226263, 293.854522705078125, 294.11235961914064773737, 293.97269287109378410605, 293.70448974609377046363, 293.70127319335938409495, 294.10004272460935226263, 294.09729675292970796363, 293.93361816406252273737, 293.70450561523438182121, 293.77708007812503865352, 294.12009887695313636868, 294.05302001953123181011, 293.80711914062499090505, 293.61409912109377273737, 294.06215942382812045253, 294.021240234375, 293.70771240234375909495, 293.68274414062500454747, 294.05439270019530795253, 293.80517089843749545253, 293.5056610107421875, 294.0144689941405999889, 293.95730529785157614242, 293.73321777343750227374, 293.60705078124999545253, 294.01141967773435226263, 294.07832763671876818989, 293.88843017578125227374, 293.62301086425782159495, 293.88598022460934089395, 294.08867187499998863132, 293.89465698242190683231, 293.5837133789062249889, 293.91886840820313864242, 294.03561279296872044142, 293.75138549804688636868, 293.57136840820311363132, 294.03426391601561817879, 293.86569030761717158384, 293.52084472656252955858, 293.93877563476564773737, 294.01807617187500909495, 293.75798706054689546363, 293.57389282226563409495, 294.03653503417967840505, 293.93682861328125]
bedRoom3.TSensor=[293.149993896484375, 294.33387268066405795253, 294.26889160156247271516, 294.18453857421877728484, 294.14017578124997953637, 294.0838775634765625, 294.02240112304684771516, 294.04808776855469432121, 294.0305822753905999889, 294.0220068359374749889, 294.04193725585935226263, 294.14589782714841703637, 294.23354248046877046363, 294.25596130371093295253, 294.23694580078125682121, 294.18882141113283523737, 294.11613647460939091616, 294.0231054687499749889, 293.94461181640622271516, 294.10870849609375454747, 294.26311035156248863132, 294.26765991210936590505, 294.1858251953124749889, 294.05915771484376364242, 293.96970458984372953637, 294.0649261474609375, 294.2730444335937249889, 294.30158813476560908384, 294.21927124023437727374, 294.07681152343752728484, 293.93745117187501136868, 294.12642761230466703637, 294.28072631835937045253, 294.22687316894530340505, 294.07453247070310453637, 293.90935668945314773737, 294.10662597656249772626, 294.27241088867185681011, 294.19909790039065455858, 294.03723266601565455858, 293.88872680664064773737, 294.16812316894532841616, 294.29261718750001364242, 294.2457159423827874889, 294.13836547851565228484, 294.00166015625001136868, 294.01738647460939546363, 294.25627990722654203637, 294.26595336914061817879, 294.15333068847655795253, 293.98822021484375, 293.96829345703127955858, 294.24887939453122953637, 294.25871215820313864242, 294.11390502929685908384, 293.91791381835935226263, 294.10589111328124545253, 294.28049499511718067879, 294.19300292968750909495, 294.11005859375001136868, 294.00887451171877273737, 294.26099975585935908384, 294.32832885742186590505, 294.20260009765627273737, 294.00304443359374317879, 294.04151611328126136868, 294.29469726562501818989, 294.2182958984374749889, 294.00298095703124090505, 293.96259155273435226263, 294.27939453124997726263, 294.17926391601565683231, 293.91654541015623181011, 294.09345825195310908384, 294.25004516601563864242, 294.0769500732421875, 294.34590087890626364242, 294.48862670898438409495, 294.45835205078122953637, 294.37608886718749090505, 294.21675415039061363132, 294.27652526855467840505, 294.30535888671875, 294.13846496582033296363, 293.97217285156250454747, 294.25443420410158523737, 294.29667602539063864242, 294.12184570312501818989, 293.91297119140625682121, 294.23482604980466703637, 294.24897460937501136868, 294.02292480468747726263, 293.94952758789065683231, 294.28792846679687045253, 294.16951293945311363132, 293.93492431640623863132, 294.12443725585939091616, 294.31524719238279885758, 294.15384521484372726263, 293.9122888183594000111, 294.197967529296875]
Porch.TSensor=[293.149993896484375, 290.58892395019529431011, 289.33833129882810908384, 288.55943908691403976263, 287.97446777343748181011, 287.4875030517578125, 287.21075927734375454747, 288.76113586425782386868, 289.56833129882812727374, 290.14205200195311817879, 289.87774658203125, 288.83544067382814546363, 287.74838012695312272626, 287.12085449218750454747, 286.64113159179686363132, 286.21567687988283523737, 285.80228393554688182121, 285.40785461425781477374, 285.00818359375000454747, 284.62412231445313182121, 284.29819335937497726263, 283.9881781005859124889, 283.70742065429686817879, 283.44693603515622726263, 284.23131591796874317879, 285.0325927734375, 285.4470178222656500111, 285.32409851074220341616, 284.75878051757814546363, 283.92157287597655113132, 283.42467041015623863132, 283.0533636474609124889, 282.76167602539061363132, 282.47860290527341931011, 282.15580078124997953637, 281.97161865234375, 281.83255493164062954747, 281.68166564941407159495, 281.57425048828122271516, 281.48633117675780113132, 281.42037353515627273737, 282.06732238769529885758, 283.33176879882813636868, 283.78933959960937727374, 284.03171997070313636868, 283.92862243652342613132, 283.19635009765625, 282.72368164062498863132, 282.45558105468751364242, 282.21176879882813182121, 281.996429443359375, 281.80963073730470114242, 281.60570556640624317879, 281.38124511718751818989, 281.14594604492185681011, 280.95632629394532386868, 280.76001708984375682121, 280.57615844726564091616, 280.94685302734376364242, 283.91675842285155795253, 284.77466430664060226263, 285.21242004394531477374, 284.88325561523436135758, 283.60089538574220568989, 282.4683874511718499889, 281.83794860839844886868, 281.33478515625000682121, 280.90025146484373408384, 280.49784423828123181011, 280.1250115966797125111, 279.820404052734375, 279.49003356933593522626, 279.19608032226562954747, 278.94347534179689773737, 278.72424926757810226263, 279.5307769775390625, 289.39239624023434771516, 295.82458435058595114242, 297.69887451171877046363, 294.71833129882810453637, 290.35658569335936363132, 286.959258422851519299, 285.34134277343753183231, 284.33282287597654658384, 283.54490844726564091616, 282.86756286621096023737, 282.28806274414063182121, 281.77278381347656477374, 281.29174926757809771516, 280.88382873535158523737, 280.52244873046873863132, 280.23300109863282614242, 279.98331787109373181011, 280.67755493164065683231, 280.69993774414064091616, 280.91026611328123863132, 284.40675903320311590505, 284.07077819824218067879, 282.22025146484372726263, 281.16449951171875909495, 280.615692138671875]
living.TSensor=[293.149993896484375, 294.32388427734372271516, 293.82778320312502273737, 293.6230737304687750111, 293.3619042968750250111, 293.54159851074217613132, 293.4908178710937249889, 293.23797607421875, 293.47707641601562045253, 293.42588867187498635758, 293.17162475585939773737, 293.42963684082030795253, 293.27455566406251818989, 293.14907592773437272626, 293.37640136718749772626, 293.07468872070313636868, 293.3372155761719000111, 293.20401306152342613132, 293.10966796874998863132, 293.2995874023437750111, 292.97150878906251136868, 293.32988647460939546363, 293.01087524414060681011, 293.26603271484373181011, 293.11840209960939773737, 293.1115570068359375, 293.23200439453125909495, 292.95221984863280795253, 293.27571655273436590505, 292.8971405029296875, 293.26881103515626136868, 292.93565063476563636868, 293.22665527343752955858, 292.99791992187499545253, 293.15204833984375909495, 293.0533599853515625, 293.04768920898436590505, 293.09908935546872044142, 292.95328002929687727374, 293.13521789550782159495, 292.876220703125, 293.16878540039061817879, 292.84041381835936590505, 293.21284240722656022626, 292.833953857421875, 293.21993103027341476263, 292.84608642578126591616, 293.19381042480466703637, 292.87939941406250454747, 293.16519714355467840505, 292.915771484375, 293.12753234863282614242, 292.94256591796875, 293.09342346191408523737, 292.95622192382813864242, 293.06732177734375, 292.96060791015622726263, 293.04932067871089884648, 292.96595947265626591616, 293.04570129394528521516, 293.02740478515625, 293.00580871582030795253, 293.06902099609374090505, 292.92675659179684544142, 293.0584753417968499889, 292.89524536132813636868, 293.05373291015621362021, 292.89221679687500454747, 293.03750488281247044142, 292.90890258789062272626, 293.00570068359377273737, 292.94612182617186135758, 292.95761596679687954747, 292.99775939941406477374, 292.89424316406251591616, 293.058685302734375, 292.87203002929686590505, 293.10704956054689773737, 292.95725341796872953637, 293.05867126464846705858, 292.97801513671873863132, 293.00008972167972842726, 292.95375488281251818989, 292.99842407226560681011, 292.94269042968750227374, 293.01288757324221023737, 292.92013793945312727374, 293.04021789550779431011, 292.88170654296874317879, 293.07278381347657614242, 292.83379516601564773737, 293.10384582519532159495, 292.77792602539062727374, 293.12993041992189091616, 292.74918823242188636868, 293.14564208984376136868, 292.77252685546875454747, 293.16527343749999090505, 292.72874755859373863132, 293.13593872070310908384, 292.7017822265625]
time=[0., 500010.]
Diner.TSensor=[293.149993896484375, 292.89862487792970568989, 292.49966674804687727374, 292.18515441894533068989, 291.89373535156249772626, 291.62227478027341476263, 291.37890502929690228484, 291.17593505859372271516, 291.02574340820314091616, 290.91792480468751591616, 290.79937744140625, 290.66672180175783068989, 290.51055908203125, 290.32953674316405567879, 290.16737182617185908384, 289.99627685546875, 289.82542846679689318989, 289.6694677734374749889, 289.49148437500002728484, 289.33797607421877273737, 289.17479858398439773737, 289.0251959228515374889, 288.8798181152344000111, 288.72977905273438636868, 288.61895751953125, 288.5278167724609375, 288.47922607421872953637, 288.40877563476561817879, 288.34532348632814091616, 288.24604003906250682121, 288.1402587890625, 288.03311584472658068989, 287.91942626953124317879, 287.818084716796875, 287.69554321289064091616, 287.60977478027342613132, 287.50264526367186590505, 287.42381225585938864242, 287.32734008789060453637, 287.26120239257812727374, 287.17584228515625, 287.12688415527344432121, 287.10879028320312045253, 287.12797241210938636868, 287.13419189453122726263, 287.14343872070310226263, 287.12470092773435226263, 287.08360839843749090505, 287.04298706054686363132, 286.98821716308594886868, 286.94183349609375, 286.87960937499997271516, 286.8327294921875250111, 286.7603875732422125111, 286.70632202148436817879, 286.63103027343748863132, 286.57795776367186135758, 286.50250915527345796363, 286.45424072265626591616, 286.46432678222657841616, 286.530792236328125, 286.58079101562498181011, 286.64476196289064091616, 286.64048095703122953637, 286.61493774414060453637, 286.54378967285157386868, 286.48774780273436135758, 286.39867187499999090505, 286.33040527343752046363, 286.23096984863281022626, 286.15763549804688636868, 286.05533264160158068989, 285.98178710937497726263, 285.88101684570312954747, 285.8076513671874749889, 285.7177734375, 285.84094482421875227374, 286.12540527343747953637, 286.48945312500001136868, 286.7676544189453125, 286.93244018554685226263, 286.93242004394528521516, 286.90376831054686590505, 286.82510986328122726263, 286.75796997070312954747, 286.660003662109375, 286.5803564453124749889, 286.47349243164063636868, 286.38695068359373863132, 286.28263305664063409495, 286.19813232421876136868, 286.09995849609373408384, 286.01913574218747271516, 285.94984619140626591616, 285.90998657226560908384, 285.86290893554689773737, 285.90628784179688182121, 285.9700128173828375111, 285.96768432617187727374, 285.92713256835935453637, 285.869140625]
stairWay.TSensor=[293.149993896484375, 293.27479248046876136868, 293.21039672851560453637, 293.205718994140625, 293.19859130859373408384, 293.176544189453125, 293.14995727539064773737, 293.25715515136721478484, 293.26959106445315228484, 293.27525207519533978484, 293.24964599609376136868, 293.20015014648436135758, 293.15071777343752046363, 293.11415649414061590505, 293.07787231445314546363, 293.03759155273439773737, 292.99216308593747726263, 292.94024658203125, 292.87769775390626136868, 292.82141418457030113132, 292.78950805664061363132, 292.75773132324218295253, 292.71829101562502728484, 292.6682855224609625111, 292.68732299804685226263, 292.6827545166015625, 292.68325073242186817879, 292.67542541503905795253, 292.64376953124997271516, 292.58452636718749317879, 292.52313842773435226263, 292.47620483398435453637, 292.46052368164060908384, 292.43875610351562954747, 292.39625854492186363132, 292.35419311523435226263, 292.31865112304689091616, 292.31452758789060908384, 292.30659667968751591616, 292.27996154785154203637, 292.23964843750002273737, 292.27375976562501591616, 292.35048706054686817879, 292.37004943847654203637, 292.37644897460938864242, 292.363128662109375, 292.31626831054688864242, 292.30141967773437272626, 292.29979492187499090505, 292.28473876953125909495, 292.2498779296875, 292.20849121093749545253, 292.19673706054686590505, 292.1907464599609625111, 292.16377685546876818989, 292.11687622070314773737, 292.0762976074218499889, 292.07693908691408068989, 292.10679931640623863132, 292.3180657958984625111, 292.31618041992186363132, 292.32418640136717158384, 292.33290649414061590505, 292.29200073242185453637, 292.2261999511718499889, 292.164703369140625, 292.14481079101562954747, 292.12370117187498408384, 292.07231933593749317879, 292.00380981445312045253, 291.98040161132814773737, 291.95374511718750909495, 291.89587890625000454747, 291.83491760253906477374, 291.82585083007813864242, 291.92919921875, 293.11709472656247044142, 293.88268493652344659495, 293.94090576171873863132, 293.54406249999999545253, 293.22605590820313636868, 293.02486083984376818989, 292.9266015625000250111, 292.8237573242187750111, 292.70689575195314091616, 292.61620483398439773737, 292.55437499999999317879, 292.47161682128904658384, 292.3666723632812249889, 292.294189453125, 292.25054321289064773737, 292.17975708007810453637, 292.09172363281248863132, 292.1272393798828375111, 292.09641723632813636868, 292.05704345703122726263, 292.21471435546874317879, 292.18735412597658296363, 292.10939819335936817879, 292.02960876464845796363, 291.981597900390625]
hallway.TSensor=[293.149993896484375, 292.9382971191405999889, 292.92359497070310681011, 292.89917236328125227374, 292.85829711914061590505, 292.80395202636719886868, 292.74285156249999317879, 292.68638366699218522626, 292.63300903320310908384, 292.58277221679685453637, 292.53004760742186363132, 292.4735528564453375111, 292.41106079101564318989, 292.34656677246096023737, 292.28089599609376136868, 292.2147674560546875, 292.14790893554686590505, 292.08038574218750227374, 292.00902832031249545253, 291.93720520019530795253, 291.86939086914060226263, 291.79968383789059771516, 291.73216430664064091616, 291.66418579101559771516, 291.60238037109377273737, 291.54644775390625, 291.49284912109374090505, 291.44095947265623181011, 291.38974121093747271516, 291.33562438964844432121, 291.28010864257811363132, 291.22459838867189318989, 291.17071777343750227374, 291.11540283203123635758, 291.05734374999997271516, 291.01310119628908523737, 290.96648437499999317879, 290.91927490234377273737, 290.87687133789063409495, 290.83523437500002728484, 290.79584960937501136868, 290.76040710449217385758, 290.73685913085938636868, 290.71785766601561817879, 290.69702392578125227374, 290.67692260742188636868, 290.6519506835937249889, 290.62614379882813864242, 290.59916870117189091616, 290.57086242675779885758, 290.540679931640625, 290.5111846923828125, 290.48079589843752046363, 290.44548461914064318989, 290.41006347656252728484, 290.37584228515623863132, 290.34128295898437954747, 290.30767333984374545253, 290.27528930664061590505, 290.25821533203122726263, 290.24466552734372726263, 290.23322326660155567879, 290.22277587890624772626, 290.20639343261717613132, 290.18361816406252273737, 290.15781555175783523737, 290.12846923828124090505, 290.0978430175780999889, 290.06393920898437954747, 290.0283355712890625, 289.99180908203123863132, 289.95265136718751364242, 289.91547729492185681011, 289.87631164550782614242, 289.838165283203125, 289.80181884765625, 289.80629150390626591616, 289.82954650878906477374, 289.85067626953127728484, 289.85675109863279885758, 289.84965820312498863132, 289.82888183593752273737, 289.81926879882814773737, 289.80828430175779431011, 289.79437866210935226263, 289.77836914062498863132, 289.76183593749999545253, 289.74221496582032386868, 289.72046386718750454747, 289.7001379394530999889, 289.67852172851564773737, 289.65682067871091476263, 289.63499267578123408384, 289.61953918457032841616, 289.60635986328122726263, 289.59114990234377273737, 289.5943334960937249889, 289.598785400390625, 289.59039062499999772626, 289.58007690429690228484, 289.56866455078125]
