last-generated=2018-08-10
statistics-initialization=
{
  "nonlinear": "4, 8, 7, 10, 8, 9, 7, 7, 7, 10, 5, 5, 5, 5, 5, 5, 4, 5, 0, 0, 0, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 5, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "7, 1",
  "number of continuous time states": "357",
  "numerical Jacobians": "0"
}
bathRoom.TSensor=[2.931499938964844e+02, 2.928996080671038e+02, 2.928923100062779e+02, 2.929024490356445e+02, 2.929023507254464e+02, 2.952455073765346e+02, 2.943148354666574e+02, 2.940139312744141e+02, 2.940749232700893e+02, 2.937295551845006e+02, 2.936440734863281e+02, 2.93566692679269e+02, 2.934694693429129e+02, 2.944385321480887e+02, 2.944845825195313e+02, 2.945267355782645e+02, 2.945391331263951e+02, 2.93511790902274e+02, 2.932105590820312e+02, 2.931369609287807e+02, 2.930726013183594e+02, 2.929819564819336e+02, 2.928733411516462e+02, 2.949591456821987e+02, 2.945311043875558e+02, 2.944983792986189e+02, 2.945579472133091e+02, 2.945935450962612e+02, 2.9456875e+02, 2.933444917951311e+02, 2.952191314697266e+02, 2.937986424037388e+02, 2.950431640625e+02, 2.945161063058036e+02, 2.950460994175502e+02, 2.942259674072266e+02, 2.938737243652344e+02, 2.936497833251953e+02, 2.934675118582589e+02, 2.949548581804548e+02, 2.938756539481027e+02, 2.939856504167829e+02, 2.940228240966797e+02, 2.940829352242606e+02, 2.941178553989955e+02, 2.941550521850586e+02, 2.944287362234933e+02, 2.942187059674944e+02, 2.952728594098772e+02, 2.939461944580078e+02, 2.961642630440848e+02, 2.943889460972377e+02, 2.935580191476004e+02, 2.933618155343192e+02, 2.932190450815054e+02, 2.930710242135184e+02, 2.932440795898438e+02, 2.940342923845564e+02, 2.939775403703962e+02, 2.940869424002511e+02, 2.932028067452567e+02, 2.930609444754464e+02, 2.929808031354632e+02, 2.928505020141602e+02, 2.950057887486049e+02, 2.94553950718471e+02, 2.945506622314453e+02, 2.945837576729911e+02, 2.945496765136718e+02, 2.931657148088728e+02, 2.927459869384766e+02, 2.925468734741211e+02, 2.924404846191406e+02, 2.944117771693639e+02, 2.941887329101563e+02, 2.942752064296178e+02, 2.947170035226005e+02, 2.945252059936523e+02, 2.948055171421596e+02, 2.946745032174247e+02, 2.943538469587053e+02, 2.939507465907506e+02, 2.946879364013672e+02, 2.946243179321289e+02, 2.94631494140625e+02, 2.946722815377371e+02, 2.944856183733259e+02, 2.936197368076869e+02, 2.932501046316964e+02, 2.93013316999163e+02, 2.951775646209717e+02, 2.938048538208008e+02, 2.936665291922433e+02, 2.938528756277902e+02, 2.93524911063058e+02, 2.92880615234375e+02, 2.928579642159598e+02, 2.928440327235631e+02, 2.944806823730469e+02, 2.938832674298968e+02, 2.942929077148438e+02]
bedRoom1.TSensor=[2.931499938964844e+02, 2.926695386614118e+02, 2.924513388497489e+02, 2.922546966552734e+02, 2.920568856375558e+02, 2.944129279000418e+02, 2.939574877057757e+02, 2.939472442626953e+02, 2.932302969796317e+02, 2.927731122698103e+02, 2.924789101736886e+02, 2.922162148611886e+02, 2.919616437639509e+02, 2.942027441842216e+02, 2.938954040527344e+02, 2.937673721313477e+02, 2.936389944893973e+02, 2.93412729535784e+02, 2.926443939208984e+02, 2.921666913713728e+02, 2.917985098702567e+02, 2.91473161315918e+02, 2.911743887765067e+02, 2.937666488647461e+02, 2.935226178850447e+02, 2.934527882167271e+02, 2.938469569614956e+02, 2.937275240216936e+02, 2.935714233398438e+02, 2.932135713849749e+02, 2.939241289411272e+02, 2.930623123168945e+02, 2.939053632463728e+02, 2.934727885654995e+02, 2.938385201590402e+02, 2.927258682250977e+02, 2.921411071777344e+02, 2.917092093331473e+02, 2.913528612409319e+02, 2.932496843610491e+02, 2.940703299386161e+02, 2.938044564383371e+02, 2.936186340332031e+02, 2.935894500732422e+02, 2.939146902901786e+02, 2.938091419764928e+02, 2.943910143171038e+02, 2.935921752929688e+02, 2.94729869733538e+02, 2.935215667724609e+02, 2.947709197998047e+02, 2.934526162283761e+02, 2.926236519949776e+02, 2.920800190516881e+02, 2.916421576866737e+02, 2.912582659040178e+02, 2.911452270507813e+02, 2.93125325012207e+02, 2.936993307931082e+02, 2.935783054896763e+02, 2.923929312569754e+02, 2.917644282749721e+02, 2.913420261928013e+02, 2.909595413208008e+02, 2.927967712402344e+02, 2.931794924054827e+02, 2.936908682686942e+02, 2.934472627912249e+02, 2.937045200892857e+02, 2.926801810128349e+02, 2.917246856689453e+02, 2.911122495378767e+02, 2.906634780883789e+02, 2.920363758632115e+02, 2.935943350655692e+02, 2.931896449497768e+02, 2.936652535574777e+02, 2.925054550170898e+02, 2.917477342878069e+02, 2.913255482264927e+02, 2.909661080496652e+02, 2.927021724155971e+02, 2.933317609514509e+02, 2.933166246686663e+02, 2.936567749023437e+02, 2.933630905151367e+02, 2.930038678850447e+02, 2.919033532278878e+02, 2.912566598074777e+02, 2.907677562168666e+02, 2.926159706115723e+02, 2.932765670776367e+02, 2.935667009626116e+02, 2.932470005580357e+02, 2.927880078996931e+02, 2.916304288591658e+02, 2.910884111676897e+02, 2.907464760916574e+02, 2.920918243408203e+02, 2.934522909981864e+02, 2.935037231445312e+02]
bedRoom2.TSensor=[2.931499938964844e+02, 2.926643195016043e+02, 2.924302873883929e+02, 2.921960804530552e+02, 2.91955801827567e+02, 2.942510125296457e+02, 2.938682429722377e+02, 2.937396942138672e+02, 2.929551147460937e+02, 2.924609196254185e+02, 2.9216455078125e+02, 2.919160925728934e+02, 2.916735430036272e+02, 2.939406121390206e+02, 2.936632080078125e+02, 2.934713843209403e+02, 2.937990365164621e+02, 2.932286448887417e+02, 2.924116607666016e+02, 2.919184173583984e+02, 2.915393284388951e+02, 2.911943298339844e+02, 2.908690150669643e+02, 2.935034816196987e+02, 2.931549752371652e+02, 2.936027341570173e+02, 2.935320303780692e+02, 2.934418315342494e+02, 2.938017333984375e+02, 2.934369901384626e+02, 2.934217333112444e+02, 2.934448157174247e+02, 2.934762756347656e+02, 2.935300295148577e+02, 2.933644291469029e+02, 2.923791656494141e+02, 2.918372100830078e+02, 2.914150872366769e+02, 2.910489379882812e+02, 2.929442483084542e+02, 2.938229282924107e+02, 2.935216040475028e+02, 2.932935089111328e+02, 2.937544963291713e+02, 2.936008640834264e+02, 2.935173241751535e+02, 2.940959729875837e+02, 2.938638972691127e+02, 2.943765197753906e+02, 2.938765380859375e+02, 2.944930899483817e+02, 2.937410079956055e+02, 2.926977416992187e+02, 2.920298878261021e+02, 2.915434521014874e+02, 2.911194218226842e+02, 2.909720947265625e+02, 2.930278900146484e+02, 2.935378945486886e+02, 2.932364735194615e+02, 2.922618582589286e+02, 2.915131587437221e+02, 2.910737766810826e+02, 2.907009902954102e+02, 2.925191432407924e+02, 2.931338620867048e+02, 2.93491119820731e+02, 2.932422457013811e+02, 2.93667631312779e+02, 2.928717235020229e+02, 2.91644775390625e+02, 2.909538423810686e+02, 2.904627151489258e+02, 2.917286775861468e+02, 2.933513087681362e+02, 2.929694671630859e+02, 2.934279575892857e+02, 2.925204635620117e+02, 2.915014574323382e+02, 2.910378167288644e+02, 2.906944405691964e+02, 2.924794932774135e+02, 2.931261400495257e+02, 2.933676186697824e+02, 2.933884887695312e+02, 2.93457152230399e+02, 2.934636583600725e+02, 2.919966182163784e+02, 2.911972098214286e+02, 2.906471527099609e+02, 2.924240245819092e+02, 2.930265533447266e+02, 2.93337153843471e+02, 2.931849692208427e+02, 2.928137320382255e+02, 2.914565636771066e+02, 2.908206211635045e+02, 2.904565553937639e+02, 2.917440673828125e+02, 2.931742010934012e+02, 2.932222595214844e+02]
bedRoom3.TSensor=[2.931499938964844e+02, 2.926903477260045e+02, 2.924431605747768e+02, 2.922143515450614e+02, 2.919971697126116e+02, 2.941733856201172e+02, 2.939470480782645e+02, 2.939172164916992e+02, 2.933168596540178e+02, 2.929260245186942e+02, 2.926556352887835e+02, 2.924007474626814e+02, 2.921425816127232e+02, 2.941767567225865e+02, 2.939455871582031e+02, 2.938055114746094e+02, 2.938604779924665e+02, 2.934786104474749e+02, 2.928200744628906e+02, 2.923715151105608e+02, 2.920113351004464e+02, 2.916867706298828e+02, 2.913843209402902e+02, 2.937502596173968e+02, 2.936013340541294e+02, 2.937784511021205e+02, 2.939527762276786e+02, 2.93770658656529e+02, 2.939868347167969e+02, 2.934045913696289e+02, 2.940972965785435e+02, 2.934008058820452e+02, 2.94075048828125e+02, 2.937475099836077e+02, 2.94016794695173e+02, 2.930589218139648e+02, 2.925041351318359e+02, 2.920700565883092e+02, 2.917001525878906e+02, 2.933582526070731e+02, 2.941708722795759e+02, 2.939652348109654e+02, 2.937932556152344e+02, 2.938843300955636e+02, 2.940346854073661e+02, 2.938704637799944e+02, 2.940930868966239e+02, 2.942453262329101e+02, 2.943135515485491e+02, 2.942406921386719e+02, 2.945057264055525e+02, 2.940148720877511e+02, 2.932068551199777e+02, 2.926142726353237e+02, 2.921516120323768e+02, 2.917476054600307e+02, 2.916028259277344e+02, 2.933882583618164e+02, 2.939141348702567e+02, 2.938549669538226e+02, 2.92911368233817e+02, 2.92349893624442e+02, 2.919386958530971e+02, 2.915454925537109e+02, 2.931547581263951e+02, 2.934660633632115e+02, 2.939122249058315e+02, 2.936950576782227e+02, 2.939472996303014e+02, 2.930325742449079e+02, 2.921851654052734e+02, 2.915915002005441e+02, 2.911420928955078e+02, 2.923616280691965e+02, 2.93779727608817e+02, 2.934939804077148e+02, 2.941137991768973e+02, 2.939187362670899e+02, 2.935540069580078e+02, 2.930865840366909e+02, 2.925140729631697e+02, 2.938285435267857e+02, 2.939079463413784e+02, 2.936870633806501e+02, 2.940197692871094e+02, 2.938198438371931e+02, 2.93509632219587e+02, 2.926003936767578e+02, 2.919870431082589e+02, 2.914958339146206e+02, 2.930990028381348e+02, 2.936869644165039e+02, 2.938844560895647e+02, 2.936518698556083e+02, 2.932709041050502e+02, 2.922769132341658e+02, 2.918700762067522e+02, 2.915241875784738e+02, 2.926898529052734e+02, 2.938490820748465e+02, 2.938428039550781e+02]
Porch.TSensor=[2.931499938964844e+02, 2.903894413539342e+02, 2.889953948974609e+02, 2.881677444458008e+02, 2.875635044642857e+02, 2.870806187220982e+02, 2.868846797398159e+02, 2.885192123413086e+02, 2.894123526436942e+02, 2.900265605381557e+02, 2.897677808489119e+02, 2.887139399937221e+02, 2.876134460449219e+02, 2.869920429774693e+02, 2.865954681396485e+02, 2.86257319859096e+02, 2.859357125418527e+02, 2.856299952915737e+02, 2.852759429931641e+02, 2.848868201119559e+02, 2.845404227120536e+02, 2.842018936157227e+02, 2.838896684919085e+02, 2.836150161743164e+02, 2.844863865443638e+02, 2.853897999354771e+02, 2.859003662109375e+02, 2.858573595319476e+02, 2.85366259765625e+02, 2.845925827026367e+02, 2.841510641915457e+02, 2.838407621111189e+02, 2.836049691336495e+02, 2.833757511683873e+02, 2.831065800258091e+02, 2.829323654174805e+02, 2.82759652709961e+02, 2.82558712550572e+02, 2.823933471679687e+02, 2.822476494925363e+02, 2.821698869977678e+02, 2.828821195329938e+02, 2.842308166503906e+02, 2.84757961164202e+02, 2.850677725655692e+02, 2.850314102172852e+02, 2.843348318917411e+02, 2.838791704450335e+02, 2.836353716169085e+02, 2.834268768310547e+02, 2.832350594656808e+02, 2.830734834943499e+02, 2.828864929199219e+02, 2.826258501325335e+02, 2.823248401348408e+02, 2.820542635236467e+02, 2.81784716796875e+02, 2.815945349557059e+02, 2.820343915666853e+02, 2.850959132603236e+02, 2.859978332519531e+02, 2.864157427106585e+02, 2.86040640258789e+02, 2.846918441772461e+02, 2.835019104003906e+02, 2.828867241995675e+02, 2.824499114990234e+02, 2.8208792855399e+02, 2.817512922014509e+02, 2.814305201939174e+02, 2.811058197021484e+02, 2.807235024588448e+02, 2.803683380126953e+02, 2.800711785452706e+02, 2.798225455147879e+02, 2.80699339730399e+02, 2.906559605189732e+02, 2.97199592590332e+02, 2.990790710449219e+02, 2.960375045776367e+02, 2.915753871372768e+02, 2.880938321794782e+02, 2.864405504499163e+02, 2.854775972638811e+02, 2.847321411132813e+02, 2.841055286952428e+02, 2.835767203194754e+02, 2.830663412911551e+02, 2.825395830426897e+02, 2.82065832737514e+02, 2.816423988342285e+02, 2.813224990844727e+02, 2.811031947544643e+02, 2.818777064732143e+02, 2.819759490966797e+02, 2.822000045776367e+02, 2.856762442452567e+02, 2.852655687604632e+02, 2.8337392578125e+02, 2.823063472202846e+02, 2.818101806640625e+02]
living.TSensor=[2.931499938964844e+02, 2.922614835466657e+02, 2.9168697378976e+02, 2.912585141863142e+02, 2.90894779750279e+02, 2.943408813476562e+02, 2.943831839425223e+02, 2.945628433227539e+02, 2.932492178780692e+02, 2.920487520490374e+02, 2.91385491507394e+02, 2.909285136631557e+02, 2.90548206438337e+02, 2.94165593610491e+02, 2.943404571533203e+02, 2.94488155909947e+02, 2.945835431780134e+02, 2.938718514578683e+02, 2.921663635253906e+02, 2.912223299298968e+02, 2.906236703055246e+02, 2.901607543945312e+02, 2.897672973632813e+02, 2.936411760602679e+02, 2.941646484375e+02, 2.94368889944894e+02, 2.944908172607422e+02, 2.945720916748047e+02, 2.946281616210937e+02, 2.937423817225865e+02, 2.936735033307756e+02, 2.936282250540597e+02, 2.937743756975447e+02, 2.938798917497908e+02, 2.933656040736607e+02, 2.918008499145508e+02, 2.909444030761719e+02, 2.903567792619978e+02, 2.898946079799107e+02, 2.915938768659319e+02, 2.933676975795201e+02, 2.941798049926758e+02, 2.943737579345703e+02, 2.944956423078265e+02, 2.945794163295201e+02, 2.946390359061105e+02, 2.94719970703125e+02, 2.948452231270927e+02, 2.948579999651228e+02, 2.948318115234375e+02, 2.948050798688616e+02, 2.947423884800502e+02, 2.926130554199219e+02, 2.913785725184849e+02, 2.906313234769381e+02, 2.900787004743303e+02, 2.897932922363282e+02, 2.939658004760742e+02, 2.942779209681919e+02, 2.944446086338588e+02, 2.92388174874442e+02, 2.910459882463728e+02, 2.903146811349051e+02, 2.897859130859375e+02, 2.914249546595982e+02, 2.939650257655553e+02, 2.942598484584263e+02, 2.943992728097098e+02, 2.944941615513393e+02, 2.931792609078544e+02, 2.913075408935547e+02, 2.902980407714844e+02, 2.896534759521484e+02, 2.908487670898438e+02, 2.933495483398438e+02, 2.941038164411272e+02, 2.943315944126674e+02, 2.928786560058594e+02, 2.912846923828125e+02, 2.905081159319196e+02, 2.899790387834822e+02, 2.915235661097935e+02, 2.939033660888672e+02, 2.941678506033761e+02, 2.943339111328125e+02, 2.944382574898856e+02, 2.938936693464007e+02, 2.91741001020159e+02, 2.905807939801898e+02, 2.898603389195034e+02, 2.914663772583008e+02, 2.921667999267578e+02, 2.940194039481027e+02, 2.942619099208287e+02, 2.934752572195871e+02, 2.912902603149414e+02, 2.90247425188337e+02, 2.896719796316964e+02, 2.908671173095703e+02, 2.923775381905692e+02, 2.939908142089844e+02]
time=[0e+00, 5.0001e+05]
Diner.TSensor=[2.931499938964844e+02, 2.923750141688756e+02, 2.917901646205357e+02, 2.91329817199707e+02, 2.909278233119419e+02, 2.931277498517717e+02, 2.931992261614118e+02, 2.933370803833008e+02, 2.924856331961495e+02, 2.915270590645926e+02, 2.909678628104074e+02, 2.905747865949358e+02, 2.902230974469866e+02, 2.927046556745257e+02, 2.928865051269531e+02, 2.930115334647043e+02, 2.930701921735491e+02, 2.92660056413923e+02, 2.913180603027344e+02, 2.904885886056082e+02, 2.899524754115513e+02, 2.895286911010742e+02, 2.891588579450335e+02, 2.917339146205357e+02, 2.923490295410156e+02, 2.925518166678293e+02, 2.926892804827009e+02, 2.927898505074637e+02, 2.928603698730469e+02, 2.92347320992606e+02, 2.922905992780413e+02, 2.922025198800223e+02, 2.921931623186384e+02, 2.921838928222656e+02, 2.920109109061105e+02, 2.907079544067383e+02, 2.899580718994141e+02, 2.894419945853097e+02, 2.890289764404297e+02, 2.900316744123186e+02, 2.912718680245536e+02, 2.921512919834682e+02, 2.923712188720703e+02, 2.925269897460938e+02, 2.926455705915179e+02, 2.927393559047154e+02, 2.926287706647601e+02, 2.928061211722238e+02, 2.928725577218192e+02, 2.929030944824219e+02, 2.928954489571707e+02, 2.928775126865932e+02, 2.913574645996094e+02, 2.902979851858956e+02, 2.896454747126652e+02, 2.891564309256418e+02, 2.887616882324219e+02, 2.919069366455078e+02, 2.922126521519252e+02, 2.924138735089983e+02, 2.91061030796596e+02, 2.899712770734515e+02, 2.893785535539899e+02, 2.889474166870117e+02, 2.901237618582589e+02, 2.919660339355469e+02, 2.922341557094029e+02, 2.923598026820591e+02, 2.924408299037389e+02, 2.916124457223075e+02, 2.900679779052734e+02, 2.891810915265764e+02, 2.885907135009766e+02, 2.895177444458008e+02, 2.9102958984375e+02, 2.918374394008092e+02, 2.921682669503348e+02, 2.914426422119141e+02, 2.903345188685826e+02, 2.898228528703962e+02, 2.894494803292411e+02, 2.902452466692243e+02, 2.921524584089007e+02, 2.9241318359375e+02, 2.925366821289062e+02, 2.92604118347168e+02, 2.92314646257673e+02, 2.906305315290178e+02, 2.896072771344866e+02, 2.889621294294085e+02, 2.900536594390869e+02, 2.901637954711915e+02, 2.918849722726005e+02, 2.921235724312918e+02, 2.917217703683036e+02, 2.899989885602678e+02, 2.891264805385045e+02, 2.8864720589774e+02, 2.896342102050781e+02, 2.90282863507952e+02, 2.918267211914062e+02]
stairWay.TSensor=[2.931499938964844e+02, 2.927981399536133e+02, 2.926413565499442e+02, 2.924977137974331e+02, 2.923514665876116e+02, 2.931649453299386e+02, 2.931048876081194e+02, 2.932693542480469e+02, 2.930637015206473e+02, 2.928804153442383e+02, 2.92740230015346e+02, 2.925802274431501e+02, 2.924064705984933e+02, 2.932031075613839e+02, 2.931067230224609e+02, 2.930949957711356e+02, 2.930663931710379e+02, 2.929801531110491e+02, 2.926305725097656e+02, 2.923822801862444e+02, 2.921642543247768e+02, 2.91950846862793e+02, 2.917406725202288e+02, 2.925630447387695e+02, 2.926667384556362e+02, 2.926946650913783e+02, 2.928206813267299e+02, 2.928417630876814e+02, 2.928323852539062e+02, 2.927012765066964e+02, 2.930164794921875e+02, 2.926678471156529e+02, 2.930576494489397e+02, 2.927101279122489e+02, 2.930658796037947e+02, 2.92617919921875e+02, 2.923562072753906e+02, 2.921253546578544e+02, 2.91906061226981e+02, 2.922553867885044e+02, 2.926638968331473e+02, 2.927400811331613e+02, 2.928000823974609e+02, 2.927880055018834e+02, 2.92890691266741e+02, 2.929123229980469e+02, 2.928799482073103e+02, 2.929196469988142e+02, 2.929900033133371e+02, 2.929496002197266e+02, 2.93093270438058e+02, 2.92931604221889e+02, 2.926089381626674e+02, 2.923256203787668e+02, 2.920715538611779e+02, 2.91825188773019e+02, 2.915930908203125e+02, 2.923914670671736e+02, 2.925375196184431e+02, 2.927992422921317e+02, 2.923977355957031e+02, 2.921209178379604e+02, 2.918943799700056e+02, 2.9164296875e+02, 2.92213733782087e+02, 2.923825879778181e+02, 2.924793164934431e+02, 2.924996457781111e+02, 2.924960187639509e+02, 2.922451668875558e+02, 2.918149108886719e+02, 2.914952968052455e+02, 2.912035690307617e+02, 2.916973159790039e+02, 2.920793160574777e+02, 2.922318507603237e+02, 2.933412981305804e+02, 2.938370315551758e+02, 2.936083295549665e+02, 2.930832388741629e+02, 2.926202436174665e+02, 2.927127131870815e+02, 2.930175013950893e+02, 2.929216101510184e+02, 2.929512451171875e+02, 2.929091960362026e+02, 2.927685359409877e+02, 2.923018057686942e+02, 2.919680402483259e+02, 2.916691175188337e+02, 2.921606388092041e+02, 2.920711807250977e+02, 2.924055873325893e+02, 2.924640315464565e+02, 2.923231127057757e+02, 2.918467712402344e+02, 2.917397966657366e+02, 2.914731347220285e+02, 2.919518310546875e+02, 2.920123709542411e+02, 2.922893981933594e+02]
hallway.TSensor=[2.931499938964844e+02, 2.929191547938756e+02, 2.928435267857143e+02, 2.927471466064453e+02, 2.926277125767299e+02, 2.925020315987723e+02, 2.924489501953125e+02, 2.924489547729492e+02, 2.924636082240513e+02, 2.92443365914481e+02, 2.923710370744978e+02, 2.922621198381697e+02, 2.921286193847656e+02, 2.919983032226563e+02, 2.919516387939453e+02, 2.919525931222098e+02, 2.919681326729911e+02, 2.919834235055106e+02, 2.919634765625e+02, 2.918826819283622e+02, 2.917596391950335e+02, 2.916078994750977e+02, 2.914431339808873e+02, 2.912810228620257e+02, 2.912214939662388e+02, 2.912353123256138e+02, 2.912730250767299e+02, 2.913145154680524e+02, 2.913526062011719e+02, 2.91380922807966e+02, 2.91392573765346e+02, 2.913960776192801e+02, 2.913956089564732e+02, 2.913910321916853e+02, 2.913807870047433e+02, 2.913544998168945e+02, 2.912684387207031e+02, 2.911408761160714e+02, 2.909954227992466e+02, 2.908405541556222e+02, 2.907267717633928e+02, 2.906960651942662e+02, 2.907388977050781e+02, 2.908063801356724e+02, 2.908732500348772e+02, 2.909365114484514e+02, 2.909846710205078e+02, 2.910191689627511e+02, 2.910429478236607e+02, 2.910625778198242e+02, 2.910746656145369e+02, 2.910872887747628e+02, 2.910899204799107e+02, 2.910363933018276e+02, 2.909314528245192e+02, 2.907947398594447e+02, 2.906396301269531e+02, 2.905189082554409e+02, 2.905047267368861e+02, 2.905536368233817e+02, 2.906073739188058e+02, 2.90601471383231e+02, 2.905335880824498e+02, 2.904212631225586e+02, 2.902930524553572e+02, 2.902239347185408e+02, 2.902369977678571e+02, 2.902851333618164e+02, 2.903383815220424e+02, 2.903848281860352e+02, 2.903794250488281e+02, 2.902967217581613e+02, 2.901649551391602e+02, 2.900285108293806e+02, 2.899183231898717e+02, 2.898840299333845e+02, 2.899544860839844e+02, 2.900587051391602e+02, 2.901108101981027e+02, 2.900794248308454e+02, 2.899911281040737e+02, 2.898669298444476e+02, 2.897936976841518e+02, 2.898118327549525e+02, 2.898750854492188e+02, 2.899488710675921e+02, 2.900206726074219e+02, 2.900547609601702e+02, 2.900114964076451e+02, 2.8991165902274e+02, 2.897850933074951e+02, 2.896887176513672e+02, 2.896476091657366e+02, 2.896892000470843e+02, 2.897601510184152e+02, 2.897970886230469e+02, 2.897733782087054e+02, 2.896934452601841e+02, 2.895971038818359e+02, 2.895177932739258e+02, 2.89492919921875e+02]
