last-generated=2017-01-10
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "4, 5, 5, 5, 5, 5, 5, 4, 8", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "8, 1", 
  "number of continuous time states": "358", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0"
}
bathRoom.TSensor=[293.149993896484375, 295.48968200683594886868, 294.5961572265625250111, 294.26380371093750909495, 294.11714843750002046363, 294.05142822265622726263, 294.02034301757811363132, 294.1305120849609124889, 294.18307250976562272626, 294.22145263671876591616, 294.23288574218747726263, 294.22308593750000227374, 294.206878662109375, 294.21063171386720114242, 294.21755249023436817879, 294.22177429199217613132, 294.22448852539059771516, 294.22354064941407614242, 294.23019165039062272626, 294.23779846191405340505, 294.245697021484375, 294.24194641113280113132, 294.23234741210939091616, 294.23696411132812045253, 294.31151123046873863132, 294.375823974609375, 294.40396850585938182121, 294.41655578613278976263, 294.42356567382813636868, 294.41884277343751818989, 294.41557006835938636868, 294.41114990234376591616, 294.42116577148436817879, 294.43093078613281932121, 294.43645629882814773737, 294.45015563964841476263, 294.47261718750002046363, 294.48935607910158296363, 294.509735107421875, 294.52892089843749090505, 294.55881958007813636868, 294.62583679199218522626, 294.73240478515623408384, 294.78485229492184771516, 294.8386267089843499889, 294.87972717285157386868, 294.88535156249997726263, 294.89698364257810681011, 294.92211059570314546363, 294.94476623535155113132, 294.9495849609375, 294.96109497070312954747, 294.98021240234373863132, 294.98860229492186135758, 294.97577514648435226263, 294.97674865722655113132, 294.9834020996093499889, 294.97977783203123181011, 294.99619628906248181011, 295.24594787597658296363, 295.31373291015626136868, 295.34726684570313182121, 295.3540307617187750111, 295.33916137695314318989, 295.30889770507815228484, 295.28623046874997726263, 295.26936035156251136868, 295.25585632324219886868, 295.22766967773435453637, 295.20843444824220114242, 295.17545166015622726263, 295.13906372070312045253, 295.11387939453123863132, 295.0742150878906500111, 295.03521118164064773737, 295.095794677734375, 296.02922973632814773737, 296.8606225585937750111, 297.23285644531250682121, 297.14220275878903976263, 296.89182739257813636868, 296.69899536132811590505, 296.58075073242184771516, 296.49436767578123408384, 296.40024047851562727374, 296.3297119140625, 296.25181030273438409495, 296.16875183105469204747, 296.09453247070314318989, 296.02312255859374090505, 295.9468994140625, 295.882293701171875, 295.81189208984375227374, 295.8145715332031500111, 295.7751501464843499889, 295.73424072265623863132, 295.8864709472656500111, 295.86778686523439318989, 295.76945068359373181011, 295.71349243164064546363, 295.671844482421875]
bedRoom1.TSensor=[293.149993896484375, 294.32384643554689773737, 294.35381835937499772626, 294.21537719726563864242, 294.16272705078125682121, 294.07756652832028976263, 293.96954467773434771516, 293.89651794433592613132, 293.95741088867185908384, 294.09985290527345114242, 294.21214599609373863132, 294.24585815429685453637, 294.22354736328122726263, 294.15439147949217613132, 294.04997436523439091616, 293.92061767578127273737, 293.86950073242189773737, 294.11550109863281932121, 294.24843017578126591616, 294.19524475097654203637, 294.046905517578125, 293.84929626464844432121, 293.93207275390625454747, 294.22670288085936363132, 294.21699096679685681011, 294.0852508544921875, 293.90650512695310681011, 293.89467773437502273737, 294.21158691406247953637, 294.22993652343751591616, 294.06170654296875, 293.82212402343748181011, 293.93602294921873863132, 294.23215698242188409495, 294.13734497070311135758, 293.89650878906252273737, 293.79988159179686135758, 294.19746826171876818989, 294.17176635742185908384, 293.94302429199217385758, 293.74537963867186363132, 294.14604431152343977374, 294.2312890625000250111, 294.08835571289063182121, 293.87937133789063182121, 293.86695251464846023737, 294.20673828125001136868, 294.19928527832030340505, 294.00811035156249317879, 293.77381286621096023737, 294.063812255859375, 294.23270935058593522626, 294.07335083007814091616, 293.79450927734376364242, 293.996734619140625, 294.2327117919921875, 294.04487182617185681011, 293.74465148925781932121, 294.09433471679687954747, 294.2436981201171875, 294.08986206054686363132, 293.85759155273439091616, 294.02388427734376818989, 294.27162902832031932121, 294.12644287109372953637, 293.83346252441407386868, 293.97645996093751818989, 294.24635437011716021516, 294.03558837890625454747, 293.7314184570312249889, 294.18048706054685226263, 294.12799011230470114242, 293.7507971191405999889, 294.06642456054686363132, 294.13601074218752273737, 293.7477569580078125, 294.01765014648435681011, 294.25039001464841703637, 294.10767211914060226263, 293.87596557617189318989, 293.98136596679688636868, 294.25652832031249772626, 294.09836059570312727374, 293.80374633789062954747, 294.06140014648434544142, 294.23938903808596023737, 294.00029296874998863132, 293.7653009033203375111, 294.2237207031250250111, 294.11604064941406022626, 293.75765380859377273737, 294.103729858398480701, 294.16605590820313409495, 293.83153503417969432121, 293.95549438476558634648, 294.22540283203125, 294.03704223632814773737, 293.79002441406248635758, 294.20941406250000227374, 294.12197082519531932121, 293.76995849609375]
bedRoom2.TSensor=[293.149993896484375, 294.24519470214841021516, 294.44865112304688636868, 294.22167053222653976263, 294.17397460937502273737, 294.08363037109376136868, 293.95821289062502046363, 293.84058044433595568989, 293.83284423828126818989, 294.02851989746091021516, 294.18640747070310226263, 294.2255590820312249889, 294.19173950195312272626, 294.10422363281247726263, 293.98005981445311363132, 293.83455505371091476263, 293.90494384765622726263, 294.19752319335935908384, 294.23922851562497271516, 294.11407287597654658384, 293.90764770507814773737, 293.78640624999997044142, 294.17104858398437272626, 294.21028198242186135758, 294.02628051757812954747, 293.7876434326171875, 293.95623168945314773737, 294.24630249023437045253, 294.15416137695314091616, 293.91453857421873863132, 293.76206665039063636868, 294.18879272460935681011, 294.17691528320312954747, 293.92319335937497726263, 293.74190429687502046363, 294.19225158691403976263, 294.14751708984374545253, 293.86313842773438409495, 293.795562744140625, 294.2152673339844000111, 294.09210205078125, 293.79697021484378183231, 293.89253417968751591616, 294.23683593750001818989, 294.14216308593751136868, 293.90682067871091476263, 293.7885778808593499889, 294.21150390625001591616, 294.19633422851563864242, 293.95312377929690228484, 293.749114990234375, 294.19636840820311363132, 294.17379638671872044142, 293.87651672363278976263, 293.8343505859375, 294.22686462402344886868, 294.01646118164063636868, 293.68055480957031022626, 294.16866333007811817879, 294.11903503417971705858, 293.81170654296875, 293.93004333496094204747, 294.251434326171875, 294.06101318359372953637, 293.7347753906249749889, 294.1295928955078125, 294.17862426757812954747, 293.83351745605466476263, 293.93367431640626818989, 294.18022460937498863132, 293.80352172851564773737, 293.95415527343749317879, 294.10033203124999090505, 293.63601135253907159495, 294.10089721679690910605, 293.9027252197265625, 293.66871459960935908384, 294.16152221679686817879, 293.96164306640628183231, 293.68018310546875682121, 294.11846313476564773737, 294.14714172363278521516, 293.83561035156253637979, 293.85565063476559544142, 294.20238403320314546363, 293.93337707519532386868, 293.70632202148436817879, 294.18581420898436817879, 293.92412719726564773737, 293.69472229003906704747, 294.15599975585939773737, 293.81158020019529431011, 293.84489624023439091616, 294.08961120605465566769, 293.66412841796875454747, 294.0458526611328125, 294.06109374999999772626, 293.66239379882813409495, 294.09302368164060226263, 294.03545532226559089395, 293.623992919921875]
bedRoom3.TSensor=[293.149993896484375, 294.23215942382813636868, 294.55396484375000909495, 294.26494628906249317879, 294.24527954101563409495, 294.18805847167971023737, 294.10254638671875682121, 294.09289001464844659495, 294.0511206054687249889, 294.07268859863279431011, 294.22249755859377273737, 294.31955932617188409495, 294.32680297851561590505, 294.27160827636720341616, 294.17810180664059771516, 294.0607147216796875, 294.03633911132811817879, 294.28307800292969886868, 294.36146484375001364242, 294.28362487792969659495, 294.12787475585935226263, 293.9950903320312249889, 294.2873266601562249889, 294.3671075439453375111, 294.28091674804687727374, 294.1163330078125, 294.1028173828124749889, 294.38463684082029203637, 294.35631469726564546363, 294.17317932128906932121, 294.010894775390625, 294.33150024414061363132, 294.35558593749999545253, 294.16648254394533523737, 293.99003662109373635758, 294.33649291992185226263, 294.332000732421875, 294.11635375976561590505, 294.01442626953127046363, 294.36325012207032614242, 294.29609985351561363132, 294.09967590332030340505, 294.08539550781250682121, 294.39159606933594659495, 294.36673706054688182121, 294.19244384765625, 294.04247314453124317879, 294.36043701171877273737, 294.36180297851564091616, 294.1714440917969000111, 294.025909423828125, 294.36751220703126818989, 294.33792358398437727374, 294.10395629882810908384, 294.12776733398436590505, 294.39391784667969886868, 294.22385620117188409495, 293.98791564941404885758, 294.38431396484372726263, 294.41551513671873863132, 294.21051025390625, 294.18696166992185681011, 294.44401123046873181011, 294.29439575195311817879, 294.0455322265625, 294.36758117675782386868, 294.32636596679685681011, 294.04370422363280113132, 294.29776367187503183231, 294.31961486816408068989, 294.00536499023439773737, 294.32325439453126136868, 294.26117675781250682121, 293.954833984375, 294.36139160156250227374, 294.1953277587890625, 294.38132324218747726263, 294.5285223388671624889, 294.56844360351561817879, 294.40774963378908068989, 294.42155761718748863132, 294.17574645996091931011, 294.37385375976560908384, 294.10604309082032159495, 294.41018066406252273737, 294.28610534667967613132, 294.04903320312502046363, 294.4122045898437249889, 294.2561987304687249889, 294.03319213867189318989, 294.40464477539063636868, 294.18782897949216703637, 294.098419189453125, 294.40775817871093522626, 294.13330200195315455858, 294.23403320312502273737, 294.45676147460937954747, 294.18313049316407159495, 294.29099853515623408384, 294.35408325195311363132, 294.041259765625]
Porch.TSensor=[293.149993896484375, 290.58903442382813864242, 289.33878906249998408384, 288.56020202636716476263, 287.97558105468749545253, 287.48900146484373863132, 287.2127343750000250111, 288.76364868164063182121, 289.57135253906250227374, 290.14565307617186817879, 289.8818359375, 288.84001831054689546363, 287.75345947265623181011, 287.12650207519533296363, 286.64737792968747953637, 286.22251281738283523737, 285.80973022460938182121, 285.41597229003906477374, 285.01691650390625909495, 284.63346069335938182121, 284.30815429687498863132, 283.99876831054689318989, 283.71868164062499317879, 283.45880737304685226263, 284.24391967773436817879, 285.0459747314453125, 285.4609948730469000111, 285.33855590820314773737, 284.77373413085939546363, 283.93704467773437727374, 283.44067993164060226263, 283.07003295898437045253, 282.77888793945311363132, 282.49633361816404431011, 282.17414184570310453637, 281.99062194824216476263, 281.85211669921875454747, 281.70183776855469659495, 281.59500244140622271516, 281.50769348144530113132, 281.44225463867189773737, 282.08982666015623408384, 283.35508300781248181011, 283.81292968750000227374, 284.05570678710938636868, 283.95306396484375, 283.22099365234373635758, 282.74849670410156932121, 282.48072753906251364242, 282.23731201171875682121, 282.022308349609375, 281.83581481933595114242, 281.632293701171875, 281.40819213867189318989, 281.17310668945310681011, 280.98354797363282386868, 280.78759643554684544142, 280.60420410156251591616, 280.97541748046876364242, 283.94642150878905795253, 284.80430297851563636868, 285.24226623535156477374, 284.91342041015622044142, 283.63131958007812727374, 282.49909790039060908384, 281.86889343261719886868, 281.36594360351563182121, 280.93157653808594886868, 280.52921630859373181011, 280.15651245117186363132, 279.85194702148436363132, 279.52177185058593522626, 279.22815429687500454747, 278.97577087402345341616, 278.75684204101560226263, 279.563812255859375, 289.42566406249994770405, 295.85870300292970114242, 297.73333984375000227374, 294.75251098632810453637, 290.38989868164060226263, 286.993102416992144299, 285.37509521484378183231, 284.36681945800779658384, 283.57887451171876591616, 282.90146789550783523737, 282.32196777343750682121, 281.80644653320314318989, 281.32541015624997271516, 280.91758666992188864242, 280.55646972656251136868, 280.26721130371095114242, 280.01783325195310681011, 280.71252807617190683231, 280.73521606445314091616, 280.94573059082028976263, 284.44273925781249090505, 284.10645324707030567879, 282.25632324218747726263, 281.20137634277341476263, 280.652923583984375]
living.TSensor=[293.149993896484375, 294.31176574707029658384, 293.82700439453122953637, 293.61235961914064773737, 293.35670776367186363132, 293.56528015136717613132, 293.47377929687502273737, 293.2333184814453375111, 293.50455810546873181011, 293.40136169433594659495, 293.18110961914061363132, 293.44620056152342613132, 293.23456420898435226263, 293.22618041992188864242, 293.35377563476561135758, 293.0510406494140625, 293.37438720703124772626, 293.14474670410157841616, 293.22220703124997953637, 293.25228210449216703637, 293.01976928710939773737, 293.3163873291015875111, 292.95778198242186363132, 293.319549560546875, 293.02887939453125909495, 293.25482177734375, 293.15422363281248863132, 293.08122192382813864242, 293.22365844726562045253, 292.93270751953127728484, 293.25531005859375, 292.88196716308596023737, 293.26799438476564318989, 292.89042358398438636868, 293.25780395507814546363, 292.92746582031247726263, 293.2192724609374749889, 292.97221008300778066769, 293.161590576171875, 293.01431030273437272626, 293.09100341796875, 293.05906494140623408384, 293.02048828124998181011, 293.131439208984375, 292.92628662109376591616, 293.17627868652346023737, 292.84944335937501591616, 293.18960693359377955858, 292.81669677734373635758, 293.20302368164061590505, 292.807037353515625, 293.2069586181640374889, 292.8082617187499749889, 293.20718688964842613132, 292.80695434570310453637, 293.20321960449217613132, 292.8028601074218499889, 293.19772094726562272626, 292.80118408203122726263, 293.21164672851563182121, 292.858917236328125, 293.21936950683596023737, 292.90165161132813409495, 293.1768225097655999889, 292.88925048828122044142, 293.15604248046872726263, 292.87899414062496816769, 293.1558685302734375, 292.855621337890625, 293.16392944335939318989, 292.81667480468752273737, 293.17266662597654658384, 292.769927978515625, 293.17099304199217613132, 292.72841918945312045253, 293.1597137451171875, 292.74344360351562954747, 293.19682128906248408384, 292.80844238281247271516, 293.21455688476561363132, 292.813720703125, 293.18224548339844659495, 292.78671630859378183231, 293.17850463867188182121, 292.77838256835940455858, 293.17902526855471023737, 292.76507934570315683231, 293.17633728027345796363, 292.7461511230469000111, 293.16757934570313182121, 292.733612060546875, 293.14864440917966703637, 292.73512451171876591616, 293.12908508300779431011, 292.76492919921872726263, 293.10960998535153976263, 292.82340087890622726263, 293.12704345703122044142, 292.80422119140627046363, 293.07688110351563182121, 292.83087158203125]
time=[0., 500010.]
Diner.TSensor=[293.149993896484375, 292.91638610839845568989, 292.51497070312501591616, 292.20227905273435453637, 291.91218383789060908384, 291.64512329101563636868, 291.40467895507811135758, 291.20251586914059771516, 291.05780761718750682121, 290.95213806152344204747, 290.83367309570314773737, 290.70724670410157841616, 290.55149780273438864242, 290.37244873046876136868, 290.21545532226559771516, 290.04265747070314773737, 289.87942016601562045253, 289.72304199218751818989, 289.5482214355468499889, 289.39899353027345796363, 289.233917236328125, 289.0934906005859375, 288.94447265625001364242, 288.80427490234376364242, 288.69019409179685453637, 288.6036529541015625, 288.5553552246094000111, 288.48345825195315228484, 288.42657958984375454747, 288.32171936035155113132, 288.22676391601561363132, 288.11251953124997271516, 288.01064941406252728484, 287.90241271972655567879, 287.79076171874999090505, 287.69949035644532386868, 287.60049194335937272626, 287.51874084472655113132, 287.42707397460935681011, 287.36107971191404431011, 287.27696533203123863132, 287.23153625488282614242, 287.21049926757814318989, 287.23693542480469886868, 287.23561889648436817879, 287.25603942871094886868, 287.22713745117187045253, 287.19933227539064546363, 287.1475830078125, 287.106903076171875, 287.0491943359375, 287.0008355712890875111, 286.94312622070310681011, 286.88421630859375, 286.81962036132813409495, 286.75741882324217613132, 286.69397583007810226263, 286.63152099609374090505, 286.57275146484374772626, 286.59553710937501591616, 286.65202026367188636868, 286.71191894531250454747, 286.76828857421872953637, 286.77105285644529431011, 286.74018676757810908384, 286.67542419433596023737, 286.61482421875001591616, 286.53261352539061590505, 286.45920776367188409495, 286.36818359375001818989, 286.28794555664063636868, 286.19646667480469659495, 286.11322753906250682121, 286.0259973144531500111, 285.94003173828127728484, 285.8662261962890625, 285.97469848632812272626, 286.27513793945314546363, 286.62339233398438409495, 286.91320861816404885758, 287.06360473632810226263, 287.0745050048828375111, 287.03404052734373408384, 286.96794738769528976263, 286.89009399414061363132, 286.8047637939453125, 286.71299804687498635758, 286.61963500976560226263, 286.52018676757813864242, 286.43074584960936590505, 286.33256225585938636868, 286.24990600585937272626, 286.15509521484375454747, 286.10132812500000909495, 286.04790649414064773737, 286.01525268554689773737, 286.04596191406250227374, 286.1229516601562750111, 286.10808593749999317879, 286.08004821777342385758, 286.011474609375]
stairWay.TSensor=[293.149993896484375, 293.56027709960937954747, 293.59169921875002273737, 293.50391723632810681011, 293.52340820312497271516, 293.5204620361328125, 293.49406738281248863132, 293.57821105957032159495, 293.56803833007813864242, 293.56618774414062045253, 293.56165161132810226263, 293.5603295898437750111, 293.55423461914062954747, 293.53552429199220341616, 293.495574951171875, 293.43546752929688636868, 293.36760986328124545253, 293.3554840087890625, 293.38170776367189773737, 293.37510070800783523737, 293.32415771484375, 293.23700378417970568989, 293.20104858398440228484, 293.23891296386716476263, 293.30893188476562727374, 293.288299560546875, 293.23387207031248635758, 293.23350830078123863132, 293.25503662109372271516, 293.22783508300778976263, 293.15733032226563636868, 293.13003601074217385758, 293.139007568359375, 293.13170410156249090505, 293.07172363281250682121, 293.06822814941403976263, 293.07506713867189773737, 293.05884643554685453637, 293.01937622070312272626, 293.03999877929686590505, 293.04106445312498863132, 293.06841430664064773737, 293.10287963867187954747, 293.14813903808595796363, 293.17972290039062954747, 293.15400390625001136868, 293.10770996093748408384, 293.13663452148438182121, 293.16685424804688864242, 293.1264074707030999889, 293.064453125, 293.10739318847657841616, 293.14255615234372953637, 293.08350341796875682121, 293.01153442382815228484, 293.07874450683596023737, 293.07903076171874090505, 292.98945678710936135758, 293.03226684570313409495, 293.2919732666015875111, 293.28513183593747726263, 293.23420410156251136868, 293.25820190429686817879, 293.26425292968747271516, 293.19633911132814318989, 293.16317443847657386868, 293.161712646484375, 293.1291656494140625, 293.08970703124998635758, 293.08460205078125682121, 293.020294189453125, 293.00554809570314773737, 292.99971069335936135758, 292.89927185058593295253, 292.93266479492189091616, 293.032196044921875, 294.02462402343746816769, 294.6361199951172125111, 294.657073974609375, 294.28899658203124545253, 294.06136474609377273737, 293.92920837402346023737, 293.88350708007811817879, 293.78011047363281704747, 293.72603759765627273737, 293.72059936523436363132, 293.6113012695312249889, 293.55635803222656932121, 293.53535888671876818989, 293.44341796874999772626, 293.41180419921875, 293.36360412597656477374, 293.28877807617186590505, 293.35426452636716021516, 293.27789062499999772626, 293.25335388183594886868, 293.45460205078126136868, 293.36046691894529203637, 293.26426269531248181011, 293.29608154296875, 293.205841064453125]
hallway.TSensor=[293.149993896484375, 292.9386328124999749889, 292.92386962890623181011, 292.90078552246092158384, 292.86121093750000454747, 292.80810852050780113132, 292.74830566406251364242, 292.69307739257811817879, 292.64082153320310908384, 292.59171386718747953637, 292.54002075195313636868, 292.4845086669922125111, 292.42306762695312727374, 292.35959960937498181011, 292.29507690429687727374, 292.2301177978515625, 292.16438842773436590505, 292.09808837890625454747, 292.027862548828125, 291.9573095703124749889, 291.89076538085936363132, 291.82235900878907841616, 291.75612060546876591616, 291.68930969238283523737, 291.62880493164061590505, 291.574066162109375, 291.52178710937499772626, 291.47104187011717613132, 291.42097167968751136868, 291.36794311523436817879, 291.31359252929689773737, 291.25933410644529431011, 291.20657104492187272626, 291.15243713378907841616, 291.0954016113280999889, 291.052398681640625, 291.00682861328124317879, 290.96083801269531932121, 290.91938232421875909495, 290.87891052246095568989, 290.84047241210936363132, 290.80616577148435908384, 290.78352172851560908384, 290.76556640625000227374, 290.74563842773437727374, 290.72651367187501136868, 290.7024877929687249889, 290.6776007080077874889, 290.65168212890625909495, 290.62432189941404203637, 290.595184326171875, 290.5665130615234375, 290.53716918945315228484, 290.5027923583984375, 290.46851928710935908384, 290.43507995605466476263, 290.40158569335937954747, 290.36887145996092840505, 290.33757568359374090505, 290.32134338378904203637, 290.30878906250001136868, 290.29804809570310908384, 290.28860229492187272626, 290.27292175292967613132, 290.25115356445314773737, 290.22608337402346023737, 290.19771118164061363132, 290.16777526855469204747, 290.13492309570312954747, 290.10004516601560453637, 290.06450195312498863132, 290.02595581054686135758, 289.989837646484375, 289.95129333496095114242, 289.9139746093749749889, 289.8782958984375, 289.88405029296876591616, 289.90714477539063409495, 289.92812988281252728484, 289.93429626464842385758, 289.92796630859373863132, 289.90777648925779885758, 289.89910278320314773737, 289.88880371093750909495, 289.87586059570310226263, 289.86055297851561363132, 289.84512817382812954747, 289.82628906249999545253, 289.80546874999998863132, 289.78586730957033523737, 289.76524658203123863132, 289.74422302246091476263, 289.72312866210938864242, 289.7083551025390875111, 289.69595092773437272626, 289.68126525878903976263, 289.68519897460936363132, 289.69018981933595568989, 289.68224853515624772626, 289.67236206054690228484, 289.661376953125]
