last-generated=2017-07-31
statistics-initialization=
{
  "numerical Jacobians": "1", 
  "nonlinear": "8, 8, 8, 8, 1, 1, 4, 1, 1"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "140", 
  "linear": "0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0,   0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0,   0, 0, 0"
}
bui930.TSensor[1]=[293.149993896484375, 295.142974853515625, 295.144866943359375, 295.149658203125, 295.157318115234375, 295.147674560546875, 295.143890380859375, 295.144073486328125, 295.144195556640625, 295.13934326171875, 295.1431884765625, 295.063873291015625, 295.036956787109375, 295.070648193359375, 295.018646240234375, 294.916748046875, 294.846405029296875, 294.749908447265625, 294.716949462890625, 294.678314208984375, 294.64990234375, 294.753662109375, 294.84698486328125, 294.82025146484375, 294.760833740234375, 294.69708251953125, 294.62786865234375, 294.51104736328125, 294.42193603515625, 294.389251708984375, 294.575408935546875, 294.639892578125, 294.504730224609375, 294.368988037109375, 294.22607421875, 294.058563232421875, 293.915252685546875, 293.7908935546875, 294.149749755859375, 294.584686279296875, 294.641448974609375, 294.421966552734375, 294.32891845703125, 294.21368408203125, 294.077728271484375, 293.974212646484375, 293.8895263671875, 293.9117431640625, 294.04498291015625, 294.013214111328125, 293.95440673828125, 293.899658203125, 293.855255126953125, 293.81707763671875, 293.792205810546875, 293.805206298828125, 294.00933837890625, 294.096435546875, 294.01361083984375, 293.938934326171875, 293.872467041015625, 293.7679443359375, 293.67901611328125, 293.43792724609375, 293.71026611328125, 293.70074462890625, 293.68096923828125, 293.557769775390625, 293.201080322265625, 292.72900390625, 292.383575439453125, 292.17095947265625, 292.0108642578125, 292.59417724609375, 293.123565673828125, 292.86279296875, 292.710235595703125, 292.509613037109375, 292.4073486328125, 292.316162109375, 292.226531982421875, 292.300628662109375, 293.05059814453125, 293.152374267578125, 293.105926513671875, 293.118499755859375, 293.125946044921875, 293.002227783203125, 292.906707763671875, 292.896636962890625, 293.421661376953125, 293.77923583984375, 293.797027587890625, 293.693450927734375, 293.589111328125, 293.197998046875, 291.2967529296875, 290.006134033203125, 289.1378173828125, 289.168182373046875, 288.728302001953125]
bui900.TSensor[1]=[293.149993896484375, 295.142974853515625, 295.144866943359375, 295.153076171875, 295.160400390625, 295.143096923828125, 295.142364501953125, 295.143341064453125, 295.14361572265625, 295.13885498046875, 295.142791748046875, 295.093170166015625, 295.145843505859375, 295.14678955078125, 295.123321533203125, 294.990478515625, 294.910491943359375, 294.805938720703125, 294.765838623046875, 294.720916748046875, 294.686981201171875, 294.90185546875, 294.97784423828125, 294.915191650390625, 294.8369140625, 294.763092041015625, 294.685211181640625, 294.560791015625, 294.46514892578125, 294.472442626953125, 294.89306640625, 294.911041259765625, 294.684112548828125, 294.522705078125, 294.359893798828125, 294.17462158203125, 294.016204833984375, 293.878631591796875, 295.013641357421875, 295.2760009765625, 295.063873291015625, 295.121307373046875, 295.134063720703125, 295.13409423828125, 294.927703857421875, 294.718536376953125, 294.539581298828125, 294.527191162109375, 295.122039794921875, 294.796630859375, 294.602386474609375, 294.46551513671875, 294.3494873046875, 294.24786376953125, 294.167877197265625, 294.183807373046875, 294.464630126953125, 294.49456787109375, 294.32012939453125, 294.203155517578125, 294.101715087890625, 293.966949462890625, 293.85211181640625, 293.588104248046875, 294.032928466796875, 293.99737548828125, 293.91754150390625, 293.739532470703125, 293.35748291015625, 292.863555908203125, 292.5001220703125, 292.27215576171875, 292.1011962890625, 292.803619384765625, 293.348785400390625, 293.014007568359375, 292.836273193359375, 292.618560791015625, 292.501739501953125, 292.398040771484375, 292.297393798828125, 292.425323486328125, 293.26727294921875, 293.33612060546875, 293.2315673828125, 293.226287841796875, 293.219482421875, 293.082977294921875, 292.976470947265625, 292.95703125, 294.055816650390625, 294.744781494140625, 294.42413330078125, 294.1873779296875, 294.018646240234375, 293.569061279296875, 291.60504150390625, 290.267822265625, 289.385955810546875, 290.107757568359375, 289.353729248046875]
bui610.TSensor[1]=[293.149993896484375, 295.138336181640625, 295.14599609375, 295.15728759765625, 295.16961669921875, 295.1392822265625, 295.135498046875, 295.140838623046875, 295.142120361328125, 295.0789794921875, 294.872528076171875, 294.718994140625, 294.806243896484375, 295.04571533203125, 294.9591064453125, 294.70782470703125, 294.567352294921875, 294.422698974609375, 294.4046630859375, 294.396392822265625, 294.415802001953125, 294.84454345703125, 295.081817626953125, 294.98382568359375, 294.77398681640625, 294.613983154296875, 294.47027587890625, 294.26995849609375, 294.11859130859375, 294.134765625, 294.9532470703125, 295.05615234375, 294.57049560546875, 294.19427490234375, 293.894287109375, 293.613311767578125, 293.398193359375, 293.251068115234375, 295.2257080078125, 303.36822509765625, 303.742462158203125, 294.927276611328125, 294.78631591796875, 294.16412353515625, 293.790985107421875, 293.5860595703125, 293.48211669921875, 293.680267333984375, 295.11474609375, 294.83099365234375, 294.150543212890625, 293.84649658203125, 293.7034912109375, 293.637420654296875, 293.618255615234375, 293.722076416015625, 294.38525390625, 294.550628662109375, 294.196929931640625, 293.938873291015625, 293.7659912109375, 293.56439208984375, 293.39532470703125, 293.10113525390625, 293.712493896484375, 293.908660888671875, 293.8095703125, 293.453338623046875, 292.927459716796875, 292.28021240234375, 291.7855224609375, 291.552642822265625, 291.405487060546875, 292.43817138671875, 293.3731689453125, 293.0159912109375, 292.683074951171875, 292.359619140625, 292.197174072265625, 292.083740234375, 291.995147705078125, 292.182342529296875, 293.45721435546875, 293.674591064453125, 293.412750244140625, 293.300933837890625, 293.241668701171875, 293.04193115234375, 292.880401611328125, 292.840728759765625, 294.513519287109375, 295.14898681640625, 295.06219482421875, 294.302581787109375, 293.772705078125, 293.101348876953125, 290.552886962890625, 288.704498291015625, 287.495941162109375, 289.148681640625, 288.20770263671875]
bui600.TSensor[1]=[293.149993896484375, 295.138336181640625, 295.14599609375, 295.160675048828125, 295.172027587890625, 295.133392333984375, 295.132110595703125, 295.14007568359375, 295.14190673828125, 295.079681396484375, 294.872833251953125, 294.719085693359375, 294.89434814453125, 295.1517333984375, 295.061004638671875, 294.744354248046875, 294.581573486328125, 294.428253173828125, 294.4068603515625, 294.397247314453125, 294.41619873046875, 294.986328125, 295.15728759765625, 295.040435791015625, 294.795501708984375, 294.622314453125, 294.473480224609375, 294.271209716796875, 294.119049072265625, 294.18182373046875, 295.175018310546875, 295.12457275390625, 294.6531982421875, 294.2261962890625, 293.906646728515625, 293.6180419921875, 293.4000244140625, 293.25177001953125, 295.5281982421875, 304.988739013671875, 305.28973388671875, 295.03717041015625, 294.876251220703125, 294.202239990234375, 293.805816650390625, 293.59173583984375, 293.484619140625, 293.749664306640625, 295.271392822265625, 294.927215576171875, 294.1920166015625, 293.862701416015625, 293.70977783203125, 293.639862060546875, 293.6192626953125, 293.774383544921875, 294.604766845703125, 294.738189697265625, 294.2674560546875, 293.965850830078125, 293.77642822265625, 293.56842041015625, 293.396881103515625, 293.101715087890625, 293.92620849609375, 294.14208984375, 293.96221923828125, 293.5069580078125, 292.94805908203125, 292.28802490234375, 291.788543701171875, 291.553802490234375, 291.408477783203125, 292.604156494140625, 293.569427490234375, 293.104736328125, 292.71600341796875, 292.3721923828125, 292.20196533203125, 292.085601806640625, 291.995880126953125, 292.246246337890625, 293.660888671875, 293.841552734375, 293.473724365234375, 293.324493408203125, 293.25115966796875, 293.0455322265625, 292.88177490234375, 292.841278076171875, 295.112457275390625, 295.133758544921875, 295.046295166015625, 294.36376953125, 293.796783447265625, 293.1107177734375, 290.556427001953125, 288.70587158203125, 287.518310546875, 289.76318359375, 288.63568115234375]
time=[0., 1000000.]
heaOn.y=[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
conPID4.y=[0.20000000298023223877, 0.85867893695831298828, 0.91338425874710083008, 0.92248398065567016602, 0.60186803340911865234, 0.57158935070037841797, 0.77229619026184082031, 0.87323665618896484375, 0.94566309452056884766, 1., 1., 1., 1., 0.97433567047119140625, 1., 1., 1., 1., 1., 1., 1., 1., 0.96764093637466430664, 1., 1., 1., 1., 1., 1., 1., 0.9250138401985168457, 0.92993909120559692383, 1., 1., 1., 1., 1., 1., 0.62045729160308837891, 0., 0., 0.01960476487874984741, 1., 1., 1., 1., 1., 1., 0.889980316162109375, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.27299144864082336426, 0.87305474281311035156, 1., 1., 1., 1., 1., 1., 1., 1.]
conPID1.y=[0.20000000298023223877, 0.71899700164794921875, 0.76706498861312866211, 0.79932969808578491211, 0.74163132905960083008, 0.71597230434417724609, 0.76768797636032104492, 0.81301206350326538086, 0.86087781190872192383, 0.92608177661895751953, 0.99065041542053222656, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
conPID2.y=[0.20000000298023223877, 0.71905869245529174805, 0.76711404323577880859, 0.7967618107795715332, 0.66044509410858154297, 0.64414370059967041016, 0.72889226675033569336, 0.7818088531494140625, 0.83511847257614135742, 0.90488445758819580078, 0.9732545018196105957, 1., 1., 0.96959453821182250977, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.17666862905025482178, 0.17063184082508087158, 0.68738120794296264648, 0.85411250591278076172, 0.98012548685073852539, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]
conPID3.y=[0.20000000298023223877, 0.85867905616760253906, 0.91338431835174560547, 0.92505413293838500977, 0.68726575374603271484, 0.64172852039337158203, 0.79082494974136352539, 0.877910614013671875, 0.94690150022506713867, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.98636364936828613281, 0., 0., 0.29542139172554016113, 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.52835428714752197266, 0.95932769775390625, 1., 1., 1., 1., 1., 1., 1., 1.]
