last-generated=2018-06-21
statistics-initialization=
{
  "nonlinear": "8, 8, 8, 8, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "140",
  "numerical Jacobians": "0"
}
bui930.TSensor[1]=[2.931499938964844e+02, 2.951430358886719e+02, 2.951448669433594e+02, 2.951498107910156e+02, 2.951572875976562e+02, 2.95147705078125e+02, 2.951440124511719e+02, 2.951440734863281e+02, 2.951441955566406e+02, 2.951392517089844e+02, 2.951431884765625e+02, 2.950632019042969e+02, 2.950355834960938e+02, 2.950696716308594e+02, 2.950176086425781e+02, 2.949157104492188e+02, 2.948454895019531e+02, 2.947491149902344e+02, 2.947164611816406e+02, 2.94677978515625e+02, 2.946492614746094e+02, 2.947532348632812e+02, 2.948465270996094e+02, 2.948194274902344e+02, 2.94760009765625e+02, 2.946966552734375e+02, 2.946268310546875e+02, 2.945103149414062e+02, 2.944214782714844e+02, 2.943875732421875e+02, 2.945741577148438e+02, 2.946389465332031e+02, 2.945032043457031e+02, 2.943674011230469e+02, 2.94224365234375e+02, 2.940570373535156e+02, 2.939144287109375e+02, 2.937899475097656e+02, 2.941479187011719e+02, 2.945845031738281e+02, 2.946388854980469e+02, 2.944233093261719e+02, 2.943277893066406e+02, 2.942125244140625e+02, 2.940763244628906e+02, 2.939733581542969e+02, 2.938890991210938e+02, 2.939126281738281e+02, 2.940460510253906e+02, 2.940133972167969e+02, 2.939542541503906e+02, 2.938994140625e+02, 2.938551635742188e+02, 2.938172607421875e+02, 2.937918395996094e+02, 2.93806640625e+02, 2.940098266601562e+02, 2.940969543457031e+02, 2.940133056640625e+02, 2.939388732910156e+02, 2.938716430664062e+02, 2.937669067382812e+02, 2.9367822265625e+02, 2.93602294921875e+02, 2.936492919921875e+02, 2.9371142578125e+02, 2.936889038085938e+02, 2.93563720703125e+02, 2.934600524902344e+02, 2.933420715332031e+02, 2.932433776855469e+02, 2.93175048828125e+02, 2.931129760742188e+02, 2.932174682617188e+02, 2.933265686035156e+02, 2.932508850097656e+02, 2.931945495605469e+02, 2.9315283203125e+02, 2.931181640625e+02, 2.930914611816406e+02, 2.930602416992188e+02, 2.930763549804688e+02, 2.932658996582031e+02, 2.933349304199219e+02, 2.932627563476562e+02, 2.932535400390625e+02, 2.93242919921875e+02, 2.93211669921875e+02, 2.931885375976562e+02, 2.931748657226562e+02, 2.935165710449219e+02, 2.938598937988281e+02, 2.938656311035156e+02, 2.937514953613281e+02, 2.936389770507812e+02, 2.934699096679688e+02, 2.928434753417969e+02, 2.921410522460938e+02, 2.916590576171875e+02, 2.91766357421875e+02, 2.914856262207031e+02]
bui900.TSensor[1]=[2.931499938964844e+02, 2.951430358886719e+02, 2.951448669433594e+02, 2.951532897949219e+02, 2.951602783203125e+02, 2.951431274414062e+02, 2.951426391601562e+02, 2.951433410644531e+02, 2.951435852050781e+02, 2.951387329101562e+02, 2.951427612304688e+02, 2.950924987792969e+02, 2.951408386230469e+02, 2.951469116210938e+02, 2.951213684082031e+02, 2.94988525390625e+02, 2.949087524414062e+02, 2.948044738769531e+02, 2.947647399902344e+02, 2.947200622558594e+02, 2.946858520507812e+02, 2.948987121582031e+02, 2.949765930175781e+02, 2.949137573242188e+02, 2.948355407714844e+02, 2.9476220703125e+02, 2.946837463378906e+02, 2.945597229003906e+02, 2.9446435546875e+02, 2.944673156738281e+02, 2.948887023925781e+02, 2.949077758789062e+02, 2.946808166503906e+02, 2.945195617675781e+02, 2.943568725585938e+02, 2.941719055175781e+02, 2.940143737792969e+02, 2.938767700195312e+02, 2.950043640136719e+02, 2.952760620117188e+02, 2.950640563964844e+02, 2.951218566894531e+02, 2.951340942382812e+02, 2.951340637207031e+02, 2.949244384765625e+02, 2.947160949707031e+02, 2.94537841796875e+02, 2.945273132324219e+02, 2.951251831054688e+02, 2.947986145019531e+02, 2.946037292480469e+02, 2.944666442871094e+02, 2.943506469726562e+02, 2.942490844726562e+02, 2.941678466796875e+02, 2.941864929199219e+02, 2.944647521972656e+02, 2.944949645996094e+02, 2.9431982421875e+02, 2.94203125e+02, 2.941009216308594e+02, 2.939659423828125e+02, 2.938513793945312e+02, 2.937531127929688e+02, 2.939700317382812e+02, 2.940089111328125e+02, 2.939258117675781e+02, 2.937458801269531e+02, 2.936176452636719e+02, 2.93478515625e+02, 2.933616943359375e+02, 2.932777099609375e+02, 2.932034301757812e+02, 2.934245910644531e+02, 2.935492248535156e+02, 2.934006652832031e+02, 2.933194580078125e+02, 2.932610778808594e+02, 2.932119750976562e+02, 2.931728515625e+02, 2.931307067871094e+02, 2.932001647949219e+02, 2.934796142578125e+02, 2.935166015625e+02, 2.933868408203125e+02, 2.933599853515625e+02, 2.933352966308594e+02, 2.932916259765625e+02, 2.932577209472656e+02, 2.932347106933594e+02, 2.941484680175781e+02, 2.948240661621094e+02, 2.944934387207031e+02, 2.942460632324219e+02, 2.940691833496094e+02, 2.938441467285156e+02, 2.931663208007812e+02, 2.924199523925781e+02, 2.919229431152344e+02, 2.927502746582031e+02, 2.921373901367188e+02]
bui610.TSensor[1]=[2.931499938964844e+02, 2.95138427734375e+02, 2.9514599609375e+02, 2.951575317382812e+02, 2.951694946289062e+02, 2.951393127441406e+02, 2.951358947753906e+02, 2.951408386230469e+02, 2.9514208984375e+02, 2.950790405273438e+02, 2.948724060058594e+02, 2.947178955078125e+02, 2.947952270507812e+02, 2.9504150390625e+02, 2.949573364257812e+02, 2.947068176269531e+02, 2.945667419433594e+02, 2.944220581054688e+02, 2.944045104980469e+02, 2.943965148925781e+02, 2.944155578613281e+02, 2.948414611816406e+02, 2.950809326171875e+02, 2.949831848144531e+02, 2.947731323242188e+02, 2.946138305664062e+02, 2.944693908691406e+02, 2.942694396972656e+02, 2.941183471679688e+02, 2.941272583007812e+02, 2.949462890625e+02, 2.95052734375e+02, 2.945686950683594e+02, 2.941928100585938e+02, 2.938929748535156e+02, 2.93612060546875e+02, 2.933976745605469e+02, 2.932503967285156e+02, 2.952014465332031e+02, 3.033341979980469e+02, 3.037200622558594e+02, 2.949307556152344e+02, 2.947841796875e+02, 2.941629943847656e+02, 2.937896423339844e+02, 2.935856323242188e+02, 2.934822082519531e+02, 2.936870422363281e+02, 2.951282043457031e+02, 2.94833740234375e+02, 2.941517639160156e+02, 2.938460693359375e+02, 2.937031555175781e+02, 2.936373901367188e+02, 2.9361669921875e+02, 2.937247314453125e+02, 2.943841857910156e+02, 2.945504760742188e+02, 2.94196044921875e+02, 2.939383544921875e+02, 2.93764892578125e+02, 2.935630493164062e+02, 2.933945617675781e+02, 2.932848205566406e+02, 2.9367724609375e+02, 2.939256286621094e+02, 2.938144836425781e+02, 2.934534301757812e+02, 2.932211608886719e+02, 2.93021240234375e+02, 2.928710021972656e+02, 2.92810302734375e+02, 2.927685241699219e+02, 2.932262268066406e+02, 2.9356201171875e+02, 2.933332824707031e+02, 2.9313232421875e+02, 2.930248718261719e+02, 2.929692077636719e+02, 2.929408874511719e+02, 2.929164428710938e+02, 2.930356140136719e+02, 2.935956726074219e+02, 2.937258911132812e+02, 2.934317626953125e+02, 2.9330615234375e+02, 2.932431945800781e+02, 2.931681518554688e+02, 2.931216735839844e+02, 2.931011352539062e+02, 2.945614318847656e+02, 2.951472778320312e+02, 2.95061767578125e+02, 2.943024291992188e+02, 2.937705993652344e+02, 2.933342895507812e+02, 2.923409118652344e+02, 2.91286376953125e+02, 2.905920715332031e+02, 2.923703918457031e+02, 2.915259399414062e+02]
bui600.TSensor[1]=[2.931499938964844e+02, 2.95138427734375e+02, 2.9514599609375e+02, 2.951610107421875e+02, 2.951718444824219e+02, 2.951334228515625e+02, 2.951326599121094e+02, 2.951400756835938e+02, 2.951419067382812e+02, 2.950797729492188e+02, 2.948727111816406e+02, 2.947179870605469e+02, 2.948781127929688e+02, 2.951517944335938e+02, 2.950593566894531e+02, 2.947433471679688e+02, 2.945809631347656e+02, 2.944276428222656e+02, 2.944067077636719e+02, 2.943973693847656e+02, 2.944159240722656e+02, 2.949811401367188e+02, 2.951575317382812e+02, 2.950401306152344e+02, 2.947946166992188e+02, 2.946221923828125e+02, 2.944726257324219e+02, 2.942706909179688e+02, 2.941188354492188e+02, 2.941708068847656e+02, 2.951764831542969e+02, 2.951248474121094e+02, 2.946517333984375e+02, 2.94224853515625e+02, 2.939053955078125e+02, 2.936168212890625e+02, 2.933995056152344e+02, 2.932510986328125e+02, 2.955234985351562e+02, 3.049482727050781e+02, 3.052601928710938e+02, 2.950217895507812e+02, 2.948735961914062e+02, 2.942008666992188e+02, 2.938044128417969e+02, 2.9359130859375e+02, 2.934847717285156e+02, 2.937590637207031e+02, 2.952709655761719e+02, 2.949299621582031e+02, 2.941934204101562e+02, 2.938623352050781e+02, 2.9370947265625e+02, 2.936398315429688e+02, 2.936176452636719e+02, 2.937780456542969e+02, 2.946028442382812e+02, 2.947377014160156e+02, 2.942665100097656e+02, 2.939654541015625e+02, 2.937753601074219e+02, 2.935670776367188e+02, 2.933961181640625e+02, 2.932854309082031e+02, 2.938900451660156e+02, 2.941603393554688e+02, 2.939671936035156e+02, 2.935068969726562e+02, 2.932416076660156e+02, 2.930290222167969e+02, 2.928739929199219e+02, 2.928114318847656e+02, 2.927704162597656e+02, 2.933897705078125e+02, 2.937576293945312e+02, 2.934223327636719e+02, 2.931650085449219e+02, 2.930373229980469e+02, 2.929739685058594e+02, 2.929427490234375e+02, 2.929171752929688e+02, 2.930990905761719e+02, 2.937965087890625e+02, 2.938916625976562e+02, 2.934923095703125e+02, 2.93328857421875e+02, 2.932522277832031e+02, 2.931716003417969e+02, 2.931229858398438e+02, 2.931016235351562e+02, 2.951574096679688e+02, 2.951324462890625e+02, 2.950458679199219e+02, 2.943628234863281e+02, 2.93794189453125e+02, 2.933437194824219e+02, 2.923445434570312e+02, 2.912877502441406e+02, 2.906149291992188e+02, 2.929972534179688e+02, 2.919546203613281e+02]
time=[0e+00, 1e+06]
heaOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID4.y=[2.000000029802322e-01, 8.588219881057739e-01, 9.13450300693512e-01, 9.220335483551025e-01, 6.024481058120728e-01, 5.718724727630615e-01, 7.728754878044128e-01, 8.734082579612732e-01, 9.45722222328186e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.774134755134583e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.682170152664185e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.305831789970398e-01, 9.315173029899597e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.336467862129211e-01, 0e+00, 0e+00, 2.371974289417267e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.813673853874207e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.979411959648132e-01, 2.694092690944672e-01, 8.714112639427185e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID1.y=[2.000000029802322e-01, 7.191020846366882e-01, 7.67143189907074e-01, 7.992350459098816e-01, 7.415094971656799e-01, 7.159693241119385e-01, 7.678519487380981e-01, 8.131532669067383e-01, 8.610901832580566e-01, 9.263740181922913e-01, 9.907614588737488e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID2.y=[2.000000029802322e-01, 7.19163715839386e-01, 7.671922445297241e-01, 7.965428233146667e-01, 6.606287956237793e-01, 6.442522406578064e-01, 7.291631698608398e-01, 7.8200763463974e-01, 8.35360050201416e-01, 9.052033424377441e-01, 9.733912348747253e-01, 1e+00, 1e+00, 9.709144830703735e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.809815466403961e-01, 1.741918176412582e-01, 6.892958283424377e-01, 8.559451699256897e-01, 9.817374348640442e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID3.y=[2.000000029802322e-01, 8.588220477104187e-01, 9.134504199028015e-01, 9.247368574142456e-01, 6.875590682029724e-01, 6.418973207473755e-01, 7.91281521320343e-01, 8.780690431594849e-01, 9.46998119354248e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.896763563156128e-01, 0e+00, 0e+00, 2.984363734722137e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.210677981376648e-01, 9.570714235305786e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
