last-generated=2018-06-13
statistics-initialization=
{
  "nonlinear": "8, 8, 8, 8, 1, 1, 1, 1, 1",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0",
  "nonlinear": "1, 1, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "140",
  "numerical Jacobians": "0"
}
bui930.TSensor[1]=[2.931499938964844e+02, 2.951430358886719e+02, 2.951448669433594e+02, 2.951498107910156e+02, 2.951572875976562e+02, 2.95147705078125e+02, 2.951440124511719e+02, 2.951440734863281e+02, 2.951441955566406e+02, 2.951392517089844e+02, 2.951431884765625e+02, 2.950632019042969e+02, 2.950355834960938e+02, 2.950696716308594e+02, 2.950176086425781e+02, 2.949157104492188e+02, 2.948454895019531e+02, 2.947491149902344e+02, 2.947164611816406e+02, 2.94677978515625e+02, 2.946492614746094e+02, 2.947532348632812e+02, 2.948465270996094e+02, 2.948194274902344e+02, 2.94760009765625e+02, 2.946966552734375e+02, 2.946268310546875e+02, 2.945103149414062e+02, 2.944214477539062e+02, 2.943875732421875e+02, 2.945745239257812e+02, 2.946389465332031e+02, 2.945032653808594e+02, 2.94367431640625e+02, 2.94224365234375e+02, 2.940569763183594e+02, 2.939143676757812e+02, 2.937900390625e+02, 2.941484985351562e+02, 2.945846252441406e+02, 2.946387329101562e+02, 2.944234008789062e+02, 2.943278503417969e+02, 2.942125854492188e+02, 2.94076416015625e+02, 2.939734191894531e+02, 2.938891296386719e+02, 2.939124145507812e+02, 2.94044677734375e+02, 2.940123901367188e+02, 2.939536437988281e+02, 2.93898681640625e+02, 2.938545227050781e+02, 2.938166809082031e+02, 2.937918395996094e+02, 2.938079833984375e+02, 2.940106506347656e+02, 2.940977478027344e+02, 2.940139770507812e+02, 2.939394226074219e+02, 2.93872314453125e+02, 2.937674255371094e+02, 2.936786804199219e+02, 2.93602783203125e+02, 2.936492309570312e+02, 2.937113647460938e+02, 2.936891784667969e+02, 2.935640869140625e+02, 2.934603271484375e+02, 2.9334228515625e+02, 2.932438354492188e+02, 2.93175537109375e+02, 2.931132202148438e+02, 2.932177734375e+02, 2.933269958496094e+02, 2.932511596679688e+02, 2.931948547363281e+02, 2.931534118652344e+02, 2.931174011230469e+02, 2.930917663574219e+02, 2.930603637695312e+02, 2.930763244628906e+02, 2.932658996582031e+02, 2.933349914550781e+02, 2.932627868652344e+02, 2.932538452148438e+02, 2.932428283691406e+02, 2.932116394042969e+02, 2.931885681152344e+02, 2.931751403808594e+02, 2.935130920410156e+02, 2.9385693359375e+02, 2.938632507324219e+02, 2.937494506835938e+02, 2.9363720703125e+02, 2.9346875e+02, 2.928424682617188e+02, 2.921401977539062e+02, 2.916582946777344e+02, 2.917657165527344e+02, 2.914850463867188e+02]
bui900.TSensor[1]=[2.931499938964844e+02, 2.951430358886719e+02, 2.951448669433594e+02, 2.951532897949219e+02, 2.951602783203125e+02, 2.951431274414062e+02, 2.951426391601562e+02, 2.951433410644531e+02, 2.951435852050781e+02, 2.951387329101562e+02, 2.951427612304688e+02, 2.950924987792969e+02, 2.951408386230469e+02, 2.951469116210938e+02, 2.951213684082031e+02, 2.94988525390625e+02, 2.949087524414062e+02, 2.948044738769531e+02, 2.947647399902344e+02, 2.947200622558594e+02, 2.946858520507812e+02, 2.948987121582031e+02, 2.949765930175781e+02, 2.949137573242188e+02, 2.948355407714844e+02, 2.947621765136719e+02, 2.946837463378906e+02, 2.945597229003906e+02, 2.9446435546875e+02, 2.944673767089844e+02, 2.948890380859375e+02, 2.949077758789062e+02, 2.94680908203125e+02, 2.945196533203125e+02, 2.943568725585938e+02, 2.941719055175781e+02, 2.940143737792969e+02, 2.938769226074219e+02, 2.950049743652344e+02, 2.952760009765625e+02, 2.950644836425781e+02, 2.951217956542969e+02, 2.951340637207031e+02, 2.951340637207031e+02, 2.949248046875e+02, 2.947164611816406e+02, 2.945381164550781e+02, 2.945260925292969e+02, 2.951177368164062e+02, 2.947929992675781e+02, 2.945991821289062e+02, 2.9446240234375e+02, 2.943469543457031e+02, 2.942458801269531e+02, 2.941660461425781e+02, 2.941888122558594e+02, 2.944642028808594e+02, 2.944949645996094e+02, 2.9431982421875e+02, 2.942030334472656e+02, 2.941010131835938e+02, 2.939659729003906e+02, 2.938513793945312e+02, 2.937532043457031e+02, 2.939680786132812e+02, 2.940078125e+02, 2.939254760742188e+02, 2.937457275390625e+02, 2.936174621582031e+02, 2.934783020019531e+02, 2.933618469238281e+02, 2.932779846191406e+02, 2.932034606933594e+02, 2.934232788085938e+02, 2.935487670898438e+02, 2.934000244140625e+02, 2.933190307617188e+02, 2.932610473632812e+02, 2.932106628417969e+02, 2.931726989746094e+02, 2.931304931640625e+02, 2.931992797851562e+02, 2.934792785644531e+02, 2.935164184570312e+02, 2.933866882324219e+02, 2.933601989746094e+02, 2.933351745605469e+02, 2.932915649414062e+02, 2.932577209472656e+02, 2.932349853515625e+02, 2.941401977539062e+02, 2.948167419433594e+02, 2.944866638183594e+02, 2.942403259277344e+02, 2.940641784667969e+02, 2.93840087890625e+02, 2.93162841796875e+02, 2.924169311523438e+02, 2.919202880859375e+02, 2.927480163574219e+02, 2.921354064941406e+02]
bui610.TSensor[1]=[2.931499938964844e+02, 2.95138427734375e+02, 2.9514599609375e+02, 2.951575317382812e+02, 2.951694946289062e+02, 2.951393127441406e+02, 2.951358947753906e+02, 2.951408386230469e+02, 2.9514208984375e+02, 2.950790405273438e+02, 2.948724060058594e+02, 2.947178955078125e+02, 2.947952270507812e+02, 2.9504150390625e+02, 2.949573364257812e+02, 2.947068176269531e+02, 2.945667419433594e+02, 2.944220581054688e+02, 2.944045104980469e+02, 2.943965148925781e+02, 2.944155578613281e+02, 2.948414306640625e+02, 2.950809326171875e+02, 2.949831848144531e+02, 2.947731323242188e+02, 2.946138305664062e+02, 2.944693908691406e+02, 2.942694396972656e+02, 2.941183471679688e+02, 2.941273803710938e+02, 2.949470520019531e+02, 2.950533142089844e+02, 2.945690002441406e+02, 2.941929626464844e+02, 2.938929138183594e+02, 2.936119995117188e+02, 2.933979187011719e+02, 2.932507019042969e+02, 2.952065734863281e+02, 3.033391723632812e+02, 3.037195129394531e+02, 2.949293518066406e+02, 2.9478466796875e+02, 2.941631469726562e+02, 2.937893676757812e+02, 2.935858459472656e+02, 2.934822082519531e+02, 2.936847534179688e+02, 2.951061401367188e+02, 2.948286743164062e+02, 2.941492309570312e+02, 2.938453674316406e+02, 2.937032165527344e+02, 2.936373901367188e+02, 2.936181335449219e+02, 2.937320556640625e+02, 2.943845520019531e+02, 2.945509033203125e+02, 2.941961364746094e+02, 2.939381103515625e+02, 2.937649841308594e+02, 2.935630493164062e+02, 2.933941345214844e+02, 2.9328515625e+02, 2.936729125976562e+02, 2.939246520996094e+02, 2.938145141601562e+02, 2.934539184570312e+02, 2.932215270996094e+02, 2.930214233398438e+02, 2.928723754882812e+02, 2.928111572265625e+02, 2.927687683105469e+02, 2.932227478027344e+02, 2.935609741210938e+02, 2.933326721191406e+02, 2.931321105957031e+02, 2.930252075195312e+02, 2.929683227539062e+02, 2.929408264160156e+02, 2.929161682128906e+02, 2.930350341796875e+02, 2.9359521484375e+02, 2.937257080078125e+02, 2.934318237304688e+02, 2.933080749511719e+02, 2.93244140625e+02, 2.931685180664062e+02, 2.931220092773438e+02, 2.931015014648438e+02, 2.945400695800781e+02, 2.951483764648438e+02, 2.950620727539062e+02, 2.943016662597656e+02, 2.93770263671875e+02, 2.933335266113281e+02, 2.923406372070312e+02, 2.912862548828125e+02, 2.905920104980469e+02, 2.923704223632812e+02, 2.915259704589844e+02]
bui600.TSensor[1]=[2.931499938964844e+02, 2.95138427734375e+02, 2.9514599609375e+02, 2.951610107421875e+02, 2.951718444824219e+02, 2.951334228515625e+02, 2.951326599121094e+02, 2.951400756835938e+02, 2.951419067382812e+02, 2.950797729492188e+02, 2.948727111816406e+02, 2.947179870605469e+02, 2.948781127929688e+02, 2.951517944335938e+02, 2.950593566894531e+02, 2.947433471679688e+02, 2.945809631347656e+02, 2.944276428222656e+02, 2.944067077636719e+02, 2.943973693847656e+02, 2.944159240722656e+02, 2.949811401367188e+02, 2.951575317382812e+02, 2.950401306152344e+02, 2.947946166992188e+02, 2.946221923828125e+02, 2.944726257324219e+02, 2.942706909179688e+02, 2.941188354492188e+02, 2.941709594726562e+02, 2.951763916015625e+02, 2.951248168945312e+02, 2.946520690917969e+02, 2.942250366210938e+02, 2.939053649902344e+02, 2.936167907714844e+02, 2.933997497558594e+02, 2.932514038085938e+02, 2.955246276855469e+02, 3.049520874023438e+02, 3.052617797851562e+02, 2.950255737304688e+02, 2.948744201660156e+02, 2.942011413574219e+02, 2.938041381835938e+02, 2.935915222167969e+02, 2.934847412109375e+02, 2.937551879882812e+02, 2.952697448730469e+02, 2.949247131347656e+02, 2.941905822753906e+02, 2.938615112304688e+02, 2.937095031738281e+02, 2.936398315429688e+02, 2.93619140625e+02, 2.937883911132812e+02, 2.946021728515625e+02, 2.9473779296875e+02, 2.942664794921875e+02, 2.939650268554688e+02, 2.937753601074219e+02, 2.935670471191406e+02, 2.933956909179688e+02, 2.932857971191406e+02, 2.93883056640625e+02, 2.941587219238281e+02, 2.939671020507812e+02, 2.935074768066406e+02, 2.932420043945312e+02, 2.930292053222656e+02, 2.928753662109375e+02, 2.928123474121094e+02, 2.927706298828125e+02, 2.933831787109375e+02, 2.937555541992188e+02, 2.934211730957031e+02, 2.931646118164062e+02, 2.9303759765625e+02, 2.929730834960938e+02, 2.929427185058594e+02, 2.929169311523438e+02, 2.9309814453125e+02, 2.937959289550781e+02, 2.938913879394531e+02, 2.934923400878906e+02, 2.933314819335938e+02, 2.932535705566406e+02, 2.93172119140625e+02, 2.931233825683594e+02, 2.931020202636719e+02, 2.951312866210938e+02, 2.95133544921875e+02, 2.950463256835938e+02, 2.943621826171875e+02, 2.937939453125e+02, 2.933428649902344e+02, 2.923442077636719e+02, 2.9128759765625e+02, 2.906148376464844e+02, 2.929972839355469e+02, 2.919546508789062e+02]
time=[0e+00, 1e+06]
heaOn.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID4.y=[2.000000029802322e-01, 8.588219881057739e-01, 9.13450300693512e-01, 9.220335483551025e-01, 6.024481058120728e-01, 5.718724727630615e-01, 7.728754878044128e-01, 8.734082579612732e-01, 9.45722222328186e-01, 1e+00, 1e+00, 1e+00, 1e+00, 9.774134755134583e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.682163596153259e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.298149347305298e-01, 9.312307238578796e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.333420872688293e-01, 0e+00, 0e+00, 2.246600203216076e-02, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.949972987174988e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2.720049023628235e-01, 8.725196719169617e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID1.y=[2.000000029802322e-01, 7.191020846366882e-01, 7.67143189907074e-01, 7.992350459098816e-01, 7.415094971656799e-01, 7.159693241119385e-01, 7.678519487380981e-01, 8.131532669067383e-01, 8.610901832580566e-01, 9.263740181922913e-01, 9.907614588737488e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID2.y=[2.000000029802322e-01, 7.19163715839386e-01, 7.671922445297241e-01, 7.965428233146667e-01, 6.606287956237793e-01, 6.442522406578064e-01, 7.291631698608398e-01, 7.8200763463974e-01, 8.35360050201416e-01, 9.052033424377441e-01, 9.733912348747253e-01, 1e+00, 1e+00, 9.709144830703735e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.802888363599777e-01, 1.739922761917114e-01, 6.888599991798401e-01, 8.557077050209045e-01, 9.815330505371094e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conPID3.y=[2.000000029802322e-01, 8.588220477104187e-01, 9.134504199028015e-01, 9.247368574142456e-01, 6.875590682029724e-01, 6.418973207473755e-01, 7.91281521320343e-01, 8.780690431594849e-01, 9.46998119354248e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.903810620307922e-01, 0e+00, 0e+00, 2.975145280361176e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 5.249163508415222e-01, 9.583391547203064e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
