last-generated=2017-01-24
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "17, 10, 8, 11, 10, 8, 11"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "352", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.125518798828125, 303.17057698567708712289, 303.13957519531248863132, 303.19382649739583257542, 303.15980265299481288821, 303.15590454101561590505, 303.16094482421874545253, 303.13797810872398486026, 303.14566528320312954747, 303.13576049804686363132, 300.78237792968752728484, 301.44437866210938636868, 300.16243896484377273737, 298.30421671549481743568, 296.85529541015625909495, 298.08360717773439318989, 299.65036499023437954747, 300.303802490234375, 301.05142049153647576532, 300.7983056640625250111, 299.44106201171877046363, 297.30980468749999090505, 295.01856486002606061447, 294.89213134765623181011, 293.36811930338541287711, 297.36135050455726513974, 298.15139648437502728484, 298.158477783203125, 298.1616479492187750111, 298.15463134765627728484, 298.1465974934895939441, 296.29565022786459849158, 293.75349121093751136868, 293.22601440429684771516, 293.27225382486977878216, 293.88317749023440228484, 294.63701904296874545253, 295.46082153320310226263, 293.22363891601560226263, 292.07670654296873635758, 291.36819213867187272626, 290.2578161621093499889, 289.35614013671875]
struct.TSensor[1]=[293.149993896484375, 301.87679972330727196095, 303.135675862630193933, 303.13739746093750682121, 303.137969970703125, 303.138214111328125, 303.13838134765626364242, 303.13848876953125, 303.1385498046875, 303.138580322265625, 303.138641357421875, 303.138641357421875, 303.138671875, 303.138671875, 303.138702392578125, 303.138702392578125, 303.138702392578125, 303.138702392578125, 303.138702392578125, 303.138702392578125, 303.138702392578125, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13873291015625, 303.13741861979167424579, 303.13773193359372726263, 303.13885050455729697205, 303.13934326171875, 303.140869140625, 303.13860514322914241347, 303.13922526041665150842, 303.13987060546872953637, 303.13770222981770530168, 299.48618041992187954747, 301.83338500976560681011, 300.87232462565106061447, 299.12702270507810453637, 297.49846923828124545253, 299.07509399414061590505, 300.85915445963541969832, 301.68359375, 302.71822102864581438553, 302.05262288411455529058, 300.5115393066405999889, 298.84702880859373408384, 296.11071166992189773737, 296.09596191406251364242, 294.13877115885418334074, 298.13313598632811363132, 298.14206787109372953637, 298.14333699544272349158, 298.14143513997396439663, 298.14178466796875, 298.14247517903646667037, 296.14323771158854015084, 294.33681640625002273737, 293.98370524088539923468, 294.36315836588539696095, 295.06984619140627046363, 295.99103515625000682121, 297.17452799479167424579, 294.42527343749998181011, 292.84719523111976968721, 291.89755004882812272626, 290.66547729492185681011, 289.565460205078125]
time=[15000000., 23587200.]
heaSys.heaSche.TdegC[2].y=[303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.116302490234375, 303.18032104492186817879, 303.20775756835939773737, 303.23638183593749317879, 303.23127400716145984916, 303.23101074218749317879, 303.22649943033854924579, 303.19833577473957575421, 303.20750366210938864242, 303.22036336263022349158, 301.42369791666664013974, 301.30857788085938864242, 300.58850301106770075421, 298.63485555013022576532, 297.51384643554689546363, 298.07832112630205756432, 299.26596842447918334074, 299.876922607421875, 300.62528564453123181011, 300.64224202473957348047, 299.57041748046873408384, 298.00279093424478560337, 295.95418497721351513974, 295.70119628906252273737, 294.01587565104165378216, 297.21610799153643256432, 298.10643188476564091616, 298.14418334960936363132, 298.19629028320309771516, 298.19403076171875, 298.17111246744792651953, 296.97343139648438636868, 294.57851562500002273737, 293.96487182617187272626, 293.90778401692710986026, 294.15306030273438864242, 294.683904215494806067, 295.32507527669270075421, 293.73529907226560453637, 292.61236124674479697205, 291.91049031575522576532, 290.88997680664061817879, 289.96051025390625]
struct.TSensor[2]=[293.149993896484375, 299.72190673828123408384, 302.01468831380208257542, 302.49011962890625682121, 302.61782918294272803905, 302.66005249023436363132, 302.67876953124999772626, 302.68993164062499090505, 302.69783365885416515084, 302.70377929687498408384, 302.70846964518227650842, 302.71217488606771439663, 302.715087890625, 302.71735758463540832963, 302.719146728515625, 302.7205810546875, 302.72169840494791515084, 302.72259521484375, 302.723297119140625, 302.723846435546875, 302.724273681640625, 302.724609375, 302.72488688151042879326, 302.725128173828125, 302.72528076171875, 302.725433349609375, 302.725555419921875, 302.725616455078125, 302.7257080078125, 302.725738525390625, 302.725799560546875, 302.725830078125, 302.725830078125, 302.725860595703125, 302.72589111328125, 302.72589111328125, 302.72589111328125, 302.725921630859375, 302.725921630859375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.725921630859375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.7259521484375, 302.725982666015625, 302.7259521484375, 302.725982666015625, 302.72601318359375, 302.72601318359375, 302.725982666015625, 302.7259521484375, 302.71015502929685681011, 302.775848388671875, 302.82149088541666515084, 302.81185587565101968721, 302.8472900390625, 302.75460083007811817879, 302.76636352539060226263, 302.76149169921876591616, 302.72246215820314318989, 301.19774943033854697205, 302.02735961914061135758, 301.56581624348956438553, 299.90897216796872726263, 298.68303222656248863132, 299.19840128580727878216, 300.46842529296873181011, 301.2393798828125, 302.02338094075520302795, 302.04526855468748181011, 301.05924926757813864242, 299.73758626302083030168, 297.73532714843747726263, 297.32837646484375682121, 295.60029622395830983805, 296.53976847330727650842, 297.86827392578123863132, 298.24173583984372726263, 298.30217366536459167037, 298.36111572265622271516, 298.35226562499997271516, 297.59356404622394620674, 295.92799072265626136868, 295.28561686197917879326, 295.2675134277344000111, 295.532806396484375, 296.15806559244794016195, 296.96043294270833712289, 295.18495117187501364242, 293.79430297851564546363, 292.83334391276042651953, 291.75392456054686363132, 290.67547607421875]
heaSys.heaSche.TdegC[3].y=[303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.142120361328125, 303.25927490234374772626, 303.34425048828126136868, 303.20787923177084621784, 303.16535766601560908384, 303.15230712890627273737, 303.15243855794273031279, 303.14484659830731061447, 303.14225097656247953637, 303.15045735677085758653, 301.14731282552082802795, 300.92734985351563636868, 300.35767008463540150842, 298.38230305989583257542, 297.32460327148436363132, 297.79487060546875909495, 298.90498331705731516195, 299.496826171875, 300.18084757486980151953, 300.30320149739583257542, 299.32449584960937727374, 297.73717529296874317879, 295.74214680989581438553, 295.53313354492189546363, 293.83049845377604469832, 297.89572916666668334074, 298.152435302734375, 298.15024414062497726263, 298.15645304361981970942, 298.15081909179684771516, 298.14688435872398031279, 296.74696614583331211179, 294.41328125000001136868, 293.75409586588540378216, 293.70097452799478787711, 293.83856933593750682121, 294.37259114583332575421, 295.05684000651041287711, 293.57449096679687272626, 292.50015828450523258653, 291.80397298177081211179, 290.75389770507814546363, 289.838348388671875]
struct.TSensor[3]=[293.149993896484375, 303.145380452473943933, 303.147608235677068933, 303.1480712890625, 303.148223876953125, 303.148284912109375, 303.1483154296875, 303.148345947265625, 303.14837646484375, 303.14837646484375, 303.14837646484375, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.148406982421875, 303.14843058268229469832, 303.14874267578125, 303.14881022135415378216, 303.1488037109375, 303.14901611328127728484, 303.148651123046875, 303.148712158203125, 303.148681640625, 303.148529052734375, 301.6760469563802189441, 301.4684790039062249889, 301.12525838216146212289, 299.66311360677082120674, 298.85366333007812045253, 298.83095703125002273737, 299.51679077148435226263, 300.077484130859375, 300.71823933919273486026, 301.05710571289063182121, 300.5795629882812249889, 299.47305013020832120674, 298.04634602864581438553, 297.67862792968747953637, 295.96653727213544016195, 298.14671671549479015084, 298.149139404296875, 298.149566650390625, 298.149505615234375, 298.14959716796875, 298.1495361328125, 297.71376220703126591616, 296.30115356445310226263, 295.47766357421875227374, 295.35483886718748181011, 295.1246606445312750111, 295.66114868164061135758, 296.28568318684898486026, 295.08040405273436590505, 293.97905232747393711179, 293.11956665039065228484, 292.13583251953127728484, 291.114990234375]
heaSys.heaSche.TdegC[4].y=[303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.14813232421875, 303.15091512044273258653, 303.126617431640625, 303.1607324218750250111, 303.15020060221354469832, 303.15120849609377273737, 303.15166829427084849158, 303.13926391601563636868, 303.14731445312497726263, 303.14942220052085986026, 301.261042073567693933, 301.1154748535156500111, 300.47376912434896212289, 298.53996093749998408384, 297.40132324218751591616, 297.95856770833330529058, 299.06449991861978787711, 299.68817138671875, 300.35572428385415832963, 300.48944498697915150842, 299.48717041015623863132, 297.96539306640625, 295.92332153320313636868, 295.65572143554686590505, 293.95592000325518711179, 297.51242797851563182121, 298.15431396484376591616, 298.15118815104165150842, 298.15039876302085986026, 298.15785522460936363132, 298.15132080078126364242, 296.81742838541669016195, 294.49768676757810226263, 293.87420939127605379326, 293.82506103515623863132, 294.08839843750001818989, 294.61942504882813409495, 295.28477783203123863132, 293.785064697265625, 292.68361490885416742458, 291.96483357747393938553, 290.94427490234375, 290.024749755859375]
struct.TSensor[4]=[293.149993896484375, 302.38428833007810681011, 303.146026611328125, 303.14691162109375, 303.147216796875, 303.147369384765625, 303.14744506835938864242, 303.147491455078125, 303.147552490234375, 303.147552490234375, 303.1475830078125, 303.1475830078125, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.147613525390625, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14764404296875, 303.14753377278645984916, 303.147674560546875, 303.147857666015625, 303.147979736328125, 303.148193359375, 303.147918701171875, 303.14792277018227650842, 303.14794921875, 303.14776611328125, 301.456853434244806067, 301.51803710937497271516, 301.40373738606768938553, 300.02236735026042424579, 299.07557373046876136868, 299.23136149088543334074, 299.81557088216146667037, 300.41259765625, 301.06156860351563864242, 301.47696899414063409495, 300.95486938476562954747, 300.25367960611981743568, 298.58542277018227650842, 298.15690063476563409495, 296.42643147786458257542, 298.14550537109374772626, 298.14813232421875, 298.148590087890625, 298.148529052734375, 298.14849853515625, 298.148529052734375, 297.18468465169269165926, 295.921295166015625, 295.49570515950523486026, 295.49036580403645757542, 295.73512329101561135758, 296.25705159505207575421, 296.84547322591146212289, 295.50139404296874090505, 294.302983805338556067, 293.37831868489581665926, 292.38577148437502728484, 291.3524169921875]
struct.TSensor[5]=[293.149993896484375, 303.14338419596356288821, 303.145751953125, 303.146270751953125, 303.146484375, 303.14657796223957575421, 303.14666748046875, 303.146697998046875, 303.146728515625, 303.146759033203125, 303.146759033203125, 303.146759033203125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14678955078125, 303.14647745768229469832, 303.14690551757814773737, 303.14725382486977878216, 303.14731974283853332963, 303.147674560546875, 303.14701700846353560337, 303.14715576171875, 303.14727783203125, 303.146820068359375, 301.00048787434894848047, 300.26984375000000682121, 300.03000081380207575421, 298.34153971354169243568, 297.60353759765627046363, 297.83666178385414013974, 298.21050170898439546363, 298.57025146484375, 298.98829182942705529058, 299.30953369140627273737, 298.70258911132810908384, 298.35536539713541515084, 296.68924763997398486026, 295.9450341796875250111, 294.60756795247397121784, 299.28690795898438636868, 303.14494995117189546363, 303.146209716796875, 303.14599609375, 303.14642456054684771516, 303.14642333984375, 300.8024076334635310559, 297.99668579101563636868, 296.38814086914061363132, 295.67824869791667197205, 295.49874633789062272626, 295.53557210286459167037, 295.96395263671877273737, 294.79775024414061590505, 293.71400919596356970942, 292.82474161783852650842, 291.75971557617185681011, 290.730194091796875]
