last-generated=2017-05-05
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "17, 10, 8, 11, 10, 8, 11"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "3, 1, 1, 1, 1, 1, 1, 1, 1", 
  "number of continuous time states": "351", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0"
}
heaSys.heaSche.TdegC[1].y=[3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031255187988281e+02, 3.031705769856771e+02, 3.031395751953125e+02, 3.031938264973958e+02, 3.031598026529948e+02, 3.031559045410156e+02, 3.031609448242187e+02, 3.03137978108724e+02, 3.031456652832031e+02, 3.031357604980469e+02, 3.007823779296875e+02, 3.014443786621094e+02, 3.001624389648438e+02, 2.983042167154948e+02, 2.968552954101563e+02, 2.980836071777344e+02, 2.996503649902344e+02, 3.003038024902344e+02, 3.010514204915365e+02, 3.007983056640625e+02, 2.994410620117188e+02, 2.973098046875e+02, 2.950185648600261e+02, 2.948921313476562e+02, 2.933681193033854e+02, 2.973613505045573e+02, 2.98151396484375e+02, 2.981584777832031e+02, 2.981616479492188e+02, 2.981546313476563e+02, 2.981465974934896e+02, 2.962956502278646e+02, 2.937534912109375e+02, 2.932260144042968e+02, 2.932722538248698e+02, 2.938831774902344e+02, 2.946370190429687e+02, 2.954608215332031e+02, 2.932236389160156e+02, 2.920767065429687e+02, 2.913681921386719e+02, 2.902578161621093e+02, 2.893561401367188e+02]
struct.TSensor[1]=[2.931499938964844e+02, 3.018699153645833e+02, 3.031356758626302e+02, 3.031373974609375e+02, 3.031379699707031e+02, 3.031382141113281e+02, 3.031383813476563e+02, 3.031384887695312e+02, 3.031385498046875e+02, 3.031385803222656e+02, 3.031386413574219e+02, 3.031386413574219e+02, 3.03138671875e+02, 3.03138671875e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387023925781e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031387329101562e+02, 3.031373999023438e+02, 3.031377319335937e+02, 3.031388505045573e+02, 3.031393432617188e+02, 3.03140869140625e+02, 3.031386051432291e+02, 3.031392252604167e+02, 3.031398706054687e+02, 3.031377233886719e+02, 2.994974446614584e+02, 3.018406420898438e+02, 3.008805867513021e+02, 2.991326684570312e+02, 2.975053747558593e+02, 2.990804288736979e+02, 3.008669490559896e+02, 3.0169189453125e+02, 3.027248559570313e+02, 3.02062480875651e+02, 3.005183044433594e+02, 2.988555550130208e+02, 2.961194152832031e+02, 2.961049731445312e+02, 2.9414611328125e+02, 2.9813310546875e+02, 2.981420678710937e+02, 2.981433369954427e+02, 2.981414489746094e+02, 2.981417846679688e+02, 2.981424751790365e+02, 2.961492122395833e+02, 2.943406188964844e+02, 2.939921439615886e+02, 2.94370888264974e+02, 2.950787707519531e+02, 2.959997273763021e+02, 2.971814717610677e+02, 2.944308288574219e+02, 2.928525968424479e+02, 2.919031498209636e+02, 2.906704187011719e+02, 2.895692138671875e+02]
time=[1.5e+07, 2.35872e+07]
heaSys.heaSche.TdegC[2].y=[3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031163024902344e+02, 3.031803210449219e+02, 3.032077575683594e+02, 3.032363818359375e+02, 3.032312740071615e+02, 3.032310107421875e+02, 3.032264994303385e+02, 3.031983357747396e+02, 3.032075036621094e+02, 3.032203633626302e+02, 3.014236979166666e+02, 3.013085778808594e+02, 3.005885030110677e+02, 2.986348555501302e+02, 2.975138464355469e+02, 2.980783211263021e+02, 2.992659684244792e+02, 2.998769226074219e+02, 3.006252856445312e+02, 3.006422420247396e+02, 2.995704174804687e+02, 2.980027909342448e+02, 2.959541849772135e+02, 2.957011962890625e+02, 2.940158756510417e+02, 2.972161079915364e+02, 2.981064318847656e+02, 2.981441833496094e+02, 2.981962902832031e+02, 2.981940307617188e+02, 2.981711124674479e+02, 2.969734313964844e+02, 2.94578515625e+02, 2.939648718261719e+02, 2.939077840169271e+02, 2.941530603027344e+02, 2.946839042154948e+02, 2.953250752766927e+02, 2.937352990722656e+02, 2.926123612467448e+02, 2.919104903157552e+02, 2.908899768066406e+02, 2.899605102539062e+02]
struct.TSensor[2]=[2.931499938964844e+02, 2.997170849609375e+02, 3.020135286458333e+02, 3.024900964355469e+02, 3.026177681477865e+02, 3.026598693847656e+02, 3.026787536621094e+02, 3.026899589029948e+02, 3.026978641764323e+02, 3.027038793945313e+02, 3.027085652669271e+02, 3.027122054036458e+02, 3.027150573730469e+02, 3.027173461914062e+02, 3.027191162109375e+02, 3.027205505371094e+02, 3.027216678873698e+02, 3.027225646972656e+02, 3.027232666015625e+02, 3.027238159179688e+02, 3.027242736816406e+02, 3.02724609375e+02, 3.02724853515625e+02, 3.0272509765625e+02, 3.027252807617188e+02, 3.027254028320312e+02, 3.027255249023438e+02, 3.027256164550781e+02, 3.027257080078125e+02, 3.027257385253906e+02, 3.027257995605469e+02, 3.02725830078125e+02, 3.027258605957031e+02, 3.027258605957031e+02, 3.027258911132812e+02, 3.027258911132812e+02, 3.027259216308594e+02, 3.027259216308594e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.027259521484375e+02, 3.02710185546875e+02, 3.027760314941406e+02, 3.028216369628906e+02, 3.028120084635416e+02, 3.028475036621094e+02, 3.027547229003906e+02, 3.027665161132812e+02, 3.02761552734375e+02, 3.027225748697917e+02, 3.012031978352865e+02, 3.02031328125e+02, 3.015698994954427e+02, 2.999135603841146e+02, 2.986879309082031e+02, 2.992020646158854e+02, 3.004725935872396e+02, 3.012434692382812e+02, 3.020264200846354e+02, 3.020496089680989e+02, 3.010630786132813e+02, 2.997426627604167e+02, 2.977416442871094e+02, 2.973339477539063e+02, 2.956058821614583e+02, 2.965417826334635e+02, 2.978685791015625e+02, 2.982418579101562e+02, 2.983022957356771e+02, 2.9836126953125e+02, 2.983522961425781e+02, 2.975957503255208e+02, 2.959304077148437e+02, 2.952893725585938e+02, 2.952707828776042e+02, 2.955364038085938e+02, 2.961618489583333e+02, 2.969630249023438e+02, 2.951884204101563e+02, 2.937981510416666e+02, 2.928372501627604e+02, 2.917577978515625e+02, 2.906790161132812e+02]
heaSys.heaSche.TdegC[3].y=[3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.031421203613281e+02, 3.032592749023437e+02, 3.033442504882813e+02, 3.032078792317708e+02, 3.031653576660156e+02, 3.031523071289063e+02, 3.031524385579427e+02, 3.031448465983073e+02, 3.031422509765625e+02, 3.031504573567709e+02, 3.011473128255208e+02, 3.009273498535156e+02, 3.003576700846354e+02, 2.983823030598958e+02, 2.973246032714844e+02, 2.977948706054688e+02, 2.989049833170573e+02, 2.99496826171875e+02, 3.001808475748698e+02, 3.003032014973958e+02, 2.993244958496094e+02, 2.977371752929687e+02, 2.957421468098958e+02, 2.955331335449219e+02, 2.93830498453776e+02, 2.978957291666667e+02, 2.981524353027344e+02, 2.98150244140625e+02, 2.981564530436198e+02, 2.981508190917968e+02, 2.98146884358724e+02, 2.967469661458333e+02, 2.9441328125e+02, 2.937540958658854e+02, 2.937009745279948e+02, 2.938385693359375e+02, 2.943725911458333e+02, 2.950568400065104e+02, 2.935744909667969e+02, 2.925001582845052e+02, 2.918039729817708e+02, 2.907538977050781e+02, 2.898383483886719e+02]
struct.TSensor[3]=[2.931499938964844e+02, 3.031453804524739e+02, 3.031476082356771e+02, 3.031480712890625e+02, 3.031482238769531e+02, 3.031482849121094e+02, 3.031483154296875e+02, 3.031483459472656e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031483764648438e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484069824219e+02, 3.031484187825521e+02, 3.031487182617187e+02, 3.031487862141927e+02, 3.031488037109375e+02, 3.031490173339844e+02, 3.031486511230469e+02, 3.031487121582031e+02, 3.03148681640625e+02, 3.031485290527344e+02, 3.016829516601563e+02, 3.014727709960937e+02, 3.011290364583334e+02, 2.996681888834635e+02, 2.988586157226562e+02, 2.988360306803385e+02, 2.995207507324219e+02, 3.000812072753906e+02, 3.007204691569011e+02, 3.010606697591146e+02, 3.005838024902343e+02, 2.994767696126302e+02, 2.980521504720052e+02, 2.976845703125e+02, 2.959718986002604e+02, 2.981467167154948e+02, 2.981491394042969e+02, 2.981495666503906e+02, 2.981495056152344e+02, 2.981495971679688e+02, 2.981495361328125e+02, 2.977154536946614e+02, 2.96303515625e+02, 2.954824145507812e+02, 2.953587227376302e+02, 2.951278173828125e+02, 2.956639770507812e+02, 2.962873107910156e+02, 2.950832946777344e+02, 2.939831722005208e+02, 2.93124189860026e+02, 2.921400744628907e+02, 2.911188354492188e+02]
heaSys.heaSche.TdegC[4].y=[3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031481323242188e+02, 3.031509151204427e+02, 3.031266174316406e+02, 3.03160732421875e+02, 3.031502006022135e+02, 3.031512084960938e+02, 3.031516682942708e+02, 3.031392639160156e+02, 3.03147314453125e+02, 3.031494222005209e+02, 3.012610420735677e+02, 3.011154748535157e+02, 3.00473769124349e+02, 2.985399609375e+02, 2.974013232421875e+02, 2.979585677083333e+02, 2.990644999186198e+02, 2.996881713867188e+02, 3.003557242838542e+02, 3.004894449869792e+02, 2.994871704101562e+02, 2.979653930664062e+02, 2.959233215332031e+02, 2.956557214355469e+02, 2.939559200032552e+02, 2.975124279785156e+02, 2.981543139648438e+02, 2.981511881510417e+02, 2.981503987630209e+02, 2.981578552246094e+02, 2.981513208007813e+02, 2.968174283854167e+02, 2.944976867675781e+02, 2.938742093912761e+02, 2.938250610351562e+02, 2.940883984375e+02, 2.946194250488281e+02, 2.952847778320312e+02, 2.937850646972656e+02, 2.926836149088542e+02, 2.919648335774739e+02, 2.909442749023438e+02, 2.900247497558594e+02]
struct.TSensor[4]=[2.931499938964844e+02, 3.023793444824219e+02, 3.031460266113281e+02, 3.031469116210938e+02, 3.03147216796875e+02, 3.031473693847656e+02, 3.031474450683594e+02, 3.031474914550781e+02, 3.031475524902344e+02, 3.031475524902344e+02, 3.031475830078125e+02, 3.031475830078125e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476135253906e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031476440429688e+02, 3.031475337727865e+02, 3.031476745605469e+02, 3.031478576660156e+02, 3.031479797363281e+02, 3.03148193359375e+02, 3.031479187011719e+02, 3.031479227701823e+02, 3.0314794921875e+02, 3.031477661132812e+02, 3.014608284505208e+02, 3.015208178710938e+02, 3.01406357828776e+02, 3.000265987141927e+02, 2.990796484375e+02, 2.992355541992188e+02, 2.998185668945313e+02, 3.004151611328125e+02, 3.01063144938151e+02, 3.014793587239583e+02, 3.009579577636719e+02, 3.002574108886719e+02, 2.985905863444011e+02, 2.9816189453125e+02, 2.964315519205729e+02, 2.981455053710937e+02, 2.981481323242188e+02, 2.981485900878906e+02, 2.981485290527344e+02, 2.981484985351562e+02, 2.981485290527344e+02, 2.971863651529948e+02, 2.959229553222656e+02, 2.954992590332031e+02, 2.954932393391927e+02, 2.957379919433594e+02, 2.962594051106771e+02, 2.96846767171224e+02, 2.955039892578125e+02, 2.943064933268229e+02, 2.933822399902344e+02, 2.923894970703125e+02, 2.913559875488281e+02]
struct.TSensor[5]=[2.931499938964844e+02, 3.031433662923177e+02, 3.03145751953125e+02, 3.031462707519531e+02, 3.03146484375e+02, 3.031465759277344e+02, 3.031466674804688e+02, 3.031466979980469e+02, 3.03146728515625e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467590332031e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031467895507812e+02, 3.031464774576823e+02, 3.031469055175781e+02, 3.031472538248698e+02, 3.031473388671875e+02, 3.031476745605469e+02, 3.031470170084635e+02, 3.031471557617188e+02, 3.031472778320312e+02, 3.031468294270833e+02, 3.01009678141276e+02, 3.002758190917968e+02, 3.000346333821615e+02, 2.983468990071615e+02, 2.976079711914062e+02, 2.978421561686198e+02, 2.982149751790365e+02, 2.98574462890625e+02, 2.989905700683594e+02, 2.993125748697917e+02, 2.987061596679687e+02, 2.983590063476562e+02, 2.966940185546875e+02, 2.959497094726563e+02, 2.946120638020834e+02, 2.992849007161458e+02, 3.031449499511719e+02, 3.031462097167969e+02, 3.0314599609375e+02, 3.031464245605468e+02, 3.031464233398438e+02, 3.008068518066406e+02, 2.980000183105469e+02, 2.963936173502604e+02, 2.956829235839843e+02, 2.95503232421875e+02, 2.955394775390625e+02, 2.959659159342448e+02, 2.948005895996094e+02, 2.937175769042969e+02, 2.9282876953125e+02, 2.917635302734375e+02, 2.907336730957031e+02]
