last-generated=2017-01-09
statistics-initialization=
{
  "numerical Jacobians": "0", 
  "nonlinear": "5, 5, 5, 5, 5, 5, 8", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0"
}
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": "8, 1", 
  "number of continuous time states": "356", 
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 8, 0, 0,   0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0"
}
bathRoom.TSensor=[293.149993896484375, 295.31779785156248863132, 294.29196899414063182121, 294.24756591796875682121, 294.23615234375000682121, 294.23982849121091476263, 294.24911010742187045253, 294.24602539062499317879, 294.17656494140624090505, 293.99823852539060453637, 293.92136230468747726263, 293.92169921875000682121, 293.93381713867188409495, 293.95638793945312272626, 293.98336181640627273737, 294.01318359375, 294.04635864257812727374, 294.08127807617188409495, 294.11711303710939091616, 294.15795166015624317879, 294.196868896484375, 294.23520812988283523737, 294.26954833984376591616, 294.3023645019531500111, 294.35313476562498635758, 294.357025146484375, 294.32441650390626364242, 294.24691467285157386868, 294.11467163085939091616, 293.96441345214844886868, 293.82562866210935226263, 293.75947509765626364242, 293.75967529296872271516, 293.78391845703123408384, 293.81036376953125, 293.85019226074217613132, 293.88094970703122044142, 293.91020141601563864242, 293.93998046874997953637, 293.96770507812499317879, 293.99454345703122726263, 294.06215576171877046363, 294.11551025390627955858, 294.15208251953123408384, 294.19077514648438409495, 294.220916748046875, 294.24101684570314318989, 294.26121826171873863132, 294.28172485351564091616, 294.29843933105468067879, 294.31561279296875, 294.32378479003904203637, 294.3319128417968499889, 294.34381286621095341616, 294.35059326171875682121, 294.353363037109375, 294.3521765136718499889, 294.34863586425780113132, 294.36661743164063409495, 294.23081787109373408384, 293.982818603515625, 293.78436157226559544142, 293.78364013671875909495, 293.80062194824216703637, 293.82359252929688864242, 293.84717102050780113132, 293.86827270507814091616, 293.88709777832031022626, 293.90032958984375, 293.90937133789066137979, 293.91288452148438636868, 293.91069824218749317879, 293.90240966796875454747, 293.88726928710940455858, 293.86796020507813409495, 293.9205169677734375, 294.57861572265625227374, 294.36927490234376136868, 294.36659667968751818989, 294.20560607910158523737, 294.06345825195313636868, 294.05551391601562727374, 294.12041381835939546363, 294.18612854003907841616, 294.24439208984375682121, 294.29689636230466476263, 294.34058959960935908384, 294.37710876464842613132, 294.40380004882814546363, 294.41947143554688182121, 294.42752685546872726263, 294.42804687500000682121, 294.42543945312502273737, 294.43492187499998635758, 294.41314941406250227374, 294.41213684082032386868, 294.34379150390623181011, 294.19778381347657614242, 294.0898779296874749889, 293.99430541992188636868, 293.930633544921875]
bedRoom1.TSensor=[293.149993896484375, 294.55103027343750454747, 294.04689819335936817879, 294.01477111816404885758, 294.057037353515625, 294.0817718505859375, 294.07995727539059771516, 294.07317199707028976263, 294.0724829101562249889, 294.06867187500000682121, 294.04390869140627273737, 293.98893676757813864242, 293.92269287109377273737, 293.85502136230468295253, 293.78960205078124090505, 293.8202362060546875, 293.96141479492189318989, 294.03698059082029203637, 294.03150756835935908384, 293.96954528808595341616, 293.87125854492188636868, 293.74990173339841703637, 293.7245520019530999889, 293.93500976562501136868, 294.02015991210936363132, 293.998992919921875, 293.92840820312500227374, 293.82118835449216476263, 293.69750488281249545253, 293.78735046386719886868, 293.976715087890625, 293.97307006835939091616, 293.86708251953126591616, 293.71467163085935681011, 293.64578369140627955858, 293.89953918457030113132, 293.96721435546874090505, 293.87442871093747953637, 293.71844604492190455858, 293.60483886718748181011, 293.85946044921877273737, 293.95744873046874090505, 293.90052490234376136868, 293.7896234130859625111, 293.6649206542968499889, 293.724456787109375, 293.93612915039062727374, 293.94200744628903976263, 293.83500854492189091616, 293.68183471679685681011, 293.638824462890625, 293.9037969970702874889, 293.93512207031250227374, 293.81234558105467158384, 293.63043701171875454747, 293.6783447265625, 293.93103515625000454747, 293.88142883300781704747, 293.71531860351564091616, 293.58844543457030340505, 293.82135620117185226263, 293.99188842773435226263, 293.95623779296875, 293.8054962158203125, 293.61682861328125682121, 293.72527770996094886868, 293.94374389648436363132, 293.87201416015625454747, 293.67951660156251136868, 293.57105712890626136868, 293.89776000976564773737, 293.87436584472658296363, 293.65876220703125909495, 293.5315972900390875111, 293.88257690429685453637, 293.8184661865234375, 293.62662475585938182121, 293.57455871582033068989, 293.87542846679684771516, 293.98173400878908978484, 293.90119628906251136868, 293.71740661621095114242, 293.56498046874997953637, 293.83982727050778294142, 293.93225952148435453637, 293.80111999511717613132, 293.59097167968752728484, 293.68091857910155795253, 293.92272705078124772626, 293.81537780761721023737, 293.58409423828123863132, 293.63241821289062727374, 293.90084594726562272626, 293.79168029785154203637, 293.564727783203125, 293.65578613281252273737, 293.94971801757810681011, 293.89048095703122953637, 293.66685180664063636868, 293.52629760742189546363, 293.86505126953125]
bedRoom2.TSensor=[293.149993896484375, 294.49803222656248635758, 294.05909790039061135758, 294.00811218261719659495, 294.04068603515622726263, 294.05280761718751136868, 294.03489624023438864242, 294.00396179199219659495, 293.9733544921875250111, 293.94418945312497726263, 293.90715332031248863132, 293.85577819824220568989, 293.79668090820314318989, 293.73796752929689546363, 293.73638305664064773737, 293.85749511718751136868, 293.98111572265622726263, 294.02803466796876818989, 294.01491088867186363132, 293.95511474609372726263, 293.86046142578123863132, 293.74187438964844432121, 293.6282958984375, 293.74967041015622726263, 293.95915649414064318989, 293.9997711181640625, 293.95180664062502273737, 293.85778137207029203637, 293.7369726562499749889, 293.60783630371093977374, 293.71968383789061363132, 293.94774841308594659495, 293.97010498046876136868, 293.87791259765623408384, 293.7301062011718499889, 293.57595520019532386868, 293.6943359375, 293.94046447753908068989, 293.93821166992188409495, 293.82255737304689091616, 293.66414184570311363132, 293.54659912109377728484, 293.78070556640625454747, 293.95275268554689773737, 293.9523889160156500111, 293.87375488281247726263, 293.7525366210937249889, 293.62064514160158523737, 293.6412084960937249889, 293.9035491943359375, 293.968353271484375, 293.88972595214841021516, 293.74915161132810226263, 293.57862731933596478484, 293.67068603515627955858, 293.93414306640625, 293.91274291992186817879, 293.75710998535157614242, 293.559173583984375, 293.61450500488280113132, 293.91868896484373863132, 293.95612854003906022626, 293.86814697265623408384, 293.7182958984374749889, 293.55827270507813864242, 293.7339324951171875, 293.95241210937501818989, 293.89818298339844204747, 293.71890991210938182121, 293.50302673339842840505, 293.75707397460939773737, 293.91710449218749090505, 293.75459228515626364242, 293.48327941894530113132, 293.6510009765625, 293.8740386962890625, 293.71929931640625, 293.51638671874997044142, 293.5482519531249749889, 293.88100341796877046363, 293.930206298828125, 293.82386718750001364242, 293.65367797851564546363, 293.5193139648437750111, 293.83080810546874772626, 293.93170776367185226263, 293.8020593261719000111, 293.58283813476560908384, 293.54236328125000454747, 293.89071960449217613132, 293.83637695312501136868, 293.60473510742184544142, 293.44708129882815228484, 293.84694946289062045253, 293.82986816406253183231, 293.61437377929689773737, 293.45726440429689318989, 293.79425109863279885758, 293.89105712890625454747, 293.73382080078124545253, 293.498321533203125]
bedRoom3.TSensor=[293.149993896484375, 294.46262634277343295253, 294.15242553710936590505, 294.06023071289064318989, 294.08773315429687045253, 294.0999298095703125, 294.08932739257812727374, 294.108612060546875, 294.10581176757813182121, 294.10348754882812727374, 294.08154296875, 294.0353582763671624889, 293.98271240234373635758, 293.93460876464843067879, 293.91212280273435908384, 293.96526794433594886868, 294.0594824218749749889, 294.11739440917966703637, 294.1404687500000250111, 294.13469604492189546363, 294.10581054687497726263, 294.06203674316407159495, 294.00825561523436135758, 293.94745117187500227374, 293.93323486328125682121, 293.9102020263671875, 293.90251464843748863132, 293.92869812011718977374, 294.00301635742187045253, 294.09622924804688182121, 294.14611206054689773737, 294.15629089355468295253, 294.13327270507812727374, 294.085723876953125, 294.0184326171875, 293.94188842773439773737, 293.85889892578126136868, 293.81606201171877046363, 293.94416381835935681011, 294.08337219238279658384, 294.12318725585936363132, 294.1320458984375250111, 294.11533935546873408384, 294.08226806640624317879, 294.04909545898436817879, 294.00534973144533523737, 293.93492675781249090505, 293.86940795898436817879, 293.84493408203127273737, 293.95181762695312954747, 294.08441162109375, 294.13169799804688864242, 294.12572631835939773737, 294.08047180175782386868, 294.00914550781249090505, 293.92101745605469886868, 293.82683349609374090505, 293.83808349609375909495, 294.04963623046876364242, 294.14073486328123863132, 294.1884765625, 294.20798034667967613132, 294.20481811523438864242, 294.17591674804685908384, 294.13016235351562954747, 294.06368713378907386868, 293.97850463867189318989, 293.87894348144533296363, 293.80251220703127046363, 293.96184936523434316769, 294.12209472656252273737, 294.13147033691404885758, 294.04998901367184771516, 293.92268066406251136868, 293.77678100585939091616, 293.8929290771484375, 294.17842773437502046363, 294.44577941894533523737, 294.42785522460940228484, 294.28920776367186817879, 294.10477294921872726263, 294.15352844238282159495, 294.21958618164063636868, 294.20603637695313636868, 294.16232910156247726263, 294.098358154296875, 294.01878295898438864242, 293.92512634277341021516, 293.83196533203124545253, 293.89183410644534433231, 294.08820800781251136868, 294.15845581054685453637, 294.12743652343749545253, 294.07870422363282614242, 293.9779931640625250111, 293.88357849121092613132, 293.95480468750002955858, 293.88371520996093977374, 293.92767089843749772626, 294.0891687011719000111, 294.152313232421875]
Porch.TSensor=[293.149993896484375, 290.587493896484375, 289.33251098632814546363, 288.54889709472655567879, 287.95873779296874772626, 287.46625366210935226263, 287.18351074218747953637, 288.72688415527341021516, 289.52726074218747953637, 290.09403808593748408384, 289.823150634765625, 288.77448852539060908384, 287.68105224609377046363, 287.04561767578127273737, 286.55820312499997726263, 286.1248321533203125, 285.70260009765627273737, 285.29899108886718295253, 284.89042236328123181011, 284.49800964355466703637, 284.16306762695313636868, 283.84370361328126364242, 283.55390258789060453637, 283.28477905273439318989, 284.05892089843752046363, 284.8488922119140625, 285.25455200195312954747, 285.12397338867185681011, 284.55024902343751591616, 283.70496276855470796363, 283.19903564453125, 282.81812438964846023737, 282.51890747070314091616, 282.22723693847655113132, 281.89488891601564546363, 281.70090026855467613132, 281.55302612304689091616, 281.39334838867188182121, 281.2771337890624749889, 281.18048156738279885758, 281.10648193359372726263, 281.74408691406250682121, 282.99680053710937954747, 283.44992370605467613132, 283.68631835937497953637, 283.5765228271484375, 282.84110961914063864242, 282.36493896484375909495, 282.09251220703123408384, 281.84242919921877046363, 281.62237548828125, 281.4303930664062249889, 281.22085693359372271516, 280.99166625976562272626, 280.7549707031250250111, 280.56288452148436363132, 280.36130859374998181011, 280.17013122558591931011, 280.53338256835934316769, 283.4871978759765625, 284.34660644531248863132, 284.78164489746092158384, 284.44815673828122726263, 283.16217285156250227374, 282.02549438476563636868, 281.39148864746096023737, 280.88530151367189091616, 280.44997863769532386868, 280.04583862304684771516, 279.67042846679686363132, 279.36508789062497726263, 279.03104675292968295253, 278.73234619140623635758, 278.47601379394529885758, 278.25243530273439773737, 279.052032470703125, 288.91020507812498863132, 295.32759338378906477374, 297.19352539062498408384, 294.21667785644530113132, 289.86847534179685226263, 286.46354797363278521516, 284.84646484375002728484, 283.83473388671876591616, 283.04591308593751364242, 282.36796874999998863132, 281.78854980468747726263, 281.27863952636715794142, 280.79945678710936363132, 280.39081726074221023737, 280.027252197265625, 279.73483703613283068989, 279.48178833007813182121, 280.16847167968751364242, 280.187591552734375, 280.39444580078122726263, 283.88543212890624545253, 283.55639160156249545253, 281.69852050781253183231, 280.62920104980469204747, 280.076873779296875]
living.TSensor=[293.149993896484375, 294.48403686523437272626, 293.66334106445310681011, 293.65684448242188864242, 293.57379882812500682121, 293.37450866699219886868, 293.28647583007813182121, 293.4868963623046624889, 293.38827636718747271516, 293.18743713378904658384, 293.34907226562501136868, 293.36187255859374545253, 293.12443725585939091616, 293.2321893310547125111, 293.30709716796877728484, 293.05322875976560226263, 293.22186157226565228484, 293.24269714355466476263, 292.96503295898435226263, 293.25768371582029203637, 293.13626708984372726263, 292.95031860351559771516, 293.24452880859377046363, 292.97646911621092158384, 293.10611450195312954747, 293.171905517578125, 292.88500854492190228484, 293.21622192382812954747, 293.02264648437500227374, 292.96145751953122271516, 293.147796630859375, 292.82044860839846478484, 293.16111450195313636868, 292.95713134765622953637, 292.95978393554690910605, 293.09138183593751136868, 292.77465698242190228484, 293.14188232421872726263, 292.85507446289062727374, 293.03014526367189773737, 292.996368408203125, 292.80266235351564318989, 293.11408935546876364242, 292.78783264160153976263, 293.09680297851559771516, 292.9439849853515625, 292.8702661132812750111, 293.05162597656249090505, 292.72556030273437954747, 293.09837036132813636868, 292.798980712890625, 293.01721252441404885758, 292.93045776367188182121, 292.81872680664059771516, 293.027587890625, 292.69286193847653976263, 293.07338012695311135758, 292.71999206542972160605, 293.04806396484372044142, 292.86428222656252273737, 292.90513305664063636868, 293.01702819824220114242, 292.72901123046875682121, 293.06929992675782159495, 292.70221069335934771516, 293.05142517089842613132, 292.79569335937497953637, 292.948944091796875, 292.89173706054685908384, 292.79271179199218977374, 292.96232910156248863132, 292.67148071289062727374, 293.00737182617189091616, 292.61804992675780567879, 293.02312133789064318989, 292.6280975341796875, 293.03071289062501136868, 292.78529968261716476263, 292.94302246093747044142, 292.94200195312498635758, 292.73778686523439773737, 292.99572326660154431011, 292.64152832031248863132, 293.03428222656248181011, 292.66658447265626818989, 293.02216491699221023737, 292.75127319335939546363, 292.94429687500002046363, 292.83292724609373181011, 292.82001953125001136868, 292.90159912109373863132, 292.70017150878908296363, 292.95273437499997726263, 292.62605468750001591616, 293.00025512695310681011, 292.61115112304685226263, 293.04795898437498635758, 292.70742614746092158384, 292.97998535156250454747, 292.76094909667966703637, 292.88323974609375]
time=[0., 500010.]
Diner.TSensor=[293.149993896484375, 292.66372436523437272626, 292.28844970703124772626, 291.94857543945312272626, 291.6243249511719000111, 291.3148040771484375, 291.02371337890622271516, 290.78513793945313636868, 290.59712890625002046363, 290.44120544433593522626, 290.29053955078126136868, 290.12313415527341931011, 289.92538330078127728484, 289.71854919433593522626, 289.51142700195310908384, 289.306549072265625, 289.10309448242185226263, 288.90087707519529658384, 288.69626708984372953637, 288.49288696289062272626, 288.29828491210935226263, 288.1067620849609625111, 287.92104248046877046363, 287.73914428710935453637, 287.57986206054687272626, 287.4612274169921875, 287.36356933593748408384, 287.27029907226562954747, 287.16867919921872953637, 287.04525268554687045253, 286.90965576171873863132, 286.7710534667969000111, 286.63345947265622726263, 286.4947930908203375111, 286.35193847656250909495, 286.22579345703127273737, 286.10227783203123408384, 285.98168334960939773737, 285.86998168945314091616, 285.76370910644533296363, 285.66347045898436363132, 285.57706298828122726263, 285.54368652343748635758, 285.53489257812498181011, 285.5283166503906500111, 285.51922912597655113132, 285.48534545898439773737, 285.43015319824218067879, 285.36818115234376591616, 285.30142639160158068989, 285.229522705078125, 285.15775390624997953637, 285.08271850585936135758, 285.00162536621093067879, 284.91719482421876818989, 284.83396301269533523737, 284.75048706054690228484, 284.6681097412109124889, 284.58943481445311363132, 284.59120971679686817879, 284.63139648437498863132, 284.68476379394530795253, 284.72872314453127273737, 284.73064575195314773737, 284.68401489257814773737, 284.61514587402342613132, 284.5324365234375250111, 284.44166381835935908384, 284.34399291992190228484, 284.24096191406249545253, 284.13654174804685226263, 284.02940612792968977374, 283.92469116210935453637, 283.81832946777342385758, 283.71446289062498635758, 283.6166229248046875, 283.70723999023437045253, 284.00795715332031932121, 284.38960815429686590505, 284.7179412841796875, 284.88831176757810226263, 284.90697326660153976263, 284.86455444335939546363, 284.78953247070313636868, 284.69413208007813409495, 284.58697814941405113132, 284.47873901367188409495, 284.3704986572265625, 284.2630957031249749889, 284.15914489746091931011, 284.05463256835935226263, 283.95210571289061363132, 283.85215332031248181011, 283.77419799804687272626, 283.71877441406252273737, 283.66150207519530113132, 283.68897949218751364242, 283.74734741210937727374, 283.74176757812500682121, 283.69563476562501591616, 283.6334228515625]
stairWay.TSensor=[293.149993896484375, 292.92182189941405567879, 292.91435180664063864242, 292.90976745605468067879, 292.88769287109374772626, 292.85114440917971023737, 292.81434936523436363132, 292.92086364746091931011, 292.93867553710936135758, 292.94892150878905567879, 292.92650146484373863132, 292.86897399902341021516, 292.79723022460939318989, 292.73649902343748863132, 292.67897949218752273737, 292.621856689453125, 292.5652502441405999889, 292.50817687988279658384, 292.44561645507815228484, 292.38031066894529885758, 292.3199462890625, 292.25864196777342840505, 292.19982177734374317879, 292.14235351562501818989, 292.16645019531250682121, 292.169342041015625, 292.15422729492189546363, 292.12351318359372953637, 292.07670654296873635758, 292.01229370117187045253, 291.95600585937501136868, 291.90474670410156932121, 291.85750732421877273737, 291.80960937499997953637, 291.75898803710936135758, 291.7241668701171875, 291.68779541015624090505, 291.6505279541015625, 291.61861572265627273737, 291.58891540527343977374, 291.56110839843751136868, 291.59359252929687045253, 291.65477294921873863132, 291.66253540039065228484, 291.67012573242186590505, 291.66961364746094886868, 291.63714477539065228484, 291.60590209960935226263, 291.57964477539064773737, 291.55477233886716703637, 291.527374267578125, 291.5011022949218499889, 291.47303588867185908384, 291.4394683837890625, 291.40382324218751364242, 291.36881713867188636868, 291.334136962890625, 291.3018341064453125, 291.31321899414064091616, 291.55047729492184771516, 291.58137817382811363132, 291.59835571289062272626, 291.59142944335940228484, 291.54175720214846023737, 291.48377197265625682121, 291.43635253906251136868, 291.38932983398439091616, 291.34250427246092840505, 291.29263549804687727374, 291.24036071777345568989, 291.18666381835936363132, 291.13126708984373181011, 291.07990234375000682121, 291.02614257812501818989, 290.97416137695313409495, 291.0712127685546875, 292.35343383789063409495, 293.28819091796873408384, 293.44907104492187954747, 293.06023620605469659495, 292.690399169921875, 292.46978515624999772626, 292.33156738281252273737, 292.22001159667968295253, 292.11573974609376591616, 292.01556701660155113132, 291.92017211914060226263, 291.82522277832032386868, 291.73192138671873863132, 291.64471496582029885758, 291.56091918945310226263, 291.48166381835937954747, 291.40634765624997726263, 291.41075805664064546363, 291.35555908203127728484, 291.32397155761719886868, 291.50434082031250682121, 291.45726745605469432121, 291.35908813476561363132, 291.28761779785156704747, 291.232391357421875]
hallway.TSensor=[293.149993896484375, 292.93810241699219432121, 292.92472412109373181011, 292.89951660156248181011, 292.85604003906252046363, 292.79848632812502273737, 292.73387451171873863132, 292.67356567382813636868, 292.61671508789061135758, 292.56318786621091021516, 292.507049560546875, 292.44744079589844432121, 292.38188964843749317879, 292.31415344238280340505, 292.24531127929685681011, 292.17586975097657386868, 292.10564941406249772626, 292.03456237792966021516, 291.95967651367186590505, 291.884185791015625, 291.81248168945313636868, 291.73916564941407614242, 291.66750000000001818989, 291.59572692871091703637, 291.52993896484372271516, 291.469970703125, 291.41273315429685908384, 291.3568078613281500111, 291.30203125000002728484, 291.24410461425782159495, 291.184906005859375, 291.12573181152345114242, 291.06815795898438636868, 291.00915954589845568989, 290.94738159179689773737, 290.89929809570310226263, 290.8491247558593499889, 290.79824768066407614242, 290.75232543945310226263, 290.70734924316406022626, 290.66439208984377273737, 290.62573791503905340505, 290.59848999023438409495, 290.57635803222655113132, 290.55188720703125682121, 290.52858276367186363132, 290.50041381835939091616, 290.47159423828122726263, 290.44177368164059771516, 290.41054199218751818989, 290.3775634765625, 290.34514282226564318989, 290.31184326171876364242, 290.27380554199220341616, 290.235504150390625, 290.19852905273438636868, 290.160919189453125, 290.12450683593749545253, 290.08922607421874317879, 290.0691107177734124889, 290.05269775390627273737, 290.0383795166015374889, 290.02557495117184771516, 290.00665222167970114242, 289.98191650390623408384, 289.95372619628903976263, 289.92232543945311817879, 289.88939147949218977374, 289.85338867187499545253, 289.81551269531252046363, 289.77661743164060226263, 289.73515258789063864242, 289.69552856445312727374, 289.65410522460939546363, 289.61335327148435681011, 289.574615478515625, 289.57596435546872726263, 289.59696411132813409495, 289.61634033203125682121, 289.62097229003904885758, 289.61280517578126136868, 289.59096679687502273737, 289.5806311035155999889, 289.56856872558591931011, 289.5539282226562249889, 289.53697509765623863132, 289.51971923828125454747, 289.49917297363282386868, 289.47633666992186363132, 289.45498474121092158384, 289.43212890625, 289.40934082031247953637, 289.38590698242188636868, 289.36920349121095341616, 289.35432861328126818989, 289.33794555664064773737, 289.33914428710937727374, 289.34228088378904431011, 289.33247070312501136868, 289.32121520996093977374, 289.308441162109375]
