last-generated=2017-05-05
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "20", 
  "linear": " "
}
pump2.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.538547366857529e-02, 2.593589127063751e-01, 4.647821485996246e-01, 6.727732419967651e-01, 8.811019659042358e-01, 1.089431405067444e+00, 1.297759771347046e+00, 1.506092667579651e+00, 1.714427351951599e+00, 1.9227614402771e+00, 2.131094217300415e+00, 2.33942723274231e+00, 2.547760486602783e+00, 2.756093740463257e+00, 2.96442723274231e+00, 3.172760486602783e+00, 3.381093978881836e+00, 3.58942723274231e+00, 3.797760725021362e+00, 4.006093978881836e+00, 4.214427471160889e+00, 4.422760486602783e+00, 4.631093978881836e+00, 4.839427471160889e+00, 5.047760486602783e+00, 5.256093978881836e+00, 5.464427471160889e+00, 5.672760486602783e+00, 5.881093978881836e+00, 6.089427471160889e+00, 6.297760486602783e+00, 6.506093978881836e+00, 6.714427471160889e+00, 6.922760486602783e+00, 7.131093978881836e+00, 7.339427471160889e+00, 7.547760486602783e+00, 7.756093978881836e+00, 7.964427471160889e+00, 8.172760963439941e+00, 8.381093978881836e+00, 8.58942699432373e+00, 8.797760963439941e+00, 9.006093978881836e+00, 9.21442699432373e+00, 9.422760963439941e+00, 9.631093978881836e+00, 9.83942699432373e+00, 1.004776096343994e+01, 1.025609397888184e+01, 1.046442699432373e+01, 1.067276096343994e+01, 1.088109397888184e+01, 1.108942699432373e+01, 1.129776096343994e+01, 1.150609397888184e+01, 1.171442699432373e+01, 1.192276096343994e+01, 1.213109397888184e+01, 1.233942699432373e+01, 1.254776096343994e+01, 1.275609397888184e+01, 1.296442699432373e+01, 1.317276096343994e+01, 1.338109397888184e+01, 1.358535671234131e+01, 1.379348468780518e+01, 1.40104513168335e+01, 1.422994613647461e+01, 1.444566059112549e+01, 1.465128421783447e+01, 1.484050846099854e+01, 1.500702285766602e+01, 1.514451694488525e+01, 1.523974418640137e+01, 1.527582931518555e+01, 1.527909851074219e+01, 1.527627754211426e+01, 1.527745246887207e+01, 1.527774047851562e+01, 1.527777290344238e+01, 1.52777795791626e+01, 1.527777671813965e+01, 1.527777767181396e+01, 1.527777767181396e+01, 1.527777767181396e+01, 1.527777767181396e+01, 1.527777767181396e+01, 1.527777767181396e+01, 1.527777767181396e+01]
pump5.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.538547366857529e-02, 2.593589127063751e-01, 4.647821485996246e-01, 6.727732419967651e-01, 8.811019659042358e-01, 1.089431405067444e+00, 1.297759771347046e+00, 1.506092667579651e+00, 1.714427351951599e+00, 1.9227614402771e+00, 2.131094217300415e+00, 2.33942723274231e+00, 2.547760486602783e+00, 2.756093740463257e+00, 2.96442723274231e+00, 3.172760486602783e+00, 3.381093978881836e+00, 3.58942723274231e+00, 3.797760725021362e+00, 4.006093978881836e+00, 4.213997364044189e+00, 4.391358375549316e+00, 4.43786096572876e+00, 4.443888187408447e+00, 4.444323539733887e+00, 4.444435596466064e+00, 4.444455146789551e+00, 4.444439888000488e+00, 4.444442272186279e+00, 4.444444179534912e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00, 4.44444465637207e+00]
pump1.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.538547366857529e-02, 2.593589127063751e-01, 4.647821485996246e-01, 6.727732419967651e-01, 8.811019659042358e-01, 1.089431405067444e+00, 1.297759771347046e+00, 1.506092667579651e+00, 1.714427351951599e+00, 1.9227614402771e+00, 2.131094217300415e+00, 2.33942723274231e+00, 2.547760486602783e+00, 2.756093740463257e+00, 2.96442723274231e+00, 3.172760486602783e+00, 3.381093978881836e+00, 3.58942723274231e+00, 3.797760725021362e+00, 4.006093978881836e+00, 4.214427471160889e+00, 4.422760486602783e+00, 4.631093978881836e+00, 4.839427471160889e+00, 5.047760486602783e+00, 5.256093978881836e+00, 5.464427471160889e+00, 5.672760486602783e+00, 5.881093978881836e+00, 6.089427471160889e+00, 6.297760486602783e+00, 6.506093978881836e+00, 6.714427471160889e+00, 6.922760486602783e+00, 7.131093978881836e+00, 7.339427471160889e+00, 7.547760486602783e+00, 7.756093978881836e+00, 7.964427471160889e+00, 8.172760963439941e+00, 8.381093978881836e+00, 8.58942699432373e+00, 8.797760963439941e+00, 9.006093978881836e+00, 9.21442699432373e+00, 9.422760963439941e+00, 9.631093978881836e+00, 9.83942699432373e+00, 1.004776096343994e+01, 1.025609397888184e+01, 1.046442699432373e+01, 1.067276096343994e+01, 1.088109397888184e+01, 1.105638790130615e+01, 1.110392951965332e+01, 1.111040592193604e+01, 1.111101055145264e+01, 1.111113834381104e+01, 1.11110954284668e+01, 1.111110305786133e+01, 1.111111164093018e+01, 1.111111354827881e+01, 1.111111259460449e+01, 1.111111068725586e+01, 1.111110973358154e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01]
pump4.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.538547366857529e-02, 2.593589127063751e-01, 4.647821485996246e-01, 6.727732419967651e-01, 8.811019659042358e-01, 1.089431405067444e+00, 1.297759771347046e+00, 1.506092667579651e+00, 1.714427351951599e+00, 1.9227614402771e+00, 2.131094217300415e+00, 2.33942723274231e+00, 2.547760486602783e+00, 2.756093740463257e+00, 2.96442723274231e+00, 3.172760486602783e+00, 3.381093978881836e+00, 3.58942723274231e+00, 3.797760725021362e+00, 4.006093978881836e+00, 4.214427471160889e+00, 4.422760486602783e+00, 4.631093978881836e+00, 4.839427471160889e+00, 5.047760486602783e+00, 5.256093978881836e+00, 5.464427471160889e+00, 5.672760486602783e+00, 5.881093978881836e+00, 6.057600021362305e+00, 6.104299545288086e+00, 6.110311508178711e+00, 6.111100196838379e+00, 6.111077308654785e+00, 6.111105442047119e+00, 6.111114501953125e+00, 6.111113548278809e+00, 6.111109256744385e+00, 6.111109733581543e+00, 6.111110687255859e+00, 6.111111164093018e+00, 6.111111640930176e+00, 6.111111640930176e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111110687255859e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00, 6.111111164093018e+00]
time=[0e+00, 1e+03]
pump3.m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.538547366857529e-02, 2.593589127063751e-01, 4.647821485996246e-01, 6.727732419967651e-01, 8.811019659042358e-01, 1.089431405067444e+00, 1.297759771347046e+00, 1.506092667579651e+00, 1.714427351951599e+00, 1.9227614402771e+00, 2.131094217300415e+00, 2.33942723274231e+00, 2.547760486602783e+00, 2.756093740463257e+00, 2.96442723274231e+00, 3.172760486602783e+00, 3.381093978881836e+00, 3.58942723274231e+00, 3.797760725021362e+00, 4.006093978881836e+00, 4.214427471160889e+00, 4.422760486602783e+00, 4.631093978881836e+00, 4.839427471160889e+00, 5.047760486602783e+00, 5.256093978881836e+00, 5.464427471160889e+00, 5.672760486602783e+00, 5.881093978881836e+00, 6.089427471160889e+00, 6.297760486602783e+00, 6.506093978881836e+00, 6.714427471160889e+00, 6.922760486602783e+00, 7.131093978881836e+00, 7.339427471160889e+00, 7.547760486602783e+00, 7.756093978881836e+00, 7.964427471160889e+00, 8.172760963439941e+00, 8.381093978881836e+00, 8.58942699432373e+00, 8.797760963439941e+00, 9.006093978881836e+00, 9.21442699432373e+00, 9.422760963439941e+00, 9.631093978881836e+00, 9.83942699432373e+00, 1.004776096343994e+01, 1.025609397888184e+01, 1.046442699432373e+01, 1.067276096343994e+01, 1.088109397888184e+01, 1.105638790130615e+01, 1.110392951965332e+01, 1.111040592193604e+01, 1.111101055145264e+01, 1.111113834381104e+01, 1.11110954284668e+01, 1.111110305786133e+01, 1.111111164093018e+01, 1.111111354827881e+01, 1.111111259460449e+01, 1.111111068725586e+01, 1.111110973358154e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111164093018e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01, 1.111111068725586e+01]
forcedPump4.dp=[7.83562578125e+04, 1.213876015625e+05, 1.2496546875e+05, 1.252379453125e+05, 1.2526225e+05, 1.252616484375e+05, 1.252623515625e+05, 1.252624453125e+05, 1.252623125e+05, 1.252623125e+05, 1.2526234375e+05, 1.25258453125e+05, 1.25248609375e+05, 1.25237125e+05, 1.2522509375e+05, 1.252127421875e+05, 1.2520021875e+05, 1.251876484375e+05, 1.251751484375e+05, 1.251628515625e+05, 1.251508671875e+05, 1.251393203125e+05, 1.2512834375e+05, 1.251180546875e+05, 1.251085703125e+05, 1.251000234375e+05, 1.250925234375e+05, 1.250862109375e+05, 1.2508115625e+05, 1.25077015625e+05, 1.250732890625e+05, 1.250695234375e+05, 1.250652421875e+05, 1.250599765625e+05, 1.250532578125e+05, 1.25044625e+05, 1.25033609375e+05, 1.250197421875e+05, 1.25002546875e+05, 1.249815703125e+05, 1.24960484375e+05, 1.249543515625e+05, 1.24953546875e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05, 1.249534453125e+05]
forcedPump1.dp=[7.83562578125e+04, 9.90114375e+04, 1.006452890625e+05, 1.00769296875e+05, 1.007803515625e+05, 1.007800859375e+05, 1.0078040625e+05, 1.007804453125e+05, 1.007803828125e+05, 1.007803828125e+05, 1.007803984375e+05, 1.00776890625e+05, 1.007680078125e+05, 1.007576015625e+05, 1.007466875e+05, 1.007355078125e+05, 1.0072421875e+05, 1.00712953125e+05, 1.007018515625e+05, 1.006910390625e+05, 1.006806640625e+05, 1.006708671875e+05, 1.006617734375e+05, 1.006535234375e+05, 1.006462578125e+05, 1.00640109375e+05, 1.006352109375e+05, 1.0063134375e+05, 1.0062796875e+05, 1.00624546875e+05, 1.00620578125e+05, 1.00615515625e+05, 1.00608859375e+05, 1.006000859375e+05, 1.005886640625e+05, 1.005740703125e+05, 1.00555796875e+05, 1.005333125e+05, 1.005061015625e+05, 1.00473640625e+05, 1.004353984375e+05, 1.00390828125e+05, 1.003189453125e+05, 1.002041640625e+05, 1.000486484375e+05, 9.98545390625e+04, 9.96240078125e+04, 9.93592109375e+04, 9.9062296875e+04, 9.87354296875e+04, 9.8380765625e+04, 9.800046875e+04, 9.75966875e+04, 9.71715625e+04, 9.67250625e+04, 9.62545234375e+04, 9.5757390625e+04, 9.52311015625e+04, 9.46731015625e+04, 9.40808359375e+04, 9.345175e+04, 9.27832890625e+04, 9.2072890625e+04, 9.13180078125e+04, 9.06465e+04, 9.04582109375e+04, 9.04323359375e+04, 9.04299140625e+04, 9.042940625e+04, 9.0429578125e+04, 9.0429546875e+04, 9.04295078125e+04, 9.04295e+04, 9.04295078125e+04, 9.0429515625e+04, 9.04295234375e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04, 9.0429515625e+04]
forcedPump5.dp=[7.83562578125e+04, 1.21434365234375e+04, 9.518888671875e+03, 9.333533203125e+03, 9.3170986328125e+03, 9.317501953125e+03, 9.3170283203125e+03, 9.3169638671875e+03, 9.3170546875e+03, 9.3170546875e+03, 9.31703515625e+03, 9.315884765625e+03, 9.3128330078125e+03, 9.309318359375e+03, 9.306072265625e+03, 9.30358203125e+03, 9.3021455078125e+03, 9.3006884765625e+03, 9.29749609375e+03, 9.2908525390625e+03, 9.2789912109375e+03, 9.2408076171875e+03, 9.164931640625e+03, 9.0584609375e+03, 8.928126953125e+03, 8.7728291015625e+03, 8.5843662109375e+03, 8.3542978515625e+03, 8.072861328125e+03, 7.7413671875e+03, 7.36500390625e+03, 6.93967919921875e+03, 6.5313486328125e+03, 6.41718115234375e+03, 6.4021767578125e+03, 6.401091796875e+03, 6.40081201171875e+03, 6.400763671875e+03, 6.40080126953125e+03, 6.4007958984375e+03, 6.40079052734375e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03, 6.4007900390625e+03]
forcedPump3.dp=[7.83562578125e+04, 4.512609765625e+04, 4.30170859375e+04, 4.2859765625e+04, 4.28457578125e+04, 4.28461015625e+04, 4.284569921875e+04, 4.284564453125e+04, 4.284571875e+04, 4.284571875e+04, 4.2845703125e+04, 4.2843375e+04, 4.283737890625e+04, 4.283029296875e+04, 4.28228984375e+04, 4.281548046875e+04, 4.28082578125e+04, 4.280144140625e+04, 4.27952421875e+04, 4.27898671875e+04, 4.27855234375e+04, 4.278239453125e+04, 4.278004296875e+04, 4.277765625e+04, 4.27744375e+04, 4.27695859375e+04, 4.27623046875e+04, 4.27517890625e+04, 4.273723828125e+04, 4.271786328125e+04, 4.26928515625e+04, 4.26557109375e+04, 4.25791640625e+04, 4.246258984375e+04, 4.230929296875e+04, 4.212258203125e+04, 4.1905765625e+04, 4.166216015625e+04, 4.139506640625e+04, 4.110669921875e+04, 4.07941484375e+04, 4.045346875e+04, 4.008073828125e+04, 3.967204296875e+04, 3.922345703125e+04, 3.873106640625e+04, 3.818964453125e+04, 3.759371875e+04, 3.694563671875e+04, 3.62483203125e+04, 3.55046875e+04, 3.471760546875e+04, 3.3885296875e+04, 3.3002796875e+04, 3.20663515625e+04, 3.1072205078125e+04, 3.00169296875e+04, 2.8903662109375e+04, 2.7728056640625e+04, 2.6481849609375e+04, 2.515678125e+04, 2.3734591796875e+04, 2.221242578125e+04, 2.0627994140625e+04, 1.92748984375e+04, 1.890802734375e+04, 1.8858115234375e+04, 1.8853455078125e+04, 1.8852474609375e+04, 1.88528046875e+04, 1.8852740234375e+04, 1.8852677734375e+04, 1.8852658203125e+04, 1.8852666015625e+04, 1.885268359375e+04, 1.8852693359375e+04, 1.8852685546875e+04, 1.8852681640625e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.8852681640625e+04, 1.8852681640625e+04, 1.8852681640625e+04, 1.8852681640625e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04, 1.88526796875e+04]
