last-generated=2019-09-16
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
p=[1.01325e+05, 1.01325e+05]
time=[0e+00, 1e+00]
X[1]=[1e+00, 1e+00]
d=[9.999029541015625e+02, 9.999671020487963e+02, 9.99784423813896e+02, 9.993824462539674e+02, 9.987834472022423e+02, 9.980054321919342e+02, 9.970633543534441e+02, 9.959697265968244e+02, 9.947350461515239e+02, 9.933683476749201e+02, 9.918775026706894e+02, 9.902692259743201e+02, 9.885494990331982e+02, 9.867235708773096e+02, 9.847961426953586e+02, 9.827713024989837e+02, 9.806527091837577e+02, 9.784437259872967e+02, 9.761473405341787e+02, 9.737661127016484e+02, 9.71302429943093e+02, 9.687584211524115e+02, 9.661359249748282e+02, 9.634366466466431e+02, 9.606619247571901e+02, 5.962819457054138e-01, 5.894969042067388e-01, 5.828930209645407e-01, 5.76459468170148e-01, 5.701873250898932e-01, 5.640686226595615e-01, 5.580961122311947e-01, 5.522633749831639e-01, 5.465644076005197e-01, 5.409936924650327e-01, 5.355460611724675e-01, 5.302167610402779e-01, 5.250012303214028e-01, 5.198953723707453e-01, 5.148951340600975e-01, 5.0999677470825e-01, 5.05196867677295e-01, 5.004919706415317e-01, 4.958790573431605e-01, 4.913550008602549e-01, 4.869170434624088e-01, 4.825625157657176e-01, 4.782887692181578e-01, 4.740933731383896e-01, 4.699740448851265e-01, 4.659285247325897e-01, 4.619546793159439e-01, 4.580504820571715e-01, 4.542139958002016e-01, 4.504433354622666e-01, 4.467366977708561e-01, 4.430923768567649e-01, 4.395087037935926e-01, 4.359840990475297e-01, 4.325170426929322e-01, 4.291060647696607e-01, 4.25749723913417e-01, 4.224466697130557e-01, 4.191956206700642e-01, 4.159952356760983e-01, 4.128443524319162e-01, 4.097417673868885e-01, 4.066863110679714e-01, 4.036768994268478e-01, 4.007124893813251e-01, 3.977920080488901e-01, 3.949144719434626e-01, 3.920789143627757e-01, 3.892843776288499e-01, 3.86529984701623e-01, 3.83814811706543e-01, 3.811380539854528e-01, 3.784988472613399e-01, 3.758963868693683e-01, 3.733299429345248e-01, 3.707987100091106e-01, 3.683019286353973e-01, 3.658389431645842e-01, 3.634090383359065e-01, 3.61011528692237e-01, 3.586458023861683e-01, 3.563111457666969e-01, 3.540070067844667e-01, 3.517327297894508e-01, 3.494877485358188e-01, 3.472715265769359e-01, 3.450834510200622e-01, 3.429230189433558e-01, 3.407897070330277e-01, 3.386829490444761e-01, 3.366022979436911e-01, 3.345472470860317e-01, 3.325173316573159e-01, 3.305120804221739e-01, 3.285310287202742e-01, 3.265737295150757e-01]
eta=[1.730855205096304e-03, 1.518604457848415e-03, 1.345147488255154e-03, 1.201430792657088e-03, 1.080903796991024e-03, 9.787351662864326e-04, 8.912996165439061e-04, 8.158340372883753e-04, 7.502023255301857e-04, 6.927316039293551e-04, 6.420959906723444e-04, 5.972330084306042e-04, 5.572829295424608e-04, 5.215431869584387e-04, 4.894348694661276e-04, 4.604770385580927e-04, 4.342671220743636e-04, 4.104660224623066e-04, 3.887860370296498e-04, 3.689816758910093e-04, 3.508424322176214e-04, 3.341866436888284e-04, 3.188570245464644e-04, 3.047165285192393e-04, 2.916454328814249e-04, 1.229719146067509e-05, 1.244601494958745e-05, 1.259561470139277e-05, 1.274596523240217e-05, 1.289703608472024e-05, 1.304880315794274e-05, 1.320124007176746e-05, 1.335432272815966e-05, 1.350802702112822e-05, 1.366233112933858e-05, 1.381721276786364e-05, 1.397264873519417e-05, 1.41286208582781e-05, 1.428510866590095e-05, 1.44420921491207e-05, 1.459955355738341e-05, 1.475747382046583e-05, 1.491583700835435e-05, 1.507462445714867e-05, 1.52338207424632e-05, 1.539340902080408e-05, 1.555337608178227e-05, 1.571370377954989e-05, 1.587438072400073e-05, 1.60353900637691e-05, 1.619672002561856e-05, 1.635835557833603e-05, 1.652028398888523e-05, 1.668249434330372e-05, 1.684497112039857e-05, 1.700770534315163e-05, 1.717068512994138e-05, 1.733389774787148e-05, 1.749733410191338e-05, 1.766097964013568e-05, 1.782482792830854e-05, 1.798886636778014e-05, 1.815308670653903e-05, 1.831747803065746e-05, 1.84820312451494e-05, 1.864673725502445e-05, 1.881158598235165e-05, 1.897657211626309e-05, 1.914168376071007e-05, 1.930691363971232e-05, 1.947225265829761e-05, 1.963769535946872e-05, 1.980323166131674e-05, 1.99688544422328e-05, 2.013455907782816e-05, 2.030033465416636e-05, 2.046617753324261e-05, 2.063207862008384e-05, 2.079803063873246e-05, 2.096402896160569e-05, 2.113006647264352e-05, 2.12961385445504e-05, 2.146223608236332e-05, 2.162835726707417e-05, 2.179449118474554e-05, 2.196063684501888e-05, 2.212678713355152e-05, 2.229293560312077e-05, 2.245908043469387e-05, 2.262521253331079e-05, 2.279132826101006e-05, 2.295742480879935e-05, 2.312349506180473e-05, 2.328953439194472e-05, 2.345554098020507e-05, 2.362150755060944e-05, 2.378743046518258e-05, 2.395330509741387e-05, 2.411912978668282e-05, 2.428489990616557e-05, 2.445060999889392e-05]
h=[4.2787080078125e+03, 2.107731287493294e+04, 3.78385437172547e+04, 5.457291518377608e+04, 7.128775930609553e+04, 8.798830344356466e+04, 1.046783850501482e+05, 1.213609213778929e+05, 1.380382686067442e+05, 1.54712384662182e+05, 1.713849975156322e+05, 1.880577041188123e+05, 2.04731973222805e+05, 2.214092267034787e+05, 2.38090858380573e+05, 2.547782400519584e+05, 2.714727247221498e+05, 2.881756220126399e+05, 3.048883005431835e+05, 3.216120977389955e+05, 3.383482762606823e+05, 3.550982297378705e+05, 3.718631894996945e+05, 3.886445554954626e+05, 4.054436965178199e+05, 2.6771415e+06, 2.685383257826074e+06, 2.693569241238582e+06, 2.701709999031426e+06, 2.709813256745593e+06, 2.717884490393241e+06, 2.725927998084608e+06, 2.733947255726505e+06, 2.741945239522717e+06, 2.749924747148817e+06, 2.757887754740795e+06, 2.765836238638185e+06, 2.773772496218093e+06, 2.781697753776543e+06, 2.789613761317111e+06, 2.797521745288263e+06, 2.805423252824361e+06, 2.813319010351071e+06, 2.821210494356644e+06, 2.829098751880225e+06, 2.836984259399633e+06, 2.8448682434213e+06, 2.852751250939665e+06, 2.860634008456988e+06, 2.868517242481485e+06, 2.87640175e+06, 2.884287757521979e+06, 2.892176015048726e+06, 2.900067022580241e+06, 2.907960983059455e+06, 2.915858740582625e+06, 2.923760248115873e+06, 2.931666255656683e+06, 2.939576763207272e+06, 2.947492270767397e+06, 2.955412981111608e+06, 2.963339488658024e+06, 2.971271496216957e+06, 2.979209753787215e+06, 2.987154261370586e+06, 2.995105268965877e+06, 3.003062979121144e+06, 3.011027486703025e+06, 3.018998994296826e+06, 3.026977751903499e+06, 3.034964009526151e+06, 3.042957767163165e+06, 3.050959227097899e+06, 3.058968484717628e+06, 3.066985742350469e+06, 3.075011e+06, 3.083044257666219e+06, 3.091086015346744e+06, 3.09913602304515e+06, 3.107194482702727e+06, 3.115261740378483e+06, 3.123337498073851e+06, 3.131422005786321e+06, 3.139515513513932e+06, 3.147617771262405e+06, 3.15572898065266e+06, 3.163849238379079e+06, 3.171978496122187e+06, 3.180117253883177e+06, 3.188265011663835e+06, 3.196422269460587e+06, 3.204588728573685e+06, 3.212764736350469e+06, 3.220950244143049e+06, 3.229145501955057e+06, 3.237350009788407e+06, 3.245564267637908e+06, 3.253788226461332e+06, 3.262021984288482e+06, 3.270265492134704e+06, 3.278519e+06]
u=[4.177373046875e+03, 2.097598474993273e+04, 3.773719996725208e+04, 5.447152846502215e+04, 7.118631399358854e+04, 8.788677219357048e+04, 1.045767600501377e+05, 1.212591870028964e+05, 1.379364092317163e+05, 1.546103846622379e+05, 1.712828568906439e+05, 1.879553916187983e+05, 2.046294732227421e+05, 2.213065392033669e+05, 2.37987967755587e+05, 2.546751306771446e+05, 2.71369412222038e+05, 2.880720907626678e+05, 3.047845192932952e+05, 3.21508035238921e+05, 3.382439637607288e+05, 3.549936359876656e+05, 3.717583144996573e+05, 3.885393992455278e+05, 4.053382277676522e+05, 2.5072135e+06, 2.513499505965221e+06, 2.519737993323995e+06, 2.525938749262394e+06, 2.532108505135079e+06, 2.538252242686525e+06, 2.544373248542669e+06, 2.550475004356793e+06, 2.556559992028938e+06, 2.562630497830991e+06, 2.568688253606819e+06, 2.574735241354364e+06, 2.580772997122294e+06, 2.586802752873534e+06, 2.592826008611662e+06, 2.598843996414043e+06, 2.604857752150233e+06, 2.610868257879271e+06, 2.61687649570311e+06, 2.622883251431999e+06, 2.628889257159994e+06, 2.634895244988005e+06, 2.640902250716148e+06, 2.646910256446676e+06, 2.652920244267237e+06, 2.65893275e+06, 2.664948005738638e+06, 2.670966761484429e+06, 2.676989267237371e+06, 2.683015987063925e+06, 2.689047242807331e+06, 2.695083248560529e+06, 2.701124754322754e+06, 2.707171510096856e+06, 2.713224015882879e+06, 2.719282735549098e+06, 2.725347491320518e+06, 2.731418747103859e+06, 2.737496752900313e+06, 2.743581758709879e+06, 2.749673764534347e+06, 2.755772983995828e+06, 2.761879489805096e+06, 2.767993745625391e+06, 2.77411575146063e+06, 2.780245507313366e+06, 2.786383263180152e+06, 2.792529232405007e+06, 2.7986832382557e+06, 2.804845494120697e+06, 2.8110165e+06, 2.817195755898376e+06, 2.823383761813441e+06, 2.829580517741618e+06, 2.835785986675011e+06, 2.842000242588288e+06, 2.848223498515527e+06, 2.854456004461332e+06, 2.860697260426464e+06, 2.866948016407391e+06, 2.873207735066309e+06, 2.879476991027269e+06, 2.885755497004321e+06, 2.892043503000447e+06, 2.898340759017434e+06, 2.904647765049918e+06, 2.910964233425421e+06, 2.917290489435852e+06, 2.923626245465355e+06, 2.929971751514276e+06, 2.936327257583072e+06, 2.942692263670988e+06, 2.949067231750559e+06, 2.955452237814633e+06, 2.96184724389778e+06, 2.968252e+06]
s=[1.526504802703857e+01, 7.609885541101154e+01, 1.35932696130745e+02, 1.948316689525076e+02, 2.528471578512632e+02, 3.100211749638277e+02, 3.663893812758807e+02, 4.219829085084611e+02, 4.768299047488493e+02, 5.30955974396379e+02, 5.843851849502295e+02, 6.371400788044821e+02, 6.892421403370291e+02, 7.407118163580105e+02, 7.915687225689678e+02, 8.418316962541306e+02, 8.915189995823755e+02, 9.406479404729939e+02, 9.892353169623357e+02, 1.037297496736958e+03, 1.084850083544013e+03, 1.131908111718239e+03, 1.178486333644021e+03, 1.224598979860168e+03, 1.270259789976999e+03, 7.35869580078125e+03, 7.380621602720539e+03, 7.402170387189882e+03, 7.423377927174972e+03, 7.444270036815397e+03, 7.464867651363185e+03, 7.485187983462248e+03, 7.505244643143233e+03, 7.52505026712693e+03, 7.5446166922548e+03, 7.563953624727763e+03, 7.583070773557582e+03, 7.601976065243147e+03, 7.620677743236516e+03, 7.639183620058645e+03, 7.657499500845581e+03, 7.675632818947068e+03, 7.693589378877496e+03, 7.711374010765136e+03, 7.728992679958224e+03, 7.746450216008192e+03, 7.763750962177379e+03, 7.78089990437723e+03, 7.797900897050415e+03, 7.814757308197706e+03, 7.83147412109375e+03, 7.848053726674257e+03, 7.864500519498654e+03, 7.880816940987162e+03, 7.897005824747849e+03, 7.9130712699678e+03, 7.92901464464755e+03, 7.94483985501823e+03, 7.960548854226037e+03, 7.97614408369014e+03, 7.991627404596348e+03, 8.007002419473974e+03, 8.022270500551799e+03, 8.03743311267008e+03, 8.052493673801059e+03, 8.067453160523534e+03, 8.0823134376915e+03, 8.097076635583137e+03, 8.111744618443018e+03, 8.126318851117904e+03, 8.140800798450073e+03, 8.155192901860052e+03, 8.169495564649573e+03, 8.183710910450193e+03, 8.197839830311243e+03, 8.211884765625e+03, 8.225846692953966e+03, 8.23972658887461e+03, 8.2535254299634e+03, 8.267245087819903e+03, 8.2808867025278e+03, 8.294452145210425e+03, 8.307941415864578e+03, 8.321355491069931e+03, 8.33469730049429e+03, 8.3479657887412e+03, 8.361163067099491e+03, 8.374290032818088e+03, 8.387348639017331e+03, 8.400337909148693e+03, 8.413259796334842e+03, 8.426116177284728e+03, 8.438906228698685e+03, 8.451631826853767e+03, 8.464293948321874e+03, 8.476893569658258e+03, 8.489430690884135e+03, 8.501906214377514e+03, 8.514322241988433e+03, 8.526677722617251e+03, 8.5389755859375e+03]
g=[9.37950439453125e+01, -8.882115142813825e+01, -5.121447396589761e+02, -1.172321342751969e+03, -2.065726898892076e+03, -3.188922516948449e+03, -4.538624222485403e+03, -6.111679637978586e+03, -7.905055519866846e+03, -9.91582249222871e+03, -1.214115688227216e+04, -1.457832046527181e+04, -1.722466675878922e+04, -2.007763227836314e+04, -2.313473223482565e+04, -2.639355855670672e+04, -2.985178448230561e+04, -3.350713995736706e+04, -3.735743078440717e+04, -4.140054005381171e+04, -4.563438934062146e+04, -5.005698734835887e+04, -5.466637946899354e+04, -5.946068546898632e+04, -6.443808085357636e+04, -7.4274859375e+04, -1.036799577801553e+05, -1.331716870719604e+05, -1.627487933451177e+05, -1.924098841676228e+05, -2.22153652003457e+05, -2.519791335063385e+05, -2.818851464246599e+05, -3.118706168884762e+05, -3.419347079870994e+05, -3.72076392993395e+05, -4.022947379786802e+05, -4.325889855402405e+05, -4.629582957524512e+05, -4.934017936128537e+05, -5.239187005430532e+05, -5.545083859551252e+05, -5.851700402630422e+05, -6.159029779976605e+05, -6.467065698541552e+05, -6.775801618538498e+05, -7.085229741564097e+05, -7.395346287017761e+05, -7.706144708884053e+05, -8.017616577701574e+05, -8.32976e+05, -8.64256717368872e+05, -8.956033098629117e+05, -9.270153399803309e+05, -9.584919324041128e+05, -9.900331498699897e+05, -1.021638179958574e+06, -1.053306522677693e+06, -1.085037928018924e+06, -1.116831708477723e+06, -1.148687298991953e+06, -1.180604579307555e+06, -1.212582984740277e+06, -1.244622265294293e+06, -1.276721670969602e+06, -1.308881076757562e+06, -1.34109966544211e+06, -1.373377696091343e+06, -1.405714351854716e+06, -1.438109257732014e+06, -1.470562288727462e+06, -1.503072819832812e+06, -1.535640406759052e+06, -1.56826518773089e+06, -1.600946468811801e+06, -1.633683875e+06, -1.666477156305618e+06, -1.699326062716138e+06, -1.73223021923156e+06, -1.765188929232454e+06, -1.798202585619133e+06, -1.831270367110777e+06, -1.864392273713008e+06, -1.897567805420056e+06, -1.930796587229623e+06, -1.964078420600506e+06, -1.997413202284309e+06, -2.030800484070034e+06, -2.064240015959768e+06, -2.097731547953509e+06, -2.131274580047683e+06, -2.164869161842647e+06, -2.198514943814335e+06, -2.232211475884667e+06, -2.265958758053287e+06, -2.29975654032484e+06, -2.33360432269468e+06, -2.367501902962897e+06, -2.401449435213232e+06, -2.435446217560125e+06, -2.46949225e+06]
f=[-7.539790153503418e+00, -1.90149482421991e+02, -6.134916024533909e+02, -1.273708915997717e+03, -2.167175385226641e+03, -3.290450104832708e+03, -4.640247757655732e+03, -6.213414501256343e+03, -8.00691684801542e+03, -1.001782444530132e+04, -1.224331117912388e+04, -1.468064077778199e+04, -1.732716480571399e+04, -2.018032173157662e+04, -2.323762090668842e+04, -2.649665816595366e+04, -2.995510870113943e+04, -3.361069464482689e+04, -3.746123156547557e+04, -4.150459474137225e+04, -4.573870574679579e+04, -5.016158109853815e+04, -5.477125446902846e+04, -5.956585343761409e+04, -6.454355351000447e+04, -2.44202859375e+05, -2.755638112027635e+05, -3.070029037360861e+05, -3.385200274891781e+05, -3.701146201532022e+05, -4.017860559581241e+05, -4.3353386742352e+05, -4.653573977941484e+05, -4.972558956322551e+05, -5.292289260550374e+05, -5.612758316276504e+05, -5.933958290104903e+05, -6.255885471355928e+05, -6.578532654055343e+05, -6.901894838180796e+05, -7.225964181670864e+05, -7.550737616296994e+05, -7.876208552336125e+05, -8.202370391514178e+05, -8.529220078024557e+05, -8.856751640931172e+05, -9.184957850899657e+05, -9.513836914252931e+05, -9.843381603987169e+05, -1.017358655984108e+06, -1.050445e+06, -1.083596406652511e+06, -1.116812563427805e+06, -1.150092970324095e+06, -1.18343705339696e+06, -1.216844585146029e+06, -1.250315117013918e+06, -1.283848149010729e+06, -1.317443181128297e+06, -1.35109983836388e+06, -1.384817669552973e+06, -1.418596451645954e+06, -1.452435733853077e+06, -1.486335141181195e+06, -1.520294173629415e+06, -1.554312581189093e+06, -1.588389660567427e+06, -1.622525442991358e+06, -1.656719475526598e+06, -1.690971383174584e+06, -1.725280790940247e+06, -1.759647448814484e+06, -1.794070526451944e+06, -1.828550434192818e+06, -1.863086467043362e+06, -1.897678375e+06, -1.932325783073462e+06, -1.967028316251825e+06, -2.001785849533304e+06, -2.036597675256147e+06, -2.071464083410818e+06, -2.10638424166925e+06, -2.141358275037997e+06, -2.176385808509611e+06, -2.211466342084637e+06, -2.246599416188348e+06, -2.28178544963612e+06, -2.317023733187006e+06, -2.352313766842199e+06, -2.387655800599911e+06, -2.423049334455372e+06, -2.45849365699091e+06, -2.493989190728953e+06, -2.529535724560572e+06, -2.565132508494069e+06, -2.600779542528684e+06, -2.6364763266616e+06, -2.67222289767367e+06, -2.708019181687081e+06, -2.743864715797049e+06, -2.77975925e+06]
hIse=[4.27297802734375e+03, 2.109303943766803e+04, 3.78599460609951e+04, 5.45917042459133e+04, 7.130019680544244e+04, 8.799333469411763e+04, 1.046764241117943e+05, 1.213531088780513e+05, 1.380260029811017e+05, 1.546970877880761e+05, 1.713679818908068e+05, 1.880400478688077e+05, 2.047145982229935e+05, 2.21392836079112e+05, 2.380759833804753e+05, 2.547652869257942e+05, 2.71461974722988e+05, 2.881672782621928e+05, 3.048824567913953e+05, 3.216088164895916e+05, 3.383475887598906e+05, 3.551001047395096e+05, 3.718675957499925e+05, 3.886514304944195e+05, 4.054529465190772e+05, 2.6771485e+06, 2.685382257818921e+06, 2.693561741243946e+06, 2.701698499031873e+06, 2.70980025674455e+06, 2.717871490391751e+06, 2.725916748084012e+06, 2.733938255728293e+06, 2.7419389895178e+06, 2.749920997147923e+06, 2.757886504742285e+06, 2.765837238634609e+06, 2.773775246217497e+06, 2.781702003777139e+06, 2.789619011318899e+06, 2.797527995287518e+06, 2.805429752824361e+06, 2.813325760351071e+06, 2.821217244356644e+06, 2.829105001880225e+06, 2.836990259398143e+06, 2.8448737434213e+06, 2.852756250939516e+06, 2.860638508456988e+06, 2.868520992482678e+06, 2.876405e+06, 2.884290507520787e+06, 2.892178265046342e+06, 2.900068772576665e+06, 2.907962233059455e+06, 2.915859490584115e+06, 2.923760748115873e+06, 2.931666505656683e+06, 2.939576763207272e+06, 2.947492270764119e+06, 2.955412731111608e+06, 2.963339238658024e+06, 2.971271246216957e+06, 2.979209503787215e+06, 2.987154011370586e+06, 2.995105268965877e+06, 3.003062979121144e+06, 3.011027736703025e+06, 3.018999494295932e+06, 3.026978501903201e+06, 3.034964759526151e+06, 3.042958767163165e+06, 3.050960477097899e+06, 3.058969984717628e+06, 3.066987242351661e+06, 3.07501275e+06, 3.083046257666219e+06, 3.091088265346744e+06, 3.09913852304515e+06, 3.107197232700045e+06, 3.115264490378483e+06, 3.123340248073851e+06, 3.131425005786321e+06, 3.139518513516019e+06, 3.147620771265683e+06, 3.15573223065266e+06, 3.163852488379079e+06, 3.171981996121591e+06, 3.180120753883177e+06, 3.188268511663835e+06, 3.196425769460587e+06, 3.204592228573685e+06, 3.212768236348383e+06, 3.220953744142155e+06, 3.229148751955057e+06, 3.237353259786917e+06, 3.245567517637908e+06, 3.253791226461332e+06, 3.262024984288482e+06, 3.270268242134704e+06, 3.2785215e+06]
beta=[-4.973306567990221e-05, 1.614266829903042e-05, 7.430326028723653e-05, 1.26339804052408e-04, 1.734504370525423e-04, 2.165477459003475e-04, 2.563351932725077e-04, 2.933618660056246e-04, 3.280621372862003e-04, 3.607840221012879e-04, 3.918104003042671e-04, 4.213741648398106e-04, 4.4966967119965e-04, 4.768612397513687e-04, 5.030895684325073e-04, 5.284765935044147e-04, 5.531293659599872e-04, 5.771425160901195e-04, 6.006011223789802e-04, 6.235819946208034e-04, 6.461552626673275e-04, 6.68385720834464e-04, 6.903335478071429e-04, 7.120551218311638e-04, 7.33603967693908e-04, 2.891632961109281e-03, 2.845354103138883e-03, 2.80215432732169e-03, 2.761394255893741e-03, 2.722663540644524e-03, 2.685682425747095e-03, 2.650249990562164e-03, 2.616213145162131e-03, 2.583449515934364e-03, 2.551857858858536e-03, 2.521351427650706e-03, 2.491854172863377e-03, 2.463298863205149e-03, 2.435625750655394e-03, 2.408780352673633e-03, 2.382713851044268e-03, 2.357380921425641e-03, 2.332741130022473e-03, 2.308757061348831e-03, 2.285394113614292e-03, 2.262620927100555e-03, 2.240407997470291e-03, 2.218728416845761e-03, 2.197557572228854e-03, 2.176872008470015e-03, 2.156650647521019e-03, 2.136873062711691e-03, 2.117520860278783e-03, 2.098576577877394e-03, 2.080024259529631e-03, 2.061848550173964e-03, 2.044034893181222e-03, 2.026570250041646e-03, 2.009442047828137e-03, 1.992638179299915e-03, 1.976147565898817e-03, 1.959959766530683e-03, 1.944064519441941e-03, 1.928452511403791e-03, 1.913114894823466e-03, 1.898043054916356e-03, 1.883228930115262e-03, 1.868664776834902e-03, 1.854343349975856e-03, 1.840257548195763e-03, 1.826400735821853e-03, 1.812766742788482e-03, 1.79934924557492e-03, 1.786142496278196e-03, 1.773140987596302e-03, 1.760339247994125e-03, 1.747732271634474e-03, 1.735315052605777e-03, 1.723082934281837e-03, 1.711031447725506e-03, 1.699155909113359e-03, 1.687452316264417e-03, 1.675916594655074e-03, 1.664544786136465e-03, 1.65333316539864e-03, 1.642278072557735e-03, 1.63137599979775e-03, 1.620623521017741e-03, 1.610017260176984e-03, 1.599554190467119e-03, 1.589231168650865e-03, 1.579045228222547e-03, 1.568993337375807e-03, 1.559072879682202e-03, 1.549281177588428e-03, 1.539615437130575e-03, 1.530073097146378e-03, 1.520651885116399e-03, 1.511349127587248e-03, 1.502162669188864e-03, 1.493090181611478e-03]
kappa=[5.050748708157471e-10, 4.916991811017954e-10, 4.804659443566543e-10, 4.71067739806808e-10, 4.632576538381595e-10, 4.568356808359785e-10, 4.516386425441802e-10, 4.475324556488406e-10, 4.44406233573377e-10, 4.421678863196593e-10, 4.407405830855438e-10, 4.400600161893493e-10, 4.400722842783776e-10, 4.407322567378867e-10, 4.420021847630395e-10, 4.438507049529922e-10, 4.462518975203608e-10, 4.491846888822112e-10, 4.526322623914755e-10, 4.565816068689001e-10, 4.610231627070702e-10, 4.65950670359774e-10, 4.713606733951824e-10, 4.772526237685795e-10, 4.836286962263472e-10, 1.003054057946429e-05, 1.002092357393557e-05, 1.001232249994828e-05, 1.000452630340502e-05, 9.99739403940407e-06, 9.990828410384631e-06, 9.984757527075778e-06, 9.979125930624031e-06, 9.973887251674821e-06, 9.969005988629591e-06, 9.964447596878947e-06, 9.960185713246682e-06, 9.956193936921841e-06, 9.952450453157988e-06, 9.94893525301314e-06, 9.945631065523213e-06, 9.942519681153344e-06, 9.939588377087876e-06, 9.936821699855393e-06, 9.934209628534873e-06, 9.931739438680562e-06, 9.929401132557064e-06, 9.927186510793641e-06, 9.925085576102671e-06, 9.923091967762619e-06, 9.921196578943636e-06, 9.919394868274118e-06, 9.917680469252092e-06, 9.916047015401635e-06, 9.914489058796632e-06, 9.91300385240476e-06, 9.911585039267071e-06, 9.910228981391716e-06, 9.908932950275108e-06, 9.90769239843939e-06, 9.906504604317549e-06, 9.905366825259534e-06, 9.904275430528886e-06, 9.903228601129696e-06, 9.902223608571354e-06, 9.901258633847109e-06, 9.900331863387394e-06, 9.899440557647258e-06, 9.898582903280476e-06, 9.897757081297639e-06, 9.896962182193217e-06, 9.896196386981047e-06, 9.895458790459797e-06, 9.894746655371065e-06, 9.894060895663377e-06, 9.893397873383947e-06, 9.892758498010131e-06, 9.892140950552526e-06, 9.891544321503417e-06, 9.890967704760517e-06, 9.890409274449851e-06, 9.889869943562623e-06, 9.889347893112667e-06, 9.888843123090235e-06, 9.888353814515683e-06, 9.88788087962886e-06, 9.887421584349108e-06, 9.886976840999762e-06, 9.886546649593833e-06, 9.886128281647217e-06, 9.885723556136306e-06, 9.885330656392933e-06, 9.884948668234388e-06, 9.884578503524311e-06, 9.884219252770169e-06, 9.883870915970885e-06, 9.883531674146805e-06, 9.883202438700797e-06, 9.882882296249191e-06, 9.88257124874894e-06, 9.882269296213053e-06]
