last-generated=2020-04-24
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
azi000til00.H=[0e+00, 4.149726348876953e+01, 5.013173274993896e+00, 0e+00, 3.546941479492187e+02, 0e+00, 0e+00, 5.074209252929688e+02, 0e+00, 0e+00, 4.543781188964844e+02, 0e+00, 0e+00, 1.796374853515625e+02, 0e+00, 2.314727020263672e+00, 2.924088391113281e+02, 0e+00, 1.31899538269043e+02, 4.039378991699219e+02, 0e+00, 4.127415881347656e+02, 1.977975537109375e+02, 0e+00, 1.978212854003906e+02, 3.363750076293945e+01, 0e+00, 4.155845239257812e+02, 3.074545460939407e-01, 0e+00, 4.686721984863281e+02, 0e+00, 0e+00, 9.794951611328125e+02, 0e+00, 5.277187728881836e+01, 9.082020947265624e+02, 0e+00, 1.579875714111328e+02, 4.606161462402344e+02, 0e+00, 3.609742346191406e+02, 4.631636901855469e+02, 0e+00, 7.944251513671875e+02, 2.371054168701172e+02, 0e+00, 5.422563061523438e+02, 6.648940368652343e+01, 0e+00, 8.586041870117188e+02, 2.26875e-01, 3.423046875e+00, 9.845277954101563e+02, 0e+00, 2.731348838806152e+01, 2.471130853271484e+02, 0e+00, 2.151116821289062e+02, 6.8691603515625e+02, 0e+00, 4.35560791015625e+02, 4.556799145507812e+02, 0e+00, 2.055163586425781e+02, 1.879760101318359e+02, 0e+00, 8.110630151367187e+02, 0e+00, 0e+00, 8.110178466796875e+02, 0e+00, 0e+00, 3.773445251464844e+02, 0e+00, 0e+00, 1.27465986328125e+02, 0e+00, 0e+00, 5.060267993164063e+02, 0e+00, 1.648746292114258e+01, 2.235588098144531e+02, 0e+00, 1.846112432861328e+02, 1.939618282318115e+01, 0e+00, 3.58123408203125e+02, 0e+00, 0e+00, 3.26092626953125e+02, 0e+00, 0e+00, 1.296774621582031e+02, 0e+00, 0e+00, 2.400571966552734e+02, 0e+00, 0e+00, 2.622502001953125e+02, 0e+00]
azi000til90.H=[0e+00, 5.389422576904297e+01, 2.354777179718018e+01, 0e+00, 6.969093969726563e+02, 0e+00, 0e+00, 7.845481396484375e+02, 0e+00, 0e+00, 5.016209106445312e+02, 0e+00, 0e+00, 1.055062731933594e+02, 0e+00, 5.860251379013062e+00, 2.099219830322266e+02, 0e+00, 1.933503149414063e+02, 4.176365234375e+02, 0e+00, 3.615050512695312e+02, 1.444288055419922e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.265243005371094e+02, 1.537272730469704e-01, 0e+00, 2.375462860107422e+02, 0e+00, 0e+00, 4.628496728515625e+02, 0e+00, 1.715850372314453e+01, 3.386245666503906e+02, 0e+00, 7.042110931396485e+01, 1.873482965087891e+02, 0e+00, 1.215092886352539e+02, 1.005109484863281e+02, 0e+00, 1.817050982666016e+02, 6.794365692138672e+01, 0e+00, 2.117748150634766e+02, 1.822045166015625e+01, 0e+00, 2.980466613769531e+02, 1.134375e-01, 1.7115234375e+00, 3.3183115234375e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 2.161596453857422e+02, 0e+00, 1.232404794311524e+02, 1.311544097900391e+02, 0e+00, 1.026440084838867e+02, 3.816643829345703e+01, 0e+00, 4.797428430175781e+02, 0e+00, 0e+00, 5.729434448242188e+02, 0e+00, 0e+00, 1.974436669921875e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 5.659976123046876e+02, 0e+00, 8.24373146057129e+00, 2.9542765625e+02, 0e+00, 2.275462274169922e+02, 3.206935634613038e+01, 0e+00, 4.574861254882812e+02, 0e+00, 0e+00, 4.070006164550781e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 2.696745776367188e+02, 0e+00, 0e+00, 5.90991904296875e+02, 0e+00]
azi270til90.H=[0e+00, 1.556367862701416e+01, 4.227493141174317e+01, 0e+00, 2.076109375e+01, 0e+00, 0e+00, 3.310781204223633e+01, 0e+00, 0e+00, 1.051894683837891e+02, 0e+00, 0e+00, 9.077992004394531e+01, 0e+00, 1.157363510131836e+00, 2.036653942871094e+02, 0e+00, 1.091782775878906e+01, 7.387940747070312e+02, 0e+00, 2.755298835754395e+01, 4.874369458007812e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.411399932861328e+02, 3.740331672668457e+01, 0e+00, 2.0586337890625e+02, 0e+00, 0e+00, 2.484299694824219e+02, 0e+00, 1.715850372314453e+01, 5.048133605957031e+02, 0e+00, 7.042110931396485e+01, 2.968502453613281e+02, 0e+00, 1.201128018188477e+02, 5.053458972167969e+02, 0e+00, 6.885618103027343e+01, 3.393748107910156e+02, 0e+00, 1.502982110595703e+02, 2.421434851074219e+02, 0e+00, 1.045e+02, 1.134375e-01, 1.7115234375e+00, 2.207972601318359e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 6.304220751953125e+02, 0e+00, 7.320105224609375e+01, 6.313949072265625e+02, 0e+00, 1.017449688720703e+02, 4.818626342773438e+02, 0e+00, 6.384272537231445e+01, 0e+00, 0e+00, 5.539583435058594e+01, 0e+00, 0e+00, 1.789755865478515e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 5.5288796875e+02, 0e+00, 8.24373146057129e+00, 4.220745092773437e+02, 0e+00, 5.010309066772461e+01, 6.098665695190429e+01, 0e+00, 7.899189880371094e+01, 0e+00, 0e+00, 7.227441101074218e+01, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 1.467724908447266e+02, 0e+00, 0e+00, 4.590404895019531e+02, 0e+00]
azi180til90.H=[0e+00, 1.556367862701416e+01, 2.506586637496948e+00, 0e+00, 2.076109375e+01, 0e+00, 0e+00, 3.310781204223633e+01, 0e+00, 0e+00, 8.711043090820313e+01, 0e+00, 0e+00, 8.042475341796874e+01, 0e+00, 1.157363510131836e+00, 1.021526516723633e+02, 0e+00, 1.091782775878906e+01, 2.120066337585449e+01, 0e+00, 2.755298835754395e+01, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.411399932861328e+02, 9.774404773712158e+00, 0e+00, 2.0586337890625e+02, 0e+00, 0e+00, 4.90881558227539e+01, 0e+00, 6.826094055175781e+01, 3.828714157104492e+01, 0e+00, 7.751621002197265e+01, 1.575415661621094e+02, 0e+00, 1.203144647216797e+02, 1.183934790039063e+02, 0e+00, 6.885618103027343e+01, 1.36197021484375e+02, 0e+00, 1.502982110595703e+02, 1.218709338378906e+02, 0e+00, 1.045e+02, 1.134375e-01, 8.924504127502441e+00, 5.470909652709961e+01, 0e+00, 1.367561721801758e+01, 1.235565426635742e+02, 0e+00, 9.275166992187501e+01, 5.089895233154297e+01, 0e+00, 7.320105224609375e+01, 6.974383514404298e+01, 0e+00, 1.017449688720703e+02, 5.0090673828125e+01, 0e+00, 6.384272537231445e+01, 0e+00, 0e+00, 5.539583435058594e+01, 0e+00, 0e+00, 1.766300177001953e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 4.799522338867187e+01, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 5.010309066772461e+01, 8.324137878417968e+00, 0e+00, 7.899189880371094e+01, 0e+00, 0e+00, 7.227441101074218e+01, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 7.340557434082031e+01, 0e+00, 0e+00, 2.181442504882812e+01, 0e+00]
azi090til90.H=[0e+00, 5.901691268920899e+01, 2.506586637496948e+00, 0e+00, 4.848013916015625e+02, 0e+00, 0e+00, 2.719850036621094e+02, 0e+00, 0e+00, 8.856075744628906e+01, 0e+00, 0e+00, 8.042475341796874e+01, 0e+00, 3.077319259643555e+01, 1.021526516723633e+02, 0e+00, 6.34744501953125e+02, 2.120066337585449e+01, 0e+00, 7.341299536132813e+02, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.039256079101563e+02, 1.537272730469704e-01, 0e+00, 2.117668823242188e+02, 0e+00, 0e+00, 4.90881558227539e+01, 0e+00, 1.876705474853516e+02, 3.828714157104492e+01, 0e+00, 1.16263381652832e+02, 1.575415661621094e+02, 0e+00, 2.895445275878906e+02, 1.005109484863281e+02, 0e+00, 6.080641479492188e+02, 6.794365692138672e+01, 0e+00, 2.545878057861328e+02, 1.822045166015625e+01, 0e+00, 1.79853271484375e+02, 1.134375e-01, 1.291230918884277e+01, 5.470909652709961e+01, 0e+00, 1.370727043151856e+01, 1.235565426635742e+02, 0e+00, 4.147146398925781e+02, 5.089895233154297e+01, 0e+00, 5.570426416015625e+02, 6.974383514404298e+01, 0e+00, 1.038618579101562e+02, 3.816643829345703e+01, 0e+00, 4.962095874023437e+02, 0e+00, 0e+00, 2.421506500244141e+02, 0e+00, 0e+00, 1.766300177001953e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 4.799522338867187e+01, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 2.874915808105468e+02, 8.324137878417968e+00, 0e+00, 3.59310986328125e+02, 0e+00, 0e+00, 1.752128723144531e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 7.340557434082031e+01, 0e+00, 0e+00, 2.181442504882812e+01, 0e+00]
azi315til90.H=[0e+00, 1.556367862701416e+01, 4.550541885375976e+01, 0e+00, 1.707441082763672e+02, 0e+00, 0e+00, 3.955446899414063e+02, 0e+00, 0e+00, 3.919718811035156e+02, 0e+00, 0e+00, 1.054822738647461e+02, 0e+00, 1.157363510131836e+00, 2.501374310302734e+02, 0e+00, 1.091782775878906e+01, 8.089382983398438e+02, 0e+00, 2.755298835754395e+01, 4.313959509277344e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.571196887207031e+02, 1.969031810760498e+01, 0e+00, 2.240921722412109e+02, 0e+00, 0e+00, 4.826176782226563e+02, 0e+00, 1.715850372314453e+01, 5.80541611328125e+02, 0e+00, 7.042110931396485e+01, 2.771242114257813e+02, 0e+00, 1.201128018188477e+02, 3.741276306152344e+02, 0e+00, 6.885618103027343e+01, 2.116120483398437e+02, 0e+00, 1.502982110595703e+02, 1.032659930419922e+02, 0e+00, 1.880753326416016e+02, 1.134375e-01, 1.7115234375e+00, 3.681060510253906e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 5.77540634765625e+02, 0e+00, 7.320105224609375e+01, 5.103149731445312e+02, 0e+00, 1.017449688720703e+02, 3.434753112792969e+02, 0e+00, 6.999631988525391e+01, 0e+00, 0e+00, 2.893016540527344e+02, 0e+00, 0e+00, 1.930060583496094e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 7.712913134765626e+02, 0e+00, 8.24373146057129e+00, 4.884104040527343e+02, 0e+00, 5.010309066772461e+01, 6.235256805419922e+01, 0e+00, 1.484122204589844e+02, 0e+00, 0e+00, 2.361730926513672e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 2.640669537353515e+02, 0e+00, 0e+00, 7.334492114257813e+02, 0e+00]
azi045til90.H=[0e+00, 7.339354309082032e+01, 2.506586637496948e+00, 0e+00, 8.269962036132813e+02, 0e+00, 0e+00, 7.333680737304687e+02, 0e+00, 0e+00, 3.684553161621094e+02, 0e+00, 0e+00, 9.08378598022461e+01, 0e+00, 2.54243616104126e+01, 1.065767266845703e+02, 0e+00, 5.810291748046875e+02, 2.120066337585449e+01, 0e+00, 7.633181372070312e+02, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.459119494628906e+02, 1.537272730469704e-01, 0e+00, 2.324409881591797e+02, 0e+00, 0e+00, 2.007057824707031e+02, 0e+00, 1.015938446044922e+02, 3.828714157104492e+01, 0e+00, 9.781950286865235e+01, 1.575415661621094e+02, 0e+00, 2.407639801025391e+02, 1.005109484863281e+02, 0e+00, 5.299300073242188e+02, 6.794365692138672e+01, 0e+00, 2.675126208496094e+02, 1.822045166015625e+01, 0e+00, 2.946409606933594e+02, 1.134375e-01, 4.531327610015869e+00, 1.332219146728516e+02, 0e+00, 1.367623615264893e+01, 1.235565426635742e+02, 0e+00, 2.689347143554688e+02, 5.089895233154297e+01, 0e+00, 4.507119470214844e+02, 6.974383514404298e+01, 0e+00, 1.03877555847168e+02, 3.816643829345703e+01, 0e+00, 6.636580615234375e+02, 0e+00, 0e+00, 5.534128540039062e+02, 0e+00, 0e+00, 1.896889202880859e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 6.316977447509765e+01, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 3.434333374023437e+02, 8.324137878417968e+00, 0e+00, 5.448432836914062e+02, 0e+00, 0e+00, 3.817500793457031e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 1.603104656982422e+02, 0e+00, 0e+00, 1.151181689453125e+02, 0e+00]
azi270til30.H=[0e+00, 2.90422200012207e+01, 2.324908981323242e+01, 0e+00, 7.793545867919923e+01, 0e+00, 0e+00, 3.244364379882812e+02, 0e+00, 0e+00, 4.134879211425781e+02, 0e+00, 0e+00, 1.715230798339844e+02, 0e+00, 2.159669685363769e+00, 3.176756970214844e+02, 0e+00, 2.037294380187988e+01, 7.114575390625e+02, 0e+00, 5.141457550048828e+01, 4.014072094726562e+02, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 3.474231164550781e+02, 1.623358421325684e+01, 0e+00, 4.305107299804687e+02, 0e+00, 0e+00, 9.545151538085937e+02, 0e+00, 3.201820297241211e+01, 1.024918701171875e+03, 0e+00, 1.314075756835938e+02, 4.896661950683594e+02, 0e+00, 2.439890643310547e+02, 6.169948950195312e+02, 0e+00, 4.276133728027344e+02, 3.501576110839844e+02, 0e+00, 4.375990795898438e+02, 1.71984111328125e+02, 0e+00, 7.19896728515625e+02, 2.11677256822586e-01, 3.193746242523194e+00, 9.429998022460937e+02, 0e+00, 2.547843894958496e+01, 2.305596417236328e+02, 0e+00, 7.701556671142578e+01, 8.914674389648437e+02, 0e+00, 1.450929956054688e+02, 6.847998315429687e+02, 0e+00, 1.905551849365234e+02, 3.897534301757813e+02, 0e+00, 4.94771044921875e+02, 0e+00, 0e+00, 6.164062866210937e+02, 0e+00, 0e+00, 3.51626650390625e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 6.9710859375e+02, 0e+00, 1.538301193237305e+01, 3.87908037109375e+02, 0e+00, 9.349363922119142e+01, 4.424407119750977e+01, 0e+00, 1.805673327636719e+02, 0e+00, 0e+00, 2.406182159423828e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 2.544135723876953e+02, 0e+00, 0e+00, 4.486509362792969e+02, 0e+00]
azi000til30.H=[0e+00, 5.718809326171875e+01, 1.388551084518433e+01, 0e+00, 6.480297705078125e+02, 0e+00, 0e+00, 8.195951928710938e+02, 0e+00, 0e+00, 6.1242880859375e+02, 0e+00, 0e+00, 1.788862536621094e+02, 0e+00, 2.625081443786621e+00, 3.208040124511719e+02, 0e+00, 2.069073101806641e+02, 5.508787841796875e+02, 0e+00, 5.281121362304688e+02, 2.299031341552734e+02, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 4.215080908203125e+02, 2.868589931726456e-01, 0e+00, 4.493039367675781e+02, 0e+00, 0e+00, 1.061725043945313e+03, 0e+00, 3.201820297241211e+01, 9.41824306640625e+02, 0e+00, 1.427083428955078e+02, 4.349152270507813e+02, 0e+00, 3.293023364257813e+02, 4.056361779785156e+02, 0e+00, 7.53641806640625e+02, 1.803153594970703e+02, 0e+00, 5.204821813964844e+02, 3.399982467651367e+01, 0e+00, 8.543466796875e+02, 2.11677256822586e-01, 3.193746242523194e+00, 9.9851673828125e+02, 0e+00, 2.547843894958496e+01, 2.305596417236328e+02, 0e+00, 1.660820831298828e+02, 6.843362548828125e+02, 0e+00, 4.120335083007812e+02, 4.346795581054687e+02, 0e+00, 1.920631518554688e+02, 1.61943212890625e+02, 0e+00, 9.189045556640625e+02, 0e+00, 0e+00, 9.685574951171875e+02, 0e+00, 0e+00, 3.608606896972656e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 7.036634155273438e+02, 0e+00, 1.538301193237305e+01, 3.245846398925781e+02, 0e+00, 2.553121264648437e+02, 2.97854190826416e+01, 0e+00, 5.099739868164062e+02, 0e+00, 0e+00, 4.594505493164063e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 3.158645947265625e+02, 0e+00, 0e+00, 5.146266369628906e+02, 0e+00]
azi090til30.H=[0e+00, 5.974943862915039e+01, 4.677354049682616e+00, 0e+00, 5.419757299804687e+02, 0e+00, 0e+00, 5.63313583984375e+02, 0e+00, 0e+00, 3.968592224121094e+02, 0e+00, 0e+00, 1.611679187011719e+02, 0e+00, 1.47025785446167e+01, 2.161629614257812e+02, 0e+00, 4.276044055175781e+02, 3.956097778320313e+01, 0e+00, 7.144245678710937e+02, 6.93796078491211e+01, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 4.102087463378906e+02, 2.868589931726456e-01, 0e+00, 4.364142333984375e+02, 0e+00, 0e+00, 7.55173349609375e+02, 0e+00, 1.332566101074219e+02, 5.583924682617187e+02, 0e+00, 1.691770294189453e+02, 3.503575183105469e+02, 0e+00, 4.1342076171875e+02, 2.121599572753906e+02, 0e+00, 9.668213354492187e+02, 1.267845916748047e+02, 0e+00, 5.418886743164062e+02, 3.399982467651367e+01, 0e+00, 7.9525e+02, 2.11677256822586e-01, 8.173448028564453e+00, 7.76911630859375e+02, 0e+00, 2.551015319824219e+01, 2.305596417236328e+02, 0e+00, 3.785427136230469e+02, 3.1194435546875e+02, 0e+00, 6.289345849609375e+02, 1.350498553466797e+02, 0e+00, 1.926720739746094e+02, 7.121954498291015e+01, 0e+00, 9.27137919921875e+02, 0e+00, 0e+00, 8.031611083984375e+02, 0e+00, 0e+00, 3.492810815429688e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 1.922158453369141e+02, 0e+00, 1.538301193237305e+01, 8.532557739257813e+01, 0e+00, 2.852847888183594e+02, 1.553305311203003e+01, 0e+00, 4.608864147949218e+02, 0e+00, 0e+00, 3.435566711425781e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 1.810466540527344e+02, 0e+00, 0e+00, 4.070627136230469e+01, 0e+00]
