last-generated=2022-09-09
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+02]
spl.port_1.m_flow=[-1e+00, -4.616220891475677e-01, -4.615504443645477e-01, -4.615694582462311e-01, -4.615895450115204e-01, -4.61593896150589e-01, -4.615921080112457e-01, -4.615855813026428e-01, -4.615755379199982e-01, -4.615717232227325e-01, -4.615704119205475e-01, -4.615722894668579e-01, -4.61576521396637e-01, -4.615781605243683e-01, -4.615800082683563e-01, -4.615820944309235e-01, -4.615827202796936e-01, -4.615827798843384e-01, -4.615824222564697e-01, -4.615816473960876e-01, -4.615804851055145e-01, -3.810126781463623e-01, -2.859132587909698e-01, -1.532784253358841e-01, 4.387729859445244e-05, 1.495928168296814e-01, 2.763478457927704e-01, 3.679907321929932e-01, 4.473458230495456e-01, 5.173301696777342e-01, 5.829405784606934e-01, 6.431021094322205e-01, 6.995084881782532e-01, 7.528145909309387e-01, 8.035054802894592e-01, 8.519536256790161e-01, 8.984506130218506e-01, 9.432318806648254e-01, 9.864963889122009e-01, 1.028523325920105e+00, 1.069579124450684e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.069579243659973e+00, 1.057911276817322e+00, 1.047253370285034e+00, 1.037179350852966e+00, 1.027339816093445e+00, 1.017542481422424e+00, 1.006754159927368e+00, 9.961928129196167e-01, 9.83613133430481e-01, 9.664221405982971e-01, 9.42391037940979e-01, 9.103366136550903e-01, 8.723865747451782e-01, 8.309982419013977e-01, 7.865039110183716e-01, 7.390159368515015e-01, 6.88548743724823e-01, 6.351178288459778e-01, 5.788877010345459e-01, 5.20504891872406e-01, 4.615335464477539e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01, 4.615767598152161e-01]
spl.port_2.m_flow=[0e+00, 1.254515886306763e+00, 1.254568576812744e+00, 1.254554629325867e+00, 1.254539847373962e+00, 1.254536628723145e+00, 1.25453794002533e+00, 1.254542708396912e+00, 1.254550099372864e+00, 1.254552960395813e+00, 1.254553914070129e+00, 1.254552483558655e+00, 1.254549384117126e+00, 1.254548192024231e+00, 1.254546880722046e+00, 1.254545331001282e+00, 1.254544854164124e+00, 1.254544854164124e+00, 1.254545092582703e+00, 1.25454568862915e+00, 1.254546523094177e+00, 1.228681683540344e+00, 1.198452115058899e+00, 1.153539776802063e+00, 1.09545361995697e+00, 1.033184409141541e+00, 9.765222668647766e-01, 9.331850409507751e-01, 8.945594429969786e-01, 8.574736714363099e-01, 8.244025111198425e-01, 7.919347286224365e-01, 7.606735825538635e-01, 7.303832769393921e-01, 7.00886607170105e-01, 6.720490455627441e-01, 6.437600255012512e-01, 6.159324645996094e-01, 5.884856581687927e-01, 5.609539747238159e-01, 5.329186916351318e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 5.329192280769348e-01, 4.726118445396423e-01, 4.052778780460358e-01, 3.311273753643036e-01, 2.502193748950958e-01, 1.633657217025757e-01, 6.338967382907867e-02, -3.559885174036026e-02, -1.503984332084656e-01, -2.934712171554565e-01, -4.521472752094269e-01, -5.85237443447113e-01, -6.912910342216492e-01, -7.866917252540588e-01, -8.733975291252136e-01, -9.527385830879211e-01, -1.02557361125946e+00, -1.092360138893127e+00, -1.153159976005554e+00, -1.207538485527039e+00, -1.254580974578857e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00, -1.254549264907837e+00]
spl.port_3.m_flow=[-1.732050776481628e+00, -7.93064296245575e-01, -7.929191589355469e-01, -7.92957603931427e-01, -7.929983139038086e-01, -7.930071353912354e-01, -7.930035591125488e-01, -7.929902672767639e-01, -7.929699420928955e-01, -7.929622530937195e-01, -7.929595708847046e-01, -7.929633855819702e-01, -7.929719686508179e-01, -7.929753065109253e-01, -7.929790616035461e-01, -7.929832339286804e-01, -7.929845452308655e-01, -7.929846048355103e-01, -7.929838895797729e-01, -7.929823398590088e-01, -7.929800152778625e-01, -8.5701584815979e-01, -9.195481538772583e-01, -1.002007484436035e+00, -1.095432281494141e+00, -1.182706594467163e+00, -1.252839326858521e+00, -1.301440954208374e+00, -1.341508507728577e+00, -1.377355575561523e+00, -1.407316923141479e+00, -1.435011863708496e+00, -1.460158705711365e+00, -1.483175754547119e+00, -1.504372596740723e+00, -1.523983240127563e+00, -1.542193055152893e+00, -1.559147477149963e+00, -1.574952244758606e+00, -1.589471340179443e+00, -1.602498650550842e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.602498412132263e+00, -1.530513286590576e+00, -1.452508687973022e+00, -1.368494510650635e+00, -1.278170228004456e+00, -1.180602192878723e+00, -1.076725840568542e+00, -9.606245160102844e-01, -8.331830501556396e-01, -6.729095578193665e-01, -4.902089536190033e-01, -3.250215351581573e-01, -1.810288578271866e-01, -4.423748329281807e-02, 8.696802705526352e-02, 2.13796079158783e-01, 3.370953500270844e-01, 4.573128223419189e-01, 5.743078589439392e-01, 6.870726943016052e-01, 7.92884886264801e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01, 7.929724454879761e-01]
spl.port_1.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.port_2.p=[1.01325e+05, 1.01325e+05]
spl.port_3.p=[1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.0132e+05, 1.013205e+05, 1.01321e+05, 1.013215e+05, 1.01322e+05, 1.013225e+05, 1.01323e+05, 1.013235e+05, 1.01324e+05, 1.013245e+05, 1.01325e+05, 1.013255e+05, 1.01326e+05, 1.013265e+05, 1.01327e+05, 1.013275e+05, 1.01328e+05, 1.013285e+05, 1.01329e+05, 1.013295e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05, 1.0133e+05]
spl.res1.dp=[-5e+00, -1.06547486782074e+00, -1.065144062042236e+00, -1.065231800079346e+00, -1.065324544906616e+00, -1.06534469127655e+00, -1.065336465835571e+00, -1.065306186676025e+00, -1.06525981426239e+00, -1.065242290496826e+00, -1.065236330032349e+00, -1.065244913101196e+00, -1.065264463424683e+00, -1.065272092819214e+00, -1.065280556678772e+00, -1.065290093421936e+00, -1.065293073654175e+00, -1.065293312072754e+00, -1.0652916431427e+00, -1.065288186073303e+00, -1.065282702445984e+00, -7.258532643318176e-01, -4.092813730239868e-01, -1.73365131020546e-01, 4.68024518340826e-05, 1.686752885580063e-01, 3.839892148971558e-01, 6.770858764648438e-01, 1.000591397285463e+00, 1.338152647018432e+00, 1.699098706245422e+00, 2.067901611328125e+00, 2.446560859680176e+00, 2.833649158477783e+00, 3.228105068206787e+00, 3.629124879837036e+00, 4.036067485809326e+00, 4.448431968688965e+00, 4.865875720977783e+00, 5.28930139541626e+00, 5.719996929168701e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.719998359680176e+00, 5.595881462097168e+00, 5.483697891235352e+00, 5.37870454788208e+00, 5.277134895324707e+00, 5.176964282989502e+00, 5.067769050598145e+00, 4.962000846862793e+00, 4.837474346160889e+00, 4.669858932495117e+00, 4.440504550933838e+00, 4.143563747406006e+00, 3.805291891098022e+00, 3.452790260314941e+00, 3.092941761016846e+00, 2.730722904205322e+00, 2.370496988296509e+00, 2.016873359680176e+00, 1.675554871559143e+00, 1.354626774787903e+00, 1.06506609916687e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
spl.res2.dp=[0e+00, 3.93452525138855e+00, 3.934855937957764e+00, 3.934768199920654e+00, 3.934675455093384e+00, 3.934655427932739e+00, 3.934663534164429e+00, 3.934693813323975e+00, 3.93474006652832e+00, 3.934757709503174e+00, 3.934763669967651e+00, 3.934755086898804e+00, 3.934735536575317e+00, 3.934727907180786e+00, 3.934719324111938e+00, 3.934709787368774e+00, 3.934706926345825e+00, 3.934706687927246e+00, 3.9347083568573e+00, 3.934711933135986e+00, 3.934717178344727e+00, 3.774146795272827e+00, 3.590718746185303e+00, 3.326634883880615e+00, 3.000046730041504e+00, 2.668675184249878e+00, 2.383989095687866e+00, 2.177085876464844e+00, 2.000591516494751e+00, 1.838152647018433e+00, 1.699098706245422e+00, 1.567901611328125e+00, 1.446560740470886e+00, 1.333649277687073e+00, 1.228105187416077e+00, 1.129124879837036e+00, 1.036067485809326e+00, 9.484319686889648e-01, 8.658757209777832e-01, 7.893012762069702e-01, 7.199969291687012e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 7.199981808662415e-01, 5.958815813064575e-01, 4.836977124214172e-01, 3.787044882774353e-01, 2.771349251270294e-01, 1.769640892744064e-01, 6.776911020278931e-02, -3.799919039011002e-02, -1.625258177518845e-01, -3.301412761211395e-01, -5.594954490661621e-01, -8.564360737800598e-01, -1.194708228111267e+00, -1.547209739685059e+00, -1.907058119773865e+00, -2.269277095794678e+00, -2.629503011703491e+00, -2.983126640319824e+00, -3.324445247650146e+00, -3.645373344421387e+00, -3.93493390083313e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00, -3.934734344482422e+00]
spl.res3.dp=[-5e+00, -1.06547486782074e+00, -1.065144062042236e+00, -1.065231800079346e+00, -1.065324544906616e+00, -1.06534469127655e+00, -1.065336465835571e+00, -1.065306186676025e+00, -1.06525981426239e+00, -1.065242290496826e+00, -1.065236330032349e+00, -1.065244913101196e+00, -1.065264463424683e+00, -1.065272092819214e+00, -1.065280556678772e+00, -1.065290093421936e+00, -1.065293073654175e+00, -1.065293312072754e+00, -1.0652916431427e+00, -1.065288186073303e+00, -1.065282702445984e+00, -1.225853323936462e+00, -1.409281373023987e+00, -1.673365116119385e+00, -1.999953150749207e+00, -2.331324815750122e+00, -2.616010904312134e+00, -2.822914123535156e+00, -2.999408483505249e+00, -3.161847352981567e+00, -3.300901412963867e+00, -3.432098388671875e+00, -3.553439140319824e+00, -3.666350841522217e+00, -3.771894931793213e+00, -3.870875120162964e+00, -3.963932514190674e+00, -4.051568031311035e+00, -4.134124279022217e+00, -4.21069860458374e+00, -4.280003070831299e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -4.280001640319824e+00, -3.904118299484253e+00, -3.516302347183228e+00, -3.12129545211792e+00, -2.722865104675293e+00, -2.323035955429077e+00, -1.932230830192566e+00, -1.537999153137207e+00, -1.162525773048401e+00, -8.301412463188171e-01, -5.594954490661621e-01, -3.564360737800598e-01, -1.947081983089447e-01, -4.7209732234478e-02, 9.294186532497406e-02, 2.307229340076447e-01, 3.704969584941864e-01, 5.168734192848206e-01, 6.755548715591431e-01, 8.546267151832581e-01, 1.06506609916687e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00, 1.065265536308289e+00]
senTem1.T=[2.931499938964844e+02, 2.931489562988281e+02, 2.931482849121094e+02, 2.931478576660156e+02, 2.931476440429688e+02, 2.931475830078125e+02, 2.931476440429688e+02, 2.931477355957031e+02, 2.931478576660156e+02, 2.931479797363281e+02, 2.931481018066406e+02, 2.931482238769531e+02, 2.931483459472656e+02, 2.931484375e+02, 2.931485290527344e+02, 2.931486206054688e+02, 2.931487121582031e+02, 2.931487731933594e+02, 2.931488342285156e+02, 2.931488952636719e+02, 2.931489562988281e+02, 2.931490478515625e+02, 2.931491088867188e+02, 2.931492004394531e+02, 2.93149169921875e+02, 2.924214782714844e+02, 2.906188659667969e+02, 2.885523071289062e+02, 2.867396545410156e+02, 2.8536083984375e+02, 2.844230651855469e+02, 2.838391723632812e+02, 2.835025024414062e+02, 2.833212585449219e+02, 2.832294616699219e+02, 2.831843566894531e+02, 2.8316357421875e+02, 2.831553649902344e+02, 2.83152099609375e+02, 2.831506042480469e+02, 2.831499328613281e+02, 2.831499633789062e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02, 2.831499938964844e+02]
