last-generated=2017-03-31
statistics-simulation=
{
  "numerical Jacobians": "0", 
  "nonlinear": " ", 
  "number of continuous time states": "18", 
  "linear": " "
}
oriWesTop.port_a.m_flow=[5.965141952037811e-02, 2.802876755595207e-03, 2.359068254008889e-03, 1.96645874530077e-03, 1.63162627723068e-03, 1.354179461486638e-03, 1.129444688558578e-03, 9.397329995408653e-04, 7.796473219059408e-04, 6.433409289456904e-04, 5.259083118289709e-04, 4.224765871185809e-04, 3.303842968307436e-04, 2.480242983438075e-04, 1.736731355777009e-04, 1.055585598805919e-04, 4.255345265846699e-05, -1.5863603039179e-05, -6.998383469181135e-05, -1.200815167976543e-04, -1.664304436417297e-04, -2.092921786243096e-04, -2.489308826625347e-04, -2.855875936802477e-04, -3.193933516740799e-04, -3.504265914671123e-04, -3.787664463743567e-04, -4.045064561069012e-04, -4.277782572899014e-04, -4.487419209908694e-04, -4.675670352298766e-04, -4.844171635340899e-04, -4.994341288693249e-04, -5.128306220285594e-04, -5.247280932962894e-04, -5.35247556399554e-04, -5.445090937428176e-04, -5.526323220692575e-04, -5.597361596301198e-04, -5.659391754306853e-04, -5.712509737350047e-04, -5.758859915658832e-04, -5.799552891403437e-04, -5.834968178533018e-04, -5.86548529099673e-04, -5.891481414437294e-04, -5.913334316574037e-04, -5.93142060097307e-04, -5.946115707047284e-04, -5.957796238362789e-04, -5.966835888102651e-04, -5.973610677756369e-04, -5.978495464660227e-04, -5.981864524073899e-04, -5.98385464400053e-04, -5.984598537907004e-04, -5.984337767586112e-04, -5.983139853924513e-04, -5.981073481962085e-04, -5.978206754662097e-04, -5.974607774987817e-04, -5.970345227979124e-04, -5.965486052446067e-04, -5.960099515505135e-04, -5.954253138042986e-04, -5.948015605099499e-04, -5.941455601714551e-04, -5.934640648774803e-04, -5.927536985836923e-04, -5.920158000662923e-04, -5.912670749239624e-04, -5.905079888179898e-04, -5.897390656173229e-04, -5.889609456062317e-04, -5.881740944460034e-04, -5.873790360055864e-04, -5.865764105692506e-04, -5.857666255906224e-04, -5.84950321353972e-04, -5.841280217282474e-04, -5.83300250582397e-04, -5.824675899930298e-04, -5.816305056214333e-04, -5.807895795442164e-04, -5.799453938379884e-04, -5.790984723716974e-04, -5.782493390142918e-04, -5.773985176347196e-04, -5.76546648517251e-04, -5.756941391155124e-04, -5.748416297137737e-04, -5.739896441809833e-04, -5.731387063860893e-04, -5.722893984057009e-04, -5.714422441087663e-04, -5.705977673642337e-04, -5.697564338333905e-04, -5.689169047400355e-04, -5.680785397998989e-04, -5.672412225976586e-04, -5.66404836717993e-04]
dooOpeClo.mBA_flow=[2.152271270751953e-01, 2.890436351299286e-01, 2.459792196750641e-01, 2.113753408193588e-01, 1.84411346912384e-01, 1.632841527462006e-01, 1.463511288166046e-01, 1.324807405471802e-01, 1.208029240369797e-01, 1.106993407011032e-01, 1.022237539291382e-01, 9.526699781417847e-02, 8.92333984375e-02, 8.432634919881821e-02, 8.040789514780045e-02, 7.805104553699493e-02, 7.788388431072235e-02, 7.812643051147461e-02, 7.813416421413422e-02, 7.814158499240875e-02, 7.814872264862061e-02, 7.812058925628662e-02, 7.787476480007172e-02, 7.788568735122681e-02, 7.845737785100937e-02, 7.954994589090347e-02, 8.088076859712601e-02, 8.21835845708847e-02, 8.348075300455093e-02, 8.471107482910156e-02, 8.581974357366562e-02, 8.682050555944443e-02, 8.774331212043762e-02, 8.858993649482727e-02, 8.93588587641716e-02, 9.005070477724075e-02, 9.066801518201828e-02, 9.121493250131607e-02, 9.169682860374451e-02, 9.212001413106918e-02, 9.248396009206772e-02, 9.280251711606979e-02, 9.308288991451263e-02, 9.332745522260666e-02, 9.353867918252945e-02, 9.371910989284515e-02, 9.387131035327911e-02, 9.399788081645966e-02, 9.410140663385391e-02, 9.418446570634842e-02, 9.424963593482971e-02, 9.429948031902313e-02, 9.433656185865402e-02, 9.436342120170593e-02, 9.438095986843109e-02, 9.439004957675934e-02, 9.439235180616379e-02, 9.438832104206085e-02, 9.437841922044754e-02, 9.436310082674026e-02, 9.434281289577484e-02, 9.431802481412888e-02, 9.428918361663818e-02, 9.425675123929977e-02, 9.422118961811066e-02, 9.418295323848724e-02, 9.414251148700714e-02, 9.410031139850616e-02, 9.405612200498581e-02, 9.401003271341324e-02, 9.396318346261978e-02, 9.391560405492783e-02, 9.386732429265976e-02, 9.381839632987976e-02, 9.376884251832962e-02, 9.371870756149292e-02, 9.366802871227264e-02, 9.361685067415237e-02, 9.35651957988739e-02, 9.351310878992081e-02, 9.346063435077667e-02, 9.340780228376389e-02, 9.335465729236603e-02, 9.330123662948608e-02, 9.324757009744644e-02, 9.319370239973068e-02, 9.313967823982239e-02, 9.308551996946335e-02, 9.303128719329834e-02, 9.297700226306915e-02, 9.292270988225937e-02, 9.286844730377197e-02, 9.281425178050995e-02, 9.276016801595688e-02, 9.270622581243515e-02, 9.265246987342834e-02, 9.259893000125885e-02, 9.25455167889595e-02, 9.249218553304672e-02, 9.243892878293991e-02, 9.238573908805847e-02]
oriOutBot.port_a.m_flow=[-7.80478585511446e-03, -7.640731986612082e-03, -7.530894130468369e-03, -7.453296333551407e-03, -7.395538967102766e-03, -7.350572850555182e-03, -7.314129732549191e-03, -7.283732295036316e-03, -7.25760031491518e-03, -7.234736811369658e-03, -7.21439253538847e-03, -7.195902056992054e-03, -7.178849540650845e-03, -7.163023576140404e-03, -7.148208562284708e-03, -7.134188897907734e-03, -7.120806723833084e-03, -7.107998244464397e-03, -7.095698732882738e-03, -7.083866745233536e-03, -7.072469685226679e-03, -7.061478216201067e-03, -7.050862070173025e-03, -7.040595170110464e-03, -7.030663080513477e-03, -7.021058816462755e-03, -7.011774927377701e-03, -7.002802565693855e-03, -6.994127761572599e-03, -6.985733285546303e-03, -6.97760097682476e-03, -6.969711277633905e-03, -6.962049752473831e-03, -6.954590789973736e-03, -6.947320885956287e-03, -6.940226536244154e-03, -6.933293770998716e-03, -6.926508154720068e-03, -6.91985571756959e-03, -6.913322489708662e-03, -6.906907539814711e-03, -6.900585256516933e-03, -6.894341669976711e-03, -6.888172589242458e-03, -6.882073357701302e-03, -6.876039318740368e-03, -6.870065815746784e-03, -6.864148657768965e-03, -6.858283188194036e-03, -6.852464284747839e-03, -6.846688222140074e-03, -6.840949878096581e-03, -6.835244130343199e-03, -6.82956725358963e-03, -6.823916919529438e-03, -6.818291731178761e-03, -6.812688428908587e-03, -6.807106547057629e-03, -6.801544688642025e-03, -6.796002388000488e-03, -6.790478713810444e-03, -6.784973200410604e-03, -6.779483985155821e-03, -6.774011068046093e-03, -6.768553052097559e-03, -6.763109471648932e-03, -6.757679395377636e-03, -6.752261891961098e-03, -6.746856961399317e-03, -6.74146506935358e-03, -6.736083421856165e-03, -6.730712484568357e-03, -6.725352257490158e-03, -6.720001809298992e-03, -6.714661605656147e-03, -6.70933211222291e-03, -6.704011932015419e-03, -6.698702462017536e-03, -6.693402305245399e-03, -6.688111927360296e-03, -6.682831794023514e-03, -6.67756050825119e-03, -6.672299467027187e-03, -6.667047273367643e-03, -6.661804858595133e-03, -6.656571291387081e-03, -6.651347037404776e-03, -6.646132096648216e-03, -6.640926003456116e-03, -6.635728757828474e-03, -6.630540359765291e-03, -6.62536034360528e-03, -6.620189175009727e-03, -6.615026853978634e-03, -6.609872449189425e-03, -6.604726426303387e-03, -6.59958878532052e-03, -6.594459526240826e-03, -6.589338649064302e-03, -6.584226619452238e-03, -6.579122506082058e-03]
dooOpeClo.mAB_flow=[5.073046088218689e-01, 2.918464243412018e-01, 2.483390420675278e-01, 2.133410722017288e-01, 1.860432475805283e-01, 1.646411269903183e-01, 1.474799662828445e-01, 1.334206163883209e-01, 1.215816512703896e-01, 1.113433241844177e-01, 1.02749802172184e-01, 9.568890929222107e-02, 8.956250548362732e-02, 8.457429707050323e-02, 8.058299124240875e-02, 7.815659046173096e-02, 7.792642712593079e-02, 7.811056077480316e-02, 7.806417346000671e-02, 7.802149653434753e-02, 7.798226177692413e-02, 7.791130244731903e-02, 7.762583345174789e-02, 7.760009169578552e-02, 7.813798636198044e-02, 7.919950783252716e-02, 8.0501988530159e-02, 8.177907764911652e-02, 8.305294811725616e-02, 8.426231890916824e-02, 8.535220474004745e-02, 8.633609116077423e-02, 8.724389225244522e-02, 8.807703852653503e-02, 8.88340026140213e-02, 8.951534330844879e-02, 9.012346714735031e-02, 9.066236764192581e-02, 9.113723784685135e-02, 9.155414998531342e-02, 9.191273152828217e-02, 9.222664684057236e-02, 9.250291436910629e-02, 9.27438884973526e-02, 9.295202791690826e-02, 9.312984347343445e-02, 9.32798758149147e-02, 9.340466558933258e-02, 9.350676834583282e-02, 9.358871728181839e-02, 9.365303814411163e-02, 9.370224177837372e-02, 9.373882412910461e-02, 9.376528859138489e-02, 9.378257393836975e-02, 9.379158914089203e-02, 9.379392117261887e-02, 9.379000961780548e-02, 9.378030896186829e-02, 9.376527369022369e-02, 9.374534338712692e-02, 9.372098743915558e-02, 9.369263052940369e-02, 9.366074949502945e-02, 9.362576901912689e-02, 9.358815848827362e-02, 9.354837238788605e-02, 9.350684285163879e-02, 9.346336126327515e-02, 9.341801702976227e-02, 9.33719202876091e-02, 9.332509338855743e-02, 9.327758848667145e-02, 9.322943538427353e-02, 9.318067133426666e-02, 9.313132613897324e-02, 9.308145195245743e-02, 9.303107857704163e-02, 9.298024326562881e-02, 9.292898327112198e-02, 9.287732839584351e-02, 9.282533079385757e-02, 9.277302771806717e-02, 9.272044152021408e-02, 9.266762435436249e-02, 9.261460602283478e-02, 9.256142377853394e-02, 9.250812977552414e-02, 9.245473891496658e-02, 9.240131080150604e-02, 9.23478752374649e-02, 9.229446202516556e-02, 9.224111586809158e-02, 9.218788146972656e-02, 9.213478863239288e-02, 9.208187460899353e-02, 9.202917665243149e-02, 9.1976597905159e-02, 9.192410111427307e-02, 9.187167882919312e-02, 9.181933104991913e-02]
oriOutTop.port_a.m_flow=[7.80478585511446e-03, 7.640239782631397e-03, 7.530606351792812e-03, 7.453079801052809e-03, 7.395437452942133e-03, 7.350498344749212e-03, 7.314089685678482e-03, 7.283703424036503e-03, 7.257597986608744e-03, 7.234736811369658e-03, 7.21440464258194e-03, 7.195921149104834e-03, 7.178873755037785e-03, 7.163051515817642e-03, 7.14823929592967e-03, 7.13422242552042e-03, 7.120842114090919e-03, 7.108035497367382e-03, 7.095738314092159e-03, 7.083908189088106e-03, 7.072512991726398e-03, 7.061522919684649e-03, 7.050908170640469e-03, 7.040642667561769e-03, 7.030711509287357e-03, 7.021108642220497e-03, 7.011826150119305e-03, 7.002854719758034e-03, 6.99418131262064e-03, 6.985787767916918e-03, 6.977655924856663e-03, 6.96976762264967e-03, 6.962106563150883e-03, 6.954648531973362e-03, 6.947379093617201e-03, 6.940285209566355e-03, 6.933352909982204e-03, 6.926567759364843e-03, 6.919915787875652e-03, 6.913382560014725e-03, 6.906968541443348e-03, 6.900646258145571e-03, 6.894402671605349e-03, 6.888233590871096e-03, 6.882134359329939e-03, 6.876100320369005e-03, 6.870127283036709e-03, 6.864210125058889e-03, 6.858344189822674e-03, 6.852525752037764e-03, 6.846749689429998e-03, 6.841010879725218e-03, 6.835305597633123e-03, 6.829628255218267e-03, 6.823977921158075e-03, 6.818352732807398e-03, 6.812749430537224e-03, 6.807167083024979e-03, 6.801605690270662e-03, 6.796062923967838e-03, 6.790539249777794e-03, 6.785033270716667e-03, 6.779544521123171e-03, 6.774071138352156e-03, 6.768613122403622e-03, 6.763169541954994e-03, 6.757739465683699e-03, 6.752321496605873e-03, 6.746916566044092e-03, 6.741524208337069e-03, 6.73614302650094e-03, 6.730771623551846e-03, 6.725410930812359e-03, 6.720060482621193e-03, 6.714720744639635e-03, 6.709390319883823e-03, 6.70407060533762e-03, 6.69876066967845e-03, 6.693460512906313e-03, 6.68817013502121e-03, 6.68288953602314e-03, 6.677618250250816e-03, 6.672357209026814e-03, 6.66710501536727e-03, 6.661862134933472e-03, 6.65662856772542e-03, 6.651404313743114e-03, 6.646188907325268e-03, 6.640982814133167e-03, 6.635785568505526e-03, 6.630596704781055e-03, 6.625417154282331e-03, 6.620245520025492e-03, 6.615082733333111e-03, 6.609928328543901e-03, 6.604782305657864e-03, 6.599644664674997e-03, 6.594515405595303e-03, 6.589394528418779e-03, 6.584282033145428e-03, 6.579177919775248e-03]
time=[0e+00, 3.6e+03]
oriEasTop.port_a.m_flow=[-5.950168892741203e-02, 2.803067676723003e-03, 2.359836595132947e-03, 1.963661052286625e-03, 1.632512314245105e-03, 1.359326881356537e-03, 1.128648058511317e-03, 9.396575624123215e-04, 7.796730496920645e-04, 6.431074580177665e-04, 5.256464937701821e-04, 4.225591255817562e-04, 3.304810088593513e-04, 2.479875693097711e-04, 1.735396363073959e-04, 1.055130633176304e-04, 4.250685378792696e-05, -1.591135878697969e-05, -7.003281643847004e-05, -1.201316263177432e-04, -1.664816081756726e-04, -2.093442599289119e-04, -2.489838225301355e-04, -2.856413484551013e-04, -3.194479213561863e-04, -3.504818887449801e-04, -3.788224421441555e-04, -4.045632085762919e-04, -4.27835708251223e-04, -4.487999540288001e-04, -4.676255921367556e-04, -4.844762152060866e-04, -4.994936753064394e-04, -5.128905759193003e-04, -5.247884546406567e-04, -5.353082087822258e-04, -5.445699789561331e-04, -5.526933236978948e-04, -5.597972776740789e-04, -5.660005263052881e-04, -5.713124410249293e-04, -5.759475752711296e-04, -5.80016931053251e-04, -5.83558576181531e-04, -5.866102874279022e-04, -5.892098997719586e-04, -5.913951899856329e-04, -5.932037602178752e-04, -5.946732126176357e-04, -5.958411493338645e-04, -5.967450561001897e-04, -5.974224186502397e-04, -5.979107809253037e-04, -5.982476286590099e-04, -5.984465824440122e-04, -5.985208554193377e-04, -5.984946619719267e-04, -5.983748123981059e-04, -5.981680587865412e-04, -5.978812696412206e-04, -5.975212552584708e-04, -5.970948259346187e-04, -5.966087919659913e-04, -5.960699636489153e-04, -5.954852676950395e-04, -5.94861397985369e-04, -5.942052230238914e-04, -5.935236113145947e-04, -5.92813070397824e-04, -5.920750554651022e-04, -5.913261556997895e-04, -5.905669531784952e-04, -5.897979717701674e-04, -5.890196771360934e-04, -5.882327095605433e-04, -5.874375347048044e-04, -5.866347928531468e-04, -5.858248914591968e-04, -5.850084708072245e-04, -5.841860547661781e-04, -5.83358108997345e-04, -5.825252737849951e-04, -5.816880729980767e-04, -5.80847030505538e-04, -5.800026701763272e-04, -5.791555740870535e-04, -5.78306324314326e-04, -5.774553283117712e-04, -5.766032845713198e-04, -5.757506005465984e-04, -5.74897974729538e-04, -5.740458145737648e-04, -5.73194760363549e-04, -5.723453359678388e-04, -5.714980070479214e-04, -5.706534720957279e-04, -5.698120803572237e-04, -5.689724930562079e-04, -5.681340117007494e-04, -5.672966362908483e-04, -5.664601922035217e-04]
volWes.T=[2.951499938964844e+02, 2.95533447265625e+02, 2.957753601074219e+02, 2.95934326171875e+02, 2.960433044433594e+02, 2.961208190917969e+02, 2.961776123046875e+02, 2.96219970703125e+02, 2.962522583007812e+02, 2.962769165039062e+02, 2.962958068847656e+02, 2.963104858398438e+02, 2.963219299316406e+02, 2.963307189941406e+02, 2.963372802734375e+02, 2.963421325683594e+02, 2.96345703125e+02, 2.963480529785156e+02, 2.963492431640625e+02, 2.963493347167969e+02, 2.963484191894531e+02, 2.963465576171875e+02, 2.963438110351562e+02, 2.963402709960938e+02, 2.963359680175781e+02, 2.963309326171875e+02, 2.963251647949219e+02, 2.963187255859375e+02, 2.963115844726562e+02, 2.963038635253906e+02, 2.962955627441406e+02, 2.962867126464844e+02, 2.962774047851562e+02, 2.962676696777344e+02, 2.962575378417969e+02, 2.962470397949219e+02, 2.962362365722656e+02, 2.962251281738281e+02, 2.962137451171875e+02, 2.962021789550781e+02, 2.961903686523438e+02, 2.961784057617188e+02, 2.961662902832031e+02, 2.961540832519531e+02, 2.961417541503906e+02, 2.961293640136719e+02, 2.961168518066406e+02, 2.961042785644531e+02, 2.960916442871094e+02, 2.960789489746094e+02, 2.960662231445312e+02, 2.960534362792969e+02, 2.960406494140625e+02, 2.960278625488281e+02, 2.960150451660156e+02, 2.960022583007812e+02, 2.959894409179688e+02, 2.959766540527344e+02, 2.959638671875e+02, 2.959510803222656e+02, 2.959383239746094e+02, 2.959255676269531e+02, 2.95912841796875e+02, 2.959001159667969e+02, 2.958874206542969e+02, 2.958747253417969e+02, 2.95862060546875e+02, 2.958494262695312e+02, 2.958368225097656e+02, 2.958242492675781e+02, 2.958116760253906e+02, 2.957991333007812e+02, 2.957866516113281e+02, 2.95774169921875e+02, 2.9576171875e+02, 2.957493286132812e+02, 2.957369384765625e+02, 2.957245788574219e+02, 2.957122497558594e+02, 2.95699951171875e+02, 2.956876831054688e+02, 2.956754150390625e+02, 2.956632080078125e+02, 2.956510314941406e+02, 2.956388854980469e+02, 2.956267395019531e+02, 2.956146545410156e+02, 2.956025695800781e+02, 2.955905456542969e+02, 2.955785522460938e+02, 2.955665588378906e+02, 2.955545959472656e+02, 2.955426940917969e+02, 2.955307922363281e+02, 2.955189514160156e+02, 2.955071105957031e+02, 2.954953002929688e+02, 2.954835205078125e+02, 2.954718017578125e+02, 2.954600830078125e+02, 2.954483947753906e+02]
volEas.T=[2.981499938964844e+02, 2.977195739746094e+02, 2.974378662109375e+02, 2.972415161132812e+02, 2.970969543457031e+02, 2.969851989746094e+02, 2.968952026367188e+02, 2.968204956054688e+02, 2.967565612792969e+02, 2.967008056640625e+02, 2.966513977050781e+02, 2.966065979003906e+02, 2.965653991699219e+02, 2.965272521972656e+02, 2.964916381835938e+02, 2.964580078125e+02, 2.964259948730469e+02, 2.963953857421875e+02, 2.963660888671875e+02, 2.963379211425781e+02, 2.963108520507812e+02, 2.962847900390625e+02, 2.962596740722656e+02, 2.962354125976562e+02, 2.962119750976562e+02, 2.961893615722656e+02, 2.961675109863281e+02, 2.961464538574219e+02, 2.961260986328125e+02, 2.961064453125e+02, 2.9608740234375e+02, 2.960689697265625e+02, 2.960511169433594e+02, 2.960337219238281e+02, 2.960167846679688e+02, 2.960003051757812e+02, 2.959841918945312e+02, 2.959684448242188e+02, 2.959530334472656e+02, 2.959379272460938e+02, 2.95923095703125e+02, 2.959084777832031e+02, 2.958940734863281e+02, 2.958798522949219e+02, 2.958657836914062e+02, 2.958518981933594e+02, 2.958381652832031e+02, 2.958245849609375e+02, 2.958111267089844e+02, 2.957977905273438e+02, 2.957845458984375e+02, 2.957714233398438e+02, 2.957583923339844e+02, 2.957454223632812e+02, 2.957325134277344e+02, 2.957196960449219e+02, 2.957069396972656e+02, 2.956942443847656e+02, 2.956815795898438e+02, 2.956690063476562e+02, 2.956564636230469e+02, 2.956439819335938e+02, 2.956315307617188e+02, 2.95619140625e+02, 2.956068115234375e+02, 2.955945129394531e+02, 2.955822448730469e+02, 2.955700378417969e+02, 2.95557861328125e+02, 2.955457153320312e+02, 2.955335998535156e+02, 2.955215454101562e+02, 2.955094909667969e+02, 2.954974975585938e+02, 2.954855346679688e+02, 2.954736022949219e+02, 2.954617004394531e+02, 2.954498291015625e+02, 2.9543798828125e+02, 2.954261779785156e+02, 2.954143981933594e+02, 2.954026489257812e+02, 2.953909301757812e+02, 2.953792724609375e+02, 2.953676147460938e+02, 2.953559875488281e+02, 2.953443908691406e+02, 2.953328552246094e+02, 2.953213195800781e+02, 2.95309814453125e+02, 2.9529833984375e+02, 2.952868957519531e+02, 2.952754821777344e+02, 2.952640991210938e+02, 2.952527465820312e+02, 2.952414245605469e+02, 2.952301330566406e+02, 2.952188720703125e+02, 2.952076110839844e+02, 2.951964111328125e+02, 2.951852111816406e+02]
volOut.T=[2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02, 2.881499938964844e+02]
