last-generated=2020-04-22
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
azi000til00.H=[0e+00, 3.112735725402832e+01, 5.013173274993896e+00, 0e+00, 4.15221875e+01, 0e+00, 0e+00, 6.621562408447265e+01, 0e+00, 0e+00, 1.969230407714844e+02, 0e+00, 0e+00, 1.637894256591797e+02, 0e+00, 2.314727020263672e+00, 2.232297155761719e+02, 0e+00, 2.27799201965332e+01, 1.439569744873047e+02, 0e+00, 1.859377966308594e+02, 1.236987091064453e+02, 0e+00, 1.978212854003906e+02, 3.363750076293945e+01, 0e+00, 3.51444453125e+02, 2.689512166976929e+00, 0e+00, 4.437730102539062e+02, 0e+00, 0e+00, 6.341012915039063e+02, 0e+00, 7.672546997070313e+01, 6.292940161132813e+02, 0e+00, 1.591705926513672e+02, 4.236796337890625e+02, 0e+00, 3.426090014648437e+02, 4.339778747558594e+02, 0e+00, 6.390489038085938e+02, 2.578478302001953e+02, 0e+00, 4.746704370117188e+02, 1.161590466308594e+02, 0e+00, 6.621644287109375e+02, 2.26875e-01, 6.57536808013916e+00, 7.113446240234375e+02, 0e+00, 2.732399520874024e+01, 2.471130853271484e+02, 0e+00, 2.22495234375e+02, 5.147108801269532e+02, 0e+00, 3.669637487792968e+02, 3.77177333984375e+02, 0e+00, 2.047494903564453e+02, 1.777941711425781e+02, 0e+00, 4.936370642089844e+02, 0e+00, 0e+00, 4.380767333984375e+02, 0e+00, 0e+00, 3.629452185058594e+02, 0e+00, 0e+00, 1.27465986328125e+02, 0e+00, 0e+00, 1.754864434814453e+02, 0e+00, 1.648746292114258e+01, 9.145167877197265e+01, 0e+00, 1.002061813354492e+02, 1.664827575683594e+01, 0e+00, 1.579837976074219e+02, 0e+00, 0e+00, 1.445488220214844e+02, 0e+00, 0e+00, 1.296774621582031e+02, 0e+00, 0e+00, 1.468111486816406e+02, 0e+00, 0e+00, 4.362885009765625e+01, 0e+00]
azi000til90.H=[0e+00, 5.367326644897461e+01, 1.966538772583008e+01, 0e+00, 7.609747265625e+02, 0e+00, 0e+00, 9.04358349609375e+02, 0e+00, 0e+00, 5.869020385742188e+02, 0e+00, 0e+00, 1.116245559692383e+02, 0e+00, 3.804533839225769e+00, 2.400595977783203e+02, 0e+00, 2.239764489746094e+02, 5.480370190429687e+02, 0e+00, 4.99050830078125e+02, 1.930797937011719e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.835368139648438e+02, 1.537272730469704e-01, 0e+00, 2.626051452636719e+02, 0e+00, 0e+00, 8.619263159179687e+02, 0e+00, 1.715850372314453e+01, 7.284380468750001e+02, 0e+00, 7.331493347167969e+01, 2.589077239990235e+02, 0e+00, 1.841385797119141e+02, 2.220412377929688e+02, 0e+00, 5.077960693359375e+02, 6.794365692138672e+01, 0e+00, 3.288398400878907e+02, 1.822045166015625e+01, 0e+00, 6.085713500976562e+02, 1.134375e-01, 1.7115234375e+00, 7.477444873046875e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 6.653041564941407e+01, 4.971916882324219e+02, 0e+00, 2.667708264160156e+02, 2.871200476074219e+02, 0e+00, 1.035692944335938e+02, 8.624951629638672e+01, 0e+00, 7.7521970703125e+02, 0e+00, 0e+00, 8.6227666015625e+02, 0e+00, 0e+00, 2.06952744140625e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 7.038432739257812e+02, 0e+00, 8.24373146057129e+00, 3.276719653320313e+02, 0e+00, 2.45516708984375e+02, 3.001429138183594e+01, 0e+00, 5.063060375976563e+02, 0e+00, 0e+00, 4.525481628417969e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 2.894921520996094e+02, 0e+00, 0e+00, 6.214381909179688e+02, 0e+00]
azi270til90.H=[0e+00, 1.556367862701416e+01, 4.227493141174317e+01, 0e+00, 2.076109375e+01, 0e+00, 0e+00, 3.310781204223633e+01, 0e+00, 0e+00, 1.051894683837891e+02, 0e+00, 0e+00, 9.077992004394531e+01, 0e+00, 1.157363510131836e+00, 2.036653942871094e+02, 0e+00, 1.091782775878906e+01, 7.387940747070312e+02, 0e+00, 2.755298835754395e+01, 4.874369458007812e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.411399932861328e+02, 3.740331672668457e+01, 0e+00, 2.0586337890625e+02, 0e+00, 0e+00, 2.484299694824219e+02, 0e+00, 1.715850372314453e+01, 5.048133605957031e+02, 0e+00, 7.042110931396485e+01, 2.968502453613281e+02, 0e+00, 1.201128018188477e+02, 5.053458972167969e+02, 0e+00, 6.885618103027343e+01, 3.393748107910156e+02, 0e+00, 1.502982110595703e+02, 2.421434851074219e+02, 0e+00, 1.045e+02, 1.134375e-01, 1.7115234375e+00, 2.207972601318359e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 6.304220751953125e+02, 0e+00, 7.320105224609375e+01, 6.313949072265625e+02, 0e+00, 1.017449688720703e+02, 4.818626342773438e+02, 0e+00, 6.384272537231445e+01, 0e+00, 0e+00, 5.539583435058594e+01, 0e+00, 0e+00, 1.789755865478515e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 5.5288796875e+02, 0e+00, 8.24373146057129e+00, 4.220745092773437e+02, 0e+00, 5.010309066772461e+01, 6.098665695190429e+01, 0e+00, 7.899189880371094e+01, 0e+00, 0e+00, 7.227441101074218e+01, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 1.467724908447266e+02, 0e+00, 0e+00, 4.590404895019531e+02, 0e+00]
azi180til90.H=[0e+00, 1.556367862701416e+01, 2.506586637496948e+00, 0e+00, 2.076109375e+01, 0e+00, 0e+00, 3.310781204223633e+01, 0e+00, 0e+00, 8.711043090820313e+01, 0e+00, 0e+00, 8.042475341796874e+01, 0e+00, 1.157363510131836e+00, 1.021526516723633e+02, 0e+00, 1.091782775878906e+01, 2.120066337585449e+01, 0e+00, 2.755298835754395e+01, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.411399932861328e+02, 9.9744189453125e+00, 0e+00, 2.0586337890625e+02, 0e+00, 0e+00, 4.90881558227539e+01, 0e+00, 5.112264785766602e+01, 3.828714157104492e+01, 0e+00, 7.042110931396485e+01, 1.575415661621094e+02, 0e+00, 1.201128018188477e+02, 1.005109484863281e+02, 0e+00, 6.885618103027343e+01, 7.335295257568359e+01, 0e+00, 1.502982110595703e+02, 9.096213348388672e+01, 0e+00, 1.045e+02, 1.134375e-01, 8.238669509887695e+00, 5.470909652709961e+01, 0e+00, 1.366940326690674e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 5.089895233154297e+01, 0e+00, 7.320105224609375e+01, 6.974383514404298e+01, 0e+00, 1.017449688720703e+02, 3.816643829345703e+01, 0e+00, 6.384272537231445e+01, 0e+00, 0e+00, 5.539583435058594e+01, 0e+00, 0e+00, 1.766300177001953e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 4.799522338867187e+01, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 5.010309066772461e+01, 8.324137878417968e+00, 0e+00, 7.899189880371094e+01, 0e+00, 0e+00, 7.227441101074218e+01, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 7.340557434082031e+01, 0e+00, 0e+00, 2.181442504882812e+01, 0e+00]
azi090til90.H=[0e+00, 5.901691268920899e+01, 2.506586637496948e+00, 0e+00, 4.848013916015625e+02, 0e+00, 0e+00, 2.719850036621094e+02, 0e+00, 0e+00, 8.856075744628906e+01, 0e+00, 0e+00, 8.042475341796874e+01, 0e+00, 3.077319259643555e+01, 1.021526516723633e+02, 0e+00, 6.34744501953125e+02, 2.120066337585449e+01, 0e+00, 7.341299536132813e+02, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.039256079101563e+02, 1.537272730469704e-01, 0e+00, 2.117668823242188e+02, 0e+00, 0e+00, 4.90881558227539e+01, 0e+00, 1.876705474853516e+02, 3.828714157104492e+01, 0e+00, 1.16263381652832e+02, 1.575415661621094e+02, 0e+00, 2.895445275878906e+02, 1.005109484863281e+02, 0e+00, 6.080641479492188e+02, 6.794365692138672e+01, 0e+00, 2.545878057861328e+02, 1.822045166015625e+01, 0e+00, 1.79853271484375e+02, 1.134375e-01, 1.291230918884277e+01, 5.470909652709961e+01, 0e+00, 1.370727043151856e+01, 1.235565426635742e+02, 0e+00, 4.147146398925781e+02, 5.089895233154297e+01, 0e+00, 5.570426416015625e+02, 6.974383514404298e+01, 0e+00, 1.038618579101562e+02, 3.816643829345703e+01, 0e+00, 4.962095874023437e+02, 0e+00, 0e+00, 2.421506500244141e+02, 0e+00, 0e+00, 1.766300177001953e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 4.799522338867187e+01, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 2.874915808105468e+02, 8.324137878417968e+00, 0e+00, 3.59310986328125e+02, 0e+00, 0e+00, 1.752128723144531e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 7.340557434082031e+01, 0e+00, 0e+00, 2.181442504882812e+01, 0e+00]
azi315til90.H=[0e+00, 1.556367862701416e+01, 4.276015937805175e+01, 0e+00, 2.160451245117187e+02, 0e+00, 0e+00, 4.802633117675781e+02, 0e+00, 0e+00, 4.522747192382812e+02, 0e+00, 0e+00, 1.098085525512695e+02, 0e+00, 1.157363510131836e+00, 2.714479400634766e+02, 0e+00, 1.091782775878906e+01, 9.01145380859375e+02, 0e+00, 2.755298835754395e+01, 4.657973876953125e+02, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 1.974336236572266e+02, 1.954888729095459e+01, 0e+00, 2.418114624023438e+02, 0e+00, 0e+00, 7.648074658203125e+02, 0e+00, 1.715850372314453e+01, 8.561813940429688e+02, 0e+00, 7.042110931396485e+01, 3.277243713378906e+02, 0e+00, 1.201128018188477e+02, 4.727073901367187e+02, 0e+00, 6.885618103027343e+01, 2.560495208740234e+02, 0e+00, 2.028023333740234e+02, 1.251218139648438e+02, 0e+00, 4.076494445800781e+02, 1.134375e-01, 1.7115234375e+00, 6.622011547851563e+02, 0e+00, 1.365385398864746e+01, 1.235565426635742e+02, 0e+00, 4.127251892089843e+01, 7.762602685546875e+02, 0e+00, 7.320105224609375e+01, 6.205993115234374e+02, 0e+00, 1.017449688720703e+02, 3.859068969726562e+02, 0e+00, 2.611326708984375e+02, 0e+00, 0e+00, 4.938911499023437e+02, 0e+00, 0e+00, 1.997299920654297e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 8.687629248046875e+02, 0e+00, 8.24373146057129e+00, 5.112105615234375e+02, 0e+00, 5.010309066772461e+01, 6.089941635131836e+01, 0e+00, 1.829331091308594e+02, 0e+00, 0e+00, 2.683800842285156e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 2.780801013183594e+02, 0e+00, 0e+00, 7.5497794921875e+02, 0e+00]
azi045til90.H=[0e+00, 7.323730255126954e+01, 2.506586637496948e+00, 0e+00, 8.72297197265625e+02, 0e+00, 0e+00, 8.180866650390625e+02, 0e+00, 0e+00, 4.287581726074219e+02, 0e+00, 0e+00, 9.516413848876954e+01, 0e+00, 2.397075004577637e+01, 1.278872430419922e+02, 0e+00, 6.026851049804687e+02, 2.120066337585449e+01, 0e+00, 8.605777075195313e+02, 3.718042114257813e+01, 0e+00, 9.891064270019531e+01, 1.681875038146973e+01, 0e+00, 2.862258996582031e+02, 1.537272730469704e-01, 0e+00, 2.501602783203125e+02, 0e+00, 0e+00, 4.828955773925781e+02, 0e+00, 1.137124420166016e+02, 1.964136761474609e+02, 0e+00, 1.048827334594727e+02, 1.575415661621094e+02, 0e+00, 2.851921691894531e+02, 1.005109484863281e+02, 0e+00, 7.605111743164063e+02, 6.794365692138672e+01, 0e+00, 3.502900903320312e+02, 1.822045166015625e+01, 0e+00, 5.14215087890625e+02, 1.134375e-01, 5.016285705566407e+00, 4.273170544433594e+02, 0e+00, 1.368063011169434e+01, 1.235565426635742e+02, 0e+00, 3.231959936523438e+02, 5.089895233154297e+01, 0e+00, 5.522032299804688e+02, 6.974383514404298e+01, 0e+00, 1.045318316650391e+02, 3.816643829345703e+01, 0e+00, 8.725917578125e+02, 0e+00, 0e+00, 7.580023193359375e+02, 0e+00, 0e+00, 1.964128540039063e+02, 0e+00, 0e+00, 6.37329931640625e+01, 0e+00, 0e+00, 1.547367456054687e+02, 0e+00, 8.24373146057129e+00, 4.572583938598633e+01, 0e+00, 3.561403869628906e+02, 8.324137878417968e+00, 0e+00, 5.793641528320312e+02, 0e+00, 0e+00, 4.139570373535156e+02, 0e+00, 0e+00, 6.483873107910156e+01, 0e+00, 0e+00, 1.743236212158203e+02, 0e+00, 0e+00, 1.366469458007813e+02, 0e+00]
azi270til30.H=[0e+00, 2.90422200012207e+01, 1.393360261917114e+01, 0e+00, 3.874072891235352e+01, 0e+00, 0e+00, 6.178002075195312e+01, 0e+00, 0e+00, 1.905253021240234e+02, 0e+00, 0e+00, 1.577982568359375e+02, 0e+00, 2.159669685363769e+00, 2.577648376464844e+02, 0e+00, 2.037294380187988e+01, 4.863074523925781e+02, 0e+00, 5.141457550048828e+01, 3.372357348632813e+02, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 2.918761962890625e+02, 2.097457542419433e+01, 0e+00, 4.08947412109375e+02, 0e+00, 0e+00, 6.553953320312499e+02, 0e+00, 3.201820297241211e+01, 7.833772192382812e+02, 0e+00, 1.314075756835938e+02, 4.576782336425781e+02, 0e+00, 2.281490063476562e+02, 5.91719267578125e+02, 0e+00, 2.930535766601562e+02, 3.681210693359375e+02, 0e+00, 3.790680078125e+02, 2.14999287109375e+02, 0e+00, 5.4977490234375e+02, 2.11677256822586e-01, 3.193746242523194e+00, 7.064162036132813e+02, 0e+00, 2.547843894958496e+01, 2.305596417236328e+02, 0e+00, 7.701556671142578e+01, 7.423334521484375e+02, 0e+00, 1.365950305175781e+02, 6.168145703125e+02, 0e+00, 1.898912634277344e+02, 3.809356872558594e+02, 0e+00, 2.198721038818359e+02, 0e+00, 0e+00, 2.934298034667969e+02, 0e+00, 0e+00, 3.391564929199219e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 4.108522399902344e+02, 0e+00, 1.538301193237305e+01, 2.582598522949219e+02, 0e+00, 9.349363922119142e+01, 3.316415443420411e+01, 0e+00, 1.474008941650391e+02, 0e+00, 0e+00, 1.348658905029297e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 1.538561199951172e+02, 0e+00, 0e+00, 1.636258874511719e+02, 0e+00]
azi000til30.H=[0e+00, 3.843684463500976e+01, 4.677354049682616e+00, 0e+00, 3.346669677734375e+02, 0e+00, 0e+00, 4.837892395019531e+02, 0e+00, 0e+00, 4.321067260742187e+02, 0e+00, 0e+00, 1.682205786132812e+02, 0e+00, 2.159669685363769e+00, 2.759619323730469e+02, 0e+00, 1.257755133056641e+02, 3.909289245605469e+02, 0e+00, 4.004671826171875e+02, 1.900571435546875e+02, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 3.944674072265625e+02, 2.868589931726456e-01, 0e+00, 4.402700500488281e+02, 0e+00, 0e+00, 9.62143466796875e+02, 0e+00, 5.176293792724609e+01, 8.95189580078125e+02, 0e+00, 1.487273266601563e+02, 4.387069641113281e+02, 0e+00, 3.44813037109375e+02, 4.500669226074219e+02, 0e+00, 7.821275000000001e+02, 2.297008483886719e+02, 0e+00, 5.204836047363282e+02, 6.666692321777344e+01, 0e+00, 8.394871826171875e+02, 2.11677256822586e-01, 3.193746242523194e+00, 9.698898217773437e+02, 0e+00, 2.548476943969727e+01, 2.305596417236328e+02, 0e+00, 2.108449456787109e+02, 6.757182446289063e+02, 0e+00, 4.243919091796875e+02, 4.446771557617187e+02, 0e+00, 1.918616650390625e+02, 1.831291381835937e+02, 0e+00, 7.917440307617187e+02, 0e+00, 0e+00, 7.902476440429688e+02, 0e+00, 0e+00, 3.531450573730469e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 4.86329892578125e+02, 0e+00, 1.538301193237305e+01, 2.110585675048828e+02, 0e+00, 1.733721508789062e+02, 1.767797088623047e+01, 0e+00, 3.378787145996094e+02, 0e+00, 0e+00, 3.078637054443359e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 2.252159484863281e+02, 0e+00, 0e+00, 2.448247399902344e+02, 0e+00]
azi090til30.H=[0e+00, 4.110866989135742e+01, 4.677354049682616e+00, 0e+00, 1.965802923583984e+02, 0e+00, 0e+00, 1.676025677490235e+02, 0e+00, 0e+00, 1.738965881347656e+02, 0e+00, 0e+00, 1.500746356201172e+02, 0e+00, 1.29101861000061e+01, 1.906194390869141e+02, 0e+00, 3.311595385742187e+02, 3.956097778320313e+01, 0e+00, 5.180067138671875e+02, 6.93796078491211e+01, 0e+00, 1.84569775390625e+02, 3.138421440124512e+01, 0e+00, 3.546617956542969e+02, 2.868589931726456e-01, 0e+00, 4.148509155273438e+02, 0e+00, 0e+00, 4.560534973144531e+02, 0e+00, 1.540010284423828e+02, 3.16850986328125e+02, 0e+00, 1.702015551757813e+02, 3.183695520019531e+02, 0e+00, 3.975160180664063e+02, 1.906296148681641e+02, 0e+00, 8.322615283203126e+02, 1.267845916748047e+02, 0e+00, 4.833576025390625e+02, 3.399982467651367e+01, 0e+00, 6.25128173828125e+02, 2.11677256822586e-01, 1.152412963867187e+01, 5.403280322265625e+02, 0e+00, 2.551925239562988e+01, 2.305596417236328e+02, 0e+00, 3.849370544433594e+02, 1.628103234863281e+02, 0e+00, 5.695278271484375e+02, 1.301437670898437e+02, 0e+00, 1.920079473876953e+02, 7.121954498291015e+01, 0e+00, 6.522390014648438e+02, 0e+00, 0e+00, 4.801846313476562e+02, 0e+00, 0e+00, 3.368109240722656e+02, 0e+00, 0e+00, 1.189273843383789e+02, 0e+00, 0e+00, 8.95603042602539e+01, 0e+00, 1.538301193237305e+01, 8.532557739257813e+01, 0e+00, 1.943595794677734e+02, 1.553305311203003e+01, 0e+00, 2.643811669921875e+02, 0e+00, 0e+00, 1.691960632324219e+02, 0e+00, 0e+00, 1.209907119750977e+02, 0e+00, 0e+00, 1.369766638183594e+02, 0e+00, 0e+00, 4.070627136230469e+01, 0e+00]
